[2025-05-26 11:23:51,598][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:53,077][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:54,289][CIFAR10][INFO] Data: 208
[2025-05-26 11:23:54,289][CIFAR10][INFO] Index: 208
[2025-05-26 11:23:54,289][CIFAR10][INFO] [1189, 5839, 29658, 44218, 20578, 34363, 26229, 30672, 24407, 14885, 37245, 5410, 1209, 21291, 39741, 48339, 45818, 32059, 46475, 41551, 36117, 46315, 10092, 273, 8125, 25548, 7040, 20765, 14559, 29182, 737, 7303, 7074, 35746, 45710, 14563, 7418, 8532, 38605, 47785, 21738, 45703, 513, 22950, 34314, 40315, 48784, 36213, 13290, 34698, 3149, 40625, 30525, 32495, 14562, 5707, 33276, 11457, 15789, 49395, 31677, 3786, 24457, 9177, 37905, 20857, 18899, 13831, 7990, 16923, 915, 11478, 13337, 47194, 13506, 47392, 26385, 46664, 27948, 46278, 33644, 21883, 6643, 35702, 40605, 9903, 37925, 28108, 2215, 4623, 38651, 44710, 28046, 5240, 1307, 48353, 5397, 19073, 35764, 49534, 36125, 25650, 282, 48146, 10698, 37155, 13588, 49425, 42624, 42123, 21643, 35267, 4735, 40254, 6413, 35216, 35085, 10252, 20850, 16439, 38863, 27011, 47587, 36533, 8650, 17972, 30181, 30887, 36507, 47013, 13798, 41977, 13163, 34811, 27972, 43108, 16274, 37084, 25319, 36519, 3630, 38952, 38933, 9025, 2202, 6469, 35862, 11035, 43669, 33662, 10658, 47563, 45520, 17892, 45961, 33248, 27356, 8837, 13429, 20472, 31057, 35542, 13342, 22988, 15141, 24709, 48734, 25483, 35574, 17706, 39672, 40348, 45538, 10756, 39427, 45781, 36152, 23115, 2076, 20547, 16369, 17415, 3691, 19298, 16910, 25491, 46654, 36316, 3569, 31774, 14697, 2547, 17313, 5865, 17356, 44542, 49833, 25297, 21819, 32470, 12709, 29814, 4425, 26034, 28701, 3099, 32612, 38473]
[2025-05-26 11:23:54,289][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:54,289][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:55,115][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,777][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,786][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:05,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:05,588][Training][INFO] Loss after iteration: 3.038628101348877
[2025-05-26 11:24:05,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:16,373][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-26 11:24:16,381][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:24,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:33,590][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,414][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,809][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:55,503][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:03,496][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:12,517][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:12,869][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,458][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:33,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:33,377][Training][INFO] Loss after iteration: 2.072948694229126
[2025-05-26 11:25:33,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:44,615][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-26 11:25:44,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:54,261][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:58,496][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:07,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:11,355][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:21,180][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:29,760][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,610][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:48,057][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,671][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:01,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:01,652][Training][INFO] Loss after iteration: 1.4165549278259277
[2025-05-26 11:27:01,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:12,075][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:27:12,078][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:22,334][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:22,336][VNodeRealSimulation][INFO] Training this round.
