[2025-06-07 16:19:15,266][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:19:16,688][CIFAR10][INFO] Loading training set.
[2025-06-07 16:19:18,253][CIFAR10][INFO] Data: 1562
[2025-06-07 16:19:18,253][CIFAR10][INFO] Index: 1562
[2025-06-07 16:19:18,253][CIFAR10][INFO] [43253, 22755, 22750, 4213, 17961, 27684, 28125, 35069, 40134, 44221, 41045, 18712, 49547, 26872, 11466, 22290, 8945, 28842, 48832, 20062, 4311, 14994, 45461, 30343, 41058, 5834, 36036, 45366, 33902, 31466, 9595, 47392, 32466, 46882, 46283, 9293, 34990, 42542, 43558, 10290, 16723, 17954, 4774, 6827, 6346, 802, 26459, 28457, 39718, 130, 47031, 49383, 43746, 2181, 4405, 42706, 22160, 35228, 46946, 30851, 9141, 5493, 32224, 36033, 41182, 25864, 11042, 41808, 30399, 42797, 3572, 34551, 27300, 8454, 5880, 1746, 16340, 44038, 24688, 26012, 10501, 9791, 38897, 44108, 31850, 29547, 15992, 49172, 13263, 28641, 33549, 38756, 16656, 7230, 24362, 13888, 3828, 1751, 37638, 6542, 36453, 10089, 23167, 4721, 47681, 44634, 25018, 30164, 37197, 32780, 3756, 18542, 22972, 36454, 27524, 14486, 23471, 12327, 9737, 34350, 21564, 32212, 11576, 1189, 39316, 20008, 11125, 6447, 7871, 18870, 12515, 28102, 35090, 22504, 15147, 32620, 2289, 20334, 34558, 31623, 10102, 723, 1357, 21126, 12892, 31192, 36357, 34639, 18606, 46088, 20920, 36698, 6303, 49251, 44640, 32139, 30782, 36180, 37190, 15975, 19245, 17788, 32935, 32082, 48658, 12598, 13545, 11618, 11877, 5524, 32228, 3120, 44380, 5539, 32361, 34500, 15751, 3867, 25162, 22376, 27290, 11679, 41440, 1997, 12941, 3290, 35416, 843, 42592, 40910, 21678, 9670, 31013, 23005, 19132, 24932, 12691, 12536, 28338, 36661, 30779, 27416, 49924, 3452, 13311, 6004, 23768, 44966, 43693, 46781, 21079, 6252, 10929, 38025, 35260, 20066, 36131, 37943, 34135, 36541, 48999, 25894, 3499, 23999, 18366, 3224, 31844, 24305, 11040, 45087, 34828, 34402, 30076, 7713, 28048, 19432, 25664, 29001, 7034, 6164, 43448, 10153, 35099, 41317, 1764, 25764, 6660, 28428, 32247, 24709, 40086, 30291, 26188, 973, 11381, 5298, 3419, 15387, 40220, 21712, 45272, 34281, 26471, 11764, 3263, 42417, 43920, 4849, 22463, 25002, 37812, 12765, 11457, 33934, 18349, 17786, 3791, 12649, 32819, 15699, 9757, 33763, 15506, 28342, 7651, 49590, 1860, 36141, 27959, 20744, 20802, 34377, 6173, 28597, 19548, 43743, 26984, 7788, 47408, 36769, 473, 26990, 19803, 35636, 43423, 48536, 13146, 41623, 37932, 214, 49879, 33983, 26696, 4089, 1318, 45976, 18213, 44083, 39924, 17653, 29684, 7229, 1667, 4854, 17183, 14836, 4671, 16991, 49373, 2681, 7073, 38953, 33771, 9813, 9760, 25232, 872, 22090, 25169, 49934, 26192, 39561, 12627, 5258, 49419, 30306, 28999, 14701, 4816, 38151, 26022, 42111, 49676, 13815, 17217, 23824, 9351, 2072, 2655, 47240, 15795, 37382, 38924, 9569, 41485, 48101, 8998, 31401, 6419, 24913, 46240, 29016, 20993, 9557, 49661, 39391, 18837, 23612, 24931, 36708, 369, 47015, 21105, 30381, 4516, 652, 42969, 33198, 21049, 25698, 30745, 35902, 6598, 2292, 44052, 39621, 39018, 29182, 6635, 35411, 19988, 40822, 3698, 6122, 27468, 6238, 13820, 28067, 9948, 46337, 28291, 42514, 34440, 27365, 19719, 34613, 6189, 18725, 8492, 24879, 35771, 38882, 49989, 15199, 9495, 44896, 14858, 28042, 39075, 41515, 29048, 46687, 25076, 16119, 42801, 36250, 22513, 14253, 24021, 5953, 12526, 25373, 14536, 23049, 43665, 1202, 32236, 24287, 11075, 30562, 35269, 28594, 47445, 24082, 44316, 34646, 11577, 47622, 42094, 40852, 9607, 46136, 17153, 16436, 40953, 24638, 33536, 21554, 42971, 1873, 44728, 11427, 10460, 2167, 17901, 3783, 36514, 13626, 47065, 4494, 5410, 1043, 19177, 8028, 31625, 23809, 19496, 24136, 2025, 5167, 38342, 22255, 18193, 43535, 20046, 9552, 27274, 18469, 49135, 39118, 42537, 5362, 35803, 8480, 37811, 30317, 12026, 30124, 41810, 23226, 38710, 15068, 48522, 9253, 44091, 30956, 15909, 21717, 42902, 29741, 49488, 32124, 48856, 32071, 47635, 20724, 5996, 19646, 13281, 14539, 29091, 45392, 6112, 6666, 27703, 8234, 46059, 35851, 16637, 975, 7305, 15783, 12874, 17202, 6030, 14744, 26660, 17556, 23093, 44391, 4770, 17513, 46341, 20038, 35247, 18045, 49239, 16944, 37453, 4654, 17124, 19562, 6422, 18904, 39290, 24223, 47347, 49456, 42768, 22611, 15375, 31449, 6313, 7299, 41871, 25725, 1140, 18899, 11143, 37419, 1721, 14802, 1317, 5092, 27838, 31130, 11545, 21726, 41375, 35088, 43845, 33686, 22, 796, 25083, 1233, 6142, 49273, 2366, 21369, 46281, 37279, 37038, 44197, 28868, 5910, 12745, 27047, 11289, 6472, 24805, 14803, 46678, 29405, 21094, 4733, 28660, 35149, 31604, 25510, 326, 8391, 29610, 1292, 45111, 9094, 27691, 21544, 6378, 48274, 22287, 44402, 47477, 3203, 37091, 37313, 28066, 34579, 47930, 24622, 27437, 40079, 39662, 32889, 33195, 29555, 15957, 41988, 3958, 14051, 45992, 11591, 41187, 24516, 45239, 16169, 5564, 15789, 28264, 25442, 47523, 23634, 21924, 9548, 35248, 11123, 23126, 41877, 32893, 26821, 47419, 22869, 32099, 22366, 38194, 10637, 29541, 807, 13222, 38657, 15010, 26170, 43867, 11697, 36382, 3329, 34960, 38205, 40825, 11759, 46095, 10767, 28407, 1891, 42804, 33990, 44187, 25681, 9251, 31574, 46106, 7508, 274, 33149, 41687, 28003, 22493, 30373, 2912, 41571, 12119, 49793, 22627, 45045, 8596, 17347, 2237, 9871, 905, 15823, 5896, 22543, 17836, 20205, 42270, 4552, 32075, 39833, 19447, 3099, 37931, 4973, 12992, 20067, 45901, 19108, 11508, 5651, 48204, 17730, 23273, 31962, 14796, 38899, 46406, 40019, 14398, 1928, 10100, 4934, 32285, 22952, 16602, 19780, 35065, 36873, 40193, 22749, 44188, 32574, 47894, 1052, 2058, 9429, 279, 16786, 36047, 47300, 9155, 35222, 47149, 1927, 998, 10582, 35723, 21916, 10678, 19876, 37640, 48572, 44697, 23346, 2082, 23378, 8923, 171, 30819, 21438, 47307, 38569, 21711, 36, 34818, 33672, 13513, 25267, 36077, 39959, 45242, 36738, 24769, 39587, 16748, 34403, 20856, 17655, 7854, 36593, 40685, 39131, 6688, 19088, 30003, 2194, 40496, 22283, 12692, 29688, 27740, 39002, 16538, 45078, 43241, 7675, 20960, 25095, 29954, 29313, 17851, 1459, 31491, 44698, 15648, 12147, 8683, 22763, 45234, 35712, 48591, 4085, 18808, 7756, 37998, 9317, 41817, 18736, 35840, 20755, 18442, 41499, 23357, 15358, 6344, 12359, 35280, 17612, 22256, 49134, 37569, 35249, 36114, 37545, 33402, 23945, 2051, 44201, 46845, 14924, 10000, 18886, 47948, 27263, 40081, 20775, 6281, 48773, 3074, 38910, 37052, 31314, 12340, 7220, 6315, 37189, 7452, 34118, 49653, 29451, 22303, 21198, 6821, 16337, 5617, 16693, 24258, 48351, 6913, 27354, 36282, 33836, 35953, 40653, 46302, 12879, 11582, 22011, 15134, 13275, 11908, 15097, 37680, 19894, 14088, 1062, 34028, 23206, 38122, 36417, 22076, 4569, 8094, 28336, 22777, 20313, 16758, 24503, 31325, 19884, 37081, 16469, 3123, 40179, 26677, 8729, 46879, 17245, 11654, 39384, 12659, 13854, 12886, 40980, 26265, 46279, 29145, 14021, 49874, 39464, 42770, 23524, 2979, 22397, 14518, 40292, 42888, 4641, 8035, 9482, 2874, 19440, 4562, 21156, 37133, 23075, 46252, 45327, 32830, 31432, 2362, 9909, 42649, 42926, 17057, 24100, 37797, 25450, 13707, 11777, 34491, 18555, 32910, 27379, 14379, 24386, 32870, 38333, 19257, 49364, 34636, 9263, 20209, 16636, 25202, 45965, 49937, 32044, 41471, 20587, 44822, 8937, 24499, 9224, 25090, 17543, 11112, 27932, 8411, 30294, 13559, 19672, 27268, 4472, 20253, 10719, 4487, 4476, 5641, 15792, 46969, 39038, 48451, 15285, 3709, 9341, 42311, 35245, 12235, 14962, 17840, 18023, 34495, 47187, 6675, 7466, 25649, 34311, 33346, 36107, 30467, 34496, 22590, 49153, 49980, 30624, 26991, 25428, 31436, 36535, 43276, 27261, 2468, 7167, 9409, 42863, 48629, 32836, 13673, 38262, 48041, 40318, 41964, 3950, 43002, 1338, 18577, 9998, 8242, 20095, 46861, 44825, 38931, 12591, 36311, 3130, 47376, 27797, 1474, 34336, 44524, 2826, 26395, 30437, 44106, 45456, 42172, 4429, 3350, 3968, 22152, 49382, 35961, 17021, 19912, 8710, 30225, 37049, 3533, 35205, 6155, 19738, 29032, 1461, 13439, 22597, 1253, 22109, 12953, 39829, 25101, 9009, 40682, 26768, 886, 23427, 48758, 36682, 29367, 11523, 43749, 4803, 19044, 17517, 26298, 263, 48681, 31253, 654, 29461, 2123, 20, 2260, 46521, 32840, 13444, 13467, 48173, 48193, 43128, 2717, 33947, 26254, 27321, 40045, 23685, 9869, 31178, 4101, 40975, 15564, 16769, 19240, 42661, 8204, 21780, 37266, 26584, 49323, 2906, 17187, 14465, 36770, 14871, 26845, 41819, 19849, 24743, 8875, 2152, 21759, 18459, 16978, 11003, 40759, 794, 7696, 34982, 14661, 20031, 48661, 48258, 28580, 38123, 16313, 24737, 36149, 17052, 18457, 42056, 13167, 43510, 5363, 43698, 23544, 9064, 16665, 11874, 32513, 45407, 46522, 31020, 7835, 37902, 15005, 33942, 45134, 8013, 27558, 23779, 41974, 12057, 30407, 46827, 29822, 23316, 3132, 31831, 5758, 12248, 48897, 10323, 43893, 34489, 39869, 39255, 9669, 39046, 15624, 40405, 45213, 38668, 7693, 32107, 6469, 45220, 6700, 32747, 8525, 39673, 43902, 42385, 17714, 48655, 33757, 49899, 43863, 6015, 26587, 42075, 23291, 935, 1263, 7342, 19506, 28147, 4484, 24095, 46055, 29896, 43816, 10255, 48821, 31382, 44988, 15749, 20090, 16678, 46206, 32528, 4809, 17088, 779, 38305, 39533, 4737, 3720, 38989, 2193, 10232, 11207, 29811, 20595, 30092, 13108, 33621, 41346, 49104, 40175, 18586, 32946, 42710, 2348, 46062, 7365, 26745, 3115, 6445, 31902, 18391, 18113, 7989, 14538, 43712, 42559, 28036, 10001, 10834, 19466, 5696, 9468, 11967, 6927, 20774, 5315, 31405, 6636, 32305, 7004, 28958, 7710, 7125, 34354, 5164, 20923, 642, 34189, 22401, 11984, 6565, 43988, 25239, 12073, 38328, 4057, 1502, 3056, 44809, 11276, 16093, 34024, 19575, 27424, 30651, 43060, 26895, 35007, 6477, 40818, 42193, 25133, 6039, 22626, 14359, 3964, 13900, 9156, 48983, 25937, 25081, 40829, 6319, 7684, 31386, 39545, 14265, 45206, 19720, 6974, 42091, 8442, 43732, 37527, 30200, 39509, 1193, 1678, 7048, 21182, 8664, 3028, 29219, 14532, 1428, 17071, 28251, 42892, 44372, 40495, 18216, 6019, 10495, 36038, 5356, 47339, 17401, 25536, 38876, 28115, 25053, 40789, 47146, 20652, 5797, 46111, 2077, 37146, 34948, 45831, 40977, 22864, 27842, 4283, 38017, 36010, 10086, 47895, 18322, 5325, 24213, 8603, 29635, 16037, 43657, 44196, 32719, 4667, 10004, 40743, 41476, 35658, 8309, 10026, 27026, 15667, 21187, 25958, 39348, 27854, 28238, 17448, 16419, 904, 44436, 43315, 3104, 28651, 45130, 43286, 17232, 66, 25527, 10811, 13627, 41140, 4729, 49203, 46608, 19987, 26300, 39619, 16947, 33551, 24767, 17033, 38041, 27817, 35300, 41345, 22209, 35827, 46102, 4499, 11114, 8117, 22466, 6191, 37051, 15871, 45323, 29357, 5907, 36899, 40600, 32196, 35438, 37270, 12134, 41765, 950, 7064, 17211, 9187, 18841, 34308, 22089, 26888, 47514, 24802, 42946, 36374, 13445, 37126, 24926, 49605, 36076, 22309, 39702, 16167, 49402, 19188, 27669, 47263, 46802, 27730, 48510, 16595, 17697, 20643, 40640, 43223, 8319, 12986, 29862, 48571, 1076, 45455, 42524, 5802, 22825, 22500, 12392, 14755, 6766, 28586, 29471, 27375, 31143, 143, 15262, 11920, 23064, 41862, 38623, 32539, 30215, 47093, 19949, 3332, 12535, 4013, 7600, 36861, 42116, 20622, 27541, 39837, 26678, 2637, 12981, 48881, 49152, 12028, 33263]
[2025-06-07 16:19:18,253][CIFAR10][INFO] Trainset Loaded
[2025-06-07 16:19:18,253][CIFAR10][INFO] Loading testing set.
[2025-06-07 16:19:19,077][Node][INFO] Dataset instantiation complete.
[2025-06-07 16:19:21,266][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 16:19:21,274][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 16:19:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:24,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:19:26,038][Training][INFO] Loss after iteration: 2.0631473064422607
[2025-06-07 16:19:26,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:19:36,926][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 16:19:36,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:19:36,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:41,764][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:19:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:45,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:19:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:48,400][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:19:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:51,693][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:19:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:55,020][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:19:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:19:58,405][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:19:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:01,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:20:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:05,409][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:20:05,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:08,712][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:20:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:12,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:20:13,471][Training][INFO] Loss after iteration: 1.6613364219665527
[2025-06-07 16:20:13,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:20:24,306][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 16:20:24,308][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:20:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:29,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:20:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:32,483][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:20:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:36,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:20:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:39,598][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:20:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:42,904][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:20:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:46,325][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:20:46,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:49,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:20:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:52,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:20:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:56,333][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:20:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:20:59,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:01,036][Training][INFO] Loss after iteration: 1.6780050992965698
[2025-06-07 16:21:01,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:11,744][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 16:21:11,747][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:21:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:16,556][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:21:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:19,833][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:21:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:23,152][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:21:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:26,750][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:21:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:30,057][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:21:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:33,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:21:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:36,692][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:21:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:40,046][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:21:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:43,419][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:21:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:21:46,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:21:48,303][Training][INFO] Loss after iteration: 1.6109097003936768
[2025-06-07 16:21:48,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:21:59,014][CIFAR10][INFO] Overall test accuracy is: 47.0 %
