[2025-06-03 14:39:11,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:12,819][CIFAR10][INFO] Loading training set.
[2025-06-03 14:39:14,497][CIFAR10][INFO] Data: 1416
[2025-06-03 14:39:14,498][CIFAR10][INFO] Index: 1416
[2025-06-03 14:39:14,498][CIFAR10][INFO] [1571, 2917, 12151, 16514, 25519, 15174, 6511, 16643, 27376, 44655, 33249, 29292, 13046, 4459, 28328, 5866, 1033, 16340, 36782, 5058, 41081, 38733, 23539, 34161, 49962, 23931, 8718, 21432, 47749, 12105, 31825, 32717, 15042, 46719, 12868, 35876, 42653, 222, 40604, 46320, 45004, 22394, 7629, 14227, 40264, 20773, 6260, 32839, 49689, 3426, 14990, 31082, 25582, 17374, 19829, 15098, 8698, 49673, 40931, 9935, 47944, 6968, 29438, 46538, 24658, 1305, 10625, 24834, 10432, 12312, 3989, 7750, 45900, 49429, 41148, 26292, 3640, 38845, 21941, 24197, 48138, 7943, 7934, 5181, 6733, 34364, 15481, 37971, 25320, 36702, 29979, 47240, 26013, 44311, 4975, 35402, 48659, 42816, 13916, 16311, 11697, 47557, 19495, 20109, 17737, 39386, 17230, 48583, 532, 3067, 2958, 43160, 49469, 6680, 18250, 49041, 27998, 5435, 29167, 49470, 8597, 18716, 34460, 7508, 11829, 40483, 5641, 39186, 46279, 32727, 13182, 34030, 11951, 25164, 48811, 8526, 623, 48534, 8646, 26015, 24982, 28833, 20033, 17987, 41693, 21857, 42419, 15914, 6828, 32309, 21113, 34618, 13895, 41800, 40389, 24050, 15728, 4194, 13404, 2930, 47810, 17896, 6655, 9329, 2114, 11527, 49892, 40018, 38433, 35673, 12460, 32752, 6627, 26454, 46333, 35720, 13067, 46743, 35456, 25099, 27667, 3656, 45630, 8904, 11633, 47016, 32510, 9180, 17716, 46484, 37485, 33938, 12294, 485, 12195, 49657, 40251, 11048, 2687, 40656, 45434, 17799, 34955, 26141, 46498, 13605, 22878, 24899, 14565, 25906, 32317, 46140, 40901, 22319, 34378, 37479, 43356, 48528, 18911, 14961, 13936, 39053, 38196, 41784, 42420, 3740, 41227, 12445, 1395, 22760, 23297, 7036, 4711, 26046, 8954, 30306, 4273, 18560, 7617, 45530, 42526, 17785, 44666, 22484, 31491, 49201, 31128, 12400, 30328, 19329, 20030, 38853, 5587, 38816, 8181, 12874, 31573, 32266, 13335, 48723, 26898, 394, 46968, 14630, 22309, 9008, 7966, 45446, 44498, 11520, 42850, 46970, 5034, 36482, 36974, 7582, 22504, 43578, 24202, 4224, 24390, 33625, 41059, 15934, 43748, 28762, 30407, 5599, 42095, 4618, 11358, 19230, 47652, 21107, 5378, 12493, 7025, 22848, 46691, 12976, 24394, 38336, 8812, 19701, 21216, 10362, 401, 17876, 16575, 6839, 47658, 6559, 34355, 39193, 16278, 45508, 15884, 27712, 18585, 1794, 32515, 49865, 12232, 24511, 42998, 33968, 46612, 3551, 13157, 47078, 25004, 31338, 34122, 44123, 838, 41614, 37603, 44222, 28171, 30647, 28474, 42679, 48620, 23945, 10923, 44394, 39556, 40554, 24794, 23844, 7172, 42127, 36064, 34957, 45682, 16287, 28969, 1434, 40922, 36789, 22745, 13219, 19778, 42808, 39987, 7130, 35431, 20045, 23522, 2468, 14883, 47961, 25241, 4078, 30651, 22545, 49073, 10721, 1469, 20037, 11559, 47459, 18247, 39582, 29634, 27088, 1239, 13950, 604, 29, 24425, 6147, 20894, 860, 10386, 12300, 10684, 44691, 36055, 19699, 47610, 48292, 35571, 40722, 22365, 37179, 32479, 32104, 7149, 39544, 40223, 20061, 13881, 23933, 25580, 10749, 7704, 42390, 19253, 39279, 29259, 20611, 40025, 37758, 19555, 35855, 3833, 22379, 23858, 36415, 43499, 7836, 31024, 26402, 41262, 26877, 1093, 45034, 10306, 32032, 10361, 1742, 4980, 2212, 20095, 37889, 11095, 6713, 8097, 12687, 19318, 24811, 23167, 20262, 42311, 33553, 647, 7153, 31207, 39472, 34405, 37140, 22626, 2180, 27733, 13622, 35349, 4812, 8611, 34599, 36870, 21753, 25630, 5855, 4712, 44074, 6721, 34875, 14686, 31520, 2674, 35015, 35056, 46127, 43002, 24758, 28292, 32746, 13430, 9178, 27527, 21051, 31228, 8047, 16138, 19292, 15762, 36652, 6329, 22249, 35336, 24812, 27165, 1808, 37038, 47661, 14534, 25810, 16331, 2445, 11196, 29218, 37595, 12016, 37100, 6095, 36785, 11072, 17521, 24974, 15634, 25213, 40489, 16822, 42593, 37935, 5916, 34576, 37654, 1897, 46306, 20537, 32020, 12427, 19618, 6657, 47690, 49473, 529, 376, 6737, 1717, 49933, 36823, 47924, 24368, 34678, 15194, 46392, 48847, 44250, 1930, 45626, 43697, 1463, 18877, 10563, 35997, 25240, 21384, 12514, 32676, 45138, 17988, 49209, 27976, 324, 35277, 16624, 39259, 22761, 24011, 36285, 40850, 45178, 7580, 23880, 40199, 20872, 12652, 41431, 27567, 2310, 1858, 25908, 14662, 8708, 5793, 28038, 11569, 2103, 2808, 7964, 38391, 41568, 42698, 22741, 36417, 19629, 795, 44403, 575, 10138, 16719, 44384, 3707, 10258, 8885, 37078, 39873, 12573, 33278, 37909, 49589, 41743, 28616, 35455, 36474, 43242, 3197, 4724, 40998, 3200, 38286, 26446, 21060, 26450, 18595, 126, 45003, 5463, 33132, 14255, 35297, 26991, 8533, 49551, 3192, 47575, 33100, 31545, 28405, 9112, 9257, 32859, 16317, 23191, 3088, 26314, 30900, 21852, 25957, 46469, 30610, 24941, 5160, 2091, 25191, 33998, 26147, 30828, 32815, 30031, 43174, 43587, 11866, 4600, 26157, 21072, 39889, 28294, 29624, 12322, 7572, 49655, 22370, 27224, 22398, 16250, 2620, 18801, 34315, 10910, 20605, 15938, 45839, 37124, 26413, 23036, 7473, 17118, 22901, 34108, 14442, 48538, 37260, 44453, 23883, 49776, 211, 21455, 20390, 47328, 29827, 2211, 19004, 43871, 7989, 24973, 13123, 43220, 14057, 15070, 49853, 12981, 4251, 30537, 33432, 27551, 33500, 38355, 49397, 10287, 42690, 44611, 11118, 35164, 33366, 8057, 36720, 38405, 49910, 733, 17625, 37998, 19956, 33404, 4397, 6818, 22177, 36798, 37957, 1510, 8550, 48854, 15223, 10172, 29892, 15283, 13043, 45381, 33254, 16774, 45378, 14044, 9230, 45784, 3807, 10800, 36721, 18924, 18124, 38465, 2222, 46921, 23835, 23317, 14947, 33604, 39397, 34310, 31008, 6275, 29518, 5443, 7592, 29680, 14967, 35906, 48838, 37459, 34140, 2370, 37083, 2974, 8948, 5035, 21335, 45958, 47382, 21388, 9773, 13809, 23706, 36443, 27755, 39361, 41959, 47822, 49310, 22476, 12466, 1750, 23651, 11359, 33038, 19389, 25870, 29969, 16304, 13771, 18006, 18023, 43406, 25917, 2351, 43647, 32868, 8753, 18534, 46102, 25902, 13719, 6287, 40892, 20059, 11970, 12363, 17591, 39978, 8737, 25605, 26448, 17290, 15025, 19259, 42712, 42566, 40474, 23387, 14837, 25443, 24427, 32704, 40208, 21358, 31398, 32888, 26517, 9778, 42374, 13666, 2371, 2566, 15912, 28142, 18735, 14669, 41349, 38866, 29134, 27952, 819, 47913, 45285, 825, 5538, 35891, 15631, 21830, 6012, 25256, 39888, 17956, 44631, 37256, 4705, 14150, 20228, 8547, 34908, 26535, 2746, 13060, 32941, 24952, 39093, 13029, 18781, 14012, 26994, 20717, 12756, 38190, 31583, 41552, 7986, 29883, 23779, 45416, 47383, 7044, 31072, 47817, 46879, 5328, 36023, 6086, 27830, 44329, 5907, 8589, 36540, 27117, 42117, 40806, 46396, 41184, 46020, 42156, 35813, 42388, 8426, 14656, 7969, 32426, 27813, 27790, 47110, 39666, 15763, 18249, 19546, 21937, 42817, 14892, 36796, 32516, 48467, 11795, 46157, 43109, 44924, 32824, 19823, 43768, 42859, 27047, 47581, 7871, 45731, 39142, 36110, 36420, 43943, 19537, 9883, 21444, 29475, 26779, 11287, 28987, 30608, 33804, 25151, 37756, 24621, 23485, 37564, 43625, 26004, 42417, 48773, 9097, 24510, 17006, 10016, 13692, 21828, 24382, 32203, 42391, 29811, 47790, 34186, 5402, 37040, 34057, 9643, 2321, 36766, 44932, 45932, 10657, 35819, 7527, 37988, 48051, 41921, 42063, 6189, 46403, 2299, 35266, 42106, 23876, 41883, 3788, 9193, 35399, 32762, 8926, 163, 33327, 8250, 4157, 14655, 14898, 20265, 19854, 4870, 10647, 18615, 3344, 13618, 2680, 22115, 12991, 20216, 15652, 45685, 39720, 20612, 35530, 19386, 36328, 37450, 3801, 42287, 14452, 18793, 46502, 30812, 29745, 15672, 34514, 31197, 5159, 48343, 30072, 20668, 14994, 11926, 36986, 7377, 29776, 5878, 49376, 36296, 39963, 48688, 26330, 45012, 47693, 11003, 36033, 32073, 1088, 2236, 33109, 13749, 36718, 42711, 49347, 36776, 7637, 19921, 7685, 4816, 34417, 13442, 42752, 38138, 43341, 13562, 4101, 21814, 25340, 44460, 15422, 41197, 49814, 21344, 29160, 32979, 15349, 4872, 38370, 12774, 6301, 1637, 47758, 23732, 14424, 32455, 10113, 9347, 19812, 47184, 13604, 19, 12379, 11329, 8545, 23892, 44359, 21330, 37855, 48607, 47060, 48766, 11964, 39562, 10866, 10580, 28501, 42118, 12418, 7254, 42237, 41558, 42634, 34430, 8949, 20422, 3789, 27042, 47598, 21498, 47183, 43858, 3096, 428, 16001, 34564, 25386, 7918, 48357, 17427, 27999, 16109, 41109, 10853, 29263, 16750, 4632, 7856, 34302, 40155, 1837, 9562, 4068, 38908, 13009, 45256, 41909, 44409, 8522, 32673, 40455, 48312, 18179, 5264, 16324, 16525, 48661, 31443, 38748, 12181, 32622, 14712, 6313, 25819, 6936, 31325, 16815, 28884, 39378, 29328, 19421, 20982, 41225, 46744, 27941, 14849, 28302, 45382, 48302, 2458, 26300, 33615, 46346, 14683, 8202, 836, 27054, 9062, 5729, 44992, 35136, 8968, 16618, 7219, 31110, 4898, 34603, 18078, 47106, 10100, 44464, 47550, 8931, 23098, 27207, 5785, 31640, 182, 18144, 48283, 6682, 40509, 19540, 48897, 21984, 12095, 40329, 22716, 5246, 11949, 29287, 18691, 37694, 46210, 16937, 6775, 29140, 23699, 48128, 20042, 16745, 35678, 12669, 28759, 5374, 37404, 32359, 1097, 21843, 41293, 7682, 13532, 25325, 39452, 40045, 20934, 15497, 22637, 36680, 2195, 33003, 25780, 31010, 21516, 47401, 1720, 13203, 39267, 25390, 28589, 41154, 14833, 7450, 23040, 41303, 45212, 17754, 18816, 22624, 15312, 49235, 4990, 2358, 2609, 34318, 1809, 40003, 14700, 42516, 11355, 27749, 29961, 4029, 4504, 36688, 36442, 30198, 436, 33086, 48187, 45745, 28992, 2227, 28880, 13864, 87, 19691, 5060, 3712, 27827, 34370, 28181, 38591, 11204, 40675, 37051, 1027, 44379, 20277, 42018, 27189, 46126, 31670, 46569, 931, 27839, 19402, 12049, 14830, 9414, 27364, 14125, 21263, 48649, 47530, 17575, 12480, 30922, 15931, 26625, 44935, 33995, 28902, 24444, 20251, 37908, 7343, 447, 24176, 30800, 31955, 49752, 13988, 9923, 1819, 8773, 43015, 18712, 10040, 4301, 37474, 29702, 8877, 12679, 22541, 23906, 37267, 10686, 28621, 29262, 40575, 37642, 8664, 43509, 15991, 7618, 41641, 41239, 12434, 30148, 21790, 27987, 49015, 1389, 44086, 30567, 20931, 32381, 41584, 17899, 13509, 34317, 24295, 39624, 48473, 31629, 42873, 7409, 17824, 15712, 35562, 16970, 27563, 275, 1461, 14642, 8570]
[2025-06-03 14:39:14,498][CIFAR10][INFO] Trainset Loaded
[2025-06-03 14:39:14,498][CIFAR10][INFO] Loading testing set.
[2025-06-03 14:39:15,405][Node][INFO] Dataset instantiation complete.
[2025-06-03 14:39:16,004][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 14:39:16,010][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 14:39:16,014][VNodeRealSimulation][INFO] Training this round.
