[2025-05-26 19:04:10,716][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:12,329][CIFAR10][INFO] Loading training set.
[2025-05-26 19:04:13,644][CIFAR10][INFO] Data: 154
[2025-05-26 19:04:13,645][CIFAR10][INFO] Index: 154
[2025-05-26 19:04:13,645][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-26 19:04:13,645][CIFAR10][INFO] Trainset Loaded
[2025-05-26 19:04:13,645][CIFAR10][INFO] Loading testing set.
[2025-05-26 19:04:14,535][Node][INFO] Dataset instantiation complete.
[2025-05-26 19:04:15,742][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 19:04:15,749][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 19:04:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:19,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:19,731][Training][INFO] Loss after iteration: 2.2009401321411133
[2025-05-26 19:04:19,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:31,431][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-26 19:04:31,442][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:40,797][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:49,032][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:56,278][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:03,387][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:10,583][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:17,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:24,897][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:32,136][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,343][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:46,831][Training][INFO] Loss after iteration: 1.7897042036056519
[2025-05-26 19:05:46,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:58,738][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 19:05:58,741][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:15,348][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:22,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:29,369][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:36,561][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:43,578][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:50,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:57,965][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:06:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:05,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:13,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:13,211][Training][INFO] Loss after iteration: 1.556900978088379
[2025-05-26 19:07:13,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:25,176][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 19:07:25,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:34,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:42,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:42,107][VNodeRealSimulation][INFO] Training this round.
