[2025-06-04 08:20:40,401][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:41,867][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:43,489][CIFAR10][INFO] Data: 1761
[2025-06-04 08:20:43,489][CIFAR10][INFO] Index: 1761
[2025-06-04 08:20:43,489][CIFAR10][INFO] [45689, 34545, 45534, 29890, 29686, 26698, 48316, 37389, 38757, 24630, 33312, 46591, 18908, 35023, 30190, 41417, 32842, 29958, 13611, 31716, 24708, 30396, 38115, 7831, 29453, 25597, 955, 25116, 15208, 20081, 23454, 15216, 36526, 9201, 15207, 27487, 7202, 22821, 43756, 8214, 36657, 39088, 34240, 42736, 45817, 40462, 10532, 16913, 8867, 14460, 40628, 1135, 32182, 8368, 9126, 40749, 926, 48837, 32511, 23388, 8241, 13154, 36992, 15514, 6575, 48736, 43528, 28516, 41452, 28310, 40610, 968, 37630, 23437, 40864, 41928, 44552, 47651, 35182, 26709, 35911, 33305, 30508, 25669, 22097, 38382, 26830, 22374, 2075, 35134, 41727, 39847, 13810, 16722, 17929, 24725, 14337, 32000, 46495, 15355, 35275, 29530, 32179, 4373, 30053, 40702, 2201, 48073, 25865, 48338, 15083, 47840, 24593, 15067, 34194, 3062, 5245, 28587, 32876, 2243, 33270, 36001, 41549, 27550, 23527, 15100, 15834, 36935, 27226, 6700, 34428, 30813, 34151, 43309, 44270, 43904, 20153, 7438, 27032, 23184, 24287, 1569, 32403, 16058, 44489, 9186, 20939, 46675, 16435, 47206, 36133, 372, 17064, 31504, 37866, 24051, 38826, 47214, 35166, 32928, 26569, 21589, 12751, 20644, 18307, 45527, 35896, 48048, 45290, 40221, 24024, 1058, 27411, 49505, 37684, 24052, 7443, 5755, 2666, 20776, 46650, 46152, 35067, 10617, 5407, 11648, 31752, 11843, 21624, 30138, 35212, 33552, 48028, 2203, 13626, 37449, 8251, 13681, 3931, 28108, 28284, 25395, 31304, 31678, 40523, 42918, 19145, 24456, 9836, 19844, 37659, 797, 25794, 30770, 9733, 39244, 21005, 26023, 33063, 28496, 42091, 10188, 11627, 7484, 15332, 27876, 7824, 31852, 37516, 20749, 139, 9555, 44080, 9563, 47323, 8804, 40444, 1673, 33081, 5344, 739, 41998, 26359, 38394, 38467, 14181, 42993, 41240, 25374, 12268, 33087, 16857, 31639, 14715, 45894, 5336, 6590, 38472, 3505, 44759, 45634, 2323, 44995, 8130, 17181, 42167, 3310, 8168, 24978, 41090, 2737, 38225, 5230, 31796, 14290, 23692, 5716, 14551, 40639, 28184, 39307, 5950, 10120, 7061, 12520, 47808, 34213, 18459, 21225, 5064, 49682, 1225, 23512, 6752, 19560, 22101, 22191, 32132, 26781, 11261, 10638, 26528, 33349, 15889, 37004, 39833, 31321, 48393, 16459, 34335, 28470, 29214, 6199, 32833, 29647, 42699, 30607, 35522, 45336, 24762, 17611, 48436, 42255, 10540, 2070, 30559, 36981, 44674, 18306, 31221, 8229, 26037, 20737, 38584, 48206, 20194, 28482, 35639, 33719, 34316, 14329, 29528, 26145, 32285, 49105, 47043, 14711, 27601, 11233, 21722, 16010, 20053, 46580, 5184, 2008, 15011, 32363, 26683, 34947, 11483, 21048, 7242, 2112, 19977, 9831, 26397, 40738, 2480, 26785, 34864, 22871, 2093, 47691, 40167, 48714, 33636, 33702, 459, 3419, 20539, 31168, 35714, 23187, 3423, 40794, 43449, 13823, 33908, 7252, 40762, 10714, 47072, 37990, 6252, 48707, 25470, 18699, 31692, 14801, 32384, 2456, 34025, 20162, 21069, 30004, 9795, 43505, 5886, 35808, 21001, 23502, 33751, 31738, 31565, 44520, 3146, 26688, 36290, 19051, 22813, 1751, 40161, 25452, 42567, 44353, 45248, 34702, 27408, 41794, 38668, 40570, 23998, 7970, 8331, 11980, 2110, 11939, 23882, 5347, 15395, 42647, 21394, 29946, 11334, 15073, 34482, 12050, 8451, 42834, 13357, 44194, 15120, 35416, 3343, 47422, 6040, 7194, 814, 35122, 8328, 30568, 17649, 19158, 25553, 10190, 27915, 45762, 11161, 30, 17979, 9550, 12721, 40493, 38673, 21323, 47751, 11328, 5251, 4441, 30552, 39080, 15282, 27938, 21543, 45587, 32699, 31022, 7499, 40503, 30295, 49241, 26711, 36630, 43890, 9294, 35440, 19212, 13702, 41919, 3341, 12177, 28029, 49, 39719, 33124, 43600, 16505, 15347, 38849, 42992, 3689, 25454, 2688, 35143, 35936, 41015, 1932, 22132, 44806, 7067, 47505, 1883, 728, 42330, 4861, 9041, 48785, 7851, 43164, 46902, 8230, 39591, 6608, 44137, 4651, 19118, 5672, 5789, 49268, 4605, 43443, 22990, 16476, 20792, 9109, 34470, 22292, 17063, 21533, 33310, 5648, 14333, 14328, 14253, 22905, 32644, 43466, 22467, 48328, 19321, 10372, 3955, 22983, 9202, 30761, 40320, 15013, 13436, 26927, 10305, 42555, 1004, 14066, 26602, 4410, 43717, 3562, 17113, 48676, 24776, 14667, 37144, 27728, 35253, 28427, 34491, 12772, 12214, 47497, 14793, 42199, 46361, 13575, 29486, 19609, 15599, 43678, 9593, 4602, 43592, 1680, 16437, 41668, 19127, 25197, 31872, 20779, 40146, 28569, 22609, 4132, 18418, 18788, 11841, 18583, 48091, 41667, 39443, 1512, 45799, 33508, 44428, 39945, 2937, 40974, 35527, 15247, 256, 9037, 3356, 8764, 7740, 26086, 32909, 4358, 18981, 18742, 33116, 28826, 29542, 834, 22462, 108, 14501, 40987, 18147, 31900, 29355, 15839, 36952, 40684, 1999, 18891, 44807, 19968, 43207, 13355, 20312, 22910, 47395, 32391, 37834, 13171, 48684, 28654, 2616, 39263, 31382, 22920, 44670, 45788, 9241, 43414, 31697, 40617, 43828, 8449, 15019, 23493, 15498, 7972, 6037, 42180, 27492, 32933, 38418, 3191, 23301, 10385, 48229, 22477, 49174, 8120, 44151, 22840, 29584, 30795, 18533, 616, 8514, 31190, 25217, 3153, 42008, 30595, 2139, 4648, 43259, 4524, 38920, 40179, 43981, 669, 30781, 9978, 21301, 20734, 37881, 22709, 38841, 14720, 1639, 18672, 23116, 18486, 45400, 42870, 2658, 10062, 43055, 16424, 27461, 28101, 39299, 9730, 46271, 49955, 6349, 38717, 40374, 9418, 34149, 19459, 33096, 19535, 27214, 35947, 21934, 32733, 48983, 27699, 31806, 11199, 45522, 30991, 42068, 38736, 37393, 13081, 35312, 21312, 17295, 38614, 711, 43546, 19582, 49993, 2535, 17616, 46949, 40791, 38553, 21443, 39350, 6748, 12974, 18491, 35274, 47730, 37859, 45159, 31476, 39717, 47181, 49602, 29196, 11043, 40584, 45862, 18278, 27875, 49148, 32246, 21104, 31447, 32461, 4055, 47079, 45001, 14074, 1540, 36930, 38539, 30322, 18102, 29326, 16687, 34680, 24729, 33572, 27316, 33897, 34307, 24616, 30248, 23652, 41232, 20198, 31557, 22403, 32393, 9401, 31122, 13836, 14325, 25585, 26006, 49399, 20183, 44228, 16484, 46721, 11536, 27624, 37508, 47162, 28851, 21876, 23094, 44442, 8429, 21265, 7229, 24083, 22436, 44756, 7053, 13020, 20160, 47368, 14629, 42660, 28531, 11469, 24040, 10323, 12489, 44737, 45449, 32086, 29249, 40120, 41399, 23523, 44179, 2060, 43093, 46164, 29416, 12196, 29586, 47506, 37815, 13667, 43556, 36844, 48840, 28520, 18848, 9628, 47580, 22391, 9980, 23619, 17197, 41624, 7322, 4577, 45575, 29683, 3408, 27339, 7037, 29993, 7742, 42079, 27037, 26896, 26236, 9872, 34220, 16309, 40859, 45459, 47089, 33980, 9223, 16485, 26524, 2592, 39822, 19749, 19744, 28136, 33311, 1955, 328, 6674, 41898, 48236, 3839, 49262, 29145, 26988, 3885, 12394, 4482, 40197, 6922, 19460, 42613, 30745, 636, 35803, 7258, 20546, 37589, 32089, 49570, 5346, 38436, 12645, 36545, 49856, 31393, 253, 17627, 14728, 37346, 28719, 43247, 10447, 3029, 11722, 22344, 28895, 11369, 36607, 22417, 15294, 24892, 4873, 12569, 46391, 349, 47274, 4060, 32747, 18140, 1089, 49141, 48401, 25968, 38506, 42284, 26705, 38500, 23070, 28582, 16847, 1269, 21785, 6612, 28557, 32029, 10389, 8056, 16700, 49854, 28955, 7247, 23888, 30289, 46173, 6079, 9786, 49315, 36498, 732, 3015, 12000, 43187, 38914, 33911, 15009, 26256, 10354, 47039, 3863, 3967, 9796, 46665, 4824, 4764, 26400, 2381, 40692, 48490, 7447, 26858, 33521, 36740, 20885, 16800, 5812, 33317, 4786, 26193, 45171, 31300, 42076, 27493, 4709, 42383, 39410, 49690, 25629, 26920, 18398, 19506, 6672, 5468, 1950, 37123, 5787, 5290, 34803, 25301, 15880, 20253, 43916, 40535, 41803, 10142, 34363, 29829, 16824, 49377, 30421, 43873, 17958, 48186, 25020, 17520, 27892, 15958, 27851, 3829, 47623, 36252, 34799, 48915, 25089, 32716, 14218, 5725, 45624, 6468, 37525, 34252, 32070, 18254, 20794, 27282, 1451, 12371, 46565, 22883, 21370, 47268, 7085, 34997, 5910, 42788, 24765, 26692, 9140, 28548, 3184, 17549, 36217, 42222, 23832, 13789, 39034, 4037, 17345, 27031, 36667, 39757, 43982, 33741, 8487, 45233, 22358, 16748, 14935, 11636, 20070, 42421, 7325, 4093, 25521, 2514, 31650, 11690, 30239, 19636, 24468, 28176, 20362, 7804, 1532, 3639, 24918, 41207, 41623, 29521, 48524, 16865, 16886, 3942, 38169, 4960, 34343, 28696, 3924, 32512, 39074, 36829, 8557, 10980, 45572, 25295, 18421, 24010, 14508, 47802, 35505, 39169, 26138, 10175, 33048, 17023, 28789, 12744, 31206, 8851, 24307, 22384, 23057, 23910, 13846, 29138, 49374, 45962, 28676, 5710, 9558, 2179, 42687, 7862, 47826, 18874, 39255, 31357, 46674, 10805, 36745, 30707, 44530, 26104, 40793, 203, 40268, 47941, 34931, 36212, 49841, 35540, 9093, 35200, 226, 4794, 47856, 28455, 8813, 28945, 16112, 13459, 43473, 6441, 11203, 46595, 11792, 7798, 17403, 23356, 21337, 3611, 935, 5333, 35480, 20795, 46529, 19162, 5081, 19522, 41792, 41543, 48111, 49305, 4819, 48977, 2022, 6695, 13614, 24690, 35732, 46381, 5894, 9586, 12985, 25342, 22096, 31253, 7577, 27172, 10054, 35700, 49528, 33255, 11413, 9594, 14190, 46671, 4317, 19010, 21505, 33713, 15161, 12464, 44291, 3892, 41756, 24237, 42348, 17989, 12290, 12127, 32453, 14427, 2419, 11764, 3243, 20791, 20012, 49526, 15053, 18231, 34560, 43452, 29846, 30662, 26108, 41804, 37952, 43007, 4300, 40053, 33569, 26806, 9851, 25594, 40691, 22064, 34725, 17303, 48119, 4640, 47945, 19094, 36987, 49954, 49416, 3736, 1811, 18239, 16390, 6978, 5941, 33331, 32684, 5820, 37809, 15126, 8102, 19407, 17462, 8093, 14132, 33583, 17120, 40032, 6229, 30065, 7736, 26475, 45517, 458, 10503, 21058, 24845, 5890, 14310, 20314, 27113, 47793, 43951, 27139, 25571, 39512, 38283, 33964, 17105, 30743, 8256, 1843, 12144, 27861, 10132, 35415, 14979, 21180, 851, 12806, 31556, 43221, 5477, 43512, 9377, 31823, 12271, 49205, 41301, 36365, 22671, 41832, 28041, 36513, 7360, 9243, 22147, 2888, 43891, 24131, 10008, 38485, 40745, 18869, 45478, 6185, 30265, 8808, 40326, 16644, 16792, 561, 40994, 49407, 374, 34127, 29877, 36148, 6128, 10545, 24386, 6831, 40730, 31563, 4815, 24227, 4852, 13118, 8508, 28034, 34084, 23570, 14080, 33523, 31882, 15466, 24676, 14871, 28612, 42431, 11168, 62, 36318, 40683, 21717, 10694, 28374, 45276, 29695, 2541, 7045, 16104, 45203, 44567, 32116, 13573, 18753, 1740, 42931, 18741, 21357, 5991, 7204, 36566, 14231, 42088, 13427, 4204, 18058, 26754, 14037, 20689, 49428, 18167, 17967, 14402, 19870, 43000, 19643, 45875, 21962, 11269, 19683, 24298, 23839, 49010, 39617, 49827, 9122, 4901, 25539, 13018, 12940, 16115, 22679, 42355, 38870, 37332, 14000, 35747, 42747, 13977, 48823, 17020, 33094, 31787, 43693, 39077, 10907, 49715, 20594, 27633, 35887, 49774, 14659, 43643, 31704, 18915, 39551, 46067, 21276, 20276, 23156, 22312, 17268, 25919, 40798, 41106, 48984, 6487, 6042, 20369, 16405, 12256, 15999, 19246, 8899, 36959, 26539, 10436, 28512, 21535, 28336, 15692, 31589, 42502, 37055, 1063, 30915, 44285, 2823, 29880, 4722, 12808, 37150, 4107, 11818, 32521, 32976, 22357, 42777, 40854, 27381, 33340, 35543, 42324, 31863, 34295, 2587, 7294, 42200, 38840, 41402, 21018, 35468, 18903, 36429, 21108, 37229, 40466, 4412, 40482, 31023, 1970, 699, 26538, 12968, 45239, 26062, 13394, 21124, 2575, 13607, 18918, 28690, 37481, 1468, 2619, 8109, 21382, 47467, 3521, 13726, 46321, 6257, 4811, 13958, 22262, 15229, 19945, 35050, 21132, 36079, 49586, 16665, 3816, 6795, 17562, 19784, 17412, 10031, 23683, 47688, 3855, 10763, 15015, 7604, 15877, 49115, 30551, 31472, 2439, 27531, 46628, 40334, 32095, 1525, 14699, 47943, 3293, 21136, 29559, 48969, 27153, 37342, 31137, 11986, 9031, 26139, 7437, 18379, 34554, 24799, 20128, 29599, 36963, 46905, 11130, 33238, 16569, 27914, 43460, 389, 24744, 9918, 25668, 32654, 549, 23173, 43672, 33585, 14153, 30835, 31021, 40402, 27320, 9943, 42592, 31359, 38373, 20506, 37954, 34546, 39468, 19781, 34517, 32354, 45038, 27356, 922, 2910, 29733, 9055, 44563, 9699, 28232, 31182, 12871, 37650, 29017, 48911, 42013, 40756, 20968, 3170, 10235, 9234, 13828, 1151, 38218, 26981, 14275, 46076, 45017, 26100, 41497, 18107, 44633, 6908, 12019, 18207, 46394, 24291, 18831, 28836, 29206, 36550, 29860, 4103, 5992, 6942, 41884, 1698, 6379, 2386, 5098, 44261, 16021, 47019, 26784, 41858, 29235, 35308, 48617, 33469, 21732, 22569, 48580, 6372, 6415, 33981, 2914, 10107, 41403, 33295, 32985, 17246, 15612, 31892, 27034, 36151, 39513, 14050, 2571, 20567, 16085, 29637, 22574, 48311, 34208, 19974, 3229, 36405, 10666, 5977, 36084, 38202, 22973, 8863, 37268, 5486, 49042, 31893, 38203, 37836]
[2025-06-04 08:20:43,489][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:43,489][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:44,324][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,393][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,404][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,414][VNodeRealSimulation][INFO] Training this round.
