[2025-06-04 08:20:40,333][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:41,778][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:43,265][CIFAR10][INFO] Data: 1303
[2025-06-04 08:20:43,265][CIFAR10][INFO] Index: 1303
[2025-06-04 08:20:43,265][CIFAR10][INFO] [33626, 49999, 38285, 41895, 6560, 29720, 48864, 17584, 21413, 18873, 1353, 9036, 31689, 23425, 28689, 44324, 8665, 8443, 48373, 36892, 4444, 26458, 48582, 33766, 45812, 31772, 9938, 47369, 15141, 16611, 32720, 35577, 25966, 12253, 26127, 14011, 4195, 33724, 624, 11664, 26975, 10118, 42402, 25335, 39697, 4913, 25979, 34992, 33693, 6527, 34455, 26481, 37363, 15570, 35361, 41786, 10662, 38525, 28019, 37089, 21078, 15930, 40609, 17925, 21304, 44273, 11457, 35014, 40124, 44959, 4307, 46182, 21414, 18722, 8329, 20227, 31027, 43501, 8518, 40479, 39177, 2237, 30247, 44018, 6049, 36551, 6505, 9582, 35116, 2725, 45608, 26414, 34867, 3745, 39424, 48161, 4284, 5077, 24343, 4867, 30037, 22594, 7657, 24066, 4106, 16991, 36559, 46006, 46624, 49759, 9959, 35356, 44258, 13374, 23636, 36102, 24601, 8585, 38993, 49635, 5667, 25960, 32655, 10688, 26902, 40812, 30109, 22015, 11128, 46940, 6643, 5583, 31233, 25327, 18669, 24808, 24288, 44511, 10587, 35661, 17012, 49477, 22808, 39992, 38380, 11613, 42554, 14105, 11562, 3059, 13987, 32848, 45536, 13544, 29545, 33609, 840, 8837, 45447, 30483, 47827, 20214, 16710, 17673, 37987, 10955, 26812, 39444, 11748, 42124, 1914, 17132, 41650, 36282, 30633, 28295, 18437, 21295, 34539, 15268, 49124, 45491, 9704, 10078, 10673, 42036, 7608, 29565, 4880, 9419, 30902, 21698, 44777, 45836, 42327, 34362, 10520, 41439, 17639, 37831, 48107, 1336, 14051, 7495, 6938, 9722, 48172, 5757, 11734, 45435, 21949, 45791, 43137, 46926, 1223, 23165, 33407, 35250, 5049, 36802, 40815, 15307, 350, 19123, 49670, 25139, 19513, 14295, 23309, 44037, 58, 35279, 881, 7339, 32945, 40391, 43197, 33315, 43855, 23542, 39668, 4710, 34986, 31934, 7708, 5750, 9380, 7879, 41901, 2213, 47582, 14338, 17393, 47128, 34841, 1739, 9254, 24463, 43635, 26054, 8517, 46786, 8612, 28837, 38808, 26843, 21408, 38589, 3407, 32026, 4278, 5133, 42942, 693, 35810, 45047, 20089, 47414, 37138, 22215, 24405, 47538, 29752, 31590, 14644, 19862, 33559, 25186, 23932, 25622, 9007, 20405, 41840, 13778, 39939, 20300, 29905, 7382, 36618, 2196, 33156, 44963, 37960, 430, 10677, 20088, 39415, 28326, 13947, 22531, 45779, 45056, 5902, 23743, 40228, 14286, 39615, 27536, 7535, 18707, 16076, 37368, 21473, 29968, 13554, 16223, 27005, 2461, 32448, 7334, 43416, 20548, 12921, 41201, 45430, 37719, 23532, 701, 1327, 7371, 15444, 17004, 43933, 30630, 12324, 29805, 7630, 17284, 17359, 8152, 33298, 1452, 3719, 42246, 30226, 49446, 36008, 13213, 10206, 27972, 11331, 13390, 2205, 22935, 44981, 4599, 28260, 36571, 10663, 6136, 15586, 9724, 21080, 15671, 8379, 17244, 33260, 13963, 42207, 35716, 32262, 42705, 584, 25234, 29409, 26021, 3737, 30681, 49851, 49780, 37932, 25009, 29527, 30464, 23169, 22980, 31933, 26894, 26199, 21579, 6474, 48057, 32569, 31824, 1230, 25769, 28581, 274, 28387, 34077, 41100, 25704, 37702, 39543, 49902, 18604, 42113, 41171, 45267, 46952, 15159, 20110, 6717, 5819, 17193, 36744, 6171, 9425, 8560, 44732, 31310, 2547, 35371, 43067, 21483, 45879, 44030, 32567, 5868, 34633, 11489, 48461, 47655, 30872, 14766, 29936, 23440, 38371, 841, 30780, 47971, 47595, 805, 2822, 32593, 14378, 33165, 9705, 30426, 13027, 122, 12857, 21471, 39933, 18097, 33562, 43765, 44223, 41178, 12058, 43166, 44199, 42795, 1821, 9806, 39839, 18546, 13684, 9954, 6928, 25204, 17813, 2365, 3948, 41554, 45327, 1833, 5063, 11412, 28215, 21424, 16330, 27643, 12779, 23641, 3612, 13767, 3841, 2464, 48731, 23307, 26774, 4766, 35187, 4269, 1450, 20056, 13728, 47077, 44010, 7336, 11432, 45834, 3545, 30719, 44941, 33992, 44900, 47861, 42700, 40569, 17029, 35236, 30908, 18253, 29114, 8594, 38482, 23500, 9936, 16036, 26919, 25475, 33595, 6789, 7075, 18856, 37344, 26212, 36391, 21024, 39185, 15796, 32123, 12026, 9777, 39955, 4245, 26195, 20598, 12430, 43113, 20881, 29163, 29698, 39450, 11215, 18338, 10579, 10986, 48274, 4517, 3589, 17566, 37858, 27453, 13117, 20895, 31283, 12117, 22422, 5225, 565, 47780, 31314, 42186, 13519, 14885, 33398, 46535, 49433, 11111, 12057, 36765, 45801, 20292, 30299, 42671, 17847, 301, 23951, 26819, 47370, 26729, 1467, 20666, 2694, 45045, 15677, 25718, 24280, 16657, 33185, 39083, 43616, 16664, 20419, 28577, 21200, 44351, 24446, 20157, 41191, 14613, 6531, 10840, 48126, 4580, 20800, 34776, 24107, 43536, 42906, 1213, 5888, 12106, 1649, 34674, 5014, 29963, 23893, 6090, 40019, 3592, 25238, 39971, 40328, 86, 43865, 22315, 33650, 28795, 35885, 28674, 38930, 8046, 31211, 3522, 23466, 18435, 804, 28489, 12335, 477, 42805, 21584, 30920, 15503, 9544, 33396, 44716, 31430, 45601, 18110, 26926, 8482, 6833, 24421, 6840, 39537, 24537, 35425, 45912, 9335, 273, 24188, 9715, 32062, 29314, 36504, 28859, 37232, 24316, 27842, 20623, 17839, 30576, 204, 2909, 41630, 21349, 45296, 29601, 31730, 22959, 31790, 47715, 17423, 1613, 48469, 48300, 4001, 14019, 39891, 1563, 42568, 35004, 23257, 36201, 2344, 43458, 10442, 49951, 28543, 23504, 27803, 7772, 17134, 41359, 12648, 13734, 16802, 10908, 46505, 4382, 40215, 28225, 2058, 37177, 19380, 38571, 30620, 13241, 12664, 43139, 8005, 35946, 37953, 25136, 18136, 35951, 47694, 14059, 9420, 12305, 30640, 46578, 14316, 20958, 7900, 39000, 47531, 38958, 3681, 34871, 46199, 48959, 11863, 7523, 16329, 38400, 35630, 43265, 1032, 1934, 19265, 33836, 40751, 3902, 45210, 45856, 39359, 31284, 45673, 36199, 8992, 46406, 25954, 44527, 12124, 27011, 14498, 20710, 28728, 19627, 14628, 3593, 32714, 2131, 47376, 32840, 20680, 21856, 11971, 34081, 10817, 49642, 29792, 23327, 47033, 15904, 35572, 18811, 24936, 44448, 28077, 1972, 24629, 25871, 37794, 34860, 47989, 19706, 23616, 903, 28559, 22677, 43200, 30932, 9623, 34863, 19810, 38061, 10913, 47999, 8026, 9297, 19661, 18093, 45185, 46156, 33696, 42666, 21680, 41086, 13769, 36371, 43511, 36755, 37819, 9961, 16755, 8634, 39699, 31889, 16712, 42896, 21257, 42790, 42047, 18135, 44492, 44809, 4668, 11842, 39356, 27287, 29029, 6830, 38909, 37088, 13982, 18217, 43887, 29868, 38446, 4795, 243, 11429, 46833, 21980, 14749, 40755, 15039, 7876, 24249, 40377, 22525, 10537, 28416, 18453, 45970, 47166, 40708, 40296, 48231, 48505, 20116, 929, 25010, 46447, 32628, 1866, 29708, 42387, 43389, 17468, 14602, 8982, 39238, 14732, 47873, 1247, 2629, 25363, 47686, 1231, 18013, 32861, 40915, 32417, 23231, 3155, 44566, 41820, 48944, 18700, 44894, 46171, 1052, 20691, 32248, 40441, 41686, 29737, 12563, 40376, 49101, 11799, 34314, 39495, 34173, 24730, 47739, 38655, 36882, 43351, 12313, 6027, 341, 11984, 41089, 42577, 46193, 23, 250, 14204, 41819, 7642, 12972, 43870, 5170, 31051, 20187, 28457, 14260, 1174, 35466, 32034, 23749, 49056, 37553, 34462, 22044, 29697, 15598, 10511, 40248, 1379, 18201, 28990, 21372, 41391, 24253, 10148, 49554, 5021, 25715, 27030, 15237, 14195, 38206, 43687, 32550, 40949, 5451, 1557, 42665, 25456, 44883, 32385, 1253, 40206, 26273, 20654, 17726, 28948, 45792, 232, 13346, 29489, 901, 41471, 36276, 47259, 10773, 15716, 10387, 25994, 47767, 46003, 25857, 9256, 25540, 22537, 28033, 22369, 24984, 44014, 49785, 42974, 11967, 18626, 43408, 44188, 14532, 12128, 25991, 26742, 25759, 29317, 31831, 37499, 42049, 23912, 42173, 29296, 32084, 26214, 36013, 36876, 34201, 4242, 25678, 30001, 33080, 49243, 19836, 15693, 15276, 39627, 25995, 7819, 32465, 34652, 13476, 34143, 35088, 19770, 36313, 4309, 9615, 7899, 33993, 29472, 3777, 43112, 12862, 38174, 419, 13021, 17952, 48692, 13006, 47338, 43409, 34786, 41947, 33673, 6667, 34754, 5236, 28013, 19189, 42656, 9539, 32962, 41572, 25498, 32413, 4892, 44065, 43297, 13848, 10342, 45396, 45123, 25993, 5025, 236, 15905, 14916, 29130, 42685, 2681, 4702, 41943, 3406, 44239, 27700, 23613, 1605, 30593, 17317, 4131, 5852, 29878, 26012, 17490, 25331, 1194, 39895, 20331, 45315, 8544, 21175, 23592, 16562, 17874, 7262, 46846, 7967, 19486, 49351, 15477, 29098, 43027, 6524, 23638, 20301, 2157, 27439, 192, 1674, 25818, 39393, 47821, 43474, 40240, 4050, 16393, 43023, 8689, 10090, 32709, 26471, 11253, 20195, 38568, 19785, 12516, 5948, 34820, 37721, 6727, 33326, 38964, 21497, 17470, 48158, 17131, 12792, 25250, 43950, 40023, 18943, 16069, 48468, 22605, 39460, 9669, 40110, 19731, 6651, 15740, 11038, 28287, 48990, 855, 49804, 17483, 19269, 8810, 2036, 5358, 31986, 4874, 34217, 19543, 36672, 7823, 33688, 9098, 15871, 35135, 19948, 45737, 16167, 34910, 37688, 23422, 3482, 8132, 49875, 42341, 20599, 39454, 42968, 18196, 47837, 37427, 14268, 18224, 39632, 16959, 19016, 28103, 42760, 33140, 46473, 45994, 39364, 45644, 44754, 2817, 27612, 31909, 47365, 27239, 460, 42758, 36595, 365, 29591, 19534, 21293, 33832, 8705, 32886, 8364, 16546, 16716, 12221, 46444, 12898, 10199, 12462, 37275, 26355, 4488, 37491, 27857, 6624, 34247, 20332, 21313, 10491, 14389, 47762, 14332, 8488, 42847, 17324, 42139, 34045, 1193, 19877, 8001, 2557, 27352, 17264, 25985, 35261, 25672, 9502, 15902, 47269, 43619, 13293, 28572, 16055, 40808, 1987, 30210, 18982, 7066, 13515, 27503, 17474, 45944, 25098, 26229, 9466]
[2025-06-04 08:20:43,265][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:43,265][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:44,091][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,371][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,379][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,380][VNodeRealSimulation][INFO] Training this round.
