[2025-07-29 10:41:55,341][VNodeRealSimulation][INFO] Started process.
[2025-07-29 10:41:56,951][CIFAR10][INFO] Loading training set.
[2025-07-29 10:41:58,482][CIFAR10][INFO] Data: 1562
[2025-07-29 10:41:58,482][CIFAR10][INFO] Index: 1562
[2025-07-29 10:41:58,483][CIFAR10][INFO] [25275, 30409, 43099, 46475, 6466, 6623, 21840, 24189, 39793, 48427, 5211, 8574, 19220, 39098, 39269, 27665, 28366, 24434, 38021, 19053, 38902, 18, 44872, 28199, 47798, 35056, 36829, 19290, 9183, 19017, 17834, 22162, 49833, 41203, 49122, 8467, 15941, 25484, 37171, 48529, 15584, 5545, 27779, 46275, 26724, 26778, 41518, 42894, 31025, 44376, 11245, 34974, 19634, 6574, 20669, 7276, 9138, 10947, 6991, 3358, 3079, 47483, 34228, 32892, 545, 32219, 4722, 24292, 28452, 17001, 45310, 23743, 46368, 19694, 36872, 13068, 9728, 7350, 43436, 39791, 42440, 30185, 45867, 22961, 21132, 20126, 31017, 39284, 4205, 28985, 12456, 6855, 32640, 11306, 6078, 44397, 39103, 31248, 4922, 4361, 11031, 49991, 41249, 4440, 17312, 28544, 45944, 16803, 27846, 28189, 40530, 26880, 30002, 1483, 29163, 37200, 41991, 20976, 14297, 48213, 10439, 10653, 22748, 42815, 12191, 2335, 47986, 21524, 2675, 31832, 13307, 36291, 30712, 1130, 23538, 28733, 48465, 19744, 8568, 2180, 41608, 17852, 34687, 1124, 25338, 19441, 3304, 39739, 41860, 19572, 44680, 19613, 15713, 21424, 49883, 8489, 42795, 22588, 33498, 11006, 40441, 41086, 8966, 48605, 29865, 6190, 34822, 17523, 30475, 18033, 29443, 29909, 21366, 28747, 8481, 39083, 45966, 3640, 29589, 44455, 3566, 5872, 25798, 5061, 12615, 39081, 18624, 14490, 48647, 8687, 13359, 17134, 5983, 12272, 16503, 13953, 5828, 42906, 42092, 22334, 28410, 37423, 23565, 21430, 3001, 2408, 14301, 38996, 6788, 25089, 5850, 19207, 14720, 3546, 28765, 6884, 3525, 38539, 48730, 12792, 41492, 12227, 31990, 48302, 49760, 26896, 49649, 627, 7027, 10894, 27178, 44444, 18001, 37544, 49988, 22668, 37375, 20536, 17290, 35456, 36124, 47504, 38848, 40583, 34321, 10155, 23086, 45668, 34157, 9474, 47756, 13338, 45954, 25589, 5856, 35365, 4978, 17096, 38083, 14773, 16223, 17773, 21137, 3597, 45363, 41506, 47391, 35514, 6711, 7648, 4294, 19615, 24687, 46531, 29365, 5312, 39389, 22311, 48527, 8439, 21011, 4250, 39236, 32039, 18814, 13414, 821, 38195, 39228, 45068, 44927, 24884, 10725, 1100, 48720, 28140, 25652, 26236, 17604, 34734, 40126, 35584, 7873, 11993, 7997, 17784, 16916, 7901, 41251, 47612, 306, 7782, 16744, 21782, 38267, 33454, 13000, 13769, 27071, 15488, 32340, 29659, 22826, 41575, 35609, 6167, 819, 4573, 23145, 45723, 27973, 1691, 38487, 44730, 2792, 25164, 5037, 8746, 11869, 33780, 43910, 28556, 28726, 49781, 16465, 34989, 30462, 29656, 30378, 21075, 13622, 24833, 35115, 46699, 36577, 45811, 30235, 3818, 42099, 43444, 18579, 33545, 2220, 23460, 5153, 17996, 1617, 24436, 26429, 44967, 40669, 4741, 46807, 23252, 15193, 30718, 4146, 12122, 24034, 3961, 9971, 37143, 15620, 12291, 48976, 12457, 28381, 23537, 16396, 44987, 15221, 16238, 2771, 11997, 14921, 49324, 38907, 18809, 16540, 8607, 30044, 18998, 36498, 47111, 24013, 20545, 30828, 49062, 15222, 32722, 28141, 24606, 45490, 28408, 22223, 11725, 49720, 1686, 47266, 29132, 29755, 20050, 13928, 3633, 43850, 195, 28317, 15504, 27243, 12655, 47535, 43655, 27662, 14958, 41872, 13481, 22479, 9531, 2927, 31429, 2142, 15747, 29268, 8015, 18474, 1109, 41281, 7589, 1620, 21159, 26288, 1125, 42961, 28368, 1120, 29669, 35184, 41643, 34577, 42556, 20557, 16480, 399, 47398, 48615, 16734, 45079, 45324, 409, 27845, 6944, 7930, 13383, 38314, 39145, 18696, 3774, 36953, 37053, 27613, 19606, 30417, 3981, 31054, 34763, 26190, 14146, 37546, 47551, 22347, 2934, 14173, 34169, 7581, 41726, 33510, 35598, 17835, 41501, 43036, 31536, 9793, 46250, 31269, 37757, 13014, 47124, 23146, 13782, 33930, 37600, 36987, 33528, 36615, 10081, 26699, 45913, 23958, 13446, 9730, 6070, 16449, 15456, 14208, 44600, 9514, 16429, 3826, 48147, 17271, 30832, 38995, 15294, 37205, 25280, 30283, 37843, 42281, 4248, 39547, 44741, 22979, 3953, 13279, 3660, 49593, 3271, 49867, 40295, 39010, 5835, 38143, 33238, 6459, 12904, 26590, 21280, 30093, 30509, 43117, 44781, 30257, 38325, 17472, 9188, 33343, 23192, 41855, 10505, 49710, 13316, 2210, 48824, 23293, 23068, 9723, 26842, 48398, 47767, 11025, 16927, 41386, 8595, 45065, 6350, 25399, 49979, 14864, 12954, 42886, 41780, 3154, 88, 2995, 37844, 18668, 17364, 3521, 35814, 3133, 45572, 24905, 28419, 33271, 38349, 15662, 37985, 20078, 22127, 2867, 22983, 19631, 8978, 15758, 5328, 8696, 11784, 6270, 34297, 25318, 1622, 5453, 15235, 18925, 14987, 101, 14947, 32657, 2507, 8257, 28757, 22322, 18399, 28177, 17443, 28665, 37213, 24151, 20146, 16818, 44582, 13644, 599, 48972, 7371, 49300, 4186, 2471, 43414, 48849, 38201, 8695, 28277, 28051, 49490, 32206, 49848, 21090, 47418, 40533, 46277, 36239, 12815, 40137, 29975, 15130, 3255, 14641, 30491, 25240, 26485, 27335, 43402, 29222, 47696, 41024, 2331, 48114, 27169, 35495, 11377, 27670, 34446, 49406, 14011, 38646, 22885, 22246, 20000, 32684, 43931, 42134, 1295, 12268, 32753, 19900, 34718, 7372, 14976, 11667, 44602, 5372, 5012, 3372, 42515, 45177, 25672, 33472, 7386, 22193, 35549, 19157, 45388, 17314, 23366, 48669, 10666, 33565, 14959, 2540, 48156, 461, 23144, 20997, 46997, 735, 42395, 8219, 28816, 36306, 21751, 11896, 45993, 24696, 42298, 23451, 16545, 23313, 42329, 36255, 22087, 28536, 29042, 25960, 36021, 32388, 18419, 32480, 14831, 21254, 45384, 7166, 38842, 18702, 9017, 48320, 37444, 13025, 2682, 31807, 38906, 33075, 33515, 28591, 8890, 37997, 305, 40714, 29760, 24214, 24566, 27183, 20152, 10043, 28226, 40433, 20765, 40404, 23448, 31545, 41074, 20278, 18141, 30882, 9303, 9286, 744, 31954, 42572, 37067, 11364, 43866, 42374, 26069, 3075, 16799, 29977, 49705, 20362, 28596, 4524, 10259, 6492, 10151, 45075, 31549, 47497, 16624, 46405, 16211, 29837, 48134, 28480, 48946, 35523, 42245, 24600, 36963, 38800, 28129, 39897, 41191, 27709, 19113, 521, 37792, 9274, 42887, 24285, 49939, 21737, 39576, 45358, 39966, 17397, 32365, 37457, 36900, 5981, 32260, 902, 42793, 32157, 46726, 8078, 22991, 42878, 6609, 45492, 41094, 19504, 34292, 43632, 31871, 46979, 43024, 22515, 39344, 46899, 33752, 38461, 33753, 20579, 14295, 24099, 14500, 11344, 9362, 4074, 28474, 19272, 12825, 27701, 42190, 15977, 11055, 49643, 28424, 1343, 12928, 23632, 21299, 32797, 11673, 1171, 2208, 7666, 48868, 23643, 41489, 1733, 2202, 42814, 29534, 6722, 5687, 15414, 8364, 22280, 8067, 22987, 638, 38606, 35023, 5026, 14250, 32821, 4848, 8873, 41031, 19828, 16360, 18727, 46229, 18075, 18770, 1644, 28224, 2322, 30679, 19374, 14577, 91, 47413, 14055, 8355, 44448, 28290, 32932, 3118, 1798, 35330, 19376, 40728, 18618, 21631, 29258, 31338, 38955, 22174, 30000, 4607, 6554, 36142, 8297, 28724, 2197, 49703, 47075, 32715, 45389, 49567, 1187, 24666, 41951, 48369, 17166, 26425, 42033, 5798, 39807, 32596, 32865, 1105, 35915, 1547, 7966, 24394, 49895, 44439, 20988, 19092, 8938, 46981, 21365, 47154, 21018, 22461, 35018, 16768, 20893, 45163, 14747, 18102, 25119, 30466, 31180, 33368, 10923, 25850, 43513, 29571, 21429, 44375, 38138, 19080, 49082, 6376, 15572, 17755, 6435, 19433, 5216, 19488, 18345, 35999, 17432, 43439, 21504, 14228, 25552, 20603, 32095, 27741, 23813, 22535, 27698, 35489, 34474, 32113, 3196, 43325, 21072, 31659, 40147, 22582, 38250, 47805, 16418, 8880, 3248, 10903, 19614, 28138, 43123, 5636, 30893, 36509, 29693, 13751, 24065, 9735, 25491, 663, 16552, 23178, 20982, 13601, 49886, 1546, 22881, 7008, 33204, 41334, 36949, 13260, 12744, 20363, 10349, 3954, 25522, 26665, 32925, 47466, 31819, 26245, 7155, 7094, 49815, 24162, 11049, 31983, 6052, 39525, 40237, 5386, 24271, 544, 20980, 37755, 41207, 41599, 38701, 26193, 37224, 13982, 11357, 46103, 6476, 32733, 43152, 16025, 25455, 40765, 6088, 33741, 13993, 3189, 22567, 7279, 49792, 48390, 44056, 21835, 38619, 25412, 8708, 8527, 49780, 36539, 30591, 14352, 7528, 37258, 20112, 48120, 40586, 47952, 18350, 37531, 13057, 45132, 12754, 17948, 14670, 5294, 2333, 27966, 24058, 28413, 4444, 47257, 2125, 23496, 45424, 12114, 44001, 26786, 8423, 6810, 30277, 36587, 12959, 10110, 45368, 6080, 28281, 1711, 34471, 23303, 21608, 43794, 35458, 35327, 19139, 9415, 17383, 899, 48682, 4764, 41376, 4828, 46343, 10446, 28343, 18525, 40018, 23791, 14915, 36596, 35815, 9489, 40041, 4540, 47191, 44361, 11944, 26495, 1183, 28922, 27663, 29200, 40717, 35036, 27597, 19453, 40047, 15390, 9761, 19133, 42041, 42408, 35256, 7127, 25150, 34714, 10352, 1440, 8802, 45719, 49539, 40417, 22061, 41114, 12579, 49217, 3520, 34541, 28092, 12111, 7272, 33548, 49666, 27133, 47752, 9771, 7150, 18484, 15670, 12530, 47536, 8738, 20113, 21130, 10241, 26593, 39112, 26831, 597, 37194, 6489, 29569, 20393, 4120, 34187, 18917, 45697, 2571, 34352, 43019, 9812, 46038, 24907, 37304, 36122, 9632, 2318, 8137, 26960, 15213, 44668, 23283, 44389, 13331, 18037, 12261, 41672, 829, 15230, 25411, 28661, 34662, 15315, 1236, 17769, 29521, 9300, 33648, 435, 33703, 31246, 33073, 20494, 36348, 44972, 20221, 14137, 25662, 24411, 13339, 27239, 29644, 8462, 45268, 34047, 29248, 34202, 24962, 30256, 13926, 26292, 5553, 32239, 39017, 19473, 19303, 36880, 30535, 3192, 3053, 24882, 42598, 37518, 46285, 45118, 20648, 1225, 6729, 38273, 37606, 33162, 35516, 8867, 6234, 46194, 22080, 40366, 30060, 43236, 19421, 27479, 15434, 38019, 15731, 18110, 8200, 36223, 20469, 12797, 43283, 11922, 13590, 48577, 22596, 3865, 49206, 27043, 33745, 43192, 48099, 40269, 49011, 7729, 35204, 24497, 24712, 8984, 36572, 9782, 33274, 18780, 47584, 48220, 23570, 38440, 8982, 29291, 49462, 43835, 29037, 44015, 11122, 19292, 41052, 7805, 48485, 9608, 39777, 36384, 49472, 13996, 9661, 19435, 3650, 16821, 14086, 21834, 10978, 16256, 49871, 2000, 49747, 27590, 42039, 12389, 8515, 17884, 44453, 6243, 26222, 40914, 46870, 7081, 19918, 21693, 31127, 33022, 2674, 5830, 48283, 38746, 5576, 32278, 3366, 16699, 17003, 8554, 46786, 48030, 23142, 47739, 19427, 9332, 30910, 48843, 3748, 48150, 29362, 4881, 46242, 29804, 6602, 45890, 5302, 24248, 47167, 49659, 40907, 28065, 37681, 10521, 40849, 19914, 21206, 42721, 18308, 1468, 2427, 42167, 15313, 17322, 30403, 16005, 46813, 49500, 15652, 35053, 32378, 37917, 25531, 14580, 23997, 13554, 14590, 22937, 49296, 45729, 15207, 19941, 20599, 42718, 7895, 32544, 42144, 1221, 39262, 28293, 26227, 30824, 43179, 35635, 42613, 32184, 19268, 41095, 17431, 35994, 37662, 42006, 23802, 4570, 49913, 49565, 40267, 29511, 47292, 23582, 7062, 42323, 43314, 36533, 2809, 24087, 34399, 11330, 32896, 31286, 14261, 26606, 32242, 3724, 32240, 15882, 48455, 46546, 19591, 36741, 15520, 40502, 4432, 47472, 13672, 43400, 2948, 49229, 46311, 44382, 11015, 8707, 7036, 44750, 19822, 40760, 308, 44673, 40000, 22042, 41180, 5730, 26422, 32382, 11893, 46892, 33330, 38376, 29285, 34574, 35969, 10546, 386, 18581, 28010, 5373, 13061, 37339, 17343, 25324, 44060, 34133, 26126, 15847, 11456, 2103, 31190, 32681, 22990, 40060, 13393, 14453, 32974, 46611, 41294]
[2025-07-29 10:41:58,483][CIFAR10][INFO] Trainset Loaded
[2025-07-29 10:41:58,483][CIFAR10][INFO] Loading testing set.
[2025-07-29 10:41:59,298][Node][INFO] Dataset instantiation complete.
[2025-07-29 10:42:00,135][VNodeRealSimulation][INFO] Perturbing model
[2025-07-29 10:42:00,145][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-29 10:42:00,147][VNodeRealSimulation][INFO] Training this round.
