[2025-05-27 02:25:58,281][VNodeRealSimulation][INFO] Started process.
[2025-05-27 02:25:59,850][CIFAR10][INFO] Loading training set.
[2025-05-27 02:26:01,147][CIFAR10][INFO] Data: 154
[2025-05-27 02:26:01,147][CIFAR10][INFO] Index: 154
[2025-05-27 02:26:01,147][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-27 02:26:01,147][CIFAR10][INFO] Trainset Loaded
[2025-05-27 02:26:01,147][CIFAR10][INFO] Loading testing set.
[2025-05-27 02:26:02,051][Node][INFO] Dataset instantiation complete.
[2025-05-27 02:26:03,506][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 02:26:03,512][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 02:26:03,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:04,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 02:26:04,734][Training][INFO] Loss after iteration: 1.9717533588409424
[2025-05-27 02:26:04,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 02:26:16,408][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 02:26:16,416][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 02:26:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:33,187][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 02:26:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:35,489][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 02:26:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:38,385][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 02:26:38,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:42,051][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 02:26:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:42,408][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 02:26:42,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:47,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 02:26:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:16,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 02:27:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:17,170][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 02:27:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:20,352][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 02:27:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:23,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 02:27:23,410][Training][INFO] Loss after iteration: 0.9540698528289795
[2025-05-27 02:27:23,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 02:27:35,115][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-05-27 02:27:35,119][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 02:27:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:39,368][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 02:27:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:43,070][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 02:27:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:28:07,671][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 02:28:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:28:15,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 02:28:15,944][VNodeRealSimulation][INFO] Training this round.
