[2025-05-27 02:25:58,213][VNodeRealSimulation][INFO] Started process.
[2025-05-27 02:25:59,840][CIFAR10][INFO] Loading training set.
[2025-05-27 02:26:01,088][CIFAR10][INFO] Data: 134
[2025-05-27 02:26:01,088][CIFAR10][INFO] Index: 134
[2025-05-27 02:26:01,088][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-27 02:26:01,089][CIFAR10][INFO] Trainset Loaded
[2025-05-27 02:26:01,089][CIFAR10][INFO] Loading testing set.
[2025-05-27 02:26:01,984][Node][INFO] Dataset instantiation complete.
[2025-05-27 02:26:03,505][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 02:26:03,511][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 02:26:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:07,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 02:26:07,468][Training][INFO] Loss after iteration: 2.1184945106506348
[2025-05-27 02:26:07,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 02:26:19,249][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 02:26:19,257][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 02:26:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:33,184][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 02:26:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:36,870][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 02:26:36,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:40,545][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 02:26:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:44,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 02:26:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:47,873][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 02:26:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:26:51,532][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 02:26:51,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:16,362][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 02:27:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:19,479][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 02:27:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:21,693][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 02:27:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:26,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 02:27:26,634][Training][INFO] Loss after iteration: 0.5107537508010864
[2025-05-27 02:27:26,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 02:27:38,387][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-27 02:27:38,390][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 02:27:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:44,424][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 02:27:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:27:48,079][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 02:27:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:28:08,600][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 02:28:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 02:28:19,321][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 02:28:19,323][VNodeRealSimulation][INFO] Training this round.
