[2025-05-08 10:32:04,710][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:06,218][CIFAR10][INFO] Loading training set.
[2025-05-08 10:32:07,358][CIFAR10][INFO] Data: 21
[2025-05-08 10:32:07,358][CIFAR10][INFO] Index: 21
[2025-05-08 10:32:07,358][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-08 10:32:07,358][CIFAR10][INFO] Trainset Loaded
[2025-05-08 10:32:07,358][CIFAR10][INFO] Loading testing set.
[2025-05-08 10:32:08,184][Node][INFO] Dataset instantiation complete.
[2025-05-08 10:32:10,920][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 10:32:10,929][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 10:32:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:18,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:18,207][Training][INFO] Loss after iteration: 1.3052102327346802
[2025-05-08 10:32:18,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:29,096][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-08 10:32:29,111][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,297][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,602][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,937][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,270][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,646][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:15,801][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,573][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,868][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,152][Training][INFO] Loss after iteration: 1.3376332521438599
[2025-05-08 10:33:46,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:56,955][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 10:33:56,958][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:07,237][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,521][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,743][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,085][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,283][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,737][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:50,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,395][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,730][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:13,716][Training][INFO] Loss after iteration: 1.143967628479004
[2025-05-08 10:35:13,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:24,421][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 10:35:24,424][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,065][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,448][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,739][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,112][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,292][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,830][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,208][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,592][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,762][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,126][Training][INFO] Loss after iteration: 1.0658715963363647
[2025-05-08 10:36:42,127][VNodeRealSimulation][INFO] Evaluating on test set.
