[2025-05-09 03:55:01,769][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:03,599][CIFAR10][INFO] Loading training set.
[2025-05-09 03:55:04,731][CIFAR10][INFO] Data: 21
[2025-05-09 03:55:04,732][CIFAR10][INFO] Index: 21
[2025-05-09 03:55:04,732][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-09 03:55:04,732][CIFAR10][INFO] Trainset Loaded
[2025-05-09 03:55:04,732][CIFAR10][INFO] Loading testing set.
[2025-05-09 03:55:05,545][Node][INFO] Dataset instantiation complete.
[2025-05-09 03:55:08,161][VNodeRealSimulation][INFO] Perturbing model
[2025-05-09 03:55:08,176][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-09 03:55:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:15,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,630][Training][INFO] Loss after iteration: 1.3052102327346802
[2025-05-09 03:55:15,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:26,452][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-09 03:55:26,462][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:36,726][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,079][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,272][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,783][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,144][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:13,439][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,700][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,134][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,473][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:43,757][Training][INFO] Loss after iteration: 1.3434618711471558
[2025-05-09 03:56:43,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:54,593][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-09 03:56:54,596][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:05,058][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:12,395][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,990][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,555][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:48,677][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,217][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:11,790][Training][INFO] Loss after iteration: 1.1426094770431519
[2025-05-09 03:58:11,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:22,708][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-09 03:58:22,711][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,898][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,343][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,454][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,763][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,948][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,377][Training][INFO] Loss after iteration: 1.0690828561782837
[2025-05-09 03:59:39,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:50,214][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-09 03:59:50,217][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:58,877][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 03:59:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:08,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,445][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,708][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,960][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:38,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,407][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,711][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,155][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,417][Training][INFO] Loss after iteration: 0.8544825315475464
[2025-05-09 04:01:07,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:18,252][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-09 04:01:18,255][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,059][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,753][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,156][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:57,187][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:57,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,840][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:13,237][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,553][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,071][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,073][VNodeRealSimulation][INFO] Training this round.
