[2025-05-08 16:39:39,797][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:41,405][CIFAR10][INFO] Loading training set.
[2025-05-08 16:39:42,733][CIFAR10][INFO] Data: 296
[2025-05-08 16:39:42,733][CIFAR10][INFO] Index: 296
[2025-05-08 16:39:42,734][CIFAR10][INFO] [9765, 1251, 3822, 26491, 49871, 8625, 43804, 49588, 5805, 11007, 41529, 9766, 32679, 37301, 26351, 15601, 7529, 19764, 3605, 44309, 5709, 22395, 12231, 30738, 5314, 49674, 31203, 27029, 27330, 30446, 5171, 26838, 47570, 21003, 10168, 27731, 11418, 5311, 21215, 10992, 18471, 22261, 41472, 23142, 40394, 42392, 44423, 31534, 49060, 9942, 49186, 18784, 48075, 34595, 28220, 37596, 14417, 43969, 27847, 12929, 7326, 12685, 29311, 13470, 2005, 24109, 10476, 22884, 21593, 6031, 17986, 27745, 20259, 936, 26522, 40410, 30165, 21118, 36334, 14455, 19667, 30747, 48358, 39268, 17694, 25405, 46099, 6589, 39275, 6969, 11543, 19792, 36999, 45187, 45289, 28175, 13944, 27942, 30951, 6109, 28926, 30218, 35799, 44620, 46276, 19930, 36868, 28858, 46174, 21547, 26532, 40024, 11857, 29205, 16299, 6955, 16017, 60, 43789, 13488, 40505, 44185, 25162, 9322, 36053, 14061, 12732, 13774, 21283, 29120, 27709, 16128, 12620, 23895, 15950, 42361, 7587, 29485, 14776, 26519, 1547, 3779, 38562, 26498, 31329, 35076, 11767, 375, 4528, 37666, 20497, 22450, 1020, 15162, 25187, 14336, 49136, 11308, 33961, 34202, 28530, 28248, 44960, 19886, 13264, 14376, 21073, 32161, 15069, 43089, 65, 43825, 44818, 21474, 34066, 35338, 41026, 2101, 22859, 4993, 40013, 36359, 44725, 17647, 41489, 9854, 30821, 3678, 7300, 16083, 28420, 41807, 32627, 980, 48141, 41617, 27238, 31268, 21230, 2293, 44571, 35624, 15512, 8374, 12308, 3120, 33866, 49232, 26320, 38610, 29315, 747, 41984, 9043, 39749, 43547, 41723, 39792, 11670, 16066, 5137, 28981, 9578, 37401, 26065, 26310, 23685, 5089, 23789, 19793, 26344, 43068, 16158, 19165, 38192, 28005, 31011, 2545, 19983, 2496, 38858, 45068, 17576, 30613, 4927, 41525, 28938, 33196, 6967, 43847, 28434, 15655, 34598, 34675, 42899, 24595, 20835, 42464, 49409, 40092, 41291, 13884, 34097, 27194, 11558, 26241, 22063, 15059, 18890, 8227, 7915, 33561, 16925, 25206, 43407, 27306, 24400, 43520, 44138, 30752, 22154, 5635, 23263, 23300, 10895, 39204, 15299, 12283, 17331, 4505, 11134, 24620, 29952, 40537, 18228, 19783]
[2025-05-08 16:39:42,734][CIFAR10][INFO] Trainset Loaded
[2025-05-08 16:39:42,734][CIFAR10][INFO] Loading testing set.
[2025-05-08 16:39:43,649][Node][INFO] Dataset instantiation complete.
[2025-05-08 16:39:44,904][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 16:39:44,910][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 16:39:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:39:50,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:50,741][Training][INFO] Loss after iteration: 0.689385175704956
[2025-05-08 16:39:50,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:02,398][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-08 16:40:02,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:14,982][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:17,761][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:25,415][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:36,963][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:44,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:51,620][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:54,528][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:06,201][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:10,244][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:10,245][VNodeRealSimulation][INFO] Training this round.
