[2025-05-08 10:32:05,970][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:07,490][CIFAR10][INFO] Loading training set.
[2025-05-08 10:32:09,257][CIFAR10][INFO] Data: 1495
[2025-05-08 10:32:09,257][CIFAR10][INFO] Index: 1495
[2025-05-08 10:32:09,258][CIFAR10][INFO] [37695, 8640, 5363, 11281, 30599, 10449, 6842, 41381, 31990, 45449, 27936, 43360, 6691, 294, 27697, 14807, 29320, 29448, 33120, 9741, 44347, 43, 8914, 49811, 15613, 29534, 10041, 47382, 28923, 23344, 27910, 30417, 44025, 18139, 42126, 33527, 470, 34709, 36513, 15679, 34717, 40744, 9725, 30956, 17464, 43915, 20998, 5101, 15270, 48453, 49476, 7781, 45238, 10560, 6164, 14446, 42466, 27015, 28721, 4442, 23290, 43724, 21378, 38358, 7405, 44374, 41319, 28502, 39503, 19417, 46161, 26887, 31818, 33750, 23519, 22520, 34847, 44922, 7400, 38622, 6326, 48074, 30671, 28030, 29016, 3975, 44911, 9456, 47754, 37302, 24267, 42238, 6850, 6979, 42386, 27756, 18916, 31172, 33755, 4790, 40021, 30216, 4112, 30348, 2392, 7314, 40447, 48853, 11909, 2539, 44509, 19159, 35924, 40089, 13709, 33821, 34688, 16589, 18079, 37016, 13409, 37496, 32162, 8681, 6481, 3782, 47466, 2113, 44091, 28202, 17652, 26494, 5746, 25226, 2045, 30883, 30825, 41185, 44406, 44064, 48420, 31595, 6641, 38653, 47459, 34929, 24913, 41877, 23415, 5930, 38145, 21430, 7191, 18537, 29062, 22405, 3877, 27822, 19849, 44878, 17511, 34253, 34446, 382, 41973, 956, 43556, 43536, 21317, 40360, 46549, 39019, 27421, 760, 26615, 31967, 41843, 41968, 16686, 20646, 44366, 43260, 7885, 17951, 3715, 25890, 21321, 4248, 35046, 48304, 34584, 13200, 30075, 17812, 36932, 36417, 47777, 42426, 19964, 18448, 47559, 28463, 40853, 22120, 14214, 17993, 28578, 5995, 1071, 28234, 37467, 26984, 26699, 39485, 42964, 42061, 21773, 44000, 41416, 35120, 42596, 21601, 17564, 30082, 16088, 31036, 386, 4133, 12759, 44151, 24502, 5842, 27980, 43527, 42268, 21692, 28111, 14745, 31156, 20267, 4676, 8966, 12683, 22928, 17129, 31468, 9821, 23000, 36346, 10465, 8572, 39064, 15767, 20275, 954, 3035, 31958, 16879, 23547, 46365, 12809, 41834, 27055, 4556, 17911, 41304, 131, 11046, 33155, 42751, 40340, 42421, 33462, 21512, 49912, 21409, 5436, 18350, 40203, 44839, 36833, 44604, 7816, 45376, 16633, 20218, 3138, 2472, 3544, 48923, 45808, 22069, 20576, 6827, 20707, 35631, 37897, 49226, 46792, 24948, 42304, 4522, 11761, 37118, 17714, 47941, 35793, 32290, 48180, 29047, 19791, 27552, 516, 5470, 11788, 44123, 29667, 24768, 22272, 38367, 38814, 9621, 19638, 49925, 25304, 36904, 25755, 440, 13136, 49277, 20581, 19244, 34826, 49606, 3083, 37608, 46089, 25811, 22116, 36037, 2700, 8516, 5652, 18095, 49986, 28243, 30298, 20884, 8927, 37129, 16355, 2244, 32269, 32528, 40401, 49885, 47996, 15933, 30410, 30422, 17569, 41974, 17622, 11778, 9823, 21751, 10225, 21553, 23599, 20678, 41129, 12023, 34569, 17436, 24387, 1592, 26732, 47319, 45480, 43884, 8277, 22927, 13696, 42472, 29899, 4315, 6321, 33439, 25349, 4939, 28102, 14733, 25820, 20883, 34275, 9207, 48272, 11570, 26733, 10507, 9548, 30617, 6653, 388, 44286, 18528, 4894, 3806, 21613, 45230, 28198, 3157, 35248, 49485, 31777, 23794, 48732, 14738, 17775, 29914, 28528, 22130, 2135, 27961, 31653, 20992, 37228, 5396, 49450, 40300, 14944, 35241, 17985, 16881, 34380, 18882, 7330, 8817, 18517, 1577, 47556, 39408, 38110, 42831, 12617, 10779, 17398, 25222, 21660, 8984, 31746, 19461, 8620, 1896, 41506, 8687, 37624, 2776, 29656, 37628, 46167, 47169, 26553, 44295, 4238, 27781, 24346, 11068, 40980, 25080, 49673, 8845, 36114, 7725, 34919, 7894, 31263, 12463, 33254, 18972, 5325, 30679, 47184, 26895, 43629, 11840, 36278, 8430, 20223, 47137, 31364, 36654, 14086, 19408, 5518, 36558, 38528, 48357, 47460, 8372, 46045, 47046, 24360, 35239, 10884, 14222, 478, 17720, 7613, 7, 8814, 37262, 9453, 7546, 11428, 2476, 22414, 25365, 6235, 34907, 44326, 20429, 23649, 44655, 28182, 6715, 19599, 40820, 33045, 8345, 18723, 45171, 19206, 26291, 17503, 48236, 32177, 17494, 33921, 43848, 1442, 41397, 28073, 5735, 16198, 25339, 25701, 28916, 2430, 36495, 7940, 22136, 37651, 13569, 35972, 7353, 16516, 20681, 45861, 26861, 42593, 13351, 14863, 34788, 22036, 20166, 36499, 39949, 38678, 12845, 28156, 32932, 48684, 2015, 10621, 43355, 25132, 31659, 11065, 18313, 7079, 12714, 19821, 18711, 22934, 26392, 32335, 7874, 28868, 32208, 5269, 10623, 38938, 30199, 49620, 16764, 27451, 5674, 3543, 32597, 20550, 16892, 10481, 4433, 29622, 16031, 25079, 49659, 22052, 37082, 3050, 30688, 595, 16399, 2140, 46672, 46581, 46843, 30066, 47241, 33191, 21268, 18037, 45530, 7182, 29331, 12579, 43677, 47082, 2275, 20230, 27959, 5200, 7829, 12397, 17256, 3578, 22019, 38962, 36399, 18589, 12984, 49739, 14363, 14742, 15644, 19747, 19739, 31224, 40238, 14196, 5782, 31123, 1900, 3147, 10892, 39812, 14503, 47817, 10685, 32408, 25466, 5943, 15853, 48717, 21057, 16144, 49689, 11870, 15881, 24293, 31217, 22792, 21101, 16091, 1042, 14771, 13935, 35729, 47323, 46806, 28498, 41197, 16477, 22297, 15550, 24988, 36597, 12566, 10435, 44111, 13276, 38536, 35473, 36897, 12998, 6553, 31276, 36306, 38415, 22526, 15047, 8818, 26217, 49048, 8976, 23682, 43792, 22566, 6239, 40566, 49815, 44858, 13105, 29350, 28256, 41881, 17668, 30805, 5821, 31154, 6449, 31952, 42546, 42184, 7023, 47346, 6010, 1046, 37878, 36136, 22812, 16944, 31770, 40607, 23186, 4868, 30431, 4399, 2715, 3645, 49246, 1352, 13888, 39251, 18519, 11669, 23204, 5447, 32152, 30163, 44338, 6119, 45995, 15235, 1902, 22592, 20417, 44718, 27574, 28240, 37449, 49264, 28468, 41492, 40579, 13539, 25711, 4325, 12733, 32241, 29872, 2612, 48060, 35650, 43436, 47110, 22955, 1927, 28558, 40107, 5117, 30340, 19712, 13525, 24159, 38249, 43358, 26356, 10433, 15317, 18973, 44986, 23829, 4264, 38142, 36570, 14980, 11075, 49272, 31764, 41679, 29245, 24014, 21343, 27182, 14582, 4589, 8724, 37791, 11837, 42478, 17005, 20808, 11029, 17159, 32911, 26165, 23037, 39988, 4903, 28132, 38803, 48349, 48166, 7273, 41205, 29185, 47794, 2750, 40198, 30419, 33485, 45682, 39755, 1899, 25329, 14202, 17981, 6538, 19349, 21718, 4059, 35002, 19480, 842, 29957, 11289, 38604, 8521, 40689, 1275, 48258, 25764, 37430, 41000, 23571, 24820, 17443, 33763, 21007, 40454, 33678, 15325, 45505, 46228, 8712, 13267, 794, 28812, 36959, 18051, 24094, 25158, 13775, 864, 44063, 4008, 40821, 15296, 47286, 8052, 42895, 27635, 11284, 22167, 20392, 27255, 8663, 21641, 48423, 42368, 8315, 4671, 15344, 9454, 27682, 10582, 20291, 28637, 39270, 48727, 36691, 46154, 19393, 34356, 26669, 28771, 46368, 4285, 15037, 1828, 23889, 29916, 39810, 18417, 6271, 10873, 20170, 2311, 39351, 20094, 4820, 30330, 13192, 33397, 29370, 34506, 25453, 21904, 14416, 37306, 26451, 13706, 35400, 39328, 28104, 47058, 17015, 4688, 46640, 38113, 29211, 43463, 22457, 49731, 5597, 11867, 12627, 39266, 45669, 18500, 14887, 22887, 19905, 6699, 46400, 3150, 29644, 47560, 5276, 49772, 43285, 40234, 24422, 48938, 22380, 25598, 24596, 27116, 25937, 10028, 36612, 36811, 49231, 43940, 20063, 29778, 21396, 36957, 13132, 35784, 1483, 12695, 27244, 35922, 12220, 20489, 41846, 7895, 4833, 11323, 19883, 32610, 25267, 34487, 40464, 952, 20018, 32329, 15167, 24013, 28486, 23543, 34937, 5116, 3824, 3186, 28977, 8357, 30121, 9165, 35986, 36190, 37635, 24898, 48741, 13955, 9768, 20062, 38760, 37671, 39667, 28281, 15472, 14725, 17636, 14865, 23744, 43242, 32594, 42668, 3432, 41838, 12446, 4729, 11088, 6032, 17050, 14897, 43919, 32992, 713, 35527, 20618, 25131, 17160, 16039, 18322, 21493, 9486, 32157, 42118, 18431, 33151, 30385, 12410, 15647, 5984, 28087, 45087, 37889, 4216, 24573, 17819, 13961, 46397, 48111, 21367, 45576, 22563, 14356, 17069, 28152, 17563, 5168, 2801, 38539, 47422, 24930, 10874, 11446, 44133, 23490, 17477, 48523, 2301, 34339, 11321, 3627, 14799, 43060, 35426, 21269, 39053, 9504, 29718, 23676, 13198, 43491, 36839, 47887, 10466, 29359, 16921, 41803, 14556, 25592, 27600, 29178, 28197, 10281, 37489, 41764, 46117, 34260, 15045, 23462, 33324, 6299, 6966, 9424, 48642, 30924, 15058, 3151, 16032, 7372, 38176, 44531, 49987, 24054, 1915, 20607, 2387, 3699, 8744, 27824, 3275, 49391, 45130, 30255, 47272, 37724, 35110, 52, 31461, 46114, 47844, 10502, 24675, 44081, 47170, 29669, 32383, 40026, 12267, 2960, 47039, 31265, 33046, 28364, 38875, 46032, 13135, 15511, 827, 7323, 24970, 47263, 181, 24977, 8176, 14928, 8238, 28579, 3622, 18401, 4331, 33904, 47285, 30264, 9829, 2030, 36260, 40262, 37948, 30538, 33605, 3358, 16000, 47598, 8924, 36718, 18031, 6051, 5779, 34282, 34566, 26702, 16582, 34259, 38128, 10275, 47325, 7672, 32347, 40426, 40005, 8465, 27396, 22810, 38265, 27079, 42251, 17439, 43320, 25873, 13280, 46996, 47590, 1094, 18091, 49202, 29740, 16706, 30319, 18255, 26562, 46988, 4024, 45058, 11390, 36820, 14143, 19278, 412, 18975, 46671, 38232, 25108, 35201, 45846, 10490, 38284, 35483, 37254, 12778, 33689, 7923, 5118, 33935, 43568, 10905, 45722, 25532, 6939, 42255, 42685, 26567, 722, 36608, 3713, 21824, 39429, 20364, 48927, 27657, 44101, 42125, 25045, 33019, 22669, 6522, 37690, 38212, 21963, 20389, 43261, 43625, 6278, 22180, 29800, 9082, 42608, 30253, 22204, 114, 27637, 12244, 8036, 12474, 38737, 35815, 10422, 44505, 26840, 20099, 28815, 29626, 28695, 12995, 12381, 5804, 6261, 31597, 43838, 42078, 4883, 32485, 17605, 5928, 41317, 15628, 15055, 38667, 31477, 14775, 49935, 16876, 40439, 2481, 36824, 31215, 13113, 36971, 35329, 1489, 5934, 44476, 21410, 49774, 13295, 48720, 49281, 29904, 43544, 13790, 39547, 34766, 19777, 25310, 49763, 48551, 31093, 46896, 22854, 44514, 25283, 41111, 28398, 27726, 25451, 42812, 34273, 46383, 12994, 23718, 31130, 24004, 22730, 21735, 37767, 36565, 15136, 6739, 28195, 10328, 35980, 41123, 499, 18695, 34367, 589, 510, 48219, 1296, 31469, 17364, 23561, 13333, 3623, 16227, 33659, 48382, 39826, 43150, 5560, 19119, 43316, 29937, 15413, 48153, 8642, 26389, 25889, 43768, 5846, 19832, 1738, 48903, 24181, 33082, 31736, 38597, 16788, 34277, 2834, 37660, 19372, 22595, 10226, 7809, 15290, 23308, 33860, 17320, 14842, 10818, 32750, 12770, 8203, 8190, 19085, 24406, 48237, 11411, 433, 7055, 32287, 46641, 46283, 34308, 27565, 31432, 28296, 6117, 43305, 19192, 45409, 8360, 38889, 17542, 49413, 10037, 10687, 47936, 41347, 3890, 48813, 43515, 5096, 49179, 40730, 37670, 37273, 27248, 31529, 19443, 21441, 13493, 29155, 10184, 5927, 18447, 2614, 49456, 34401, 22655, 42018, 46945, 32490, 18804, 36098, 5798, 14130, 8659, 27573, 17469, 31976, 18323, 48697, 17804, 3726, 41479, 32316, 35008, 37159, 17618, 48865, 47983, 33299, 9361, 17489, 21211]
[2025-05-08 10:32:09,258][CIFAR10][INFO] Trainset Loaded
[2025-05-08 10:32:09,258][CIFAR10][INFO] Loading testing set.
[2025-05-08 10:32:10,155][Node][INFO] Dataset instantiation complete.
[2025-05-08 10:32:10,919][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 10:32:10,924][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 10:32:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:18,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,581][Training][INFO] Loss after iteration: 1.3649848699569702
[2025-05-08 10:32:19,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:31,350][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-08 10:32:31,357][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,326][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,928][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,213][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,641][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,628][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,309][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,565][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,874][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,482][Training][INFO] Loss after iteration: 0.8990940451622009
[2025-05-08 10:33:47,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:59,338][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-08 10:33:59,342][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,283][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,512][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,677][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:28,843][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,743][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,101][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,392][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,324][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,266][Training][INFO] Loss after iteration: 1.4031689167022705
[2025-05-08 10:35:15,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,965][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 10:35:26,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,057][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,451][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,731][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,111][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,414][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,832][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:19,794][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,582][VNodeRealSimulation][INFO] Training this round.
