[2025-05-08 10:32:05,926][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:07,481][CIFAR10][INFO] Loading training set.
[2025-05-08 10:32:08,840][CIFAR10][INFO] Data: 367
[2025-05-08 10:32:08,840][CIFAR10][INFO] Index: 367
[2025-05-08 10:32:08,840][CIFAR10][INFO] [7602, 28, 18984, 37173, 41005, 18374, 4286, 5625, 40663, 6007, 3818, 25785, 40071, 27023, 38247, 30841, 3465, 42059, 25286, 48812, 21173, 12580, 11635, 705, 22619, 37977, 11565, 17437, 35467, 10116, 34038, 33823, 16891, 22621, 18304, 29445, 2734, 39878, 10300, 11810, 4262, 7828, 19134, 4756, 30151, 38578, 15342, 47907, 21868, 36572, 1654, 25781, 1158, 9546, 16749, 14905, 7984, 5633, 14284, 42695, 10210, 3507, 19532, 46789, 20406, 47869, 14816, 36345, 31507, 23853, 12723, 10982, 38640, 29835, 6289, 25481, 25779, 37775, 10067, 18185, 48825, 34298, 45496, 44857, 10536, 31953, 30802, 35397, 20769, 5143, 26882, 31898, 14974, 8915, 30547, 951, 27236, 22837, 3761, 28823, 19475, 21453, 4561, 2297, 32789, 9147, 34167, 4573, 6950, 35573, 38774, 9529, 5256, 47287, 38161, 24419, 959, 3393, 16240, 20342, 8911, 42977, 36523, 11036, 48976, 18834, 3326, 34727, 41825, 16155, 49954, 44368, 26142, 6863, 13412, 33253, 23255, 20303, 3354, 34384, 16263, 20046, 28414, 41097, 25231, 48425, 46460, 7359, 39740, 12333, 44790, 42146, 9231, 36873, 40550, 40085, 35185, 24123, 6410, 22985, 4063, 22536, 45566, 28658, 28186, 37591, 43203, 17707, 6274, 32094, 21626, 27888, 20049, 6331, 4744, 44804, 40827, 2418, 32585, 10051, 14925, 41077, 12843, 5570, 27935, 46470, 48892, 24624, 16434, 10615, 13385, 27990, 15645, 45611, 37294, 39413, 38492, 20833, 37053, 35907, 4263, 24785, 46814, 25441, 33239, 22343, 12022, 47374, 43306, 27860, 27946, 43928, 17161, 15519, 25216, 32553, 47795, 25666, 33458, 28647, 3688, 23989, 12416, 28649, 24454, 30907, 19045, 30881, 44978, 12603, 19458, 27801, 22057, 10888, 30044, 40397, 42809, 23078, 43927, 13984, 21838, 2911, 35942, 38090, 20511, 16214, 22582, 43033, 28744, 35774, 27908, 32388, 48351, 29841, 25114, 11869, 11384, 8404, 35954, 39344, 32415, 21597, 15267, 43276, 39388, 21066, 26331, 18293, 28485, 15744, 8456, 29046, 489, 39752, 13038, 15684, 40219, 39958, 41657, 632, 32997, 35457, 9845, 25232, 37757, 38772, 9931, 31470, 1022, 43031, 42938, 2900, 20325, 23445, 36178, 1904, 12595, 5227, 2123, 30799, 33197, 29100, 6990, 21460, 25675, 16709, 33129, 18044, 21068, 8910, 43294, 16515, 6452, 47487, 23200, 2787, 7110, 10951, 49595, 8396, 8417, 31849, 6211, 19990, 876, 44061, 3635, 20446, 39209, 33586, 36662, 7024, 26114, 2591, 41822, 42434, 30242, 16328, 31033, 12590, 29131, 1313, 41107, 6180, 3540, 27205, 15683, 47623, 14957, 41120, 1925, 43049, 22491, 32808, 13215, 20782, 28278, 26238, 34425, 16135, 4738, 24396, 16967, 30307, 42769, 45396, 46398]
[2025-05-08 10:32:08,840][CIFAR10][INFO] Trainset Loaded
[2025-05-08 10:32:08,840][CIFAR10][INFO] Loading testing set.
[2025-05-08 10:32:09,731][Node][INFO] Dataset instantiation complete.
[2025-05-08 10:32:10,872][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 10:32:10,877][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 10:32:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:17,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:18,183][Training][INFO] Loss after iteration: 1.205896258354187
[2025-05-08 10:32:18,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:29,948][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-08 10:32:29,956][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:37,565][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,601][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,954][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,262][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,643][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,995][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,210][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,328][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,567][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:44,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:45,214][Training][INFO] Loss after iteration: 1.0814933776855469
[2025-05-08 10:33:45,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:57,021][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:33:57,025][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,272][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,519][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:29,946][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,277][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,561][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,823][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,734][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,254][Training][INFO] Loss after iteration: 1.2703020572662354
[2025-05-08 10:35:14,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,967][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 10:35:25,971][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:34,653][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,448][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,661][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,832][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,202][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:26,886][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,253][Training][INFO] Loss after iteration: 1.123600959777832
[2025-05-08 10:36:42,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,830][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 10:36:53,833][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:01,044][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,960][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,210][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,638][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,972][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,135][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,404][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,736][Training][INFO] Loss after iteration: 0.9801635146141052
[2025-05-08 10:38:09,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,279][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 10:38:21,284][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:28,811][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:37,274][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,695][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,909][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,473][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,783][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,932][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,209][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,780][Training][INFO] Loss after iteration: 0.9397233128547668
[2025-05-08 10:39:36,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,303][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 10:39:48,307][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,928][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,223][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,426][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,779][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,954][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,322][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,569][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,788][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,032][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,645][Training][INFO] Loss after iteration: 1.095729112625122
[2025-05-08 10:41:04,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,101][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 10:41:16,105][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:23,448][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:23,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,095][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,339][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,800][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,117][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,119][VNodeRealSimulation][INFO] Training this round.
