[2025-05-08 10:32:05,844][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:07,420][CIFAR10][INFO] Loading training set.
[2025-05-08 10:32:09,335][CIFAR10][INFO] Data: 2239
[2025-05-08 10:32:09,335][CIFAR10][INFO] Index: 2239
[2025-05-08 10:32:09,335][CIFAR10][INFO] [7921, 16771, 14246, 23448, 8731, 2945, 2167, 13618, 16976, 29615, 15798, 17889, 21809, 23733, 24702, 6797, 18156, 18629, 8847, 37936, 23273, 39216, 39869, 20365, 29549, 3394, 29818, 28946, 46440, 43819, 45531, 4330, 13764, 988, 3451, 2294, 13651, 18569, 28877, 9235, 41743, 39229, 3867, 43809, 35254, 49005, 2236, 10692, 569, 28857, 32031, 34472, 44551, 6333, 32805, 33768, 46762, 18189, 15761, 30477, 9295, 31525, 4153, 42242, 45206, 9196, 15685, 37749, 36653, 30742, 22870, 17259, 27893, 1091, 32751, 48624, 47080, 31551, 16321, 27950, 21810, 3453, 20092, 34818, 25390, 18218, 20615, 6113, 38717, 10091, 32559, 9171, 324, 10971, 18105, 46669, 29712, 43790, 6124, 3171, 21502, 34494, 20171, 32122, 31582, 35193, 17868, 48660, 7785, 33835, 12326, 47629, 49715, 13532, 5504, 43011, 20733, 37006, 16931, 5853, 34738, 14185, 9355, 25056, 17358, 2736, 14184, 21910, 11995, 43038, 51, 12310, 11351, 10033, 40773, 20807, 31145, 33313, 2901, 24495, 3752, 9770, 36123, 34887, 22680, 29382, 35735, 26874, 24028, 34877, 5695, 33534, 3767, 27945, 337, 44623, 33820, 11405, 15510, 15371, 4850, 23769, 2984, 49017, 5593, 11153, 30482, 33297, 30140, 3853, 41081, 36332, 9634, 38570, 13592, 27279, 4600, 9284, 45018, 45973, 34389, 18830, 28218, 25603, 36964, 5335, 10258, 11463, 37484, 18608, 31044, 19169, 25333, 15815, 48454, 42461, 26382, 46929, 19209, 49495, 35680, 32656, 4366, 24754, 44211, 10556, 14700, 35944, 15733, 38990, 32942, 30381, 31185, 7864, 45705, 41915, 13150, 46847, 3884, 13249, 48674, 15728, 9445, 10407, 27443, 29832, 36120, 27806, 11145, 37317, 37885, 22299, 32891, 36956, 18986, 21220, 7319, 8050, 40489, 36532, 25550, 43801, 42054, 43315, 16150, 29804, 47095, 7926, 19401, 17121, 24130, 17527, 44337, 30095, 239, 2877, 7435, 14673, 7157, 24482, 37375, 49474, 28947, 38368, 37096, 20422, 19652, 35390, 9748, 35029, 9178, 29459, 37493, 28632, 5981, 13050, 24380, 33193, 22722, 14792, 49729, 22814, 49431, 39066, 46525, 22912, 260, 7406, 34635, 38859, 14724, 12649, 42356, 20416, 31833, 14759, 47223, 12198, 23774, 37598, 21944, 15862, 38896, 48139, 32950, 18346, 27956, 23044, 7769, 14488, 48900, 3993, 31557, 29037, 25372, 41566, 31111, 23694, 29450, 35125, 36301, 18064, 2026, 49493, 18845, 16311, 30757, 21046, 39225, 359, 12480, 22613, 10201, 24023, 2794, 15786, 9190, 1656, 23802, 26185, 26836, 44788, 7846, 19892, 42524, 1206, 12223, 40538, 49552, 17388, 24831, 5421, 33283, 18919, 25870, 2305, 34924, 46546, 29153, 4662, 22853, 17152, 22876, 9132, 14875, 11905, 17665, 7094, 26277, 38140, 1691, 1719, 45557, 16277, 22961, 12281, 21421, 19540, 12567, 29393, 23906, 7364, 12496, 19150, 45698, 49531, 40697, 12246, 26171, 23206, 32924, 25240, 37868, 22430, 23557, 1093, 26949, 2246, 27445, 49315, 35265, 21776, 46146, 14453, 15747, 12682, 49714, 4978, 18277, 19515, 43133, 13548, 33454, 31474, 1517, 11274, 42348, 7345, 43956, 14696, 21449, 33259, 2373, 25394, 36439, 25658, 41318, 26520, 3221, 46930, 21834, 18318, 33136, 34382, 4890, 9605, 19104, 17721, 47964, 18399, 21707, 19274, 37099, 34122, 18441, 44561, 26969, 19222, 34837, 27066, 10432, 43851, 27188, 33067, 6455, 11922, 38718, 10181, 25735, 5962, 7515, 2071, 9698, 46324, 21235, 22424, 42409, 46667, 27653, 17882, 29630, 2147, 18511, 24303, 27690, 10744, 17797, 42961, 19825, 27833, 27732, 7140, 30372, 38447, 19925, 35786, 12696, 20075, 4535, 9205, 8671, 23510, 30989, 19754, 7590, 3604, 20101, 21689, 8683, 3576, 32864, 18059, 16199, 26987, 46997, 17934, 8511, 14093, 14734, 25662, 4641, 15103, 29242, 43852, 14987, 49070, 17354, 17425, 25249, 18906, 31264, 43686, 45903, 4486, 37852, 35627, 3270, 32431, 25408, 25180, 7780, 35112, 22355, 20860, 35247, 33837, 45678, 16934, 18176, 38199, 42273, 37531, 30162, 12571, 43120, 26560, 24909, 46684, 44227, 28741, 42674, 8730, 15403, 31062, 43983, 11032, 32773, 47054, 24283, 35190, 42397, 44603, 36692, 4319, 46275, 1280, 3271, 31673, 31180, 25260, 1111, 14627, 47065, 26954, 3282, 5561, 45473, 45178, 22779, 7729, 13579, 21320, 4312, 33424, 37589, 34790, 13190, 16949, 1503, 37359, 48220, 28726, 46890, 2532, 16236, 21569, 11861, 44432, 30994, 20747, 6220, 24711, 16494, 21379, 2730, 37784, 19338, 42533, 4347, 11077, 13461, 48437, 28550, 19583, 22021, 42222, 49120, 11953, 43653, 19437, 13173, 40069, 4961, 26958, 46318, 47493, 46532, 18852, 1088, 46820, 34891, 35751, 12726, 34112, 15219, 39044, 38302, 18581, 10703, 22225, 46288, 26587, 40889, 12559, 36796, 11795, 21258, 10670, 35513, 46494, 47024, 13604, 35409, 33795, 22342, 21804, 49957, 6047, 37880, 37229, 1156, 34687, 19693, 12687, 1474, 11285, 2686, 17809, 3431, 42344, 42511, 47929, 30847, 11462, 4447, 19350, 44343, 37521, 29785, 18574, 36528, 607, 42642, 16453, 3491, 48114, 20684, 23639, 36854, 19746, 9987, 11493, 43433, 48444, 2242, 10130, 1460, 26134, 4161, 10878, 39147, 44738, 32277, 20493, 26052, 3158, 18894, 48625, 14965, 26998, 15242, 20982, 27269, 34476, 12791, 33423, 28757, 42943, 49288, 45257, 47949, 6058, 11928, 24160, 49612, 45051, 41997, 46143, 32764, 14366, 22937, 42731, 39682, 7351, 29683, 7699, 4002, 32906, 20603, 11530, 41046, 14004, 1198, 45828, 41697, 48301, 813, 41886, 49380, 38555, 11575, 27401, 36857, 14896, 35289, 39880, 11852, 6338, 40813, 28720, 17855, 41828, 23544, 23457, 43225, 9801, 9835, 18451, 8400, 18003, 21734, 45511, 23174, 31856, 23831, 33504, 49753, 24442, 43321, 27664, 27463, 33435, 41682, 33706, 48303, 28756, 5039, 17708, 48006, 41720, 14681, 37101, 28241, 42517, 24105, 41358, 40951, 13676, 17931, 24238, 28831, 34048, 43071, 7685, 10921, 34312, 39923, 3572, 43446, 46361, 784, 47509, 11164, 15257, 33215, 9391, 44903, 15764, 1591, 34541, 40904, 4188, 38529, 31200, 3107, 29508, 6377, 43000, 10397, 29020, 27150, 13283, 14437, 24822, 41646, 4733, 10758, 28425, 31303, 462, 2120, 9491, 41096, 18150, 48724, 29276, 15017, 16374, 6140, 8894, 16835, 8269, 1272, 16955, 10599, 27377, 7726, 7113, 19809, 6155, 6419, 10668, 30441, 14669, 29061, 33430, 32625, 21928, 34478, 28691, 45290, 9948, 12184, 3055, 4882, 16524, 44179, 17305, 47059, 39092, 33306, 29858, 30629, 17642, 36810, 40721, 18406, 45503, 28340, 39642, 34859, 10319, 31309, 48910, 24813, 20899, 305, 21996, 27797, 49988, 24959, 24741, 12825, 33576, 12728, 21858, 34111, 30098, 38106, 8500, 32425, 28409, 28007, 12564, 44223, 277, 6957, 42286, 10382, 36899, 29817, 48416, 19160, 26280, 34436, 24506, 44349, 37486, 20512, 14931, 49682, 49155, 3076, 29040, 5905, 4692, 25740, 14322, 13067, 5613, 46924, 26686, 39975, 40269, 15775, 34659, 39332, 23503, 2398, 46289, 32957, 31047, 18245, 49437, 9433, 18472, 7164, 1330, 1344, 19537, 44196, 31864, 17811, 13112, 39714, 16185, 35932, 19042, 32342, 34755, 14677, 30356, 48980, 3960, 18643, 48181, 17375, 43878, 38303, 48208, 14750, 31255, 1033, 38361, 19708, 40688, 25170, 46239, 16795, 3641, 38498, 39663, 29816, 44021, 17898, 2125, 25087, 20542, 41025, 30112, 29608, 3008, 48797, 30337, 9030, 21767, 22707, 45326, 16540, 35165, 45554, 39845, 14103, 14026, 10566, 33001, 39070, 11725, 5760, 4699, 17190, 29558, 8923, 43075, 11317, 23459, 33354, 6874, 13288, 38369, 8243, 39090, 22895, 45436, 26138, 30155, 2516, 29342, 5872, 21586, 19271, 44154, 16081, 26799, 6519, 33199, 18243, 681, 30290, 24056, 28652, 31793, 36030, 22941, 39742, 38792, 31696, 17399, 22737, 25894, 35386, 81, 10586, 22469, 12573, 20952, 8502, 37441, 12322, 35695, 22390, 28870, 29174, 13517, 10603, 49920, 13251, 3496, 18280, 12300, 2361, 11174, 7246, 47496, 32044, 25127, 19999, 46785, 35606, 22715, 42838, 48411, 20445, 15320, 2733, 9460, 30867, 18170, 36453, 24899, 47505, 29432, 32798, 11072, 39538, 45772, 38437, 25252, 32216, 5698, 43249, 25775, 8062, 44988, 36196, 31038, 14650, 5004, 39788, 1750, 16763, 43920, 48412, 43840, 49797, 39318, 13773, 9929, 29077, 43467, 10072, 47952, 13680, 24832, 40992, 34763, 8463, 27265, 8353, 16799, 8993, 2522, 46836, 20715, 33997, 28386, 10831, 11189, 7750, 46676, 31960, 33989, 31782, 36814, 29392, 37312, 31781, 28062, 13111, 11603, 22103, 49884, 29803, 32324, 3426, 13781, 45501, 45983, 45440, 8239, 22819, 12274, 37011, 46606, 29321, 20200, 7305, 15845, 42817, 45222, 40419, 34531, 22666, 37860, 3388, 13104, 43526, 35604, 21554, 31273, 12051, 29577, 5036, 6604, 47359, 42256, 21792, 17495, 32511, 47235, 40932, 38210, 39463, 686, 3803, 30207, 21278, 37632, 6248, 49720, 31149, 25732, 10555, 1066, 35049, 11854, 30763, 8051, 41475, 41400, 35867, 32862, 25698, 37740, 43866, 12330, 46428, 32912, 20090, 45312, 1943, 26167, 45271, 17094, 10863, 29144, 45762, 29302, 28090, 23162, 15713, 21011, 27300, 19154, 13527, 34736, 37085, 47485, 32833, 24473, 10715, 11245, 43189, 44583, 38874, 44189, 19933, 49649, 48048, 43347, 24952, 5849, 3794, 35590, 19596, 2850, 17102, 47781, 46927, 31292, 48199, 48362, 16623, 726, 46487, 4135, 47447, 44532, 27918, 21286, 15312, 36093, 6222, 11847, 25903, 28263, 1355, 33889, 49188, 47625, 39160, 16436, 39346, 8496, 43273, 33912, 37056, 49717, 47769, 21325, 5749, 9547, 10484, 29482, 13103, 44931, 32118, 46638, 25656, 30308, 14331, 26791, 8954, 36830, 47211, 48252, 8928, 38373, 15485, 43213, 3909, 32821, 5288, 24661, 26010, 182, 17740, 22301, 22908, 47911, 11262, 30540, 40405, 24196, 33891, 3031, 25840, 31548, 44290, 33875, 23756, 42092, 37291, 36235, 23849, 45941, 43345, 44300, 13203, 12357, 10315, 26827, 26962, 4817, 26479, 46329, 1872, 34444, 21029, 1567, 6615, 12987, 24662, 6053, 1983, 1717, 49579, 14682, 28321, 8917, 49422, 49810, 49964, 4849, 24838, 9430, 48056, 23316, 23803, 25610, 34303, 38403, 43088, 4203, 24969, 26200, 31376, 11694, 15365, 35964, 47905, 10542, 24295, 42178, 12284, 42798, 12947, 18983, 22427, 9703, 25012, 26884, 33394, 29757, 46017, 26700, 1873, 42491, 9649, 8252, 32835, 37210, 653, 19757, 27776, 44734, 27, 41564, 35471, 19176, 5993, 6355, 6965, 12686, 42520, 30235, 37527, 10514, 41130, 20059, 14841, 27859, 23318, 14432, 35328, 8265, 47893, 43140, 46010, 19156, 32272, 26079, 44434, 6232, 8929, 21061, 22174, 33035, 41832, 17265, 38997, 40657, 27885, 19606, 44740, 20836, 39456, 17794, 36183, 27053, 22473, 31994, 46565, 28961, 11560, 11662, 48571, 27140, 4547, 8858, 11437, 28973, 18061, 12239, 40065, 29769, 19786, 27141, 40555, 46708, 33477, 41221, 10657, 29304, 37331, 15319, 41210, 32877, 2028, 44506, 33757, 27109, 33552, 1993, 30793, 18971, 3022, 6104, 18151, 37732, 21179, 23661, 36259, 33918, 28779, 11034, 36378, 35898, 12242, 31791, 285, 4534, 18575, 41420, 24877, 48673, 43651, 18921, 16823, 18237, 4259, 14881, 19856, 6771, 3778, 22079, 23663, 13245, 46452, 28283, 20768, 44496, 15653, 37152, 17833, 22003, 18440, 14273, 15258, 42528, 23712, 25515, 37391, 42243, 1979, 13960, 30349, 13456, 1015, 12652, 11097, 38888, 47720, 10669, 4698, 39282, 25284, 16873, 16658, 5458, 19029, 7117, 750, 23238, 40205, 43590, 39018, 31875, 173, 18552, 19483, 24244, 6760, 10549, 13805, 40831, 10760, 24532, 11016, 42111, 11495, 14579, 12556, 8412, 10410, 15340, 20037, 928, 29562, 25980, 47778, 44268, 10366, 39817, 46030, 23614, 6444, 30622, 18001, 29945, 13187, 919, 35763, 11330, 32926, 35200, 39403, 29390, 49845, 22493, 24703, 23610, 32782, 38758, 17186, 39929, 18096, 14533, 35061, 17780, 38709, 21986, 20043, 13057, 30375, 27158, 4406, 19819, 12068, 5305, 8039, 3896, 42363, 41339, 8621, 35052, 27677, 29996, 15968, 26591, 10880, 4512, 2334, 33320, 11770, 38966, 11600, 34838, 29760, 13758, 14405, 30283, 8935, 24153, 18416, 18427, 17591, 9212, 27225, 31611, 28967, 35424, 22932, 43842, 26909, 26388, 35411, 39381, 7446, 11024, 26755, 2410, 43399, 33737, 39479, 1780, 7454, 49866, 47424, 25607, 22289, 12851, 43798, 33931, 45664, 26581, 45215, 2940, 44441, 1848, 24637, 7072, 13673, 7981, 25065, 27974, 28438, 35748, 22731, 26349, 3156, 6694, 14227, 37623, 36869, 23741, 22547, 37874, 31439, 9665, 1072, 19105, 48207, 47714, 23587, 38851, 25733, 31234, 47672, 21356, 38272, 6778, 45179, 18732, 7162, 27092, 49327, 2549, 18721, 1786, 18521, 46964, 25849, 5500, 18945, 45331, 49665, 20361, 18928, 31647, 13142, 39695, 14657, 46006, 43703, 48212, 10014, 10194, 36126, 49548, 16043, 42293, 24340, 31867, 44706, 28440, 47773, 27804, 44955, 42691, 195, 25858, 47602, 45728, 3198, 35232, 4004, 22470, 9899, 42721, 4740, 17795, 1754, 32758, 27844, 36057, 7697, 17756, 11061, 17278, 12962, 45134, 30927, 31716, 40014, 32944, 41139, 40503, 22445, 12593, 4884, 12429, 15989, 37708, 1779, 18883, 35166, 40776, 6065, 10800, 7195, 28510, 15808, 5646, 6100, 21915, 30017, 38359, 7908, 44748, 13392, 39042, 34221, 40430, 28754, 4120, 40421, 35034, 40, 25353, 944, 11949, 36171, 26255, 35194, 16134, 31977, 38343, 30579, 31064, 10739, 33039, 20997, 30523, 5448, 35334, 43248, 46112, 49938, 37396, 47038, 26330, 3917, 9458, 45358, 177, 45448, 49215, 48832, 8291, 33878, 16643, 48992, 24714, 26971, 27922, 45746, 2709, 31631, 47440, 16110, 44791, 28575, 28900, 24190, 30134, 28536, 19335, 15980, 30275, 573, 21450, 15499, 13236, 38503, 1298, 19320, 44435, 5379, 24819, 24309, 2371, 6024, 20279, 34424, 3619, 26680, 47920, 20732, 47820, 44293, 20692, 6958, 49577, 46916, 6530, 767, 14119, 31578, 37471, 40857, 31330, 32641, 2059, 36912, 40140, 43796, 30735, 3632, 18731, 32079, 13256, 3396, 13644, 11712, 47203, 42274, 48822, 25230, 11314, 32427, 20477, 24648, 47489, 8156, 1922, 34458, 11365, 43338, 49455, 5734, 47544, 48077, 36041, 4529, 48573, 17825, 20207, 37402, 40681, 27125, 11062, 48991, 5830, 44237, 42088, 17871, 26370, 29398, 16496, 45891, 3040, 47621, 18758, 31043, 31561, 18632, 15029, 15939, 42212, 41480, 43535, 47732, 7354, 39886, 30063, 2367, 19835, 26072, 31055, 21089, 5135, 10780, 6102, 4632, 40754, 30090, 5517, 26377, 14159, 25751, 43058, 30016, 15450, 47192, 45653, 27530, 36103, 38886, 20421, 39558, 8793, 5832, 32976, 8167, 47358, 43340, 27520, 43053, 981, 12734, 32863, 1928, 45831, 46087, 14160, 49848, 7139, 24433, 47230, 40616, 28746, 38680, 24881, 13840, 39587, 28247, 28172, 27349, 25854, 36958, 26747, 23623, 39497, 44087, 36202, 9280, 9470, 27355, 43466, 339, 7873, 22059, 8948, 25875, 44325, 14504, 24487, 18770, 3916, 12514, 4990, 32481, 35273, 14570, 48685, 14961, 26857, 5565, 20320, 18016, 49883, 12908, 15672, 46083, 18131, 33720, 27094, 7032, 26281, 13087, 36207, 35752, 21889, 24663, 4893, 27305, 8579, 9264, 37436, 39591, 28845, 40944, 27780, 22848, 17189, 47507, 24209, 49467, 35410, 23810, 41587, 30099, 25925, 5555, 26143, 42041, 44106, 48155, 11523, 21190, 17006, 36166, 43245, 28094, 48083, 1870, 39718, 44214, 12069, 46903, 23665, 5729, 27093, 24098, 40331, 37125, 3790, 33269, 27691, 2864, 15293, 28736, 19476, 19334, 36962, 36944, 42987, 40969, 7103, 42194, 18478, 42170, 21556, 1805, 4626, 12098, 34812, 48328, 36603, 25655, 31116, 48135, 47988, 26731, 8274, 34133, 48632, 39851, 8964, 13285, 38695, 37196, 46095, 7578, 11899, 3499, 48683, 11143, 13246, 24503, 24937, 44046, 3370, 17659, 10768, 2314, 36224, 18174, 41371, 2108, 2335, 31190, 17293, 47173, 26237, 10230, 40382, 11396, 25864, 43395, 14992, 9099, 18685, 44813, 14760, 1411, 15449, 7293, 27456, 34854, 28350, 18004, 6807, 37911, 31155, 15488, 16610, 11513, 38392, 4000, 48785, 43009, 26179, 22184, 16534, 6878, 8985, 25053, 16510, 47029, 19071, 42549, 20164, 7677, 431, 19021, 18463, 24128, 32817, 30124, 16836, 3660, 1580, 25634, 43613, 10318, 47463, 40905, 35941, 30105, 18587, 40572, 35507, 19083, 7090, 25057, 48398, 29796, 20277, 31543, 38784, 32530, 28629, 14960, 918, 47729, 22650, 7115]
[2025-05-08 10:32:09,335][CIFAR10][INFO] Trainset Loaded
[2025-05-08 10:32:09,335][CIFAR10][INFO] Loading testing set.
[2025-05-08 10:32:10,232][Node][INFO] Dataset instantiation complete.
[2025-05-08 10:32:10,870][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 10:32:10,875][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 10:32:10,878][VNodeRealSimulation][INFO] Training this round.
