[2025-05-08 10:32:05,979][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:07,502][CIFAR10][INFO] Loading training set.
[2025-05-08 10:32:08,830][CIFAR10][INFO] Data: 296
[2025-05-08 10:32:08,830][CIFAR10][INFO] Index: 296
[2025-05-08 10:32:08,830][CIFAR10][INFO] [9765, 1251, 3822, 26491, 49871, 8625, 43804, 49588, 5805, 11007, 41529, 9766, 32679, 37301, 26351, 15601, 7529, 19764, 3605, 44309, 5709, 22395, 12231, 30738, 5314, 49674, 31203, 27029, 27330, 30446, 5171, 26838, 47570, 21003, 10168, 27731, 11418, 5311, 21215, 10992, 18471, 22261, 41472, 23142, 40394, 42392, 44423, 31534, 49060, 9942, 49186, 18784, 48075, 34595, 28220, 37596, 14417, 43969, 27847, 12929, 7326, 12685, 29311, 13470, 2005, 24109, 10476, 22884, 21593, 6031, 17986, 27745, 20259, 936, 26522, 40410, 30165, 21118, 36334, 14455, 19667, 30747, 48358, 39268, 17694, 25405, 46099, 6589, 39275, 6969, 11543, 19792, 36999, 45187, 45289, 28175, 13944, 27942, 30951, 6109, 28926, 30218, 35799, 44620, 46276, 19930, 36868, 28858, 46174, 21547, 26532, 40024, 11857, 29205, 16299, 6955, 16017, 60, 43789, 13488, 40505, 44185, 25162, 9322, 36053, 14061, 12732, 13774, 21283, 29120, 27709, 16128, 12620, 23895, 15950, 42361, 7587, 29485, 14776, 26519, 1547, 3779, 38562, 26498, 31329, 35076, 11767, 375, 4528, 37666, 20497, 22450, 1020, 15162, 25187, 14336, 49136, 11308, 33961, 34202, 28530, 28248, 44960, 19886, 13264, 14376, 21073, 32161, 15069, 43089, 65, 43825, 44818, 21474, 34066, 35338, 41026, 2101, 22859, 4993, 40013, 36359, 44725, 17647, 41489, 9854, 30821, 3678, 7300, 16083, 28420, 41807, 32627, 980, 48141, 41617, 27238, 31268, 21230, 2293, 44571, 35624, 15512, 8374, 12308, 3120, 33866, 49232, 26320, 38610, 29315, 747, 41984, 9043, 39749, 43547, 41723, 39792, 11670, 16066, 5137, 28981, 9578, 37401, 26065, 26310, 23685, 5089, 23789, 19793, 26344, 43068, 16158, 19165, 38192, 28005, 31011, 2545, 19983, 2496, 38858, 45068, 17576, 30613, 4927, 41525, 28938, 33196, 6967, 43847, 28434, 15655, 34598, 34675, 42899, 24595, 20835, 42464, 49409, 40092, 41291, 13884, 34097, 27194, 11558, 26241, 22063, 15059, 18890, 8227, 7915, 33561, 16925, 25206, 43407, 27306, 24400, 43520, 44138, 30752, 22154, 5635, 23263, 23300, 10895, 39204, 15299, 12283, 17331, 4505, 11134, 24620, 29952, 40537, 18228, 19783]
[2025-05-08 10:32:08,830][CIFAR10][INFO] Trainset Loaded
[2025-05-08 10:32:08,830][CIFAR10][INFO] Loading testing set.
[2025-05-08 10:32:09,737][Node][INFO] Dataset instantiation complete.
[2025-05-08 10:32:10,918][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 10:32:10,924][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 10:32:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:18,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:18,468][Training][INFO] Loss after iteration: 1.2617756128311157
[2025-05-08 10:32:18,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,302][CIFAR10][INFO] Overall test accuracy is: 11.1 %
[2025-05-08 10:32:30,311][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,291][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:46,376][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,941][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,262][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,212][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,627][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,311][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,332][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,865][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,410][Training][INFO] Loss after iteration: 0.8336678743362427
[2025-05-08 10:33:46,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,279][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 10:33:58,283][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,281][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,504][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,750][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,073][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,341][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,737][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,109][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,733][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:13,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,196][Training][INFO] Loss after iteration: 1.004990816116333
[2025-05-08 10:35:14,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,998][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 10:35:26,002][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:42,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,107][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,828][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:26,884][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,191][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,367][Training][INFO] Loss after iteration: 0.9018287658691406
[2025-05-08 10:36:42,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,098][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 10:36:54,102][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,969][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,804][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,420][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,422][VNodeRealSimulation][INFO] Training this round.
