[2025-04-24 15:01:04,048][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:05,499][CIFAR10][INFO] Loading training set.
[2025-04-24 15:01:06,728][CIFAR10][INFO] Data: 373
[2025-04-24 15:01:06,728][CIFAR10][INFO] Index: 373
[2025-04-24 15:01:06,728][CIFAR10][INFO] [36241, 7623, 26364, 36998, 21800, 18220, 35896, 41047, 22992, 154, 29217, 7541, 25900, 43854, 39770, 41712, 25291, 33420, 38020, 21566, 46170, 34691, 35302, 30804, 44597, 22795, 19297, 12240, 39370, 44346, 41041, 43022, 11726, 3775, 4272, 17210, 37694, 42429, 13736, 26211, 47971, 26195, 22534, 41668, 3759, 4152, 45976, 18546, 46905, 11567, 21747, 13786, 32569, 35995, 12624, 1032, 11435, 43794, 6025, 1836, 26727, 6406, 24143, 39206, 12609, 19419, 13383, 34056, 21079, 14451, 36263, 43736, 21624, 42515, 720, 7524, 31585, 18276, 3139, 1485, 14873, 30807, 22702, 36799, 28295, 17574, 36232, 36069, 20419, 23066, 23390, 30130, 31299, 24513, 22576, 28275, 42871, 15648, 26481, 19242, 45430, 22004, 26943, 22045, 37235, 10256, 34754, 40575, 41379, 29294, 23865, 15367, 20491, 4911, 21037, 10344, 45375, 38917, 30739, 6101, 35895, 34324, 24386, 32248, 6277, 48440, 41260, 17516, 20553, 47527, 31511, 4837, 46970, 30222, 46156, 25851, 7975, 9850, 43834, 23251, 10985, 17448, 28224, 2464, 27721, 48871, 11675, 3683, 35881, 17246, 945, 104, 16193, 27167, 11070, 38583, 48521, 556, 39753, 22351, 23573, 30353, 21812, 38189, 16200, 40425, 4969, 39657, 20950, 35938, 11917, 11672, 3460, 18736, 18159, 22029, 38721, 10227, 17231, 14286, 47077, 48877, 6123, 39369, 13836, 49153, 7455, 27933, 49347, 38197, 10733, 574, 49220, 19511, 13938, 2036, 38736, 32767, 43439, 10036, 5095, 32812, 17766, 13891, 28377, 41083, 9142, 17120, 4035, 1375, 2978, 24289, 49704, 22787, 43521, 20177, 28002, 6804, 39590, 11244, 6486, 29375, 14178, 17908, 14701, 6830, 43662, 7535, 29889, 16800, 14131, 40183, 437, 3636, 20875, 24781, 46951, 210, 41275, 17275, 5718, 5142, 20316, 46188, 6137, 41950, 12128, 31140, 15805, 46309, 23362, 9019, 36571, 13511, 14003, 18050, 44937, 49088, 18141, 43705, 21499, 22986, 23405, 24531, 31108, 46435, 40991, 25718, 32578, 19552, 19887, 22268, 7866, 28421, 8666, 44258, 8594, 44504, 11986, 34447, 11468, 40909, 6196, 20333, 44100, 18132, 40483, 2210, 24225, 5355, 1821, 38166, 34539, 4205, 14342, 41253, 682, 38548, 25931, 49861, 7876, 23919, 13406, 20193, 26098, 26800, 40864, 17004, 31184, 20198, 32637, 18036, 40255, 49862, 21019, 38991, 5921, 39627, 36380, 23760, 19342, 4095, 22827, 39072, 43007, 2817, 11009, 26225, 8085, 12359, 23704, 21515, 48460, 49929, 4606, 39292, 17426, 20110, 10196, 48361, 42963, 40363, 6417, 31317, 9282, 418, 32866, 24155, 41935, 365, 18596, 24716, 10176, 15346, 23097, 4607, 3041, 45366, 24743, 27924, 15990, 132, 16782, 12585, 37378, 41086, 25723, 16508, 44882, 22428, 20640, 34820, 44883]
[2025-04-24 15:01:06,728][CIFAR10][INFO] Trainset Loaded
[2025-04-24 15:01:06,728][CIFAR10][INFO] Loading testing set.
[2025-04-24 15:01:07,550][Node][INFO] Dataset instantiation complete.
[2025-04-24 15:01:10,134][VNodeRealSimulation][INFO] Perturbing model
[2025-04-24 15:01:10,150][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-04-24 15:01:10,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:15,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:16,033][Training][INFO] Loss after iteration: 2.6971147060394287
[2025-04-24 15:01:16,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:26,675][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-04-24 15:01:26,683][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:36,030][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,202][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:48,679][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:54,526][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:04,323][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:13,014][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:13,015][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:20,579][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:21,214][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:21,216][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:34,926][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:44,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,807][Training][INFO] Loss after iteration: 2.3390884399414062
[2025-04-24 15:02:44,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:55,428][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-04-24 15:02:55,431][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:58,563][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:02:58,565][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,876][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:19,187][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,380][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:38,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:45,700][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:55,283][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:05,881][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,856][Training][INFO] Loss after iteration: 1.9001878499984741
[2025-04-24 15:04:17,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:28,217][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:04:28,220][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:28,222][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:31,501][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,980][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:50,840][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:08,406][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,814][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:15,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:26,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:26,363][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:39,035][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:47,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:47,516][Training][INFO] Loss after iteration: 2.0834922790527344
[2025-04-24 15:05:47,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:58,113][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:05:58,116][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,719][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:12,729][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:23,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,070][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:34,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,174][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:56,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,774][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:09,171][Training][INFO] Loss after iteration: 2.166332960128784
[2025-04-24 15:07:09,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:19,670][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-04-24 15:07:19,673][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:35,708][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:41,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:44,807][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:53,400][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:00,938][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:09,551][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,443][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,151][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:27,092][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:27,094][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:33,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:33,846][Training][INFO] Loss after iteration: 2.3164548873901367
[2025-04-24 15:08:33,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:43,930][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-04-24 15:08:43,933][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:43,935][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:00,021][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,764][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:16,908][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:23,926][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,413][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:34,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:45,891][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,946][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:59,239][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:03,723][Training][INFO] Loss after iteration: 2.204270362854004
[2025-04-24 15:10:03,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:14,107][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-04-24 15:10:14,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:22,381][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:30,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,238][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:45,998][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:50,043][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,138][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:07,113][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:20,161][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:20,826][VNodeRealSimulation][INFO] Starting training iteration: 70
