[2025-06-04 02:34:34,527][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:36,150][CIFAR10][INFO] Loading training set.
[2025-06-04 02:34:37,850][CIFAR10][INFO] Data: 1509
[2025-06-04 02:34:37,850][CIFAR10][INFO] Index: 1509
[2025-06-04 02:34:37,850][CIFAR10][INFO] [35221, 34184, 1180, 20841, 16724, 22060, 39293, 24053, 49631, 25648, 2252, 20944, 46228, 36460, 25866, 49710, 21429, 20176, 3680, 501, 25011, 3437, 6365, 17823, 19171, 30315, 18264, 31006, 45369, 39637, 36751, 22780, 43699, 26511, 40565, 37857, 20516, 12276, 33740, 23474, 9828, 12353, 46963, 30064, 21553, 2377, 41230, 18263, 33065, 45760, 6010, 47564, 45112, 46216, 27507, 19364, 45741, 16243, 30949, 6644, 26463, 27057, 39687, 15658, 14092, 23944, 9191, 17069, 47781, 26668, 40261, 14062, 12486, 10983, 27471, 31691, 43258, 24218, 22952, 29231, 2857, 32526, 22682, 15504, 13962, 26066, 24889, 27271, 32588, 31445, 9376, 20847, 30227, 18660, 33382, 24591, 19437, 28561, 49532, 9269, 46668, 22401, 29773, 41913, 32328, 30380, 21197, 43263, 44971, 37352, 3666, 18035, 19338, 1980, 19283, 6066, 23204, 5212, 14676, 4257, 17817, 5512, 39693, 46463, 7929, 7405, 48481, 3228, 11800, 30955, 38804, 18109, 15375, 11789, 20323, 7289, 29932, 18566, 1822, 30035, 3559, 4346, 1893, 30655, 40669, 48340, 16400, 10668, 1542, 26574, 22322, 5105, 40519, 33951, 18460, 37572, 27414, 43936, 27389, 7207, 37956, 31651, 33474, 44888, 40433, 31685, 29077, 37634, 43250, 27958, 2928, 42680, 41067, 27896, 21380, 31726, 1624, 34182, 14156, 47578, 5581, 3781, 3865, 27926, 36860, 31664, 22926, 1803, 35863, 26748, 2610, 4408, 42841, 21395, 29493, 47302, 4689, 34426, 224, 37849, 6470, 9277, 29670, 23905, 44880, 3727, 18819, 11660, 28238, 29298, 24919, 2777, 13474, 28110, 13468, 14277, 38734, 39805, 44451, 2245, 14529, 32051, 16911, 8237, 16786, 20575, 19133, 38660, 13180, 8903, 7714, 28959, 47170, 29363, 36434, 48361, 6970, 2597, 17592, 13214, 319, 10390, 17691, 810, 6416, 13343, 25059, 37469, 35708, 33816, 14211, 30773, 29918, 43046, 49476, 30186, 38773, 4493, 42430, 11437, 41922, 45852, 29014, 8048, 30123, 27027, 8678, 38505, 29995, 37647, 45029, 26972, 39270, 16006, 35663, 9771, 40573, 19448, 1087, 21799, 41251, 30438, 6917, 48339, 9635, 18804, 16794, 40874, 17655, 43173, 16691, 47340, 39161, 21778, 4156, 30600, 12238, 28032, 36137, 41193, 40117, 18370, 24686, 8341, 39771, 39578, 24921, 37052, 27773, 14984, 71, 11394, 12220, 8658, 36295, 3782, 41311, 20967, 13478, 26993, 26618, 23111, 19685, 12184, 7278, 13136, 39079, 31014, 29327, 33491, 11837, 15559, 46330, 31362, 46787, 44331, 10152, 2943, 21775, 17271, 44295, 4566, 30816, 2411, 43348, 15647, 37468, 2983, 9260, 17459, 29808, 40965, 32828, 12085, 13177, 49200, 34922, 7415, 22316, 43560, 36735, 11505, 47744, 18587, 18827, 32506, 38191, 46481, 15948, 45585, 33513, 35681, 12299, 7744, 21045, 30450, 12201, 32213, 3957, 44052, 33738, 38751, 17604, 13491, 39820, 13113, 13653, 44817, 16061, 19415, 48253, 29902, 23827, 20815, 4955, 48243, 16998, 34238, 35839, 18797, 43310, 44678, 37797, 38184, 37760, 24084, 11017, 4983, 43926, 26761, 18557, 17410, 14356, 10947, 8197, 44841, 6693, 49342, 20935, 14823, 20887, 19046, 42732, 32088, 11508, 43864, 38461, 44408, 20308, 7244, 3215, 3479, 30533, 23649, 8071, 9862, 42730, 9155, 16777, 39405, 34087, 38998, 33790, 30516, 2038, 28459, 9674, 44488, 37777, 26432, 7188, 40342, 21021, 19178, 48771, 12662, 13757, 13569, 27816, 35013, 32777, 30602, 32276, 2805, 28204, 9577, 26328, 18134, 18959, 9534, 33313, 43760, 29994, 15417, 6485, 18485, 5182, 47752, 26620, 14690, 38055, 46190, 38348, 28635, 48598, 49134, 8724, 40408, 7078, 41320, 14569, 39309, 3039, 43897, 30844, 37321, 11910, 47407, 37463, 27218, 47257, 4137, 39911, 5026, 43291, 8542, 13953, 21716, 4202, 38904, 4172, 7678, 32731, 34497, 30467, 44926, 48151, 32057, 20065, 40082, 5701, 34041, 381, 11407, 4565, 39679, 46541, 34552, 11091, 9684, 8211, 48559, 335, 15440, 24848, 26373, 12852, 11481, 19939, 26341, 20581, 35619, 42534, 35734, 45145, 42858, 14288, 11769, 6636, 48806, 923, 9311, 43459, 35218, 49249, 8441, 11458, 2489, 9969, 16318, 44710, 17299, 33457, 19680, 23068, 3579, 27891, 49562, 15972, 43476, 6265, 36408, 2274, 9824, 4380, 48227, 13096, 38107, 32687, 3123, 17815, 39335, 530, 20352, 13138, 29907, 7590, 30728, 20930, 9603, 8002, 44411, 7636, 8448, 43591, 23864, 40407, 38762, 38381, 43386, 40080, 27560, 27889, 18505, 35517, 46986, 11354, 2853, 1948, 19333, 38250, 5998, 49831, 49135, 32647, 27264, 38535, 9247, 3321, 45284, 24857, 36154, 2118, 16813, 24924, 25373, 45104, 49540, 32501, 35617, 28258, 21452, 2003, 22797, 13358, 15507, 44005, 13310, 24241, 28155, 43168, 30164, 25604, 3889, 21606, 35938, 43736, 8305, 38156, 35104, 41309, 43053, 44132, 9258, 37142, 26557, 13381, 29420, 37047, 48609, 1035, 120, 5995, 48152, 31500, 13777, 19530, 32053, 45686, 41508, 1275, 18610, 47393, 49706, 45464, 37480, 17307, 46499, 29025, 49771, 39592, 26897, 18955, 12208, 37825, 7124, 8832, 30169, 15064, 45825, 16491, 3250, 26663, 31562, 42561, 35590, 36108, 11687, 2061, 17364, 48738, 46937, 10449, 16332, 25427, 24465, 28123, 48619, 6966, 9548, 9382, 13779, 10664, 23289, 15745, 39561, 38236, 28009, 17249, 23845, 37895, 23957, 38559, 24089, 17605, 14832, 38274, 22898, 28552, 43484, 39816, 28800, 30259, 32249, 48522, 42299, 16683, 10702, 12275, 39365, 37307, 11625, 36494, 10049, 33072, 37744, 27102, 23022, 43165, 26409, 24260, 19876, 32037, 24736, 20286, 27843, 18483, 15743, 49887, 21765, 32642, 10781, 12303, 42161, 39285, 41555, 29181, 20670, 35870, 28098, 8415, 7290, 4624, 23725, 4432, 5465, 31642, 30539, 9389, 22056, 36021, 39250, 19420, 35888, 49542, 48947, 30751, 2288, 7180, 16241, 8485, 24718, 14606, 26951, 5777, 31141, 43682, 24710, 1383, 3608, 47562, 6550, 47594, 45842, 33385, 45671, 39824, 13755, 10417, 38867, 10839, 37838, 45437, 30343, 30026, 49418, 33570, 9523, 45263, 34977, 28977, 15399, 34953, 48214, 10943, 10654, 35366, 10560, 4200, 34602, 22940, 47152, 32756, 3858, 14392, 17601, 25529, 39417, 30007, 37723, 21701, 45496, 5045, 34120, 35830, 11143, 23153, 15616, 33803, 18067, 5499, 43004, 20849, 379, 11133, 3369, 21791, 22087, 11455, 23555, 46967, 46179, 6177, 14317, 24989, 25760, 48507, 23531, 14843, 32373, 16835, 41494, 34242, 16034, 9220, 40233, 2283, 33218, 27482, 30340, 1472, 10378, 44233, 45619, 16590, 28450, 18171, 4590, 27615, 18995, 18796, 31623, 23368, 24897, 47133, 39508, 14981, 32283, 48270, 1155, 21140, 35197, 23421, 9596, 10600, 38720, 19694, 13523, 48515, 473, 16415, 24640, 40000, 10271, 38621, 7261, 3898, 42058, 26488, 18256, 46931, 18901, 20402, 23350, 15243, 15455, 987, 47549, 17732, 28008, 42340, 1900, 25645, 4018, 49284, 35719, 24946, 15249, 49608, 29661, 35117, 28134, 26457, 4825, 38164, 38623, 48799, 39488, 29027, 19551, 17335, 43362, 28521, 19687, 34794, 16517, 48570, 20621, 21044, 12759, 9448, 14367, 49357, 1328, 34160, 22414, 39672, 46652, 49051, 33091, 37444, 3074, 9554, 33356, 19111, 9768, 47527, 14717, 8888, 24435, 31117, 463, 47266, 49085, 4713, 32570, 6638, 23400, 46714, 47487, 41577, 35817, 11063, 35315, 15001, 17267, 5203, 8087, 43122, 22705, 18853, 16598, 19649, 22150, 39936, 4656, 26561, 32913, 20514, 5934, 25513, 38819, 24955, 19149, 14980, 46176, 49539, 37072, 12417, 13280, 634, 47814, 24928, 24717, 34035, 46593, 40278, 37258, 39611, 7841, 34404, 1376, 34529, 35795, 2898, 49744, 5028, 20756, 5759, 27085, 30074, 35537, 36907, 13940, 10938, 42168, 34135, 8271, 19251, 33954, 29071, 27994, 46776, 41080, 42407, 47030, 13831, 33425, 1924, 22897, 43572, 9284, 45293, 29782, 37176, 28829, 28841, 13453, 2987, 21226, 33677, 15041, 9363, 27163, 47256, 31652, 16897, 10475, 33540, 45730, 37580, 25867, 16757, 8883, 46504, 9431, 29404, 49393, 27808, 10325, 19132, 2312, 21240, 35773, 14266, 44673, 21905, 29221, 40695, 45235, 13585, 13874, 43588, 4169, 42765, 14339, 10898, 15982, 23338, 38956, 31671, 45606, 12096, 4562, 21081, 3519, 14410, 3935, 13278, 42441, 49794, 48124, 44626, 20038, 38457, 6835, 3543, 12631, 14285, 33840, 15314, 48127, 20302, 23872, 5226, 32929, 31809, 29598, 16943, 2031, 33422, 28528, 41288, 12924, 23216, 33053, 26480, 26863, 27965, 38851, 39385, 39811, 11896, 16121, 23348, 33549, 6322, 16606, 26435, 12733, 34051, 39855, 3106, 4422, 2728, 27741, 1577, 39970, 10068, 26304, 47706, 27736, 20716, 9255, 30555, 25523, 14576, 45019, 10873, 43746, 20090, 16084, 17610, 28763, 5747, 38528, 19358, 18369, 27190, 29162, 24168, 33059, 46549, 96, 709, 23260, 34433, 12895, 35186, 8406, 39896, 23210, 4315, 30957, 22182, 35585, 22567, 29175, 27227, 48095, 36641, 4926, 7715, 47242, 24330, 3390, 22698, 14608, 16845, 37407, 46088, 36321, 26648, 30352, 34686, 12188, 49461, 10233, 18832, 16844, 9203, 16887, 45287, 26915, 17701, 49829, 8639, 26190, 10160, 5861, 3160, 35160, 23112, 43217, 12206, 12047, 1107, 6209, 39032, 25835, 36388, 14694, 32639, 45560, 29845, 29320, 49451, 22311, 30650, 10015, 4280, 9567, 40568, 36050, 24004, 23530, 2121, 18255, 36444, 2533, 43932, 31619, 32472, 35098, 45612, 36568, 36867, 47282, 41256, 667, 44983, 39352, 48102, 32389, 40123, 34969, 3488, 11808, 43603, 39304, 45521, 17396, 32361, 37716, 40840, 3130, 42842, 42713, 44078, 7627, 4413, 31270, 9639, 22081, 23545, 27820, 11586, 27455, 3849, 38634, 16455, 32663, 48346, 36661, 33734, 53, 26642, 5122, 32698, 28994, 43911, 1489, 17725, 3808, 12615, 6562, 36639, 30262, 38813, 27074, 47451, 2689, 25600, 39977, 43098, 17787, 43095, 13510, 35995, 1184, 4995, 10139, 12410, 45775, 41468, 22437, 47353, 30748, 5119, 4264, 15357, 40293, 27256, 10620, 31078, 43961, 33027, 15589, 48982, 24913, 24902, 2455, 34060, 29898, 48113, 8944, 32470, 26339, 25368, 43944, 44012, 5818, 17534, 22764, 46835, 38599, 6829, 12381, 34089, 25890, 15402, 41323, 36788, 5466, 28785, 29483, 4779, 42300, 47387, 42583, 48530, 36695, 31285, 14353, 12347, 43960, 14048, 12002, 33966, 2936, 37372, 567, 39900, 48462, 37534, 6251, 7070, 13642, 42467, 37832, 14943, 25442, 30832, 45329, 31621, 7314, 8135, 37748, 37565, 40667, 10375, 43579, 11998, 21646, 40164, 14073, 18125, 45173, 46731, 33147, 38150, 13231, 939, 30923, 19935, 7366, 7658, 34284, 23901, 16264, 22498, 6803, 12160, 27600, 27328, 33379, 26213, 29147, 48860, 49096, 33947, 21943, 16944, 41866, 29329, 46131, 18283, 21379, 43794, 14953, 47251, 44333, 31761, 6261, 45092, 5537, 11158, 15065, 31931, 23745, 2087, 32892, 44939, 11488, 35226, 31294, 2173, 5434, 44469, 22300, 23965, 952, 12861, 15830, 49404, 37710, 14500, 31462, 27405, 17358, 2869, 4842, 32611, 25822, 5758, 30418, 25737, 22996, 5630, 1311, 33754, 26695, 13172, 9717, 47277, 2268, 21090, 6418, 40381]
[2025-06-04 02:34:37,850][CIFAR10][INFO] Trainset Loaded
[2025-06-04 02:34:37,851][CIFAR10][INFO] Loading testing set.
[2025-06-04 02:34:38,764][Node][INFO] Dataset instantiation complete.
[2025-06-04 02:34:39,310][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 02:34:39,316][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 02:34:39,323][VNodeRealSimulation][INFO] Training this round.
