[2025-06-07 03:06:06,651][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:08,295][CIFAR10][INFO] Loading training set.
[2025-06-07 03:06:10,045][CIFAR10][INFO] Data: 1562
[2025-06-07 03:06:10,046][CIFAR10][INFO] Index: 1562
[2025-06-07 03:06:10,046][CIFAR10][INFO] [37467, 27914, 8253, 20246, 38671, 49098, 30661, 14928, 21548, 34938, 686, 49568, 3992, 44657, 34452, 5992, 24280, 28476, 41332, 12410, 35800, 1799, 13378, 29889, 39182, 26576, 18801, 38009, 12737, 25853, 49788, 18903, 2049, 26939, 30852, 6158, 871, 33011, 44296, 15298, 16903, 21593, 18523, 16802, 28487, 3, 39618, 35964, 11165, 48516, 24923, 15763, 5139, 21582, 771, 6590, 15530, 30632, 8143, 30349, 5021, 22439, 10643, 45865, 24307, 47996, 9413, 25231, 35571, 34955, 9637, 9563, 18820, 37023, 7832, 16194, 31948, 22969, 31135, 12165, 47101, 20586, 28667, 31344, 45764, 27260, 1340, 3626, 1657, 49269, 2648, 46547, 48136, 34185, 10565, 48987, 505, 17924, 39652, 34727, 49335, 49238, 26674, 36882, 7862, 34950, 5492, 28714, 33859, 28716, 31493, 37334, 9647, 37919, 17823, 34631, 29087, 8504, 1038, 24523, 14193, 49350, 39783, 14396, 2829, 4275, 24166, 47356, 29489, 42220, 21001, 28874, 36931, 24426, 38514, 5813, 24254, 29903, 18435, 21171, 38937, 41206, 17500, 24088, 7520, 49008, 12574, 12640, 17702, 40367, 25299, 12216, 46026, 48380, 18450, 28137, 14385, 11408, 4965, 15354, 12077, 19077, 41502, 42478, 25386, 26784, 33260, 16882, 29381, 29508, 2299, 9580, 25222, 27065, 10654, 46202, 47211, 38691, 8879, 32977, 11171, 11448, 14763, 40236, 33685, 44873, 47431, 8990, 37599, 2554, 33166, 30208, 22726, 11700, 40723, 10558, 15368, 9919, 1112, 39889, 26229, 38747, 23766, 39160, 30365, 27863, 22157, 47321, 32217, 11773, 11421, 43907, 25136, 27407, 10050, 43477, 6035, 4384, 47964, 1684, 15842, 9462, 12755, 17256, 15443, 36566, 47935, 9107, 42550, 15104, 10370, 35479, 35016, 1979, 38179, 31943, 11373, 34748, 45225, 40094, 37065, 38916, 21450, 44908, 41121, 25783, 25046, 21326, 14696, 14103, 9423, 24350, 30814, 35425, 31006, 17039, 5152, 37008, 2700, 38337, 14622, 6416, 45908, 44738, 7662, 22794, 44788, 23682, 47135, 36603, 23657, 3869, 18251, 31305, 8220, 8163, 11081, 6141, 15339, 13369, 34843, 30295, 45215, 27035, 17151, 22138, 1224, 45229, 7953, 36548, 42490, 7049, 27736, 27553, 42975, 7271, 33239, 3264, 42470, 12032, 36305, 25722, 19639, 11826, 34027, 42192, 14124, 5680, 24445, 9365, 152, 29974, 7044, 6251, 15486, 35226, 47561, 47703, 14080, 29144, 27089, 39772, 27926, 44171, 36393, 2221, 24356, 28692, 35570, 13007, 45640, 30704, 1, 10437, 6431, 47541, 36465, 40084, 21258, 22236, 7142, 38835, 17865, 19131, 28823, 13564, 7389, 25641, 9008, 31706, 44278, 6878, 24051, 5123, 31496, 27373, 11318, 1482, 2941, 1215, 22694, 12907, 26513, 7586, 33884, 18188, 6642, 15454, 33079, 6454, 45552, 19664, 17811, 13606, 9696, 43396, 37731, 46298, 40772, 10914, 27078, 14587, 15928, 34552, 15109, 40470, 45000, 47789, 34497, 1708, 15824, 44590, 20736, 7559, 25127, 48608, 45774, 41178, 38150, 11095, 30495, 4835, 23319, 42522, 47665, 47056, 28217, 37340, 25097, 17707, 33258, 34908, 13963, 27893, 3852, 40402, 42875, 36496, 14882, 47403, 16586, 1174, 44951, 31565, 31287, 738, 17501, 43052, 48050, 29586, 46874, 25414, 47012, 31667, 560, 13476, 45785, 8099, 22782, 13667, 2277, 48646, 21330, 48350, 38774, 45322, 10899, 8667, 42472, 18974, 10527, 19419, 37887, 24894, 8633, 18060, 3937, 36208, 1760, 34035, 34114, 38391, 44379, 43864, 27153, 43429, 4346, 3359, 10175, 23074, 34003, 5538, 17441, 16335, 48317, 42668, 48884, 39583, 12411, 30801, 20778, 11119, 26035, 23450, 8820, 7663, 1230, 40276, 14363, 26509, 33317, 33769, 42399, 44352, 39448, 4009, 32195, 29759, 48525, 17537, 22012, 27269, 44569, 215, 26080, 19956, 6577, 19185, 44521, 25654, 23231, 20763, 11665, 24838, 43458, 17716, 5911, 44309, 47702, 15657, 8713, 26716, 29958, 49428, 24432, 12181, 3426, 7424, 7238, 10910, 36429, 37148, 39590, 24440, 39996, 5902, 34675, 826, 43755, 19964, 24646, 46141, 45048, 26837, 14639, 9230, 46122, 29123, 48199, 42732, 42900, 47112, 45340, 41745, 38032, 8956, 9777, 27935, 14939, 1208, 9445, 22629, 7795, 19812, 43911, 14979, 37142, 21201, 46545, 18414, 8878, 29942, 15779, 24078, 32777, 20948, 36410, 20057, 44866, 46509, 5943, 35163, 10099, 48735, 29329, 33918, 20132, 46941, 44113, 26194, 37749, 21009, 6439, 8378, 24337, 26407, 15435, 38108, 35782, 21912, 44095, 43973, 32147, 5261, 45051, 9615, 34423, 27050, 16585, 26234, 413, 19161, 22372, 28216, 41066, 14859, 37596, 11866, 46824, 29694, 38252, 6036, 46801, 5855, 46782, 32286, 16828, 40704, 6963, 40209, 27074, 35552, 2996, 16695, 16142, 20133, 23744, 3547, 42403, 40357, 20388, 9622, 24363, 15140, 9711, 34052, 2171, 36563, 18364, 35444, 39598, 5388, 3351, 5263, 46652, 27548, 35110, 15672, 33773, 8833, 43418, 20639, 17745, 43625, 46935, 30583, 36303, 39285, 31037, 20338, 43843, 28331, 49838, 42509, 5359, 32592, 32814, 46266, 31892, 22323, 30042, 7409, 761, 3347, 9513, 15547, 22966, 10587, 47345, 6353, 8714, 18286, 39337, 29448, 8656, 29648, 20880, 48191, 2173, 27014, 43174, 45878, 6999, 39319, 27295, 31656, 36685, 27985, 2253, 1397, 12364, 6037, 49064, 18082, 48982, 4554, 49077, 20083, 36072, 40254, 30554, 37207, 14754, 38261, 46596, 29931, 24635, 16442, 6257, 24753, 3207, 39663, 1540, 12951, 9401, 9656, 10325, 19265, 18138, 10311, 49087, 16002, 14401, 40755, 36008, 9357, 30549, 12776, 13270, 39636, 8428, 26061, 47905, 43609, 40936, 19166, 3544, 20787, 24667, 26802, 9173, 19149, 36199, 48306, 17602, 26206, 5927, 6576, 4209, 13683, 1006, 3831, 19875, 34793, 20739, 46800, 16856, 28762, 1800, 33697, 11007, 19756, 3288, 39743, 39093, 27018, 7263, 40177, 15549, 48635, 45360, 40769, 42231, 49972, 5643, 37656, 14464, 9125, 31373, 21688, 20375, 47081, 18898, 34066, 24306, 46215, 32307, 2596, 19640, 3563, 39040, 44072, 10758, 29925, 8133, 14153, 19362, 44826, 26621, 15362, 33837, 41602, 33917, 14257, 2672, 33303, 20170, 5046, 586, 13303, 45694, 28172, 38534, 33523, 35084, 15856, 3456, 14133, 13323, 25877, 38926, 44575, 49059, 38730, 37741, 32868, 8536, 26574, 18107, 29704, 19318, 11033, 24351, 11763, 22014, 25210, 23618, 23787, 22773, 49117, 36595, 22358, 7907, 38584, 18585, 19320, 190, 33595, 2327, 3226, 13119, 35872, 44400, 13315, 29113, 11973, 18500, 25064, 34715, 7674, 32476, 12341, 32181, 9987, 38208, 11180, 10126, 35134, 33261, 49745, 27963, 7554, 43557, 40400, 31767, 849, 43376, 6868, 23825, 23573, 13406, 30768, 16150, 4329, 38163, 5737, 25245, 39532, 14032, 24568, 11940, 45300, 5582, 40288, 18880, 37073, 45484, 29821, 15042, 31505, 31703, 31165, 13758, 14608, 29397, 18558, 43486, 30556, 38046, 35640, 42393, 6185, 7831, 49851, 14266, 10816, 21325, 35521, 28884, 46483, 40930, 41310, 28018, 4155, 43172, 28562, 30694, 37830, 39215, 49741, 43537, 8589, 42152, 30117, 16392, 20969, 26830, 7362, 1793, 22882, 38113, 21455, 15312, 21154, 6159, 47365, 21066, 21722, 20150, 41632, 43166, 3017, 23844, 27020, 40520, 25418, 14779, 21445, 17287, 7621, 41529, 23321, 36804, 20797, 8513, 7739, 42118, 32193, 8571, 3863, 43457, 48766, 37720, 40028, 44080, 40373, 39114, 2529, 8537, 34626, 103, 43064, 47412, 12648, 31720, 12384, 47308, 33723, 40075, 28995, 44034, 49001, 47246, 10466, 17066, 3435, 39367, 23826, 49522, 48329, 29872, 29795, 20446, 16512, 44002, 45472, 45512, 26246, 45986, 14812, 6002, 26714, 4974, 14029, 44536, 17756, 15399, 1638, 38212, 44065, 28192, 15922, 21214, 13067, 25806, 25983, 13435, 35790, 10513, 23670, 37138, 45301, 5609, 828, 30818, 31650, 41241, 48550, 38302, 38647, 19324, 26214, 17450, 43596, 36748, 48068, 19785, 37658, 35923, 49798, 42864, 40993, 29802, 35667, 8144, 46049, 9127, 16908, 38603, 2626, 38398, 49060, 22390, 48248, 49678, 40597, 1949, 29779, 37150, 41306, 9990, 4840, 48299, 35626, 49396, 9208, 42407, 2632, 31573, 35774, 16935, 8689, 42226, 4935, 286, 11872, 19778, 7747, 46116, 41536, 1396, 49595, 7007, 2841, 48546, 1261, 38024, 32980, 40691, 46498, 16300, 9129, 25488, 757, 39415, 41520, 17418, 46858, 2061, 30316, 14039, 27693, 8455, 22449, 31361, 20996, 47994, 25149, 16531, 14825, 12487, 32647, 48538, 5262, 41020, 21655, 46539, 17463, 45777, 19775, 40761, 18959, 22276, 8839, 4895, 16994, 42802, 25907, 20335, 8427, 43193, 38654, 7425, 14929, 7639, 21824, 40880, 8783, 7475, 46157, 30627, 40887, 21013, 5906, 35092, 43515, 35362, 39334, 558, 32796, 25572, 45266, 1844, 48809, 8352, 10806, 7531, 41553, 29409, 19957, 48198, 32054, 29611, 41467, 8295, 25436, 44746, 40113, 10408, 44580, 3686, 36864, 48602, 36439, 46351, 5767, 9657, 32502, 5863, 8396, 827, 39485, 16143, 11678, 27158, 20962, 6727, 32988, 25592, 36785, 17142, 4718, 42549, 26938, 28541, 33036, 15323, 13215, 45670, 19103, 38538, 45803, 40575, 5889, 21613, 41869, 44990, 11991, 26508, 21682, 24943, 6805, 17061, 33383, 25671, 48126, 5590, 35353, 40131, 14383, 16561, 22821, 49190, 7351, 13986, 22810, 43859, 49732, 44068, 15888, 6610, 39733, 35954, 8926, 25953, 5415, 33442, 48787, 4306, 10144, 12522, 25970, 6613, 23008, 30678, 17955, 30447, 34090, 9162, 31155, 45223, 32487, 33172, 29839, 15039, 31038, 13724, 49479, 31097, 37123, 2438, 15151, 16841, 11609, 31660, 30207, 6331, 49138, 6397, 47288, 35159, 20927, 45917, 9150, 36184, 2205, 23517, 27776, 28158, 6075, 31393, 42798, 48094, 37451, 21170, 33056, 43997, 48752, 39347, 1135, 49785, 11105, 47143, 38178, 13142, 12993, 15845, 6984, 492, 24018, 36502, 16154, 11382, 46776, 15622, 39292, 37956, 41337, 23459, 28531, 43554, 19652, 21289, 31949, 19345, 9962, 23120, 13940, 3596, 21406, 39703, 4473, 2467, 21308, 34986, 7098, 41713, 12489, 32341, 37475, 5213, 45835, 31277, 343, 27034, 25991, 42453, 38002, 22512, 32490, 30543, 38908, 39678, 47588, 23880, 34686, 36914, 43582, 46017, 6569, 8222, 17360, 365, 35597, 44564, 35360, 6051, 9721, 47372, 4779, 7494, 37422, 10662, 31878, 12576, 44812, 19844, 7783, 37290, 20634, 15446, 23704, 19443, 41881, 48765, 15943, 40989, 30857, 2733, 13883, 33424, 33842, 31724, 759, 28286, 22911, 42502, 16816, 20468, 10959, 9540, 7776, 41460, 7115, 5805, 35963, 45269, 22683, 42414, 9249, 1265, 42605, 968, 16645, 7400, 11659, 42289, 45789, 36692, 25492, 35025, 30550, 2631, 36457, 28908, 11424, 27100, 38276, 12582, 26496, 26072, 27404, 2894, 36144, 42547, 24118, 9901, 42935, 24075, 3841, 25679, 18539, 25542, 27427, 18796, 5748, 35632, 12631, 19677, 18086, 9266, 17074, 46153, 39537, 30730, 19577, 9742, 8965, 42154, 49468, 28612, 7790, 6795, 421, 47294, 4226, 26412, 36503, 48257, 20935, 48165, 40281, 42619, 41806, 23351, 42913, 46273, 4604, 16290, 27199, 15258, 40974, 37820, 19717, 48816, 49518, 32450, 1361, 48685, 39796, 2889, 49674, 38116, 43411, 39349, 22996, 31853, 2602, 1683, 47168, 27734, 45880, 13965, 25331, 1636, 2131, 47997, 30558, 45555, 4819, 2027, 39664, 6742, 468, 40190, 43091, 10114, 41549, 45535, 39296, 24536, 22203, 14578, 21713, 39693, 11734, 29235, 22695, 32645, 47156, 21662, 41092, 5905, 45828, 21157, 45551, 313, 48841, 16228, 34745, 22331, 3422]
[2025-06-07 03:06:10,046][CIFAR10][INFO] Trainset Loaded
[2025-06-07 03:06:10,046][CIFAR10][INFO] Loading testing set.
[2025-06-07 03:06:10,960][Node][INFO] Dataset instantiation complete.
[2025-06-07 03:06:11,231][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 03:06:11,236][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 03:06:11,244][VNodeRealSimulation][INFO] Training this round.
