[2025-06-07 03:06:06,746][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:08,289][CIFAR10][INFO] Loading training set.
[2025-06-07 03:06:10,008][CIFAR10][INFO] Data: 1562
[2025-06-07 03:06:10,008][CIFAR10][INFO] Index: 1562
[2025-06-07 03:06:10,008][CIFAR10][INFO] [27993, 39867, 9184, 41934, 33300, 7794, 24683, 21408, 23808, 777, 18536, 45488, 22494, 16409, 5084, 32344, 8026, 20052, 22916, 45413, 48408, 26721, 13560, 27110, 25670, 4158, 35181, 42110, 46188, 2701, 73, 29820, 33348, 37860, 2343, 33333, 13023, 31606, 4233, 31124, 16389, 23584, 7856, 29856, 380, 42684, 47169, 15119, 110, 12044, 34004, 40440, 28426, 37389, 15666, 5537, 45198, 48570, 20369, 24126, 5708, 40381, 12022, 42944, 22448, 12687, 44528, 9260, 26381, 43069, 16410, 48319, 32727, 1177, 43047, 16391, 14037, 33467, 45473, 30878, 45838, 34241, 5623, 19667, 12025, 48392, 27847, 16934, 43912, 37607, 12137, 37899, 13899, 19112, 15553, 15711, 47125, 29420, 27187, 39175, 1489, 34101, 7878, 16937, 6482, 49686, 30654, 17659, 37256, 1921, 24596, 40632, 32096, 46467, 3330, 5256, 6677, 45580, 44677, 3190, 1022, 20540, 6230, 37487, 26646, 34493, 12818, 25384, 9523, 1387, 38846, 17635, 41880, 21768, 42942, 45974, 22056, 43480, 21845, 48349, 21026, 41894, 36019, 15305, 46425, 43889, 572, 44591, 12108, 41141, 22854, 12730, 39068, 48620, 24301, 8087, 19173, 265, 7018, 46185, 12930, 31098, 34120, 11211, 9466, 40540, 2132, 32758, 48867, 49475, 45292, 33746, 41335, 26312, 41235, 30641, 36970, 39705, 7442, 11494, 21610, 37654, 42709, 17017, 14586, 23390, 31239, 26251, 7939, 28769, 37987, 32803, 30212, 29798, 15232, 16535, 47373, 15534, 5613, 46217, 32149, 34992, 34300, 19203, 26086, 48144, 47432, 38404, 2524, 48433, 47023, 27858, 6373, 46821, 44097, 17321, 8337, 33639, 27903, 43663, 2440, 6538, 37192, 30505, 25367, 46030, 42500, 12365, 4217, 19687, 33803, 38232, 13753, 677, 6591, 28930, 13267, 2905, 35813, 23079, 34769, 40864, 45298, 46724, 25591, 17710, 44120, 14544, 3188, 818, 35714, 46474, 6763, 46877, 7302, 43560, 45609, 30452, 23197, 37687, 568, 43688, 28191, 18203, 25078, 17416, 39526, 43683, 46091, 6271, 41594, 7607, 28197, 44234, 34702, 26541, 36841, 47718, 48343, 27770, 16896, 8980, 13930, 18630, 5391, 12926, 41829, 36147, 44320, 47293, 39907, 6808, 48175, 14694, 26533, 2746, 1649, 23767, 29008, 47004, 13876, 30612, 1309, 39987, 34832, 20333, 37283, 2305, 6605, 3648, 42219, 3840, 41573, 41682, 7472, 23803, 24184, 23317, 47524, 21946, 33714, 37182, 43947, 33179, 42990, 14506, 3148, 25598, 17535, 14759, 42790, 41665, 36188, 13382, 5274, 36806, 21285, 651, 9956, 26983, 18706, 44783, 4129, 12548, 3536, 39692, 32384, 38696, 1442, 23059, 37597, 27197, 32535, 3668, 31554, 44147, 28573, 1402, 40884, 20555, 35387, 32070, 41902, 39250, 15762, 47854, 11787, 35579, 41762, 16521, 15378, 17348, 36534, 9342, 9790, 42087, 3019, 4086, 31857, 31631, 25562, 46361, 19772, 20990, 11807, 27149, 31067, 30086, 26524, 26337, 13698, 12440, 3618, 6930, 6533, 4699, 4949, 7940, 2040, 6114, 5860, 956, 27521, 21895, 18856, 41848, 37110, 8886, 43311, 21203, 15388, 4295, 16225, 5742, 49322, 24243, 43408, 237, 21415, 4264, 4495, 4755, 2248, 17717, 19673, 24927, 33243, 41270, 936, 38086, 24016, 17991, 11047, 25313, 49455, 13036, 18878, 12632, 28186, 16969, 19075, 19375, 32793, 10468, 19365, 22240, 13981, 19686, 44268, 20402, 711, 246, 26001, 17208, 45982, 8208, 21397, 37016, 17385, 45519, 47260, 33712, 510, 15607, 44831, 33798, 31790, 44897, 18939, 1564, 11712, 13204, 42871, 33608, 14387, 42307, 20189, 30442, 20092, 18704, 5342, 29847, 41225, 12441, 6309, 26521, 24044, 15281, 739, 34201, 39985, 35978, 30682, 21059, 39936, 31768, 23846, 7921, 45894, 29002, 32625, 6906, 39917, 41731, 1604, 17062, 22412, 15468, 13594, 42488, 21818, 40934, 18988, 44615, 36608, 4889, 23772, 678, 15968, 29395, 44753, 25696, 11831, 39536, 49046, 1278, 36002, 3919, 869, 21546, 27557, 9913, 17420, 45450, 28806, 33661, 10399, 26615, 16136, 21409, 12192, 45205, 12150, 16356, 39612, 32603, 18275, 9493, 48389, 39064, 1993, 18010, 33598, 23986, 6380, 34668, 48124, 7673, 32452, 40238, 43131, 46138, 35795, 4400, 2891, 33914, 17774, 34570, 30787, 14221, 21707, 28009, 44493, 24512, 31318, 24117, 11153, 37758, 92, 36573, 15108, 4806, 3141, 48205, 36066, 9457, 35370, 33308, 6140, 27062, 27154, 41959, 7956, 10286, 24625, 24597, 28429, 48095, 33669, 23719, 6181, 643, 35807, 10785, 31479, 10307, 5233, 944, 6895, 29727, 46600, 32672, 19790, 33433, 10842, 24006, 10435, 22932, 16755, 47276, 17973, 35558, 35588, 17313, 24651, 11870, 14695, 49513, 5888, 3562, 22430, 37955, 20250, 38014, 24557, 28212, 29630, 5396, 42299, 5099, 33290, 29537, 33100, 10860, 8798, 37188, 40335, 37355, 44284, 12308, 5013, 9157, 6312, 6697, 28084, 45933, 35044, 49570, 442, 7451, 31725, 866, 3266, 21454, 7203, 43373, 13999, 18953, 806, 28432, 1508, 39097, 26451, 34970, 33649, 7012, 23801, 40206, 21810, 27538, 36441, 4942, 6676, 49973, 6055, 30804, 13938, 14623, 49128, 26818, 35679, 37729, 44898, 2086, 45909, 9347, 4822, 44865, 26535, 14887, 25517, 37364, 7612, 46672, 48710, 42499, 17079, 22350, 40751, 17045, 26789, 35699, 40201, 25692, 24042, 37037, 1506, 28201, 22905, 28011, 19922, 40602, 13286, 39841, 6209, 30905, 33992, 44986, 31240, 19212, 3654, 1669, 3832, 33139, 28231, 34909, 46848, 26346, 15196, 18947, 38219, 47673, 46482, 27806, 40143, 5460, 12128, 27350, 19051, 18569, 2592, 17888, 14010, 36928, 31757, 18266, 24733, 24834, 16647, 46876, 43799, 15721, 18068, 13213, 30230, 38498, 27040, 38509, 47337, 12767, 31805, 27722, 46529, 45186, 26408, 17585, 39074, 29276, 39929, 29519, 38459, 35600, 32575, 14169, 21542, 40180, 47811, 49978, 1768, 36942, 8777, 48952, 18021, 39511, 2487, 4278, 12310, 46183, 17641, 33961, 41659, 30422, 36497, 35190, 19437, 8156, 41656, 32426, 23492, 15174, 18924, 44555, 17338, 24408, 25802, 18633, 26656, 47316, 6029, 2800, 33532, 39736, 7745, 24816, 3793, 17679, 15983, 5087, 16988, 47452, 21275, 7734, 36029, 3936, 41505, 21784, 12611, 23187, 10083, 3798, 23568, 1473, 18007, 2552, 46610, 46083, 15860, 3477, 45648, 17936, 28518, 17621, 10600, 10103, 33388, 10188, 36027, 28829, 6968, 41246, 15209, 39105, 36056, 21575, 41820, 17767, 9854, 38920, 43631, 11020, 35264, 7177, 42074, 19539, 28545, 25204, 49558, 6912, 46640, 1113, 1307, 29497, 1409, 35727, 22587, 23101, 48459, 2936, 34987, 28014, 9952, 9164, 26163, 25961, 42474, 41932, 22762, 1455, 22838, 40598, 45414, 7825, 1026, 38706, 16741, 46248, 11057, 12619, 10596, 39842, 16014, 46344, 47716, 17507, 29348, 47889, 42014, 31935, 8797, 3389, 3368, 4362, 14514, 38414, 40573, 27946, 15608, 41873, 38336, 41811, 12171, 47180, 41754, 42980, 28471, 32380, 13253, 27303, 38453, 17388, 36136, 21494, 33939, 23931, 14380, 44251, 19343, 24929, 25072, 44317, 2307, 39371, 46110, 37995, 32170, 44326, 30350, 47073, 11417, 2954, 9765, 4466, 1329, 33078, 911, 44112, 14321, 1055, 49169, 43588, 15972, 40498, 32545, 38807, 18162, 34502, 7705, 36805, 33785, 31583, 3574, 9712, 36462, 21432, 21547, 28994, 29768, 17184, 21407, 33762, 6606, 30903, 43443, 43704, 17163, 27092, 2385, 2369, 23726, 44860, 27156, 13973, 15719, 7479, 23871, 12727, 38392, 44000, 34252, 24057, 29846, 16417, 35503, 34652, 17203, 28346, 35797, 40069, 23009, 32199, 36910, 2985, 32636, 29141, 15739, 24987, 20376, 26391, 12629, 6048, 26710, 9083, 42952, 37201, 38506, 41613, 13572, 1693, 2759, 45369, 40365, 10257, 4961, 21360, 38868, 3584, 9665, 47651, 38457, 6387, 30810, 35979, 15805, 2801, 38922, 30498, 14308, 40929, 37982, 41272, 11583, 39761, 23115, 27439, 2482, 11099, 21050, 38289, 27010, 18300, 28885, 3967, 9192, 32174, 16730, 30540, 49213, 28951, 32541, 34317, 30132, 17552, 10049, 31099, 49345, 13183, 11548, 11960, 49822, 7237, 1823, 10905, 45745, 15953, 41451, 19115, 16368, 6420, 1796, 45191, 30330, 27883, 23732, 4760, 7095, 41284, 34984, 178, 22896, 42573, 45875, 49424, 48722, 45869, 20682, 6408, 33045, 29607, 37816, 31950, 3092, 30047, 25370, 42489, 7741, 25765, 26568, 36943, 16316, 1922, 39765, 45960, 14905, 36371, 20833, 34334, 22725, 36715, 22531, 46511, 16139, 7382, 26647, 20128, 26060, 25922, 37614, 6784, 3908, 48818, 31527, 46826, 6175, 24003, 27767, 33381, 9475, 28745, 39686, 42820, 42137, 21350, 39434, 43034, 16001, 40587, 38803, 4342, 36426, 42993, 3575, 35262, 30506, 47047, 17212, 34704, 14059, 16065, 46003, 32308, 3425, 10011, 48161, 28176, 49692, 19174, 47079, 17318, 41850, 47494, 23905, 3114, 8760, 39667, 15627, 47567, 45007, 4430, 27056, 11828, 36994, 13814, 33889, 4931, 15370, 43485, 1449, 27076, 33844, 2320, 48656, 3407, 31715, 38752, 16997, 10764, 19005, 17908, 26007, 45612, 23258, 14085, 13409, 4548, 14441, 13688, 29943, 12804, 37850, 14969, 10538, 3494, 6396, 38010, 2565, 49090, 13720, 33935, 30942, 18453, 38147, 31605, 20672, 14340, 37488, 47440, 9422, 41626, 41173, 20937, 17688, 42045, 7566, 8514, 15402, 31327, 9036, 45420, 46128, 15704, 41491, 46015, 16806, 38018, 48185, 17518, 16262, 11189, 13919, 18559, 46748, 17971, 15177, 11428, 9678, 44784, 21085, 31810, 22065, 40697, 2739, 6664, 20835, 45417, 8084, 43834, 39153, 33158, 21437, 37853, 47989, 17674, 20848, 22465, 49354, 661, 44349, 33478, 48215, 26428, 32432, 44396, 30727, 7551, 46042, 22470, 29134, 40382, 28689, 40824, 11649, 33719, 5341, 19971, 25015, 31996, 42699, 48442, 44674, 45422, 35080, 6661, 22982, 31036, 26982, 8108, 37070, 28615, 28529, 22456, 24108, 18572, 17329, 11818, 7010, 33408, 34482, 44618, 6597, 49372, 13870, 13411, 39957, 19216, 29823, 12484, 36628, 33063, 40330, 40038, 14938, 19636, 45884, 2923, 8400, 31026, 30004, 44786, 725, 5427, 12311, 21669, 43498, 30846, 11478, 5510, 21962, 41610, 21583, 25191, 5093, 23130, 40085, 1514, 3112, 16160, 21635, 31895, 3683, 42789, 39006, 47542, 42066, 8183, 41867, 7433, 36271, 41960, 9313, 29315, 20548, 7798, 25550, 11863, 29813, 25626, 39085, 35431, 47840, 5183, 42130, 2291, 18129, 7922, 43708, 28693, 43234, 39278, 20528, 987, 8086, 27931, 3085, 20147, 20691, 8558, 25944, 7761, 18159, 20709, 3876, 5984, 8694, 47095, 36345, 49918, 5378, 12462, 14126, 21821, 3838, 24793, 41628, 49796, 25069, 3590, 41415, 1379, 38374, 21603, 23090, 2251, 49058, 16258, 1988, 15848, 7014, 3283, 15041, 30496, 2075, 40462, 48944, 15372, 21370, 13096, 17623, 47507, 30609, 22604, 41649, 18035, 5656, 4537, 44429, 16589, 44965, 39372, 42640, 46057, 36524, 41920, 28736, 24763, 36431, 19805, 11621, 2342, 1053, 35037, 27825, 8076, 49254, 47474, 33189, 23456, 24641, 18908, 38776, 13415, 19676, 6786, 7728, 792, 13990, 12920, 5670, 31289, 47742, 9843, 13647, 13457, 27865, 19841, 5055, 10078, 10583, 45715, 9497, 5720, 11994, 4161, 20793, 1833, 13902, 18529, 24273, 32284, 19516, 31589, 38581, 4662, 19291, 30340, 27986, 23227, 39133, 33534, 43387, 40810, 9391, 522, 10805, 48385, 39484, 26157, 21863, 7060, 4253, 42596, 37507, 35117, 47194, 31529, 25843, 34181, 47425, 14423, 39490, 28864, 34576, 19411, 42692, 16118, 4117, 12049, 43033, 4313, 38272, 19252, 32701, 44943]
[2025-06-07 03:06:10,008][CIFAR10][INFO] Trainset Loaded
[2025-06-07 03:06:10,008][CIFAR10][INFO] Loading testing set.
[2025-06-07 03:06:10,932][Node][INFO] Dataset instantiation complete.
[2025-06-07 03:06:11,231][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 03:06:11,236][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 03:06:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:14,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,988][Training][INFO] Loss after iteration: 1.9824227094650269
[2025-06-07 03:06:15,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:27,707][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 03:06:27,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:30,971][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,228][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:40,717][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:40,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,001][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,688][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:01,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,596][Training][INFO] Loss after iteration: 1.3413684368133545
[2025-06-07 03:07:02,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,437][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 03:07:14,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:17,664][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:20,919][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,160][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,394][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:30,622][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:33,926][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,364][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:40,832][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,154][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:47,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:48,882][Training][INFO] Loss after iteration: 1.0775824785232544
[2025-06-07 03:07:48,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:00,676][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 03:08:00,678][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:03,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:07,183][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:10,538][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:10,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:13,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,083][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:23,567][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:26,846][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:26,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,095][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:33,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:34,755][Training][INFO] Loss after iteration: 0.9961017370223999
[2025-06-07 03:08:34,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:46,571][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 03:08:46,573][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:46,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:49,836][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:49,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,058][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:56,271][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:59,494][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:08:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:02,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:05,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:09,228][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:12,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:15,928][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:19,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:20,572][Training][INFO] Loss after iteration: 0.9662302732467651
[2025-06-07 03:09:20,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:32,379][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 03:09:32,381][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:35,671][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:39,015][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:42,381][VNodeRealSimulation][INFO] Starting training iteration: 44
