[2025-06-03 12:26:20,291][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:21,817][CIFAR10][INFO] Loading training set.
[2025-06-03 12:26:23,729][CIFAR10][INFO] Data: 2248
[2025-06-03 12:26:23,729][CIFAR10][INFO] Index: 2248
[2025-06-03 12:26:23,729][CIFAR10][INFO] [32341, 45158, 47965, 14741, 27978, 4225, 25293, 40332, 5509, 20739, 22934, 8555, 44728, 11616, 24085, 18257, 35447, 18676, 4210, 48325, 15533, 9742, 22116, 27087, 34319, 21657, 24346, 48794, 3497, 41513, 36532, 12699, 39211, 35491, 7413, 26977, 17614, 27269, 10400, 22630, 32360, 13371, 13838, 16147, 40990, 44187, 39738, 39367, 7968, 24860, 19631, 107, 35506, 29310, 14106, 13473, 44950, 24065, 42799, 37703, 12880, 44327, 36505, 23168, 1059, 20522, 16245, 28395, 29358, 39429, 39010, 17618, 7431, 21823, 1060, 38628, 45069, 3266, 3224, 44059, 18724, 43229, 42972, 865, 12801, 10117, 20562, 46038, 25796, 9551, 592, 25505, 7237, 30378, 46314, 28918, 37210, 46747, 32801, 33485, 20863, 9691, 22837, 23171, 45119, 7434, 627, 44808, 49544, 14348, 28466, 26383, 19186, 2483, 34276, 22363, 33212, 32092, 4742, 9319, 30411, 19832, 6974, 33950, 31982, 1584, 353, 35107, 7354, 31625, 23716, 11494, 19545, 47888, 18631, 35759, 11071, 19814, 9540, 33142, 13194, 11907, 18578, 26671, 6730, 34224, 20892, 44763, 11480, 35646, 43967, 30192, 48342, 29386, 34631, 19648, 6088, 29640, 4823, 22976, 25566, 24198, 9866, 24208, 16118, 7112, 27440, 20467, 12194, 5362, 38886, 37036, 41129, 31714, 6454, 4594, 14245, 26534, 21901, 30128, 10870, 21958, 48135, 31392, 10821, 3625, 2586, 15198, 19175, 42835, 16263, 8302, 18193, 4400, 26740, 18522, 27235, 37411, 46508, 3462, 45326, 8680, 7222, 31213, 21042, 6346, 27864, 18461, 18347, 30469, 14248, 13349, 807, 45398, 45037, 43492, 14940, 10102, 32215, 8879, 23140, 34869, 2255, 18400, 37470, 9972, 9305, 28396, 35124, 38982, 33707, 39942, 45559, 27553, 46985, 15048, 43494, 39398, 7427, 26177, 43889, 26244, 28808, 45872, 5932, 16452, 10489, 48780, 32171, 48517, 30870, 40963, 48668, 29568, 35301, 49936, 23723, 2284, 21428, 27592, 42141, 49661, 44864, 8179, 29556, 36304, 39411, 48500, 49647, 12811, 16139, 39653, 26621, 42692, 4758, 47291, 43420, 18112, 22106, 38865, 46957, 46568, 26105, 31341, 32441, 36424, 4673, 40061, 17053, 22862, 47297, 21172, 40430, 6459, 3218, 23085, 368, 5985, 32578, 4639, 7959, 33989, 29428, 46295, 12003, 18126, 31069, 8262, 8007, 42027, 16122, 12941, 49681, 21476, 38934, 12819, 37653, 26510, 33853, 29976, 37687, 23335, 25930, 11999, 40132, 24169, 33566, 21759, 32327, 8021, 4066, 41315, 10878, 36800, 30824, 40292, 29981, 33905, 48374, 33899, 29500, 48690, 15619, 40094, 26260, 18266, 932, 15869, 10848, 28776, 33579, 45718, 4033, 8138, 193, 49946, 47960, 32114, 41314, 32379, 46201, 13890, 11016, 18732, 44362, 6236, 3361, 43115, 24628, 27715, 1886, 41070, 31018, 45039, 40799, 42881, 35394, 11273, 26876, 46739, 450, 18917, 48752, 2285, 34610, 40606, 22784, 11344, 10445, 11135, 44539, 6882, 7883, 21822, 1506, 3401, 39037, 24896, 24907, 13600, 35345, 4064, 27619, 32935, 24672, 47193, 21479, 37846, 36768, 39981, 18158, 17051, 33456, 18186, 47119, 39756, 1238, 32852, 12855, 4938, 36404, 870, 40614, 3972, 18038, 8636, 21318, 30842, 9984, 44690, 20488, 35603, 6354, 21869, 6745, 43782, 41167, 37873, 9651, 11584, 1136, 3568, 16730, 17684, 45141, 39328, 72, 31746, 46065, 39762, 46014, 9464, 43266, 36484, 34451, 41941, 30978, 26882, 27292, 26239, 17865, 23878, 3264, 41366, 31595, 11060, 32865, 23483, 27301, 10999, 26590, 21936, 10418, 605, 23538, 44445, 43597, 42336, 18540, 23180, 25029, 33289, 33141, 32693, 38421, 1555, 22340, 4445, 19981, 45162, 15698, 41902, 571, 15686, 49088, 24882, 45851, 6341, 5429, 22172, 37917, 22864, 48673, 41779, 13563, 4984, 18897, 42024, 43598, 13368, 13258, 45424, 34765, 21457, 1168, 16259, 1797, 41028, 29676, 20873, 29899, 15927, 40800, 37633, 7243, 28982, 34569, 42813, 34798, 21026, 31973, 3041, 23549, 770, 48303, 5680, 43156, 8633, 11746, 27511, 41375, 34740, 1688, 29479, 16419, 33055, 21902, 15047, 35780, 11694, 17152, 20664, 6793, 32207, 3837, 3614, 48772, 43644, 27967, 14870, 32126, 38477, 43157, 7403, 47301, 9930, 28037, 38269, 280, 44675, 2618, 22426, 36515, 22868, 12593, 45083, 38949, 16597, 44486, 14318, 49619, 35054, 29644, 13127, 22253, 42676, 31906, 46025, 15239, 4658, 1994, 35211, 15329, 18774, 24257, 20740, 40700, 6501, 48888, 2555, 24706, 5774, 44649, 47198, 48249, 19503, 40335, 1544, 47799, 19675, 46111, 2577, 33060, 47735, 33695, 40252, 30860, 38760, 32587, 36268, 26272, 35084, 46154, 38339, 42825, 4863, 34152, 10328, 13913, 16942, 42763, 37771, 22751, 29372, 26120, 16986, 39354, 4814, 21316, 23528, 49559, 3994, 36503, 23186, 3240, 19975, 47545, 27906, 23571, 34743, 27280, 33633, 34371, 3, 9426, 29855, 46048, 13167, 12442, 10376, 745, 39980, 45850, 27812, 36723, 19219, 39579, 9394, 6909, 35396, 40177, 29980, 19069, 766, 44925, 26486, 10095, 14665, 29051, 47352, 44787, 25040, 26453, 35293, 18041, 32296, 10713, 34369, 9306, 28400, 48965, 25707, 6460, 29524, 38608, 169, 36677, 43472, 7096, 40919, 21125, 18230, 7496, 38198, 41564, 32915, 30926, 30664, 11510, 23267, 8240, 48629, 17318, 13388, 41753, 8330, 15124, 15973, 6881, 4222, 40137, 17804, 39401, 475, 38686, 48560, 28492, 26014, 36725, 35102, 33441, 36596, 37287, 21160, 22860, 13674, 17306, 8512, 17125, 40549, 6715, 31097, 30207, 45793, 13967, 21488, 35033, 14556, 21123, 29316, 36106, 25744, 1939, 25823, 47646, 8401, 37829, 11788, 42917, 15872, 30261, 8301, 41924, 23517, 31591, 2648, 13175, 49521, 17696, 35376, 46971, 17248, 37403, 21860, 8267, 32275, 35809, 39143, 40203, 45139, 6215, 15538, 43003, 48755, 39198, 27243, 3430, 23535, 38659, 10288, 34651, 4974, 47513, 12258, 49712, 47986, 39226, 49782, 24517, 3499, 6690, 14045, 3004, 18015, 33104, 27107, 46413, 27722, 34419, 41022, 38540, 22583, 24826, 46785, 16492, 46092, 15071, 14635, 24142, 25121, 29629, 4907, 19762, 35600, 12053, 44399, 44766, 35210, 10441, 38844, 29904, 17472, 38137, 26629, 43627, 49625, 33240, 34761, 22791, 8924, 8129, 25457, 35999, 43012, 16096, 23907, 23728, 6975, 23049, 6954, 22273, 19085, 33557, 18055, 20290, 5487, 31086, 39913, 22695, 11577, 28357, 9337, 45717, 9818, 9736, 42449, 40191, 32785, 36828, 6478, 3764, 47832, 1671, 4014, 8372, 9648, 38259, 1224, 24127, 3265, 3758, 16161, 2462, 30626, 9708, 42822, 27278, 42331, 32432, 47147, 18695, 30302, 9924, 31515, 20459, 45620, 3679, 33103, 3742, 20084, 12041, 12747, 21246, 26461, 21361, 45208, 5988, 21772, 49909, 11416, 46034, 21634, 44033, 29732, 28418, 13738, 5365, 30030, 9677, 29928, 49177, 18517, 14704, 8909, 45125, 32004, 7996, 46625, 33577, 16650, 21378, 8235, 48368, 33638, 42100, 43912, 36563, 38817, 15210, 37610, 27140, 19937, 10708, 49568, 36606, 11239, 35300, 30155, 16493, 31917, 80, 15043, 2871, 9842, 2457, 21594, 7310, 2738, 41002, 14901, 2272, 321, 48379, 48698, 16545, 15553, 33393, 28461, 38779, 14577, 6108, 33542, 14363, 17022, 4434, 33468, 43316, 10424, 14891, 6396, 39257, 49728, 17381, 44381, 42048, 34840, 8969, 27692, 24796, 29357, 16912, 10952, 29884, 44727, 9977, 12890, 28573, 259, 3960, 22440, 41744, 3275, 20203, 42004, 46836, 36200, 899, 20140, 47097, 37583, 46100, 19347, 42022, 30550, 45924, 43939, 8270, 9094, 24185, 44438, 29964, 2979, 13259, 48125, 476, 26154, 1515, 46348, 4334, 11461, 45874, 20786, 2325, 38875, 36141, 2806, 37221, 9627, 6051, 7843, 48550, 48081, 47130, 35826, 18554, 19605, 8723, 15960, 23693, 48602, 38397, 31479, 9265, 25126, 36132, 10029, 5440, 897, 46699, 49746, 16213, 39236, 23221, 23707, 11277, 1177, 48597, 35536, 17630, 16634, 22244, 41962, 38645, 7156, 46922, 15407, 12938, 46898, 39100, 47445, 1976, 34954, 23828, 46387, 18600, 31725, 22328, 31250, 5456, 38927, 26595, 8831, 5416, 2454, 16783, 12098, 32178, 15007, 9367, 28324, 309, 4472, 45697, 9686, 13372, 25096, 41509, 8433, 46666, 17005, 45153, 8242, 31273, 45695, 24599, 37064, 40238, 28508, 21546, 35628, 36390, 33888, 43334, 24759, 32943, 234, 6513, 29225, 10837, 36650, 9351, 21636, 18809, 38276, 3329, 15705, 42017, 25077, 3038, 35917, 37803, 522, 12617, 26381, 4582, 967, 42444, 8989, 27421, 9344, 35766, 25453, 19129, 21679, 24270, 29176, 17862, 27515, 36310, 31879, 34857, 15084, 49812, 13591, 43100, 23540, 12503, 566, 43336, 11433, 31913, 8266, 24062, 6576, 17394, 3544, 43273, 30961, 42078, 49797, 31594, 9136, 48506, 43150, 27797, 32872, 35390, 45243, 26864, 26566, 5904, 10681, 45776, 20237, 8647, 36357, 19817, 20702, 40429, 43366, 23319, 36934, 47881, 12249, 19106, 35655, 3397, 32897, 20954, 11206, 44681, 19502, 49972, 3627, 5875, 47898, 47585, 10416, 38625, 17316, 43491, 21998, 23205, 31104, 40266, 10408, 39087, 46540, 42762, 23676, 25128, 44304, 880, 21235, 29362, 17129, 19238, 37224, 7012, 31718, 32759, 14653, 16175, 13302, 35781, 32356, 16632, 31244, 19786, 27756, 48979, 41772, 24128, 15418, 13305, 8690, 3380, 4800, 31553, 48352, 15032, 42083, 38631, 47139, 6848, 37305, 6722, 8576, 6193, 32211, 27910, 16044, 6862, 31795, 9408, 47090, 24688, 31745, 22256, 8445, 4294, 32726, 9599, 33760, 1048, 48409, 36783, 46008, 24315, 35848, 984, 10997, 5022, 38128, 3324, 39383, 9170, 17911, 23152, 44782, 22022, 36654, 43735, 14485, 23849, 22180, 18233, 4694, 15648, 35559, 19234, 28205, 10411, 12198, 30788, 44135, 25354, 19635, 44774, 33175, 9951, 45823, 8363, 3529, 23148, 960, 14027, 7161, 46138, 12704, 16177, 13610, 23330, 17465, 36131, 27485, 32416, 12901, 45540, 41339, 41048, 30976, 43212, 6134, 32234, 46431, 2258, 44163, 37999, 37207, 28775, 30666, 34436, 11977, 95, 46342, 44356, 7949, 43662, 17857, 37818, 49005, 37812, 26797, 46829, 22445, 9788, 4440, 35894, 46780, 40139, 31313, 17654, 32177, 19531, 28279, 24178, 37482, 36645, 4838, 21353, 37724, 18609, 24750, 47784, 36134, 33641, 48398, 6399, 16898, 518, 27532, 28874, 41119, 27854, 48281, 25632, 16799, 894, 4448, 26455, 46483, 49531, 24376, 42272, 45186, 34972, 24895, 38763, 31257, 43487, 10456, 21687, 28682, 33720, 45062, 16830, 32680, 21404, 33565, 25188, 26594, 44368, 44696, 18586, 32534, 3968, 24934, 15468, 26675, 18965, 24876, 38627, 43757, 25232, 21208, 8042, 12579, 22337, 39245, 1245, 29947, 10836, 2345, 35483, 35778, 34724, 1643, 30515, 39742, 2160, 2128, 25882, 38428, 47150, 39748, 23669, 40847, 16108, 49059, 34615, 37722, 38636, 4513, 28069, 28090, 17789, 42506, 48569, 24586, 37148, 46462, 18812, 8681, 3323, 40636, 20909, 19431, 3693, 34212, 949, 42409, 38412, 4879, 42607, 16561, 12867, 13315, 25728, 24222, 41616, 40789, 48719, 39106, 4948, 23960, 12433, 47022, 5732, 49770, 46151, 9406, 13706, 7034, 44577, 16902, 4525, 45827, 39139, 48720, 16140, 24140, 31037, 48369, 14185, 9769, 30087, 20370, 49299, 41265, 16284, 33213, 49302, 12426, 17076, 48277, 33537, 29476, 49090, 22811, 47597, 41264, 42775, 47465, 46821, 30916, 34722, 37994, 46307, 1056, 597, 13918, 13137, 24014, 36399, 23754, 26751, 38262, 6905, 13367, 24148, 5987, 42099, 23405, 32172, 49000, 20677, 26583, 1763, 26516, 48265, 28855, 525, 41681, 14587, 31172, 4916, 13142, 12725, 27068, 16620, 298, 41432, 49062, 18503, 28012, 17250, 30512, 39483, 36111, 14701, 43792, 11598, 23565, 9514, 25660, 4024, 34804, 47360, 2726, 465, 26084, 10872, 15793, 16071, 12599, 46249, 12448, 47835, 19124, 388, 21472, 19020, 22505, 3065, 25181, 19036, 11343, 17245, 20066, 9793, 12690, 38002, 11374, 20813, 37477, 19207, 4757, 37692, 30373, 9642, 7231, 11117, 5208, 18079, 10322, 38288, 47164, 8150, 42249, 40445, 410, 4191, 29016, 25031, 37683, 35199, 13546, 3057, 20476, 12149, 27060, 8750, 18129, 28431, 25118, 38850, 44420, 46704, 1983, 35055, 40553, 42002, 2161, 8521, 27554, 11057, 1617, 8747, 12292, 31260, 19752, 37175, 21771, 13190, 19081, 47186, 10897, 23973, 46308, 42182, 39438, 24235, 11785, 47776, 33516, 49490, 35994, 23567, 42148, 18593, 11310, 914, 21253, 37798, 32464, 34874, 33427, 33594, 43515, 29194, 40768, 11798, 8278, 44271, 12618, 9292, 6728, 16572, 39069, 17149, 19584, 3180, 37526, 15293, 29089, 31819, 43101, 40512, 17220, 3655, 37662, 20064, 48065, 23096, 25412, 39649, 45796, 47713, 2391, 18378, 7197, 862, 41615, 1959, 452, 35227, 22649, 13659, 12587, 27856, 16042, 3244, 18295, 27651, 25432, 9474, 41170, 7815, 43786, 17386, 31065, 38458, 21294, 17501, 14818, 33131, 14049, 39462, 24095, 5949, 49311, 4548, 39138, 36780, 48440, 12277, 16869, 44533, 35912, 22267, 2525, 38177, 41099, 46027, 21427, 39317, 13856, 2929, 49030, 35321, 11066, 48660, 18837, 49691, 3357, 20083, 45371, 38232, 9116, 16499, 18274, 12959, 42203, 5541, 25598, 42748, 2992, 48273, 12915, 12243, 47056, 35389, 30988, 11737, 30657, 7491, 46609, 22413, 23953, 32388, 16127, 5312, 15549, 17310, 30997, 10290, 15385, 2270, 30774, 16443, 48348, 19908, 41277, 8908, 9644, 42192, 25207, 5673, 17101, 17753, 43237, 42983, 19720, 36877, 27392, 7108, 1884, 35142, 46370, 1509, 45461, 13183, 27454, 33079, 18265, 6773, 12024, 34494, 11397, 25111, 16283, 27919, 25503, 1025, 39254, 32429, 5675, 5735, 12234, 846, 48558, 29035, 8483, 25815, 14767, 14865, 7341, 3457, 35458, 19201, 32490, 41122, 27458, 13806, 18397, 29279, 41130, 1920, 13766, 44512, 39003, 29726, 45391, 31149, 31858, 33418, 21712, 42275, 34022, 8349, 43159, 42367, 19821, 20662, 20321, 20492, 13383, 46892, 27244, 19742, 38052, 15617, 41371, 30808, 14991, 17962, 23630, 7086, 44982, 40677, 20304, 21464, 17790, 21419, 41969, 34359, 23761, 28162, 2030, 27086, 40785, 28115, 46692, 17904, 30789, 23807, 48180, 7133, 43674, 31818, 23045, 3047, 13883, 37556, 5645, 2573, 17688, 25109, 46678, 20322, 38374, 35962, 38803, 8069, 31401, 41340, 25399, 33861, 14086, 26958, 29873, 45989, 36592, 15894, 30454, 31394, 2000, 38681, 27080, 17603, 22496, 35985, 12764, 47243, 1749, 2797, 37236, 18284, 47833, 39511, 10706, 40881, 20705, 8222, 49128, 12051, 43534, 23825, 34887, 27628, 30329, 3144, 6916, 48232, 9609, 13233, 12197, 46917, 5644, 37786, 33946, 27038, 43029, 22551, 40435, 41446, 47202, 35109, 8337, 35169, 46594, 8775, 31421, 43879, 2590, 5807, 7190, 29282, 48009, 16676, 26371, 12735, 46208, 48533, 47635, 25133, 46031, 15643, 44882, 37557, 28608, 29912, 5037, 28786, 17074, 28726, 47145, 16422, 9533, 28562, 47285, 41115, 7562, 39247, 35730, 16479, 9891, 38694, 26580, 3739, 42037, 22002, 36043, 1229, 16232, 31653, 45043, 10974, 14058, 28269, 27640, 41864, 9327, 38346, 14441, 15951, 9630, 1626, 12266, 49195, 6592, 47953, 14969, 2012, 44561, 2523, 33761, 22000, 38384, 45010, 17173, 16539, 19379, 43952, 23640, 30617, 42243, 16727, 26107, 11110, 24283, 31237, 42247, 21825, 9339, 49623, 21534, 26443, 19314, 41751, 16154, 45890, 421, 39959, 42565, 48575, 8397, 14199, 49698, 45750, 45733, 22295, 23863, 441, 43355, 16337, 10502, 20822, 28817, 38127, 39684, 18367, 34894, 6139, 31334, 17933, 42683, 3018, 48836, 49938, 9483, 43784, 8074, 20392, 45155, 41287, 2471, 45130, 34965, 17130, 24485, 32157, 18308, 27263, 15199, 8088, 14298, 32281, 35285, 22061, 31672, 4409, 47664, 10685, 22325, 15092, 33338, 41652, 14638, 13829, 9212, 31581, 14821, 33107, 34198, 32023, 29383, 9481, 34211, 11665, 1178, 32502, 22118, 42202, 41272, 2417, 9355, 29914, 1771, 16430, 9410, 40511, 32870, 49809, 18565, 37681, 30928, 26469, 9449, 16421, 41676, 36077, 37720, 45568, 4130, 11758, 4596, 7400, 22103, 42266, 326, 3258, 1069, 33029, 14214, 42635, 15441, 3091, 42957, 9672, 17116, 29954, 16589, 35407, 4820, 13576, 19732, 9805, 49479, 41988, 28321, 21909, 12175, 48826, 37823, 11075, 30012, 6093, 14118, 44301, 22736, 8525, 19141, 31526, 26608, 23884, 32557, 39113, 48225, 30260, 28533, 11363, 49639, 25490, 33687, 49322, 5929, 10044, 49968, 464, 7233, 24559, 36255, 34265, 43623, 4896, 19658, 8296, 39343, 42794, 38938, 14438, 23201, 8956, 716, 49516, 25450]
[2025-06-03 12:26:23,729][CIFAR10][INFO] Trainset Loaded
[2025-06-03 12:26:23,729][CIFAR10][INFO] Loading testing set.
[2025-06-03 12:26:24,643][Node][INFO] Dataset instantiation complete.
[2025-06-03 12:26:24,915][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 12:26:24,920][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 12:26:24,923][VNodeRealSimulation][INFO] Training this round.
