[2025-05-01 16:37:12,080][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:13,739][CIFAR10][INFO] Loading training set.
[2025-05-01 16:37:15,059][CIFAR10][INFO] Data: 298
[2025-05-01 16:37:15,059][CIFAR10][INFO] Index: 298
[2025-05-01 16:37:15,059][CIFAR10][INFO] [10750, 30067, 3856, 43441, 17844, 14426, 41199, 790, 45494, 9101, 43574, 18027, 30391, 5715, 41422, 20880, 9168, 8340, 1838, 30632, 12137, 43593, 36185, 43118, 20651, 2826, 16622, 20077, 41194, 9348, 32437, 30396, 2759, 14383, 30003, 13640, 34654, 36759, 46115, 27737, 3845, 22074, 2814, 3629, 13812, 3440, 48873, 4116, 18510, 1576, 17571, 45120, 14114, 5656, 44634, 11106, 2741, 34396, 39960, 24633, 45252, 48392, 5087, 31492, 49527, 44053, 12161, 11, 42687, 3944, 39931, 20009, 30480, 41488, 30219, 37811, 5535, 33282, 18372, 1530, 7878, 48251, 11545, 40900, 20712, 48493, 35140, 44736, 20818, 35677, 44005, 26976, 43541, 4189, 46244, 4398, 12070, 37645, 15356, 39269, 5990, 43116, 14146, 24865, 5131, 46819, 14839, 1888, 24136, 31478, 26308, 15118, 1475, 36835, 37586, 849, 15109, 33081, 31687, 10461, 40994, 44340, 26110, 15967, 31428, 588, 41174, 31411, 23863, 39951, 33395, 26837, 45606, 23209, 38428, 11171, 42181, 15173, 14739, 37164, 34293, 49536, 20908, 11779, 9217, 8706, 32711, 42564, 22960, 36468, 539, 10591, 47171, 19463, 31343, 11362, 48417, 3474, 23159, 34088, 46681, 19280, 43421, 6836, 33291, 46795, 18826, 38244, 11137, 26234, 4306, 19108, 49068, 7999, 37990, 46373, 1990, 46564, 9580, 9740, 30251, 17212, 21433, 46967, 15121, 13556, 36727, 15717, 44938, 46686, 34079, 673, 35090, 44905, 36138, 23147, 6317, 3226, 26442, 47578, 5584, 40515, 14770, 33871, 2704, 2561, 21725, 34449, 26122, 32829, 9916, 28026, 27399, 48501, 40488, 1777, 1085, 29736, 16581, 47255, 48404, 48365, 26775, 13492, 4375, 26176, 2080, 39082, 16050, 49817, 34836, 16895, 13431, 25095, 12574, 20941, 31026, 1295, 44879, 10083, 30224, 32028, 27597, 43873, 29942, 44670, 30317, 41454, 23074, 22672, 25801, 29885, 4971, 724, 12536, 47172, 14127, 20876, 5847, 29636, 15230, 17761, 48549, 20226, 22738, 10240, 6772, 779, 23293, 49693, 46082, 32981, 35439, 47281, 25302, 18727, 45341, 19204, 36465, 35503, 22728, 38398, 42020, 15765, 20490, 9798, 38170, 29563, 31230, 36801, 13853, 15310, 37488, 24904, 34166, 21591, 33564, 47294]
[2025-05-01 16:37:15,059][CIFAR10][INFO] Trainset Loaded
[2025-05-01 16:37:15,059][CIFAR10][INFO] Loading testing set.
[2025-05-01 16:37:15,962][Node][INFO] Dataset instantiation complete.
[2025-05-01 16:37:17,227][VNodeRealSimulation][INFO] Perturbing model
[2025-05-01 16:37:17,233][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-01 16:37:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:24,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:24,790][Training][INFO] Loss after iteration: 1.0803178548812866
[2025-05-01 16:37:24,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,511][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-01 16:37:36,521][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,041][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,072][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,279][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,717][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,148][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,618][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,919][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,228][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,757][Training][INFO] Loss after iteration: 1.167722463607788
[2025-05-01 16:38:53,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,666][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-05-01 16:39:05,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,619][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,937][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:29,910][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,885][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,309][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,725][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,893][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,795][Training][INFO] Loss after iteration: 1.3456337451934814
[2025-05-01 16:40:21,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:33,594][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-01 16:40:33,598][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,626][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,848][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,001][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,394][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,675][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,172][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,115][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,290][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,066][Training][INFO] Loss after iteration: 1.0084290504455566
[2025-05-01 16:41:50,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,595][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-01 16:42:01,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:11,074][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,433][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,232][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,325][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,625][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,810][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,662][Training][INFO] Loss after iteration: 1.355116367340088
[2025-05-01 16:43:18,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,338][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-05-01 16:43:30,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,187][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,336][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,199][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:08,032][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,099][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,690][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,973][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,791][Training][INFO] Loss after iteration: 1.553602933883667
[2025-05-01 16:44:45,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,542][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 16:44:57,546][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,590][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,934][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,274][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:28,404][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,973][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,580][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,511][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,512][VNodeRealSimulation][INFO] Training this round.
