[2025-06-07 23:07:33,123][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:34,645][CIFAR10][INFO] Loading training set.
[2025-06-07 23:07:36,355][CIFAR10][INFO] Data: 1577
[2025-06-07 23:07:36,355][CIFAR10][INFO] Index: 1577
[2025-06-07 23:07:36,356][CIFAR10][INFO] [15067, 19809, 18144, 27460, 2854, 12612, 30577, 1594, 29379, 22572, 9566, 30760, 68, 16175, 24284, 23564, 31415, 25926, 43839, 18191, 21709, 26421, 31119, 28073, 1094, 6732, 39106, 10425, 48080, 15716, 28126, 1065, 39737, 30582, 2424, 40221, 34113, 48784, 10248, 10737, 7201, 36241, 36115, 34324, 5283, 2497, 23262, 3453, 31511, 11422, 28584, 5862, 37005, 39220, 23799, 19372, 47479, 44416, 42580, 14196, 14272, 7913, 23215, 40117, 14504, 14752, 8136, 27314, 10691, 23121, 4747, 16569, 9126, 23703, 1999, 48920, 38827, 12635, 4674, 33679, 13321, 7753, 44422, 14820, 43785, 23788, 1205, 29490, 32176, 47370, 44145, 42462, 7153, 45540, 35610, 9292, 46012, 33908, 20522, 6645, 39193, 755, 27496, 2236, 19622, 19580, 571, 26342, 44558, 42791, 19284, 49921, 26976, 46007, 18616, 48082, 19226, 25586, 23694, 10209, 45061, 5894, 692, 31909, 6434, 14761, 32331, 10045, 26520, 47590, 39455, 43016, 21910, 20815, 48468, 40730, 19746, 43343, 14919, 28636, 15331, 11221, 12861, 9194, 45453, 7801, 3352, 36523, 33298, 48888, 17458, 9875, 17928, 24771, 38988, 25565, 14724, 10833, 35421, 9666, 34110, 15678, 42460, 45721, 35405, 10372, 22125, 34809, 46760, 16355, 33524, 27310, 49260, 49185, 38824, 32967, 9467, 47416, 47968, 9785, 10813, 44767, 17410, 48601, 26160, 31070, 35825, 6620, 49326, 43598, 2122, 27180, 1066, 41597, 9991, 23867, 4831, 11446, 8371, 9541, 19224, 19866, 29463, 20029, 2010, 38643, 49129, 37912, 19371, 27352, 16049, 26195, 3932, 15382, 8733, 24377, 7982, 23114, 45873, 23750, 35024, 4713, 7934, 6197, 14473, 6349, 21082, 3903, 49894, 3399, 10675, 27688, 13676, 20154, 19145, 41700, 49411, 31975, 4401, 31932, 18252, 49724, 5973, 28094, 28093, 17099, 36759, 34698, 35171, 28021, 4199, 6306, 49790, 37586, 6557, 24325, 41595, 23023, 38035, 5048, 48295, 40159, 45984, 37080, 10450, 43953, 11268, 21323, 41, 32218, 1665, 38346, 39431, 45398, 21649, 6809, 28749, 37664, 3764, 19512, 33397, 39036, 19186, 47610, 2030, 46360, 41350, 31611, 37262, 39881, 48562, 6867, 35180, 15550, 6475, 9846, 43406, 20139, 37322, 49277, 40729, 7128, 14489, 30290, 31782, 2501, 36725, 6790, 34430, 17283, 36755, 20593, 32795, 12453, 25663, 7145, 39908, 22525, 42868, 12672, 13949, 4266, 46021, 5135, 2578, 8426, 8102, 24505, 11512, 39567, 43606, 34983, 21301, 38030, 18042, 11432, 24487, 22217, 32888, 47750, 36547, 17135, 13428, 32568, 5264, 10932, 48386, 30280, 36479, 20737, 21927, 10394, 21318, 48483, 2477, 3523, 31533, 27610, 41238, 40538, 34569, 9488, 23529, 45168, 48555, 28856, 18132, 38190, 14988, 4753, 16522, 21702, 24072, 46599, 45212, 38796, 13198, 21292, 34006, 39026, 43830, 11998, 32810, 29485, 27049, 2579, 39288, 30799, 10595, 37911, 49682, 49331, 49905, 37019, 42910, 8711, 17396, 44190, 26058, 95, 21107, 29876, 39660, 11136, 19078, 2666, 46735, 36480, 30154, 32724, 7435, 37278, 1316, 45062, 18631, 45059, 23820, 48549, 32154, 48435, 10625, 10314, 4783, 41211, 32153, 5635, 46394, 29996, 20907, 13885, 512, 7616, 25098, 21646, 22506, 47741, 39179, 43162, 15018, 31435, 12528, 12961, 18283, 43922, 40833, 7778, 5823, 23843, 2002, 44706, 29250, 44452, 19426, 5807, 45751, 40721, 23594, 11351, 11556, 36684, 13418, 42742, 47537, 8114, 47987, 48942, 38604, 2570, 35341, 49091, 38105, 23103, 5705, 24780, 16343, 17613, 21831, 40091, 2223, 24027, 43884, 18548, 10206, 193, 23710, 46644, 38119, 47560, 28950, 21758, 36130, 40423, 1438, 49073, 33307, 46939, 20690, 40002, 26633, 46542, 40399, 4485, 49079, 38558, 5612, 17128, 38661, 31677, 28965, 27325, 7768, 36192, 13500, 1172, 17132, 40284, 45851, 39505, 17310, 24240, 23109, 35722, 28540, 36351, 26304, 26437, 3666, 6829, 23649, 18504, 23952, 38676, 21980, 1241, 48697, 5059, 10193, 27011, 17999, 15467, 8924, 7327, 39167, 27316, 24647, 26557, 30091, 25356, 35145, 4167, 36221, 29926, 44679, 29600, 24453, 11527, 28415, 13273, 35773, 26588, 25957, 3918, 10660, 1200, 11788, 42587, 20381, 16914, 39862, 12661, 25523, 36494, 44164, 21748, 48706, 21985, 32087, 28574, 33481, 13889, 23961, 2264, 45165, 49342, 18604, 43213, 23264, 27246, 33618, 22451, 37825, 6897, 21019, 17012, 6793, 41483, 42760, 22386, 41663, 34326, 42785, 23399, 34935, 2189, 26948, 13835, 48969, 10990, 20283, 17022, 20521, 36789, 47604, 49637, 15788, 11634, 42561, 9460, 8209, 20076, 25794, 34301, 15562, 26755, 8829, 12939, 44658, 12628, 24612, 5151, 38617, 46465, 46648, 4586, 35761, 47891, 6106, 38755, 32595, 46184, 28085, 18985, 19018, 20746, 1416, 13561, 5384, 30492, 19470, 31687, 36285, 25752, 33822, 35391, 5066, 41900, 39675, 43741, 14017, 18729, 42586, 6869, 42315, 24209, 29536, 44556, 15582, 48600, 24836, 30087, 13420, 17592, 14432, 16982, 30744, 44530, 10265, 7434, 20640, 42053, 4510, 45316, 48953, 5313, 33240, 48728, 11016, 30220, 14804, 25700, 2707, 25739, 28237, 10794, 34919, 17584, 38454, 36846, 37538, 3600, 7066, 35530, 44233, 24981, 29587, 39715, 47978, 19124, 43993, 21956, 74, 36647, 44401, 49514, 25140, 28601, 16400, 24917, 42548, 4196, 7332, 3495, 33851, 12385, 20697, 46286, 29006, 33656, 2246, 31508, 30347, 41524, 19349, 4349, 34604, 17300, 33439, 5668, 17406, 21078, 27449, 24235, 24784, 30012, 13778, 788, 12510, 37673, 21341, 41155, 12887, 39493, 28645, 39569, 32532, 7906, 40182, 3580, 27272, 15894, 15046, 35100, 49758, 25822, 9583, 5967, 40066, 36510, 1984, 28555, 26912, 36543, 43815, 42121, 36179, 10483, 9602, 36368, 17974, 17173, 12693, 31875, 147, 27564, 38129, 6618, 26127, 48743, 23995, 31100, 3341, 3886, 6361, 35152, 48860, 18256, 18595, 48820, 28355, 15150, 32355, 3541, 621, 36172, 9937, 11629, 32241, 12497, 15442, 46683, 29180, 26295, 30773, 17286, 14348, 44646, 6733, 26134, 26891, 24183, 43243, 14523, 47623, 42987, 3174, 25481, 15984, 34657, 31647, 47129, 42433, 30446, 16888, 49102, 22291, 43967, 2386, 34912, 24066, 45376, 46751, 26095, 42062, 23840, 22529, 24579, 34936, 36735, 4958, 35366, 16394, 16549, 32271, 26296, 10836, 10701, 30178, 28933, 12923, 15642, 18295, 20597, 38631, 15710, 48347, 25035, 10266, 23721, 15832, 33542, 35272, 8790, 46453, 19552, 46661, 41444, 25122, 4183, 11802, 27305, 40427, 14674, 2970, 48358, 14581, 14281, 17082, 9337, 41667, 5998, 18980, 49433, 20858, 8116, 23720, 32453, 15271, 7406, 24768, 43852, 24067, 121, 23170, 2848, 39242, 14115, 26579, 16231, 10605, 24718, 29652, 34260, 20696, 25844, 21266, 4019, 25296, 32072, 12314, 36871, 21685, 29300, 43275, 13804, 9694, 19384, 27275, 16884, 14331, 31132, 2929, 38939, 40570, 11346, 1541, 37684, 31055, 39346, 21474, 29816, 10801, 7646, 24320, 18389, 31241, 9870, 5100, 7837, 17389, 29199, 26128, 48545, 6044, 4246, 45185, 8605, 10934, 46577, 13062, 34772, 1358, 40564, 26290, 2509, 34022, 23323, 23036, 3772, 24014, 8437, 46420, 23216, 19671, 22733, 11528, 33103, 35739, 17853, 28339, 11860, 31414, 11931, 6146, 20447, 7446, 11197, 38766, 21446, 20939, 29752, 2278, 6525, 19752, 22341, 26989, 39004, 18940, 47238, 41923, 11299, 23712, 41380, 35859, 28324, 45780, 29836, 45617, 25787, 18685, 4377, 8731, 47568, 25274, 41854, 5089, 37234, 6005, 43244, 5595, 5148, 46996, 1745, 41858, 856, 13710, 11492, 19587, 33171, 3176, 17456, 28233, 40343, 19857, 40635, 34861, 33720, 48399, 25246, 23998, 26563, 18370, 10042, 41568, 48482, 6321, 18984, 49642, 19098, 30352, 398, 35172, 44780, 42543, 47344, 5793, 28302, 13106, 24340, 49870, 3146, 25814, 12808, 46636, 31952, 18669, 16184, 21898, 8031, 14449, 31268, 5324, 45394, 2285, 42953, 35730, 7013, 17295, 23780, 3089, 36389, 1901, 43445, 35750, 12893, 41828, 42036, 20035, 47600, 23739, 4081, 17963, 22457, 14524, 34937, 49549, 40588, 28869, 27042, 13747, 42925, 45563, 35448, 12292, 48028, 10164, 47108, 4243, 39976, 32209, 34263, 22433, 17231, 22555, 40011, 20752, 13225, 1551, 44432, 31368, 40879, 18117, 8764, 40779, 40614, 48091, 47934, 49679, 16201, 14967, 24859, 6124, 19729, 32333, 26181, 45537, 44899, 1729, 12777, 11813, 45482, 1584, 49432, 2964, 45073, 29945, 35671, 27399, 20504, 47738, 7047, 16833, 25292, 3073, 34362, 5741, 23692, 17869, 29452, 20630, 10528, 2200, 188, 32542, 44722, 49746, 43364, 11399, 14424, 2106, 23410, 23480, 40413, 36549, 37248, 49737, 37333, 3736, 43881, 26926, 4203, 16241, 48806, 35897, 8244, 46719, 26145, 35678, 31033, 2536, 37025, 35219, 19500, 21532, 39781, 4502, 28729, 19620, 21860, 43600, 16081, 17255, 49290, 30949, 16775, 17272, 11130, 46226, 47033, 31297, 36312, 28889, 42873, 1220, 6123, 16679, 6014, 1070, 37365, 44297, 24897, 8225, 31142, 32507, 18206, 4680, 25174, 16232, 24966, 506, 69, 35893, 34139, 44497, 42349, 42503, 22226, 46037, 39573, 11800, 1624, 23922, 24972, 22441, 15470, 31847, 14881, 19105, 17889, 3315, 5601, 49171, 20435, 40280, 47123, 3178, 37436, 27254, 6424, 19136, 775, 2239, 17895, 6908, 35326, 41926, 14497, 48252, 9270, 12123, 16590, 42554, 15079, 39676, 47222, 13188, 23510, 25419, 31911, 13792, 18232, 10091, 13718, 40990, 16781, 9920, 46101, 36639, 44718, 33276, 47100, 23804, 128, 40370, 4571, 17772, 43818, 5395, 36218, 26404, 37115, 31926, 26869, 7704, 18487, 26390, 19910, 3448, 8447, 49426, 38651, 45629, 46182, 20487, 31288, 24808, 21874, 20889, 208, 31420, 38409, 32739, 12437, 17487, 28031, 40618, 49270, 2878, 34461, 16144, 36637, 20766, 42182, 23010, 32775, 16655, 31238, 5679, 913, 39362, 40659, 8954, 10957, 24250, 25297, 28360, 14211, 32572, 19492, 22134, 20106, 14911, 28907, 8638, 33391, 45056, 11303, 4235, 47368, 13624, 20257, 33737, 1887, 10615, 15276, 3665, 33868, 48869, 17101, 39091, 43226, 11867, 24046, 25834, 22903, 46053, 10422, 22284, 35568, 8443, 25677, 16946, 42450, 31534, 6485, 42755, 9425, 38128, 39107, 20544, 26697, 31936, 23514, 41812, 15377, 7361, 30838, 27362, 16739, 5543, 42246, 43566, 15021, 25247, 39520, 39050, 29886, 3997, 28835, 30532, 10774, 26360, 3223, 13629, 26191, 24848, 11021, 41172, 48217, 31528, 23941, 5662, 5062, 35801, 10215, 2606, 12785, 47837, 6655, 28098, 35866, 19905, 5273, 835, 24745, 39364, 20585, 24586, 5376, 33190, 46023, 40344, 49994, 26661, 47361, 10157, 1511, 8546, 25985, 48445, 44797, 32144, 36984, 7958, 27204, 323, 39653, 41750, 45282, 41158, 32717, 19771, 3442, 23311, 7870, 24915, 17796, 18909, 22906, 41513, 11683, 44813, 13430, 44421, 44173, 19736, 36602, 14781, 8419, 46335, 36632, 36786, 10159, 36536, 7571, 10563, 31317, 26397, 38286, 3687, 19722, 12786, 17064, 44431, 11778, 47605, 35802, 28106, 32673, 45293, 36475, 22443, 32565, 3710, 35045, 32740, 27774, 37395, 34875, 43614, 20934, 28778, 20417, 24392, 39534, 11532, 18027, 37489, 22121, 49078, 21063, 31298, 4247, 48411, 33041, 28517, 35960, 1829, 10518, 42676, 15970, 5443, 247, 524, 4897, 27793, 43332, 6738, 8112, 13946, 18914, 33083, 7938, 1619, 5045, 44522, 3559, 11839, 34527, 35772, 8615, 6943, 30129, 24422, 24991, 41611, 44502, 2689, 9431, 47942, 35837, 4868, 24232, 17880, 32005, 17349, 20096, 37769, 29574, 23255, 41576, 20303, 38412, 37657, 43219, 31524, 6074, 46766]
[2025-06-07 23:07:36,356][CIFAR10][INFO] Trainset Loaded
[2025-06-07 23:07:36,356][CIFAR10][INFO] Loading testing set.
[2025-06-07 23:07:37,282][Node][INFO] Dataset instantiation complete.
[2025-06-07 23:07:37,596][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 23:07:37,601][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 23:07:37,606][VNodeRealSimulation][INFO] Training this round.
