[2025-05-26 20:31:54,463][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:31:56,037][CIFAR10][INFO] Loading training set.
[2025-05-26 20:31:57,399][CIFAR10][INFO] Data: 460
[2025-05-26 20:31:57,399][CIFAR10][INFO] Index: 460
[2025-05-26 20:31:57,399][CIFAR10][INFO] [13672, 19240, 25707, 39029, 41485, 44119, 46020, 3972, 23227, 11683, 25758, 36722, 40738, 28952, 28898, 17950, 6316, 29317, 15748, 38797, 8326, 43678, 41059, 11540, 7497, 10284, 41069, 44781, 11965, 2884, 36443, 46279, 32676, 10069, 11049, 5751, 1653, 37516, 37307, 42469, 42884, 44581, 33124, 2316, 39458, 2274, 24757, 8031, 31783, 39783, 25205, 11352, 42153, 17225, 5090, 43398, 42004, 29722, 28954, 46313, 4808, 8769, 34656, 2089, 11576, 8866, 41789, 4807, 24546, 40536, 44448, 12080, 13405, 27618, 44260, 21548, 17919, 32667, 19581, 47973, 26801, 16204, 34416, 21565, 4019, 13403, 16998, 135, 21802, 8020, 49722, 20185, 49242, 3654, 5196, 17854, 39123, 15206, 21138, 2635, 39971, 21770, 35909, 24631, 42270, 49247, 31938, 31628, 43129, 1138, 38657, 19875, 13565, 8832, 40940, 15046, 704, 27261, 16607, 8600, 16578, 46605, 6259, 18609, 24671, 15049, 47183, 12606, 49746, 4539, 10313, 14392, 4074, 20348, 45991, 17820, 9063, 4922, 10099, 3561, 21164, 18773, 42133, 38754, 33752, 13015, 16933, 36024, 1236, 25388, 36547, 4923, 23392, 28728, 32671, 20156, 21250, 48711, 42637, 5297, 8371, 17519, 83, 19756, 49851, 47723, 15022, 40913, 33634, 32978, 9283, 16682, 12769, 48342, 41752, 34922, 38031, 23081, 2743, 9188, 49568, 19890, 18934, 3765, 41773, 12351, 2109, 12629, 21958, 17392, 3094, 1661, 35736, 38241, 42377, 46715, 37568, 47389, 21596, 8287, 25790, 29204, 34527, 18535, 36347, 36498, 12642, 30577, 27283, 29309, 16590, 9060, 30529, 47218, 13571, 38322, 14919, 36696, 15861, 23149, 40784, 34163, 33882, 40728, 5084, 37913, 48646, 23777, 6162, 24315, 25799, 2942, 31498, 19938, 48874, 45584, 42503, 12436, 47977, 40565, 32788, 40874, 35505, 41389, 25311, 10242, 49484, 2231, 47647, 16780, 25137, 42692, 10110, 41583, 20466, 741, 8684, 23150, 35905, 30941, 48730, 2382, 20479, 1289, 21484, 39721, 18946, 2798, 29262, 32336, 3753, 35447, 4446, 31485, 41869, 27851, 2568, 38172, 26870, 26074, 30210, 45162, 42975, 5278, 10962, 40758, 27720, 15943, 32795, 44594, 43622, 18118, 48668, 41335, 24928, 18842, 30689, 47416, 33852, 25501, 7057, 41425, 9039, 2368, 15830, 8399, 37622, 1732, 28091, 15527, 32577, 1665, 33338, 22771, 26618, 38471, 35416, 42449, 32135, 12830, 22945, 48841, 6250, 6817, 4298, 17180, 23107, 17405, 32861, 39159, 30126, 27702, 4501, 36209, 30147, 12457, 20940, 25019, 22920, 29421, 23008, 3747, 4383, 24552, 43153, 4966, 45870, 26055, 16049, 3028, 42236, 41450, 10524, 40008, 13131, 3667, 29451, 29584, 29762, 12065, 43690, 26221, 34759, 380, 28310, 4514, 38333, 5454, 11512, 46809, 16315, 47209, 26369, 7070, 15322, 14422, 1391, 12600, 29170, 44763, 20905, 7092, 26109, 3082, 31314, 46950, 17531, 12821, 25888, 46488, 5265, 38927, 1545, 20598, 1686, 27347, 12780, 42720, 19063, 28322, 42331, 26575, 34972, 12485, 2754, 4487, 28825, 12907, 6208, 12487, 30189, 46504, 6436, 5052, 26028, 35177, 9804, 44951, 9457, 19900, 14753, 41905, 14850, 2232, 45461, 34657, 3502, 36766, 4891, 23818, 23887, 31037, 43807, 20405, 23669, 18112, 28586, 20269, 32889, 3410, 33410, 13338, 45942, 32609, 21710, 30509, 15135, 1368, 2778, 1439, 40270, 34284, 9427, 39802, 19221, 29766, 2903, 46720, 25518, 1948]
[2025-05-26 20:31:57,399][CIFAR10][INFO] Trainset Loaded
[2025-05-26 20:31:57,399][CIFAR10][INFO] Loading testing set.
[2025-05-26 20:31:58,302][Node][INFO] Dataset instantiation complete.
[2025-05-26 20:31:59,467][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 20:31:59,473][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 20:31:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:02,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:02,931][Training][INFO] Loss after iteration: 2.9044015407562256
[2025-05-26 20:32:02,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:14,680][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-26 20:32:14,689][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:21,237][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:28,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:34,671][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:34,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:40,975][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:48,224][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:55,230][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:02,647][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:09,672][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:17,183][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:24,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:25,172][Training][INFO] Loss after iteration: 1.8857156038284302
[2025-05-26 20:33:25,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:36,806][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 20:33:36,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:44,591][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:53,276][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:01,392][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:08,205][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:16,953][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:16,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:24,158][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:31,501][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:38,710][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:46,129][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:53,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:54,087][Training][INFO] Loss after iteration: 1.9592556953430176
[2025-05-26 20:34:54,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:06,264][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 20:35:06,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:13,040][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:21,383][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:30,266][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:37,514][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:45,851][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:52,977][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:00,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:07,519][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:14,879][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:14,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:22,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:22,650][Training][INFO] Loss after iteration: 1.7234535217285156
[2025-05-26 20:36:22,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:34,797][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-26 20:36:34,802][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:41,990][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:50,583][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:59,473][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:36:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:06,703][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:15,142][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:22,235][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:29,675][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:36,869][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:44,428][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:51,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:52,122][Training][INFO] Loss after iteration: 1.3807868957519531
[2025-05-26 20:37:52,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:04,265][CIFAR10][INFO] Overall test accuracy is: 32.5 %
