[2025-05-26 20:31:54,417][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:31:56,181][CIFAR10][INFO] Loading training set.
[2025-05-26 20:31:57,450][CIFAR10][INFO] Data: 154
[2025-05-26 20:31:57,450][CIFAR10][INFO] Index: 154
[2025-05-26 20:31:57,450][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-26 20:31:57,450][CIFAR10][INFO] Trainset Loaded
[2025-05-26 20:31:57,450][CIFAR10][INFO] Loading testing set.
[2025-05-26 20:31:58,357][Node][INFO] Dataset instantiation complete.
[2025-05-26 20:31:59,467][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 20:31:59,472][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 20:31:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:03,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:03,303][Training][INFO] Loss after iteration: 2.2009401321411133
[2025-05-26 20:32:03,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:14,987][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-26 20:32:14,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:24,179][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:24,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:32,018][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:32,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:39,306][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:46,335][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:53,345][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:53,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:00,432][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:07,564][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,728][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,926][VNodeRealSimulation][INFO] Training this round.
