[2025-06-04 09:24:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:12,584][CIFAR10][INFO] Loading training set.
[2025-06-04 09:24:14,104][CIFAR10][INFO] Data: 919
[2025-06-04 09:24:14,104][CIFAR10][INFO] Index: 919
[2025-06-04 09:24:14,104][CIFAR10][INFO] [220, 30386, 42914, 6945, 25934, 33262, 32195, 48492, 8100, 842, 47851, 29800, 14958, 11097, 29187, 20928, 27375, 24404, 36364, 38846, 24964, 30904, 16876, 17435, 45995, 2700, 2708, 30211, 31105, 4653, 18647, 49038, 17714, 15175, 4059, 38194, 1701, 3956, 45407, 8420, 14222, 42439, 26291, 27118, 43, 27681, 16246, 36135, 7023, 14213, 45589, 42322, 29930, 8515, 29923, 6120, 1382, 23718, 4433, 21724, 17783, 25578, 663, 2304, 31717, 20329, 11864, 2021, 48686, 34928, 24884, 24229, 45151, 41422, 6816, 954, 19894, 7550, 24726, 2949, 15266, 31477, 49927, 49415, 20282, 26451, 45217, 4869, 42206, 29082, 12139, 33789, 18519, 12757, 43716, 44440, 9566, 44872, 34902, 17300, 30417, 19633, 11281, 33530, 46411, 15030, 14768, 21317, 31932, 30075, 30029, 32485, 33883, 34528, 32874, 4760, 2827, 9207, 145, 45415, 9317, 8778, 23682, 32297, 25385, 36554, 37501, 6327, 32293, 28259, 39107, 6380, 5088, 27349, 19245, 27858, 12771, 12754, 7444, 956, 26567, 15413, 48105, 14863, 42339, 12244, 17564, 36936, 29400, 18031, 8155, 49079, 34742, 14196, 46458, 39118, 9453, 22595, 19761, 27467, 9995, 33654, 46353, 5093, 49859, 1431, 6547, 5779, 21964, 33573, 40556, 20170, 42895, 18907, 30298, 3791, 37941, 43433, 14371, 39408, 3741, 26560, 44253, 13324, 5770, 12798, 36174, 30237, 15102, 43849, 13105, 20742, 41945, 6190, 36034, 43448, 13370, 10340, 39112, 7781, 6687, 45724, 42960, 15766, 20105, 873, 16907, 38062, 32794, 23087, 7725, 25651, 13590, 4072, 30431, 39311, 29185, 22272, 11389, 29211, 21760, 49067, 19922, 4895, 15661, 10409, 14412, 45113, 3151, 18092, 1951, 1265, 33494, 29247, 47748, 344, 41952, 6536, 25764, 20808, 48663, 7081, 2346, 43463, 42626, 39609, 9987, 18612, 32723, 15122, 41653, 16039, 22773, 6490, 33062, 32042, 843, 49507, 15854, 10028, 30370, 9085, 33975, 10687, 35042, 2715, 38576, 47117, 2834, 46740, 35255, 2776, 16091, 2861, 16879, 18537, 4442, 16921, 44976, 26562, 33296, 6081, 25447, 9304, 25439, 2959, 28601, 28256, 11301, 49970, 47604, 14128, 7174, 39006, 21306, 25042, 42970, 7439, 10675, 33510, 17010, 21043, 36068, 6946, 17274, 45297, 39294, 44081, 44424, 26210, 1449, 27373, 22310, 12492, 24422, 15642, 16119, 782, 45722, 44000, 46496, 49018, 19920, 11486, 4411, 20831, 10892, 6422, 608, 3315, 38319, 49541, 27079, 17256, 38649, 30422, 41975, 2527, 19159, 21014, 33328, 27358, 22120, 29331, 19910, 7353, 15325, 3772, 30270, 48256, 34682, 7519, 18301, 22731, 47673, 12461, 5642, 4243, 32761, 2301, 44363, 19849, 12634, 17757, 27565, 49091, 46614, 29201, 33153, 45231, 48551, 7256, 47747, 6518, 44619, 41027, 47238, 25451, 37240, 47168, 415, 2045, 2960, 758, 20998, 12538, 39345, 23495, 39633, 25592, 31947, 11760, 30152, 35003, 4216, 6364, 34980, 24573, 49016, 27090, 39871, 7372, 18203, 17385, 44735, 35437, 28050, 27274, 8925, 25379, 42939, 36100, 9860, 47890, 6164, 19082, 2512, 28578, 31908, 10548, 13253, 34914, 44940, 38884, 45476, 21007, 6663, 41857, 38855, 46337, 43018, 700, 28824, 6858, 19305, 49341, 32469, 12237, 36066, 8819, 39819, 9299, 46896, 37807, 47372, 598, 34584, 8357, 34578, 37883, 35775, 21360, 34952, 13595, 7456, 16004, 10993, 38967, 49178, 12960, 27415, 33374, 45413, 32903, 1354, 18313, 4589, 19140, 440, 17563, 20401, 30440, 46672, 49695, 5117, 1345, 5657, 36589, 41511, 44064, 47496, 49133, 1902, 478, 17814, 45275, 35417, 48072, 16871, 30293, 49656, 33712, 6284, 15596, 24054, 40485, 27155, 27179, 29544, 24581, 13931, 1915, 23744, 45621, 26494, 1871, 12083, 46517, 21373, 26389, 39966, 18047, 39191, 32898, 17622, 16190, 23446, 22380, 2781, 20722, 34000, 41731, 34283, 14550, 11919, 13850, 12435, 39406, 25688, 27555, 17538, 9486, 42373, 19372, 41876, 10383, 45752, 30330, 20019, 1896, 19884, 42259, 23314, 43777, 38753, 44350, 15344, 40652, 30528, 7689, 41704, 10761, 5436, 3520, 947, 33180, 13238, 40526, 16804, 16093, 46192, 21190, 34590, 37996, 23794, 24514, 44494, 42029, 1534, 45087, 20218, 36124, 18259, 27936, 38178, 38783, 5539, 31265, 18662, 35203, 30825, 37429, 37279, 5804, 16532, 44299, 28812, 43722, 24293, 22967, 7607, 29497, 15829, 38415, 40548, 45264, 38713, 37810, 3178, 31990, 26662, 40411, 28609, 46583, 44653, 21751, 34741, 3728, 35608, 40970, 39172, 29724, 24104, 4325, 557, 19409, 17322, 30517, 40495, 48193, 44970, 13715, 32923, 25131, 48592, 9454, 23218, 27096, 44918, 12995, 17636, 22592, 16186, 14386, 29477, 49325, 38925, 23547, 8629, 49869, 34018, 6702, 38611, 41324, 38066, 19777, 294, 39498, 25885, 41557, 34900, 35982, 27574, 20685, 2766, 22970, 39518, 41609, 28057, 22812, 40357, 24124, 8712, 20723, 21280, 32162, 48857, 36697, 19385, 7095, 23239, 37948, 47775, 30066, 9429, 19878, 18037, 47963, 20750, 1759, 27726, 23155, 25158, 10189, 43724, 26161, 32734, 11476, 1046, 40156, 16227, 16477, 48122, 13493, 37415, 2147, 8682, 38179, 29642, 8116, 28102, 15819, 4729, 10624, 28087, 37251, 16633, 6719, 44500, 17469, 3087, 27911, 6310, 22623, 9236, 7895, 36565, 10809, 895, 13198, 3852, 8254, 30216, 49360, 47394, 9325, 30018, 32134, 34605, 31468, 2780, 40890, 11151, 14568, 28156, 27658, 31084, 49344, 41269, 40073, 34746, 42176, 21639, 28972, 35516, 39920, 4133, 36917, 6385, 6617, 6902, 38041, 4192, 41266, 24031, 26499, 3549, 46023, 33360, 6312, 24766, 29213, 17743, 34340, 41739, 31461, 31836, 42852, 30205, 9910, 26178, 10135, 4363, 22593, 5724, 18383, 32257, 8655, 3726, 22109, 34509, 40887, 29957, 14413, 15058, 37808, 39595, 39045, 2065, 22136, 43442, 21400, 3442, 33057, 18424, 12063, 31036, 3318, 14450, 45576, 43060, 767, 29488, 23599, 38767, 6962, 49263, 47955, 44753, 11623, 23457, 14684, 26887, 40103, 36113, 26669, 33808, 44661, 470, 49863, 48778, 7389, 35005, 16529, 42453, 8914, 36054, 13087, 9525, 20152, 21292, 15317, 30321, 35284, 21928, 24189, 3694, 3541, 34506, 18538, 12566, 28942, 10939, 30106, 11809, 14745, 35553, 14504, 46946, 41370, 15613, 39531, 21641, 34366, 8572, 39629, 27710, 45950, 25080, 6653, 16866, 49332, 42991, 37103, 48643, 5824, 6567, 33300, 38155, 18436, 121, 8355, 35294, 43824, 30292, 3147, 18723, 38030, 13698, 37202, 43066, 47406, 14416, 24735, 12984, 3756, 25251, 22669, 20006, 39207, 31455, 18315, 18768, 40012, 46369, 28021, 16540, 42493, 27530, 28463, 7255, 34781, 17217, 37297, 44704, 5132, 6849, 47051, 7711, 4477, 43343, 2420, 37357, 18711, 29395, 2029, 687, 20379, 46816]
[2025-06-04 09:24:14,104][CIFAR10][INFO] Trainset Loaded
[2025-06-04 09:24:14,104][CIFAR10][INFO] Loading testing set.
[2025-06-04 09:24:15,022][Node][INFO] Dataset instantiation complete.
[2025-06-04 09:24:15,792][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 09:24:15,798][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 09:24:15,804][VNodeRealSimulation][INFO] Training this round.
