[2025-06-03 16:36:26,633][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:28,194][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:29,532][CIFAR10][INFO] Data: 296
[2025-06-03 16:36:29,532][CIFAR10][INFO] Index: 296
[2025-06-03 16:36:29,533][CIFAR10][INFO] [9765, 1251, 3822, 26491, 49871, 8625, 43804, 49588, 5805, 11007, 41529, 9766, 32679, 37301, 26351, 15601, 7529, 19764, 3605, 44309, 5709, 22395, 12231, 30738, 5314, 49674, 31203, 27029, 27330, 30446, 5171, 26838, 47570, 21003, 10168, 27731, 11418, 5311, 21215, 10992, 18471, 22261, 41472, 23142, 40394, 42392, 44423, 31534, 49060, 9942, 49186, 18784, 48075, 34595, 28220, 37596, 14417, 43969, 27847, 12929, 7326, 12685, 29311, 13470, 2005, 24109, 10476, 22884, 21593, 6031, 17986, 27745, 20259, 936, 26522, 40410, 30165, 21118, 36334, 14455, 19667, 30747, 48358, 39268, 17694, 25405, 46099, 6589, 39275, 6969, 11543, 19792, 36999, 45187, 45289, 28175, 13944, 27942, 30951, 6109, 28926, 30218, 35799, 44620, 46276, 19930, 36868, 28858, 46174, 21547, 26532, 40024, 11857, 29205, 16299, 6955, 16017, 60, 43789, 13488, 40505, 44185, 25162, 9322, 36053, 14061, 12732, 13774, 21283, 29120, 27709, 16128, 12620, 23895, 15950, 42361, 7587, 29485, 14776, 26519, 1547, 3779, 38562, 26498, 31329, 35076, 11767, 375, 4528, 37666, 20497, 22450, 1020, 15162, 25187, 14336, 49136, 11308, 33961, 34202, 28530, 28248, 44960, 19886, 13264, 14376, 21073, 32161, 15069, 43089, 65, 43825, 44818, 21474, 34066, 35338, 41026, 2101, 22859, 4993, 40013, 36359, 44725, 17647, 41489, 9854, 30821, 3678, 7300, 16083, 28420, 41807, 32627, 980, 48141, 41617, 27238, 31268, 21230, 2293, 44571, 35624, 15512, 8374, 12308, 3120, 33866, 49232, 26320, 38610, 29315, 747, 41984, 9043, 39749, 43547, 41723, 39792, 11670, 16066, 5137, 28981, 9578, 37401, 26065, 26310, 23685, 5089, 23789, 19793, 26344, 43068, 16158, 19165, 38192, 28005, 31011, 2545, 19983, 2496, 38858, 45068, 17576, 30613, 4927, 41525, 28938, 33196, 6967, 43847, 28434, 15655, 34598, 34675, 42899, 24595, 20835, 42464, 49409, 40092, 41291, 13884, 34097, 27194, 11558, 26241, 22063, 15059, 18890, 8227, 7915, 33561, 16925, 25206, 43407, 27306, 24400, 43520, 44138, 30752, 22154, 5635, 23263, 23300, 10895, 39204, 15299, 12283, 17331, 4505, 11134, 24620, 29952, 40537, 18228, 19783]
[2025-06-03 16:36:29,533][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:29,533][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:30,429][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,694][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,700][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:36:39,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,748][Training][INFO] Loss after iteration: 1.2952357530593872
[2025-06-03 16:36:39,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,461][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-03 16:36:51,469][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,889][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,564][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,192][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,647][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,037][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,549][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,138][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,859][Training][INFO] Loss after iteration: 1.2038183212280273
[2025-06-03 16:38:09,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:22,281][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 16:38:22,284][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,447][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,939][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,238][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,531][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,816][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,078][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,390][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:37,067][Training][INFO] Loss after iteration: 1.1892483234405518
[2025-06-03 16:39:37,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:49,591][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 16:39:49,595][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,251][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,143][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,321][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,852][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,199][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,123][Training][INFO] Loss after iteration: 0.9552923440933228
[2025-06-03 16:41:05,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:17,402][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 16:41:17,406][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:17,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,084][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,398][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,820][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,192][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,862][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,230][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,399][Training][INFO] Loss after iteration: 1.1332576274871826
[2025-06-03 16:42:32,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,304][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 16:42:44,308][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,328][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,585][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,866][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,163][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,391][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,612][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,899][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,180][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,941][Training][INFO] Loss after iteration: 1.197933554649353
[2025-06-03 16:43:58,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,843][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 16:44:10,846][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,989][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,305][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,623][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,304][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,642][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,996][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,208][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,525][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,081][Training][INFO] Loss after iteration: 1.0623538494110107
[2025-06-03 16:45:26,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,898][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 16:45:37,901][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,160][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,395][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,616][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,852][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,059][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,442][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,870][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,261][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,534][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,236][Training][INFO] Loss after iteration: 0.9077210426330566
[2025-06-03 16:46:53,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,946][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 16:47:04,950][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,953][VNodeRealSimulation][INFO] Training this round.
