[2025-06-03 16:36:26,655][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:28,376][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:29,706][CIFAR10][INFO] Data: 336
[2025-06-03 16:36:29,706][CIFAR10][INFO] Index: 336
[2025-06-03 16:36:29,706][CIFAR10][INFO] [16089, 37365, 12949, 23175, 12919, 30154, 23020, 28064, 8628, 25926, 41241, 30383, 4265, 21418, 14546, 40475, 5791, 49748, 37949, 38091, 12291, 45406, 35805, 1068, 7721, 39990, 48975, 7448, 24224, 41966, 42860, 47365, 11698, 41748, 8696, 22930, 25665, 19911, 20224, 2862, 45685, 20130, 3212, 35789, 16834, 44474, 8346, 44841, 13784, 15574, 23833, 28541, 49487, 8147, 15389, 4631, 23812, 16543, 16133, 34263, 28685, 47377, 21976, 20616, 41701, 21563, 46693, 35861, 29777, 14445, 34913, 40207, 47968, 39825, 47633, 34090, 17269, 38725, 47411, 37689, 9210, 8855, 25224, 9524, 47362, 49148, 47616, 25852, 35453, 15704, 15609, 30445, 13422, 43988, 15670, 12388, 24110, 24580, 29066, 27848, 3414, 39391, 1377, 37916, 35343, 5102, 5422, 46177, 28615, 4230, 21333, 14927, 1574, 761, 13003, 44671, 10248, 48269, 38231, 10576, 35401, 33974, 28847, 34453, 19446, 19526, 22790, 4840, 45013, 24828, 24807, 30374, 22212, 48515, 26509, 43356, 38327, 11243, 16541, 5438, 26935, 16248, 45972, 20796, 22088, 13217, 45014, 47254, 43865, 17294, 24191, 31657, 9759, 30009, 27268, 17178, 21752, 17083, 46051, 12702, 19500, 14423, 17901, 35364, 49562, 524, 28804, 36158, 18776, 43585, 41563, 26242, 30879, 47076, 599, 32458, 25389, 47900, 30220, 10569, 49613, 26737, 41861, 14600, 13858, 27625, 10711, 25814, 42116, 33149, 5959, 40449, 18181, 21152, 24119, 20557, 37611, 47745, 15906, 39607, 39234, 25682, 13044, 34729, 29133, 8726, 36400, 2756, 45344, 39828, 304, 1153, 38186, 13332, 47421, 5559, 37539, 35783, 40711, 6285, 30344, 23100, 8228, 49933, 8090, 44183, 43417, 35508, 18303, 40619, 49587, 835, 35910, 28300, 39324, 7048, 3300, 12856, 21861, 39102, 13508, 26617, 2185, 25479, 8165, 41550, 34540, 21685, 25063, 40594, 28244, 2446, 37269, 11804, 49438, 49733, 11682, 14385, 47512, 24607, 2752, 8729, 15381, 26265, 35756, 31951, 6639, 3346, 10359, 7102, 44520, 22516, 10022, 29791, 10969, 14067, 8932, 37264, 37995, 16962, 25710, 46592, 12038, 5337, 42435, 16577, 39248, 16012, 15146, 48806, 2280, 7370, 24158, 30316, 44341, 41576, 7936, 45359, 38878, 12178, 3007, 7579, 42652, 40615, 14240, 41532, 36015, 23439, 20442, 47035, 34690, 23060, 33390, 38047, 10627, 37203, 24561, 3183, 20244, 30027, 22349, 11316, 20845, 11037, 32488, 44155, 45866, 11663, 21706, 9538, 44102, 23806, 13088, 44503, 24534, 46213]
[2025-06-03 16:36:29,707][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:29,707][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:30,603][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,687][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,692][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:36:38,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,053][Training][INFO] Loss after iteration: 1.509147047996521
[2025-06-03 16:36:39,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:50,919][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-06-03 16:36:50,928][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:00,499][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,882][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:23,542][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,226][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:38,820][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:46,478][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,967][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:01,458][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,294][Training][INFO] Loss after iteration: 1.0341514348983765
[2025-06-03 16:38:09,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:21,155][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 16:38:21,159][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:30,213][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:37,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,873][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,199][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:14,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,034][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,874][Training][INFO] Loss after iteration: 0.9877409338951111
[2025-06-03 16:39:36,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:48,653][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 16:39:48,657][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,491][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,167][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,740][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,056][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:34,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,227][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:49,729][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,117][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:04,733][Training][INFO] Loss after iteration: 1.0639564990997314
[2025-06-03 16:41:04,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,569][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 16:41:16,573][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,732][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,151][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,490][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,814][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,245][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,576][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:09,851][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,175][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,547][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:31,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,124][Training][INFO] Loss after iteration: 0.9169130921363831
[2025-06-03 16:42:32,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,970][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 16:42:43,974][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,797][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,296][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,524][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,794][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,171][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,422][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,726][Training][INFO] Loss after iteration: 0.9784795045852661
[2025-06-03 16:43:58,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,421][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-03 16:44:10,424][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,454][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:26,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,242][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,719][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,977][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,133][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,690][Training][INFO] Loss after iteration: 0.7926932573318481
[2025-06-03 16:45:25,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,489][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 16:45:37,492][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,469][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:53,951][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,171][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,453][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:15,706][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:22,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:22,991][VNodeRealSimulation][INFO] Training this round.
