[2025-06-03 16:36:26,530][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:28,113][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:29,439][CIFAR10][INFO] Data: 298
[2025-06-03 16:36:29,439][CIFAR10][INFO] Index: 298
[2025-06-03 16:36:29,439][CIFAR10][INFO] [10750, 30067, 3856, 43441, 17844, 14426, 41199, 790, 45494, 9101, 43574, 18027, 30391, 5715, 41422, 20880, 9168, 8340, 1838, 30632, 12137, 43593, 36185, 43118, 20651, 2826, 16622, 20077, 41194, 9348, 32437, 30396, 2759, 14383, 30003, 13640, 34654, 36759, 46115, 27737, 3845, 22074, 2814, 3629, 13812, 3440, 48873, 4116, 18510, 1576, 17571, 45120, 14114, 5656, 44634, 11106, 2741, 34396, 39960, 24633, 45252, 48392, 5087, 31492, 49527, 44053, 12161, 11, 42687, 3944, 39931, 20009, 30480, 41488, 30219, 37811, 5535, 33282, 18372, 1530, 7878, 48251, 11545, 40900, 20712, 48493, 35140, 44736, 20818, 35677, 44005, 26976, 43541, 4189, 46244, 4398, 12070, 37645, 15356, 39269, 5990, 43116, 14146, 24865, 5131, 46819, 14839, 1888, 24136, 31478, 26308, 15118, 1475, 36835, 37586, 849, 15109, 33081, 31687, 10461, 40994, 44340, 26110, 15967, 31428, 588, 41174, 31411, 23863, 39951, 33395, 26837, 45606, 23209, 38428, 11171, 42181, 15173, 14739, 37164, 34293, 49536, 20908, 11779, 9217, 8706, 32711, 42564, 22960, 36468, 539, 10591, 47171, 19463, 31343, 11362, 48417, 3474, 23159, 34088, 46681, 19280, 43421, 6836, 33291, 46795, 18826, 38244, 11137, 26234, 4306, 19108, 49068, 7999, 37990, 46373, 1990, 46564, 9580, 9740, 30251, 17212, 21433, 46967, 15121, 13556, 36727, 15717, 44938, 46686, 34079, 673, 35090, 44905, 36138, 23147, 6317, 3226, 26442, 47578, 5584, 40515, 14770, 33871, 2704, 2561, 21725, 34449, 26122, 32829, 9916, 28026, 27399, 48501, 40488, 1777, 1085, 29736, 16581, 47255, 48404, 48365, 26775, 13492, 4375, 26176, 2080, 39082, 16050, 49817, 34836, 16895, 13431, 25095, 12574, 20941, 31026, 1295, 44879, 10083, 30224, 32028, 27597, 43873, 29942, 44670, 30317, 41454, 23074, 22672, 25801, 29885, 4971, 724, 12536, 47172, 14127, 20876, 5847, 29636, 15230, 17761, 48549, 20226, 22738, 10240, 6772, 779, 23293, 49693, 46082, 32981, 35439, 47281, 25302, 18727, 45341, 19204, 36465, 35503, 22728, 38398, 42020, 15765, 20490, 9798, 38170, 29563, 31230, 36801, 13853, 15310, 37488, 24904, 34166, 21591, 33564, 47294]
[2025-06-03 16:36:29,439][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:29,439][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:30,335][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,646][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,658][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:36:39,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,773][Training][INFO] Loss after iteration: 1.4624205827713013
[2025-06-03 16:36:39,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,767][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-06-03 16:36:51,784][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,053][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,897][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,567][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,198][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,907][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,651][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,041][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,551][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,142][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,881][Training][INFO] Loss after iteration: 0.8798869848251343
[2025-06-03 16:38:09,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:22,019][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-03 16:38:22,023][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,030][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,448][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,939][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,238][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,536][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,819][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,081][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,394][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,612][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:37,062][Training][INFO] Loss after iteration: 0.7924988269805908
[2025-06-03 16:39:37,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:48,871][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-03 16:39:48,875][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,254][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,506][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,858][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,143][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,648][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,330][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,852][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,200][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,107][Training][INFO] Loss after iteration: 0.7626777291297913
[2025-06-03 16:41:05,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,920][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-03 16:41:16,924][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,402][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,824][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,199][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,865][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,232][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,628][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,915][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,413][Training][INFO] Loss after iteration: 0.6775467395782471
