[2025-06-03 16:36:26,495][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:28,262][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:29,528][CIFAR10][INFO] Data: 134
[2025-06-03 16:36:29,528][CIFAR10][INFO] Index: 134
[2025-06-03 16:36:29,528][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-06-03 16:36:29,528][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:29,528][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:30,435][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,645][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,651][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:36:38,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:38,990][Training][INFO] Loss after iteration: 1.5681897401809692
[2025-06-03 16:36:38,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,590][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-03 16:36:51,606][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,049][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,880][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:23,540][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:23,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,225][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:38,818][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:46,475][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,965][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:01,457][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,113][Training][INFO] Loss after iteration: 1.2077161073684692
[2025-06-03 16:38:09,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:21,028][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-03 16:38:21,032][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:30,212][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:37,896][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,424][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,873][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,197][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:14,783][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,031][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,354][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,697][Training][INFO] Loss after iteration: 1.0708400011062622
[2025-06-03 16:39:36,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:48,593][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 16:39:48,596][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,587][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,163][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,737][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,054][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:34,614][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,223][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:49,726][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,114][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:04,560][Training][INFO] Loss after iteration: 1.189792275428772
[2025-06-03 16:41:04,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:16,470][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 16:41:16,473][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,486][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,811][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,241][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,576][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:09,847][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,173][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,546][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:31,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:31,951][Training][INFO] Loss after iteration: 1.0229873657226562
[2025-06-03 16:42:31,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,752][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:42:43,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,930][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,296][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,521][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,791][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,421][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,712][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,903][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,563][Training][INFO] Loss after iteration: 0.9528675079345703
[2025-06-03 16:43:58,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,413][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 16:44:10,417][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,998][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,210][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,422][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,717][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,963][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,973][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,511][Training][INFO] Loss after iteration: 0.9845377206802368
[2025-06-03 16:45:25,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,313][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-03 16:45:37,317][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,168][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,403][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,624][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,859][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,068][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,487][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,767][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,167][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:52,546][Training][INFO] Loss after iteration: 1.125461459159851
[2025-06-03 16:46:52,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,324][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 16:47:04,327][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,143][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,628][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,860][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,149][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,531][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,949][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,088][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,410][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:12,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,077][Training][INFO] Loss after iteration: 1.0704089403152466
[2025-06-03 16:48:20,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,475][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-03 16:48:32,479][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,008][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,517][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,100][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,490][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,847][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,199][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,763][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,070][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,390][Training][INFO] Loss after iteration: 0.9852626323699951
[2025-06-03 16:49:47,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,105][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-03 16:49:59,108][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,355][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,540][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,819][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,981][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,237][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,487][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,806][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,146][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,517][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,076][Training][INFO] Loss after iteration: 1.1835079193115234
[2025-06-03 16:51:14,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,853][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-03 16:51:25,857][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,651][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,887][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,102][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,342][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,550][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,771][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,195][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,394][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:40,703][Training][INFO] Loss after iteration: 1.2576054334640503
[2025-06-03 16:52:40,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,481][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 16:52:52,485][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,671][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,866][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,071][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,313][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,592][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,805][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,148][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,232][Training][INFO] Loss after iteration: 1.1584081649780273
[2025-06-03 16:54:08,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,093][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 16:54:20,097][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,547][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,756][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,174][VNodeRealSimulation][INFO] Starting training iteration: 124
