[2025-04-24 15:01:04,072][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:05,727][CIFAR10][INFO] Loading training set.
[2025-04-24 15:01:06,985][CIFAR10][INFO] Data: 21
[2025-04-24 15:01:06,986][CIFAR10][INFO] Index: 21
[2025-04-24 15:01:06,986][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-04-24 15:01:06,986][CIFAR10][INFO] Trainset Loaded
[2025-04-24 15:01:06,986][CIFAR10][INFO] Loading testing set.
[2025-04-24 15:01:07,799][Node][INFO] Dataset instantiation complete.
[2025-04-24 15:01:10,156][VNodeRealSimulation][INFO] Perturbing model
[2025-04-24 15:01:10,165][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-04-24 15:01:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:17,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:18,017][Training][INFO] Loss after iteration: 2.5015690326690674
[2025-04-24 15:01:18,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:28,623][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:01:28,630][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:35,311][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,800][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:54,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:57,578][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:10,222][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:11,532][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:19,501][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:29,534][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:37,628][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:43,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:43,532][Training][INFO] Loss after iteration: 1.8045485019683838
[2025-04-24 15:02:43,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:53,979][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-04-24 15:02:53,982][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,254][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:12,822][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:22,316][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,382][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:33,287][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:46,921][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,421][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:02,393][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:04:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:02,451][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,060][Training][INFO] Loss after iteration: 1.7958627939224243
[2025-04-24 15:04:17,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:27,420][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-04-24 15:04:27,422][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:32,851][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:40,715][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:44,865][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,788][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:11,906][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:23,486][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:26,539][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:32,730][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:42,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:42,623][Training][INFO] Loss after iteration: 1.7520383596420288
[2025-04-24 15:05:42,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:52,886][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-04-24 15:05:52,889][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:07,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:12,942][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,067][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:30,725][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:42,342][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:50,291][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:53,047][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,781][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:12,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:12,930][Training][INFO] Loss after iteration: 1.4299871921539307
[2025-04-24 15:07:12,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:23,312][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:07:23,314][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,360][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:36,349][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:44,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:03,702][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:15,438][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:15,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,554][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,880][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:26,882][VNodeRealSimulation][INFO] Training this round.
