[2025-06-03 16:36:25,455][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:27,003][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:28,580][CIFAR10][INFO] Data: 1058
[2025-06-03 16:36:28,581][CIFAR10][INFO] Index: 1058
[2025-06-03 16:36:28,581][CIFAR10][INFO] [2399, 12658, 12415, 11742, 32395, 23326, 19968, 45150, 20701, 6734, 39030, 15732, 20357, 13540, 21994, 15969, 44098, 20757, 27113, 6386, 11621, 3054, 26862, 2449, 31871, 7185, 14403, 45939, 46184, 37202, 49843, 40295, 25116, 47828, 36239, 20010, 22871, 43902, 29461, 33908, 17467, 24088, 27836, 422, 22046, 23435, 26037, 38236, 43791, 26067, 8580, 44567, 16600, 34864, 1127, 34868, 48848, 9079, 39595, 25601, 23381, 5710, 1149, 32633, 8764, 9906, 21255, 21754, 20191, 49809, 1173, 652, 44617, 17157, 14066, 15714, 35153, 10932, 15433, 3279, 48829, 20186, 8546, 1135, 36548, 41831, 44166, 31262, 44413, 27217, 47923, 12517, 113, 230, 33389, 1561, 4037, 6401, 29312, 7819, 40859, 32939, 31676, 972, 29326, 27559, 33096, 1528, 19026, 39720, 29018, 1582, 35158, 3013, 28983, 35336, 27665, 3920, 31024, 14218, 8316, 38942, 48426, 38575, 18869, 37055, 36416, 46055, 2499, 40692, 6600, 30549, 23456, 46103, 31554, 46018, 31482, 25584, 26515, 20399, 43626, 30498, 39554, 27320, 37902, 42936, 30401, 25983, 8101, 1445, 27529, 48283, 33804, 31247, 14603, 43931, 10643, 5326, 17408, 4809, 7945, 994, 27187, 43896, 23256, 5061, 43941, 14095, 18941, 23364, 16666, 334, 47551, 38595, 41393, 34955, 14254, 9186, 49792, 46270, 5620, 8694, 37346, 37497, 34518, 32875, 45657, 20738, 35869, 40901, 10339, 44453, 5239, 3473, 14641, 43532, 27452, 17930, 20016, 24812, 34126, 6876, 3598, 15305, 36538, 17658, 11990, 9214, 6194, 22403, 34113, 32898, 38388, 19467, 41883, 2119, 24545, 13124, 25568, 46726, 44874, 29910, 8615, 3711, 26056, 36174, 48438, 24786, 17081, 39708, 48390, 36078, 1041, 30190, 42874, 15327, 10125, 30004, 21225, 8299, 16021, 19844, 41390, 39108, 22078, 27039, 22704, 40497, 9294, 29236, 16114, 31389, 24012, 46818, 37211, 26359, 18775, 11935, 20879, 45292, 47748, 30781, 49578, 29064, 45065, 46025, 38538, 10727, 11055, 85, 26816, 42052, 7016, 24439, 6568, 33040, 45549, 39077, 41426, 26991, 37661, 42075, 41102, 34648, 45523, 21589, 49126, 17530, 44292, 7609, 28453, 6061, 46982, 21069, 23690, 3581, 47604, 25107, 12744, 16870, 28293, 3146, 40743, 2075, 28520, 9795, 23785, 33698, 45479, 2049, 35176, 38196, 25241, 19321, 6398, 36609, 8508, 1833, 8609, 39944, 11338, 545, 27774, 12786, 2560, 18468, 12097, 38308, 24729, 37472, 4555, 36779, 26821, 29586, 35449, 23167, 6533, 11108, 16528, 11333, 32986, 41949, 33524, 4114, 9836, 37458, 39395, 27894, 28911, 13394, 33496, 39306, 20565, 4674, 27294, 2889, 45294, 9397, 5876, 35462, 19394, 2151, 27763, 32733, 32668, 18484, 13688, 6892, 11938, 34335, 35767, 7033, 6218, 15547, 43449, 16557, 9735, 37267, 12925, 28735, 19519, 19383, 35511, 13593, 42887, 28117, 39314, 24499, 17462, 17059, 15567, 10235, 39345, 46027, 45468, 49907, 4795, 13377, 49819, 12036, 36977, 492, 21875, 18823, 35969, 35385, 31851, 8653, 20520, 23132, 10852, 37896, 9726, 13147, 49203, 34579, 24469, 4333, 31368, 46797, 35204, 20567, 11391, 24192, 45596, 11417, 10528, 37266, 32020, 38279, 582, 17182, 9711, 40141, 24311, 42003, 39420, 18443, 9912, 6986, 24856, 43083, 34470, 16767, 48803, 18292, 16162, 10871, 4187, 49529, 16095, 17113, 17195, 29158, 49309, 37037, 22703, 38512, 21715, 5753, 11483, 16334, 22569, 32995, 13347, 739, 32632, 42470, 42500, 33884, 22601, 19973, 10547, 35005, 25724, 46370, 37423, 49706, 33945, 7931, 39101, 10981, 21784, 8962, 39799, 26661, 30935, 45572, 17242, 24944, 6588, 41052, 8351, 35584, 28945, 14611, 44261, 10666, 42354, 17411, 48104, 14758, 23027, 18227, 45691, 27849, 45224, 49335, 19591, 500, 39255, 7333, 23577, 35818, 33721, 14939, 14372, 38505, 28082, 39835, 16843, 17616, 19940, 1698, 5120, 267, 12899, 26624, 19037, 16149, 8895, 10540, 6487, 5401, 7577, 7835, 11040, 11167, 27734, 33855, 32740, 35032, 46465, 16348, 29533, 19487, 44935, 22846, 1758, 12838, 40103, 24862, 33374, 3475, 14537, 43322, 25958, 41180, 24141, 22980, 18326, 28965, 34392, 38616, 6635, 23710, 20249, 39717, 4847, 26397, 45069, 9201, 22625, 42959, 14030, 48456, 47918, 23778, 9958, 15691, 39078, 21299, 43223, 26343, 41195, 33308, 28920, 24026, 18701, 30022, 21927, 37842, 37244, 23620, 47417, 29592, 22198, 28719, 19064, 46719, 5543, 20791, 34241, 33968, 26916, 1308, 44356, 2396, 6335, 12625, 39472, 13092, 3104, 9315, 23304, 6764, 4900, 14191, 15998, 33825, 5802, 45337, 12909, 39155, 38025, 35082, 3029, 24416, 43647, 14290, 18405, 32449, 12677, 2981, 6573, 8593, 20158, 35583, 21096, 24858, 25562, 16376, 12751, 17944, 11260, 22381, 16104, 1113, 4510, 31192, 35238, 23136, 43528, 7085, 27296, 37205, 22302, 24853, 35071, 3251, 11231, 44076, 29355, 15942, 28264, 3450, 30430, 12394, 40208, 29646, 49745, 15073, 39700, 14517, 33902, 29618, 329, 46364, 28589, 27583, 9957, 31807, 5870, 19155, 25277, 4107, 1496, 1764, 22341, 47197, 40563, 37405, 1412, 22759, 40999, 35333, 20179, 44762, 39172, 43495, 37122, 27374, 28257, 37110, 9981, 42837, 40775, 16854, 8595, 38094, 24568, 3844, 38440, 13373, 21695, 11749, 45036, 43036, 21551, 26820, 23286, 1945, 5976, 8624, 28832, 3649, 42423, 15366, 32317, 17589, 6822, 9834, 11426, 7028, 40930, 20886, 26031, 13566, 39807, 41001, 43396, 49058, 18352, 41704, 5175, 46691, 33877, 13991, 18411, 47522, 42909, 7800, 27161, 29993, 15514, 15157, 9243, 46657, 12464, 7863, 10754, 43193, 2665, 1562, 35214, 5737, 16550, 6676, 5958, 30852, 15282, 37773, 27400, 9129, 10538, 47092, 27288, 6466, 33139, 9279, 3592, 31491, 2980, 24652, 49943, 9332, 3955, 17037, 12500, 49162, 12479, 191, 23246, 32150, 39465, 16298, 44610, 23980, 47696, 35062, 6257, 20780, 6865, 3958, 6072, 5254, 13482, 49377, 28206, 46172, 26858, 23995, 15604, 19396, 9628, 10216, 33150, 8467, 13645, 28638, 4236, 39888, 31383, 39796, 1165, 23505, 29686, 39985, 1488, 11203, 46034, 43706, 17177, 41438, 44859, 17473, 16996, 3953, 36569, 23873, 42514, 26983, 18997, 1498, 15120, 35316, 29719, 43382, 14976, 29733, 13185, 21340, 21082, 16074, 22359, 1160, 46694, 6763, 45732, 2755, 48265, 1276, 30803, 27969, 46211, 4076, 18524, 45888, 11154, 24593, 4247, 42853, 30278, 25309, 43512, 26687, 43510, 49841, 1179, 23131, 25876, 15332, 2669, 48957, 40308, 2977, 22647, 16145, 2074, 21301, 34010, 48620, 26973, 38693, 15564, 15999, 39782, 10454, 13146, 25154, 16300, 19466, 22429, 41655, 15427, 24368, 11053, 24705, 31992, 32555, 5577, 30993, 17929, 40646, 49273, 10929, 22725, 18180, 20078, 22219, 33648, 8343, 49270, 45147, 8859, 39798, 29012, 948, 35067, 1645, 43215, 10816, 49599, 2593, 20369, 10730, 16040, 9783, 21508, 2492, 22501, 44262, 1543, 41670, 26317, 13684, 13268, 15067, 48579, 38504, 36189, 37760, 1772, 28331, 12913, 45945, 28048, 26811, 24547, 26401, 13058, 18268, 16464, 19535, 14050, 15796, 19636, 3348, 6255, 40533, 39378, 42240, 43066, 6077, 26104, 12437, 37765, 28884, 17098, 14780, 15459, 2319, 5449, 178, 27054, 21001, 28262, 12794, 11162, 28670, 4928, 13336, 14349, 31518, 26779, 22015, 29443, 32561, 13732, 36256, 12882, 38194, 11848, 28488, 32187, 30581, 38425, 9560, 4981, 38468, 34918, 32514, 42366, 37957, 1908, 29369, 10162, 26166, 9422, 37595, 21967, 32813, 10427, 36394, 22541, 16344, 16811, 12402, 40263, 19879, 20314, 31944, 5936, 36775, 7621, 25594, 47607, 48487, 11334, 4544, 35485, 46727, 7200, 15216, 5887, 20690, 3487, 8187, 13423, 5403, 33592, 2331, 7325, 48834, 18686, 32185, 36065, 46064]
[2025-06-03 16:36:28,581][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:28,581][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:29,392][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,645][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,654][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,661][VNodeRealSimulation][INFO] Training this round.
