[2025-06-03 16:36:25,510][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:26,921][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:28,134][CIFAR10][INFO] Data: 183
[2025-06-03 16:36:28,134][CIFAR10][INFO] Index: 183
[2025-06-03 16:36:28,135][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-06-03 16:36:28,135][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:28,135][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:29,026][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,645][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,674][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:36:39,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,674][Training][INFO] Loss after iteration: 1.997219443321228
[2025-06-03 16:36:39,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,051][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-03 16:36:51,063][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,063][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,898][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,571][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,196][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,904][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,045][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,551][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,148][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,792][Training][INFO] Loss after iteration: 1.4415271282196045
[2025-06-03 16:38:09,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:20,559][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-03 16:38:20,562][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:20,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,025][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,457][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,949][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,082][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,398][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,614][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,953][Training][INFO] Loss after iteration: 1.4104207754135132
[2025-06-03 16:39:36,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,821][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 16:39:47,825][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,255][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,504][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,861][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,151][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,651][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,329][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,206][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,481][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,003][Training][INFO] Loss after iteration: 1.3571304082870483
[2025-06-03 16:41:05,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,842][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-03 16:41:15,845][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,089][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,403][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,823][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,194][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,552][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,870][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,917][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,302][Training][INFO] Loss after iteration: 1.307801604270935
[2025-06-03 16:42:32,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,050][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 16:42:43,053][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,334][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,590][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,869][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,616][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,904][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,185][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,444][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,864][Training][INFO] Loss after iteration: 1.262192726135254
[2025-06-03 16:43:58,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,182][CIFAR10][INFO] Overall test accuracy is: 25.5 %
