[2025-06-03 16:36:25,420][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:27,118][CIFAR10][INFO] Loading training set.
[2025-06-03 16:36:28,252][CIFAR10][INFO] Data: 21
[2025-06-03 16:36:28,253][CIFAR10][INFO] Index: 21
[2025-06-03 16:36:28,253][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-06-03 16:36:28,253][CIFAR10][INFO] Trainset Loaded
[2025-06-03 16:36:28,253][CIFAR10][INFO] Loading testing set.
[2025-06-03 16:36:29,077][Node][INFO] Dataset instantiation complete.
[2025-06-03 16:36:31,688][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 16:36:31,697][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 16:36:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:36:39,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,517][Training][INFO] Loss after iteration: 2.0016443729400635
[2025-06-03 16:36:39,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:50,324][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-03 16:36:50,332][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,062][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,905][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,573][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,918][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,659][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,046][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,147][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:09,623][Training][INFO] Loss after iteration: 1.3918187618255615
[2025-06-03 16:38:09,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:20,465][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-03 16:38:20,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,029][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,452][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,948][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,823][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,087][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,616][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:36,817][Training][INFO] Loss after iteration: 1.4146904945373535
[2025-06-03 16:39:36,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,666][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 16:39:47,671][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,264][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,511][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,863][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,151][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,660][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,327][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,205][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,480][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:04,873][Training][INFO] Loss after iteration: 1.3595399856567383
[2025-06-03 16:41:04,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,603][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 16:41:15,606][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,095][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,410][VNodeRealSimulation][INFO] Starting training iteration: 33
