[2025-05-26 23:15:47,793][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:15:49,403][CIFAR10][INFO] Loading training set.
[2025-05-26 23:15:50,678][CIFAR10][INFO] Data: 134
[2025-05-26 23:15:50,678][CIFAR10][INFO] Index: 134
[2025-05-26 23:15:50,678][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-26 23:15:50,678][CIFAR10][INFO] Trainset Loaded
[2025-05-26 23:15:50,678][CIFAR10][INFO] Loading testing set.
[2025-05-26 23:15:51,576][Node][INFO] Dataset instantiation complete.
[2025-05-26 23:15:52,851][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 23:15:52,857][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 23:15:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:00,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:00,379][Training][INFO] Loss after iteration: 1.1778695583343506
[2025-05-26 23:16:00,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:12,172][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:12,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,640][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,158][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,745][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,360][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,703][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,423][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,123][Training][INFO] Loss after iteration: 0.9279921054840088
[2025-05-26 23:17:29,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:40,858][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 23:17:40,862][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,946][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:57,555][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,407][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,793][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,607][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:41,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,425][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,213][Training][INFO] Loss after iteration: 0.7924587726593018
[2025-05-26 23:18:57,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,876][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 23:19:08,880][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,199][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,439][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,633][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,982][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,277][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,590][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,869][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,105][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,107][VNodeRealSimulation][INFO] Training this round.
