[2025-06-03 23:49:14,934][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:49:16,416][CIFAR10][INFO] Loading training set.
[2025-06-03 23:49:18,050][CIFAR10][INFO] Data: 1774
[2025-06-03 23:49:18,050][CIFAR10][INFO] Index: 1774
[2025-06-03 23:49:18,050][CIFAR10][INFO] [43422, 7705, 30544, 33600, 3037, 5761, 15145, 5248, 20235, 12693, 39407, 5542, 41687, 10932, 10602, 26796, 28683, 2207, 35890, 11300, 7030, 49226, 23346, 22958, 12589, 11766, 31425, 44414, 14306, 13443, 1890, 2852, 29170, 8366, 20072, 22169, 14449, 43268, 40126, 84, 32581, 49935, 41001, 21755, 11751, 23197, 10004, 10891, 44262, 8025, 601, 32289, 30057, 8836, 21952, 49918, 12484, 20882, 22128, 38272, 17255, 36361, 37262, 34559, 10778, 44897, 22043, 26441, 5220, 10384, 34486, 31427, 23773, 10371, 27973, 3003, 6792, 5179, 12565, 4834, 31847, 17631, 46033, 47216, 40849, 22202, 28891, 30863, 23617, 8362, 28894, 40115, 10653, 10546, 24535, 46290, 23885, 2790, 19383, 24271, 34814, 43493, 5784, 13847, 18718, 5024, 29015, 21862, 48082, 47976, 17643, 9581, 3768, 12831, 14977, 38962, 30354, 12323, 24017, 47308, 47064, 22676, 13058, 7380, 40942, 17581, 18376, 12844, 35971, 30402, 43065, 44664, 27398, 10595, 14280, 44815, 1840, 33660, 41933, 23042, 19235, 33936, 11015, 5525, 34698, 42007, 35523, 39020, 15427, 35875, 4241, 33850, 10329, 16334, 5800, 14409, 1776, 33112, 46412, 17922, 8619, 35350, 35496, 5411, 35832, 9571, 16376, 11146, 29415, 11653, 30937, 47356, 33113, 15372, 36383, 8745, 44106, 37969, 2271, 15179, 18268, 7558, 2594, 4088, 42497, 3377, 42045, 19993, 7653, 25203, 7849, 14726, 36248, 32584, 17499, 7987, 48678, 31396, 33935, 40314, 38294, 41974, 10975, 40580, 42532, 39547, 45596, 27792, 28209, 46869, 19816, 16987, 28903, 6552, 28075, 25125, 26634, 24863, 39810, 20671, 41486, 45648, 36449, 40282, 24905, 32834, 27674, 26967, 8452, 30484, 40517, 14394, 898, 1350, 38040, 25041, 24665, 33111, 2601, 33591, 23498, 43019, 832, 12870, 22704, 26821, 23919, 1997, 14094, 26564, 45000, 10336, 35405, 30409, 14233, 17170, 30273, 25637, 4793, 21255, 1369, 2399, 36254, 18184, 34197, 44094, 5188, 290, 8709, 3052, 33045, 18352, 10094, 12650, 49329, 42443, 20423, 47430, 22271, 49110, 35478, 7394, 26948, 30925, 32678, 11393, 35596, 13818, 33282, 6726, 5241, 22389, 27512, 47378, 10346, 33464, 24823, 13147, 24413, 38955, 19514, 32061, 1019, 37333, 48050, 29895, 46235, 21176, 29767, 1003, 24853, 5218, 22228, 13494, 551, 35140, 11954, 10307, 45861, 11423, 49924, 17724, 15768, 42536, 31907, 14976, 9865, 19808, 10349, 11182, 9574, 654, 31489, 16469, 37601, 14176, 2416, 23596, 45279, 37457, 4806, 12521, 42781, 24122, 10381, 1967, 23505, 25366, 12090, 27930, 40532, 25414, 16344, 302, 18572, 29810, 41567, 5933, 5564, 31992, 37902, 138, 23968, 35901, 6986, 47347, 47092, 1024, 11816, 6369, 21927, 6306, 12452, 17786, 10887, 43391, 19717, 49139, 21820, 45888, 10632, 3804, 42466, 49801, 38422, 15438, 36307, 10295, 7845, 11228, 40659, 11996, 23574, 17414, 996, 29618, 22706, 27894, 25107, 19850, 8494, 327, 11019, 24509, 6776, 16013, 19916, 45168, 9443, 28631, 27486, 49063, 20760, 16288, 18644, 8320, 16040, 49821, 34946, 37143, 46256, 24254, 12713, 16854, 33698, 8121, 18922, 25927, 15667, 31125, 15547, 24145, 13633, 15741, 38103, 28764, 26075, 18641, 2290, 43444, 40217, 25939, 5546, 42485, 44095, 49288, 9907, 16414, 23122, 19113, 15688, 25043, 44907, 36599, 24141, 15998, 3418, 22046, 30786, 39310, 19944, 16574, 47900, 29050, 37464, 19771, 6001, 33119, 24147, 42951, 24996, 17648, 40763, 13628, 727, 40527, 23867, 49529, 31151, 1215, 29658, 19228, 17198, 36906, 32503, 39502, 28664, 11427, 25583, 22581, 15459, 19651, 19713, 17254, 24858, 22865, 38952, 32783, 15429, 23178, 3830, 47131, 4054, 41117, 38837, 9360, 32433, 3857, 36078, 40163, 33524, 23860, 17242, 34930, 47996, 15962, 18590, 23818, 18227, 48443, 33701, 14002, 8381, 26146, 22507, 40330, 35977, 39180, 17177, 42020, 49527, 49741, 13631, 8173, 21802, 9689, 42657, 30809, 28712, 29345, 30077, 26851, 16441, 20893, 11656, 4427, 31230, 34281, 8000, 21906, 12475, 11739, 25803, 25742, 42826, 2634, 45846, 2138, 12329, 24165, 39515, 46620, 23264, 32609, 11324, 28480, 10616, 3606, 10606, 40010, 42523, 34892, 49885, 21510, 8183, 18364, 31076, 33556, 10234, 23298, 20368, 8861, 40180, 25984, 13124, 41841, 48258, 22560, 4258, 34059, 3817, 23671, 44100, 46726, 1785, 20738, 30382, 22631, 1083, 25068, 18026, 44848, 29536, 3272, 27423, 30453, 29709, 41603, 47738, 18866, 12658, 48966, 12750, 38356, 14800, 15182, 9622, 6314, 6383, 29975, 1802, 3500, 20701, 5483, 49722, 19157, 21699, 46817, 10813, 49143, 13957, 34457, 36005, 11346, 18314, 39215, 34658, 40005, 27326, 19155, 42050, 48988, 32044, 4435, 40026, 24129, 8078, 40588, 44572, 44838, 40694, 37254, 2440, 34870, 21109, 20848, 23511, 14838, 29621, 28437, 47879, 6573, 6918, 12738, 44382, 281, 13059, 17373, 6564, 49569, 38268, 29036, 26395, 34933, 31499, 14230, 22486, 4393, 45320, 31217, 42198, 41930, 12020, 39155, 31873, 43495, 6467, 42232, 31400, 13093, 4862, 34274, 49895, 28206, 29706, 32187, 14375, 40368, 45036, 2254, 43930, 38496, 2528, 39158, 26116, 6824, 34987, 37559, 46880, 28566, 25768, 29727, 23212, 9694, 33359, 32382, 42270, 36681, 30447, 36342, 8503, 49640, 5792, 27948, 3205, 43576, 803, 46874, 246, 15850, 4686, 5712, 20174, 46347, 43590, 39168, 7795, 12406, 11350, 17841, 32779, 4134, 46144, 22554, 31071, 2899, 34098, 2256, 14780, 41973, 12241, 44292, 40706, 49991, 27748, 14603, 35900, 34522, 48798, 36222, 40369, 43400, 1894, 4851, 13975, 10156, 15844, 23364, 32565, 9225, 40579, 49925, 27982, 34100, 18542, 34744, 25848, 23782, 35765, 42832, 15964, 45647, 18550, 44334, 33168, 26313, 32414, 31585, 10406, 1606, 46397, 15969, 46923, 42216, 37862, 6107, 44858, 44083, 12365, 7799, 3447, 3996, 28323, 885, 18835, 49102, 26444, 12899, 19978, 4159, 28262, 46086, 12366, 8596, 48432, 778, 21695, 38456, 42252, 10558, 46493, 39433, 10926, 22789, 22429, 33716, 25914, 42598, 7266, 28507, 32982, 41390, 1401, 25562, 26513, 47733, 39297, 29537, 36971, 16326, 25364, 44617, 2595, 47806, 49293, 4144, 32668, 12572, 39432, 18862, 40084, 36547, 17157, 34833, 6076, 25271, 38667, 19304, 30174, 8852, 29154, 7668, 46040, 38318, 49409, 28168, 39306, 43922, 32711, 13820, 48272, 42887, 18636, 44169, 2897, 10232, 48527, 11704, 2668, 35804, 40344, 16438, 14574, 6517, 3653, 34228, 36624, 17401, 30046, 23966, 41153, 25485, 13437, 33400, 48808, 11010, 14607, 49916, 29150, 17623, 47871, 13862, 40386, 49282, 580, 4179, 26925, 6646, 27580, 13514, 13989, 43183, 36708, 4511, 12746, 31850, 14191, 19465, 6507, 42868, 49800, 13445, 8306, 31433, 19295, 23680, 32912, 4554, 43036, 42865, 1252, 44111, 11327, 31258, 817, 30286, 1321, 11993, 1480, 33727, 25765, 12847, 41878, 10529, 19472, 7641, 45184, 30067, 30505, 7223, 26094, 7185, 39767, 22207, 41062, 36502, 6080, 26916, 1122, 15156, 7955, 7858, 37416, 9052, 23994, 3278, 39017, 46758, 20775, 37023, 49413, 17030, 35011, 35776, 41394, 47756, 35271, 19827, 3161, 18365, 11338, 48007, 2554, 26420, 1358, 24855, 48482, 43931, 10634, 19681, 4499, 26738, 9387, 23506, 13304, 4469, 2772, 48166, 13077, 17873, 14459, 49071, 25868, 49648, 47049, 27817, 4965, 35333, 18843, 35987, 13985, 10084, 21811, 14374, 48638, 7961, 4370, 49372, 21279, 37223, 20461, 38512, 20741, 18650, 30834, 25228, 17822, 21116, 15970, 46868, 18258, 11452, 19767, 13598, 21285, 40232, 24233, 26345, 2760, 5925, 24602, 42187, 34591, 26417, 16018, 18969, 42886, 2835, 29636, 5127, 43744, 20433, 3547, 35575, 48304, 35421, 21185, 39760, 26960, 43017, 45930, 39703, 40914, 15091, 6755, 23672, 31316, 13502, 25841, 5778, 2893, 41208, 2807, 25747, 36193, 23265, 10998, 46487, 31148, 34691, 5506, 49905, 19642, 35913, 7281, 1120, 13026, 25640, 24715, 35821, 44801, 4219, 35224, 45306, 5610, 19798, 33139, 28725, 23941, 4762, 37002, 37158, 16652, 13107, 40983, 8719, 36340, 18305, 23092, 26208, 7049, 26140, 39098, 38781, 42581, 11420, 17086, 27836, 31922, 4460, 37800, 26058, 48923, 362, 20249, 35432, 266, 30836, 38263, 46061, 27193, 7516, 14670, 20963, 44322, 47609, 3481, 9693, 10925, 1386, 24097, 40961, 6660, 3621, 19557, 31328, 31610, 20780, 48879, 49737, 20464, 8967, 10754, 43128, 9640, 21784, 46446, 9239, 22968, 48255, 22916, 25726, 12229, 13783, 20394, 30803, 47439, 27134, 40686, 41481, 25778, 22423, 3598, 39015, 49406, 47741, 35715, 909, 25156, 15806, 16095, 41347, 1581, 8604, 8987, 40077, 12983, 2954, 26056, 4736, 14428, 16863, 3982, 18411, 172, 26411, 34178, 1726, 40318, 46820, 29823, 49683, 30278, 40262, 12227, 25584, 25380, 49306, 40977, 6320, 5455, 4579, 3435, 18708, 27222, 36293, 41479, 4396, 28200, 12, 11923, 6759, 24961, 36824, 38019, 36977, 16073, 49166, 29490, 41506, 39663, 46091, 46103, 32434, 15246, 12544, 26664, 13109, 20859, 3626, 2966, 12717, 35623, 7817, 2997, 20544, 17085, 39500, 9455, 45719, 4531, 14391, 18241, 7211, 40487, 3785, 48464, 26128, 283, 5618, 38856, 23110, 2221, 15220, 34004, 17480, 26938, 21742, 20656, 12217, 30460, 2651, 26767, 6964, 2168, 8106, 13992, 11846, 38732, 1403, 8499, 3364, 6602, 17308, 49281, 31938, 14206, 13623, 7009, 31436, 1756, 40325, 44855, 36085, 9002, 4914, 27240, 21451, 49247, 34067, 34663, 10562, 38065, 11353, 7922, 8770, 14811, 22376, 9752, 8946, 11201, 33496, 6050, 24786, 49183, 47161, 37119, 15847, 12909, 30577, 36908, 14187, 48721, 21513, 44215, 48497, 40390, 49701, 43305, 38590, 618, 40153, 38615, 7306, 19624, 36832, 10567, 36535, 36211, 514, 35479, 45758, 1595, 10121, 31336, 47674, 39243, 33330, 3883, 39660, 16473, 11781, 43130, 6409, 22842, 1478, 19901, 5409, 14354, 33793, 24584, 17859, 49960, 5767, 28058, 4277, 45066, 21715, 8411, 49058, 16558, 27110, 21568, 30201, 26346, 42463, 27363, 43234, 39358, 8263, 45094, 28117, 4212, 9044, 43413, 7126, 37814, 6089, 6633, 30939, 30342, 15624, 36591, 31952, 32183, 24347, 17370, 36567, 24547, 30086, 41688, 10682, 35036, 17473, 26299, 25948, 39835, 39021, 34069, 45031, 5741, 5523, 32239, 48420, 45051, 14368, 44792, 49186, 11051, 24264, 16114, 45908, 42268, 25898, 10712, 12482, 39881, 18555, 26017, 45041, 9051, 24490, 15977, 16703, 40787, 6363, 519, 47590, 4045, 6875, 20540, 2265, 32507, 13014, 4748, 12876, 18222, 10916, 43293, 9545, 20744, 4075, 30059, 45805, 22179, 38290, 19344, 18980, 6853, 19153, 46410, 20820, 30366, 7941, 31839, 43227, 15277, 39715, 32357, 20448, 23851, 31655, 35001, 20699, 44724, 11581, 44951, 33106, 32586, 43658, 46683, 22888, 17037, 8507, 49017, 46503, 13143, 5520, 17430, 18548, 29439, 44986, 26196, 40786, 38073, 30348, 18428, 45021, 23784, 19973, 15260, 46813, 46133, 11668, 20989, 11236, 14692, 824, 19984, 10280, 40646, 8717, 9964, 10277, 10734, 36775, 40727, 14403, 16388, 9224, 5601, 49564, 49270, 8878, 29714, 37266, 16538, 45318, 46209, 16666, 26765, 8615, 6254, 29079, 41312, 17081, 43510, 24990, 49272, 3573, 1716, 28517, 6556, 23653, 19183, 6800, 10906, 37472, 47558, 10619, 46918, 41709, 32014, 14751, 30332, 43370, 1163, 20507, 10598, 49828, 36153, 39702, 43656, 9222, 20748, 36582, 29365, 49002, 21967, 24682, 46618, 17637, 32614, 16080, 40908, 47682, 37636, 18895, 30498, 20317, 4572, 40714, 22135, 43222, 27056, 2701, 19362, 48793, 16467, 1963, 44195, 25328, 36025, 10081, 3115, 1341, 13061, 35935, 5617, 45651, 6785, 22119, 25783, 14558, 14772, 2952, 31013, 23536, 18499, 29919, 13802, 7451, 26285, 40816, 5809, 29583, 21946, 7291, 15731, 4598, 36538, 7765, 3835, 25369, 23438, 33428, 44667, 37671, 21309, 24747, 28264, 30947, 39220, 21249, 11716, 20036, 31192, 38497, 37766, 49054, 27583, 5166, 17251, 22585, 37884, 38890, 43920, 32561, 22953, 35093, 38451, 18502, 36699, 5281, 28971, 29688, 19319, 48742, 24415, 2263, 36969, 49861, 37015, 43415, 29135, 6927, 36539, 48211, 9763, 7270, 8424, 4198, 46237, 38915, 271, 18646, 26464, 4515, 43312, 3517, 47424, 40425, 9271, 40653, 24207, 22364, 44890, 47541, 8892, 8907, 17628, 20080, 36278, 13119, 24073, 45075, 41833, 23101, 49934, 29273, 31326, 7995, 38488, 43622, 25911, 5085, 40340, 4706, 14706, 13033, 38502, 25413, 29406, 13885, 5966, 272, 19558, 6948, 19351, 152, 29862, 32514, 22338, 37000, 35679, 10552, 15926, 15378, 44091, 796, 37901, 42501, 22589, 13274, 40805, 18673, 28951, 7568, 10849, 27759, 38311, 39072, 6465, 46870, 36187, 31719, 28593, 16550, 25509, 39621, 16616, 46615, 31860, 40279, 23658, 5386, 41599, 28965, 15366, 42319, 16760, 26665, 10360, 10348, 49273, 41823, 25038, 40502, 45490, 20221, 16564, 11357, 21503, 41670]
[2025-06-03 23:49:18,050][CIFAR10][INFO] Trainset Loaded
[2025-06-03 23:49:18,051][CIFAR10][INFO] Loading testing set.
[2025-06-03 23:49:18,889][Node][INFO] Dataset instantiation complete.
[2025-06-03 23:49:21,843][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 23:49:21,854][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 23:49:21,860][VNodeRealSimulation][INFO] Training this round.
