[2025-06-03 18:03:37,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:39,104][CIFAR10][INFO] Loading training set.
[2025-06-03 18:03:40,406][CIFAR10][INFO] Data: 154
[2025-06-03 18:03:40,406][CIFAR10][INFO] Index: 154
[2025-06-03 18:03:40,406][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-06-03 18:03:40,406][CIFAR10][INFO] Trainset Loaded
[2025-06-03 18:03:40,406][CIFAR10][INFO] Loading testing set.
[2025-06-03 18:03:41,319][Node][INFO] Dataset instantiation complete.
[2025-06-03 18:03:42,647][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 18:03:42,653][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 18:03:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:03:48,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:48,901][Training][INFO] Loss after iteration: 1.8771764039993286
[2025-06-03 18:03:48,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:00,464][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-06-03 18:04:00,476][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:10,035][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:17,553][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:24,829][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:32,096][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:39,274][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:46,556][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:53,830][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:01,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:08,315][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:15,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:15,808][Training][INFO] Loss after iteration: 1.6942540407180786
[2025-06-03 18:05:15,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:27,587][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 18:05:27,591][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:36,441][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:44,227][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:51,547][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:58,807][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:05:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:06,233][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:06,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:13,512][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:20,837][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:28,142][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:35,488][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:42,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:43,069][Training][INFO] Loss after iteration: 1.6970206499099731
[2025-06-03 18:06:43,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,504][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 18:06:55,508][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:03,709][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:11,704][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:19,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:26,449][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:33,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:40,894][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:48,110][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:55,497][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:02,938][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:09,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:10,083][Training][INFO] Loss after iteration: 1.7292143106460571
[2025-06-03 18:08:10,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:21,856][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-03 18:08:21,860][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:30,610][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:38,621][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:46,108][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:53,416][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:00,904][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:08,175][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:15,464][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:22,797][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:30,058][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:37,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:37,473][Training][INFO] Loss after iteration: 1.2814557552337646
[2025-06-03 18:09:37,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:49,274][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 18:09:49,278][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:58,731][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:06,084][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:13,335][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:20,583][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:27,789][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:35,067][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:42,305][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:42,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:49,642][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:56,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:04,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:04,420][Training][INFO] Loss after iteration: 1.561638355255127
[2025-06-03 18:11:04,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,183][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-03 18:11:16,187][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:25,356][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:33,212][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:40,503][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:47,814][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,099][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:02,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:09,575][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:16,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:24,046][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:31,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:31,380][Training][INFO] Loss after iteration: 1.4191609621047974
[2025-06-03 18:12:31,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,188][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 18:12:43,192][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:51,940][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:59,635][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:12:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:06,951][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:14,240][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:21,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:28,827][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:36,144][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:43,461][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:50,804][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:58,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:58,305][Training][INFO] Loss after iteration: 1.193647027015686
[2025-06-03 18:13:58,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,049][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 18:14:10,053][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:19,167][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:26,704][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:34,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:34,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:41,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:48,624][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:56,020][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:03,430][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:10,669][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,011][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:25,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:25,447][Training][INFO] Loss after iteration: 1.510619878768921
[2025-06-03 18:15:25,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,229][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 18:15:37,233][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:46,423][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:53,811][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:01,015][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:08,298][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:15,616][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:22,818][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:30,021][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:30,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:37,329][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:44,668][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:52,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:52,271][Training][INFO] Loss after iteration: 1.094138264656067
[2025-06-03 18:16:52,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,091][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 18:17:04,096][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:13,225][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:21,219][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:21,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:28,764][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,036][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:43,408][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:50,675][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,003][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:05,219][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:05,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:12,400][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:19,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:19,764][Training][INFO] Loss after iteration: 1.2437903881072998
[2025-06-03 18:18:19,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:31,526][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 18:18:31,530][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:40,417][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:48,185][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:55,466][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:02,834][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:10,062][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:10,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:17,324][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:24,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:31,816][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:39,085][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:46,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:46,546][Training][INFO] Loss after iteration: 1.5064018964767456
[2025-06-03 18:19:46,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,336][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 18:19:58,340][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:07,465][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:14,976][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:22,246][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:29,456][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:36,896][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:44,144][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:51,270][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:58,738][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:05,962][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:13,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:13,317][Training][INFO] Loss after iteration: 1.2908991575241089
[2025-06-03 18:21:13,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,149][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 18:21:25,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:33,815][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:41,624][VNodeRealSimulation][INFO] Starting training iteration: 123
