[2025-06-08 19:29:01,874][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:03,464][CIFAR10][INFO] Loading training set.
[2025-06-08 19:29:05,186][CIFAR10][INFO] Data: 1562
[2025-06-08 19:29:05,186][CIFAR10][INFO] Index: 1562
[2025-06-08 19:29:05,186][CIFAR10][INFO] [48683, 5771, 43740, 22757, 1101, 35354, 21879, 2463, 16579, 19258, 40858, 21416, 15053, 14791, 11259, 32406, 42331, 15033, 11696, 48665, 32939, 18398, 11675, 39313, 24800, 5241, 28001, 43645, 37510, 32090, 37099, 14474, 27258, 24081, 29998, 10145, 19851, 49286, 9015, 31347, 16485, 36238, 3471, 32576, 23830, 26028, 15056, 42912, 8100, 21591, 29240, 12473, 37633, 3673, 34088, 24965, 30421, 28330, 8041, 27364, 18593, 35195, 18636, 40260, 18650, 914, 23674, 467, 41482, 15037, 30152, 2761, 24529, 17214, 18621, 19847, 37271, 40754, 38599, 20444, 6486, 1544, 9168, 20749, 49252, 22120, 40690, 3293, 28621, 42019, 8093, 49834, 28358, 42204, 25886, 29400, 11378, 49722, 46364, 46365, 40174, 25159, 15070, 49281, 32526, 13087, 32463, 7445, 35167, 12798, 7519, 12984, 44849, 30925, 25200, 3811, 39559, 11314, 6437, 36666, 43026, 19543, 45468, 30328, 23143, 2576, 31177, 22702, 7875, 48980, 32006, 15838, 18084, 14655, 49480, 2275, 10135, 17916, 32363, 45669, 9864, 9464, 24138, 12324, 13011, 23038, 22546, 30683, 28479, 4027, 7343, 42348, 7490, 26480, 38279, 36366, 7918, 38177, 12638, 10852, 32920, 28165, 13797, 37480, 9180, 46225, 41015, 15654, 2819, 36594, 41692, 43392, 18822, 11689, 23106, 5035, 778, 9160, 19927, 8456, 45247, 13711, 4677, 3380, 35116, 16254, 12816, 40750, 10673, 21935, 12943, 47364, 41068, 33427, 48678, 49786, 10474, 8062, 5019, 38652, 40881, 26598, 3834, 15155, 44087, 28451, 24123, 21160, 25013, 45003, 24472, 24645, 45069, 12409, 40676, 34786, 27801, 6595, 27719, 4330, 8305, 21503, 20207, 5763, 17239, 9058, 1056, 48314, 21534, 23422, 48599, 27843, 24198, 16209, 1198, 39517, 18916, 4807, 42939, 8115, 3487, 45756, 42101, 14734, 40646, 4675, 26946, 33323, 27330, 12127, 41941, 8572, 7952, 23409, 12071, 33089, 12538, 44702, 7572, 6255, 12333, 39599, 11168, 31908, 13386, 10234, 23849, 35654, 10264, 6276, 19654, 8001, 9287, 18280, 40719, 15072, 35498, 49508, 17409, 10856, 38037, 46932, 13361, 35593, 36642, 7091, 27647, 25145, 37284, 8410, 4483, 36757, 33644, 3033, 31398, 20904, 9076, 17144, 10038, 11392, 38758, 36989, 5624, 47034, 5310, 7769, 48985, 2583, 27098, 33927, 23439, 47224, 26834, 14350, 25092, 35620, 32848, 31150, 27510, 43642, 49667, 42000, 20655, 35528, 9329, 36624, 18098, 13957, 19387, 40567, 47148, 26645, 1223, 5022, 39994, 36948, 41208, 31526, 19768, 34476, 32853, 18874, 23233, 32332, 23294, 7072, 31858, 4590, 13740, 23807, 37521, 47642, 44071, 6241, 1807, 11884, 49387, 14656, 31795, 20428, 4557, 35356, 1240, 29216, 43355, 23014, 37724, 4728, 34429, 22788, 27922, 37009, 12412, 43417, 20974, 47957, 24115, 49099, 45845, 161, 353, 17982, 43787, 11955, 22605, 38785, 41480, 47455, 29767, 28633, 28957, 24748, 44335, 15592, 34654, 49869, 43846, 49436, 9576, 13460, 38204, 25456, 46032, 11061, 41166, 48519, 36290, 32846, 24850, 39007, 46039, 11737, 197, 34043, 3896, 46221, 36561, 47384, 47144, 6872, 19127, 49621, 21222, 36729, 38364, 336, 14292, 26854, 22181, 47265, 41787, 19830, 36302, 16566, 13933, 36951, 38645, 12623, 6543, 29698, 38743, 32664, 36705, 24093, 16660, 39582, 21435, 49173, 46671, 28247, 25381, 29319, 47608, 28838, 11531, 42067, 2141, 15511, 5513, 12194, 13738, 27955, 5525, 33097, 8088, 4380, 18919, 33451, 35838, 22421, 22471, 45436, 44182, 47613, 24823, 32801, 37670, 44152, 40744, 39037, 47577, 43178, 19818, 44880, 46605, 16729, 48089, 35367, 18936, 36336, 18931, 10056, 20845, 10407, 33387, 33954, 39483, 7236, 26503, 321, 32177, 39395, 37425, 46085, 42346, 360, 7252, 31877, 45082, 22646, 2782, 26704, 6415, 13924, 2926, 33597, 47005, 28674, 35770, 32155, 46763, 41738, 6585, 17106, 2018, 45046, 16631, 24855, 33901, 25570, 21217, 10884, 42609, 26361, 7104, 42247, 28258, 34540, 45994, 46604, 33430, 44219, 21699, 4553, 33730, 6992, 29784, 15357, 46974, 31809, 20308, 22689, 42168, 37556, 44248, 31827, 10017, 7914, 2532, 17987, 26796, 19795, 32320, 25500, 24509, 36519, 49150, 47565, 29430, 24668, 22949, 45642, 8910, 29706, 44074, 36227, 17372, 39698, 35992, 35075, 26309, 27836, 49451, 4975, 43680, 2351, 6752, 33068, 41952, 42639, 2443, 28100, 33335, 36842, 3973, 41695, 36742, 8565, 36171, 24522, 9543, 48823, 3279, 44695, 48434, 46426, 14388, 33480, 20089, 9675, 11533, 42822, 9433, 37641, 38421, 15932, 6915, 37602, 31731, 30493, 10326, 7216, 1876, 13685, 39477, 34481, 35659, 10426, 47318, 16362, 27367, 3029, 47550, 43987, 5349, 42715, 5381, 31600, 34638, 25508, 34773, 11674, 15255, 3466, 9057, 45093, 33540, 32290, 37874, 21384, 45788, 2282, 28253, 35470, 37779, 20708, 41514, 43618, 23165, 30110, 35051, 1752, 22808, 6171, 18133, 3951, 31360, 28190, 7562, 29705, 5578, 19669, 39839, 17186, 40145, 6680, 1116, 20003, 12120, 1009, 29762, 10009, 8287, 42135, 2935, 9559, 20259, 23392, 16618, 44689, 8414, 15761, 35087, 18861, 8090, 1616, 15581, 14613, 48428, 3045, 43150, 2465, 12624, 49115, 12549, 16702, 3145, 25605, 29131, 48184, 12245, 44895, 45987, 20950, 24456, 44902, 18657, 20064, 48353, 39643, 8195, 11434, 30598, 27868, 26006, 14069, 19236, 7165, 24309, 45083, 46930, 48054, 23587, 41169, 11358, 10812, 35627, 22889, 35820, 6498, 42467, 38255, 18563, 7377, 19222, 18046, 6952, 25454, 39932, 25175, 37144, 30344, 17976, 32789, 29237, 12009, 38182, 15126, 11014, 8386, 40710, 21096, 27681, 15295, 42984, 31179, 14891, 23769, 43639, 3548, 27584, 38662, 43077, 7175, 34798, 10906, 10047, 16276, 40302, 9751, 4810, 36217, 40475, 13653, 31696, 42666, 13037, 42283, 30536, 15359, 25887, 35310, 8493, 27746, 49216, 2587, 6559, 48138, 44181, 12200, 1716, 46767, 15744, 46820, 35543, 1792, 30508, 13027, 7379, 3344, 48069, 22570, 47506, 24937, 2354, 1596, 6553, 41216, 31265, 11388, 65, 49417, 46707, 28909, 17054, 8632, 40885, 44727, 25288, 43464, 21005, 28409, 1981, 27975, 5332, 38405, 37232, 21284, 13697, 24298, 37798, 23810, 30166, 25780, 39137, 19144, 48504, 30439, 43492, 14333, 48632, 34616, 22509, 13040, 28232, 41516, 42610, 14852, 22429, 14868, 34629, 4259, 11414, 9039, 45750, 44155, 49159, 12696, 1019, 10332, 8338, 34454, 43894, 34339, 34058, 16305, 1913, 30341, 45114, 34426, 34545, 9175, 20495, 6983, 15606, 11875, 24002, 6057, 38954, 1910, 19024, 2445, 16551, 34382, 33313, 41906, 33838, 12295, 25261, 19887, 47359, 1548, 24837, 27259, 44844, 40313, 4960, 18811, 18073, 16664, 2885, 44441, 20364, 10601, 4002, 23511, 42416, 9747, 15955, 5514, 36740, 18171, 27008, 31701, 25633, 48430, 37033, 4793, 39786, 31408, 10609, 40077, 10166, 27711, 20905, 5810, 19123, 410, 47315, 29476, 15684, 2140, 13355, 8430, 4698, 27485, 15694, 27803, 13687, 29957, 23700, 6812, 23549, 8988, 39750, 395, 31045, 40477, 23149, 19407, 31651, 14874, 15696, 15433, 20493, 17446, 36499, 22812, 34467, 40027, 27513, 25096, 5575, 25737, 5829, 13655, 46912, 7715, 7800, 10481, 40485, 46651, 44486, 19350, 15804, 41096, 17092, 10167, 25869, 25571, 28012, 18161, 14278, 17778, 49636, 41418, 30231, 22254, 5442, 36777, 39491, 17571, 18612, 16461, 15671, 15089, 49288, 38964, 49528, 13179, 7250, 5, 18850, 25146, 46811, 16494, 21477, 26493, 16317, 15410, 35901, 22232, 22315, 21715, 13433, 13488, 14824, 9633, 37125, 37198, 6881, 19206, 12835, 4431, 34621, 32637, 8864, 29800, 40582, 27341, 38608, 17563, 47491, 3219, 20925, 17078, 4947, 35939, 28180, 12857, 49304, 13675, 30434, 40904, 41107, 39404, 2635, 1648, 24319, 42065, 15994, 19192, 1723, 49520, 14068, 39787, 2020, 10199, 47186, 28813, 26118, 36154, 42772, 3620, 46084, 41582, 196, 48537, 7099, 3397, 21616, 25439, 43682, 19368, 43617, 6133, 6204, 26866, 7590, 37078, 45380, 13558, 5353, 17073, 40696, 29860, 35348, 37920, 1098, 49998, 11461, 47490, 8081, 33941, 48711, 49029, 15314, 3090, 44644, 31489, 45329, 4744, 30673, 11192, 1254, 33586, 23688, 16131, 47609, 1107, 1960, 19141, 2609, 41558, 5161, 34833, 3847, 35830, 9254, 14107, 48795, 33613, 24043, 18718, 48008, 37361, 42388, 23061, 31389, 38928, 19769, 15279, 35826, 43154, 36714, 45432, 10786, 15999, 43977, 34565, 13219, 11719, 25251, 48684, 9295, 13047, 1285, 37639, 39113, 43944, 17882, 44701, 17687, 37308, 47176, 5365, 36286, 13020, 4511, 43356, 29073, 4344, 7924, 21816, 43263, 6874, 13320, 41896, 480, 42862, 5858, 4945, 812, 148, 43607, 3065, 784, 29695, 18028, 27039, 31772, 15834, 46046, 4044, 41292, 39045, 28120, 9004, 4520, 14977, 7118, 40250, 8838, 37264, 44334, 26979, 31705, 6279, 17222, 46962, 44980, 47417, 41293, 36921, 49609, 48235, 22047, 27444, 18645, 15889, 15301, 29621, 3296, 36814, 14087, 44293, 48616, 40799, 40626, 745, 49960, 47173, 17046, 34178, 39803, 43005, 30190, 28495, 20204, 45493, 16603, 22408, 21390, 37695, 29636, 18955, 44632, 19783, 30007, 26550, 22066, 28114, 43133, 10478, 201, 34285, 35210, 34671, 3747, 9455, 41233, 10918, 22774, 39876, 22746, 15090, 22070, 43041, 34142, 10383, 22250, 28108, 15676, 2594, 29683, 19019, 28883, 20565, 31061, 41275, 24700, 32051, 39945, 31365, 2751, 14384, 2186, 30835, 33970, 32151, 37823, 25535, 44517, 8812, 42264, 18688, 32697, 27657, 41434, 35618, 48598, 25131, 37619, 47677, 41133, 30006, 23794, 28405, 37274, 25564, 14543, 39212, 13880, 6284, 13066, 30649, 32253, 12229, 13535, 46316, 11363, 16322, 18235, 4490, 6058, 14267, 47473, 35095, 21691, 14989, 20721, 31244, 23249, 12673, 15687, 7988, 9510, 25050, 14318, 43885, 37661, 11587, 9485, 33760, 15837, 22035, 21754, 37691, 15401, 39860, 16087, 45156, 12994, 40233, 27347, 41794, 21958, 21798, 44870, 7084, 48121, 15084, 47693, 1962, 25852, 14200, 978, 2966, 1008, 32413, 7766, 4289, 44500, 49137, 47, 16513, 32563, 49892, 15639, 12362, 15651, 19073, 29728, 13463, 46970, 36013, 28433, 21003, 44414, 27157, 35596, 4871, 41729, 32867, 26605, 46033, 3457, 16652, 31922, 16995, 5166, 27624, 42381, 37302, 32287, 47762, 1250, 260, 15878, 38407, 34568, 43020, 34601, 13161, 8517, 11709, 3655, 49163, 14219, 419, 2950, 49693, 39494, 32328, 39751, 17194, 31751, 14551, 15064, 31092, 35186, 42413, 3256, 11762, 22688, 36204, 26792, 28582, 35139, 44827, 14461, 10302, 46137, 17736, 30716, 47041, 5604, 40395, 30976, 42570, 20936, 25244, 9720, 30450, 1726, 6864, 47121, 2418, 27505, 43540, 11000, 7668, 46579, 41217, 4694, 31227, 23874, 10872, 8876, 23741, 7557, 46349, 45889, 5251, 28504, 17753, 20225, 27174, 35059, 32614, 48808, 10388, 18927, 1518, 3406, 18427, 18930, 34099, 9680, 23046, 31043, 47734, 36346, 49687, 49018, 16839, 4867, 18179, 21640, 21405, 36226, 38508, 25350, 41936, 21906, 42844, 17538, 45172, 33491, 42142, 37815, 6406, 16311, 18849, 21606, 46112, 22562, 30966, 29565, 23476, 32738, 15743, 20876, 21439, 41508, 48559, 45152, 29708, 27057, 32015, 10231, 26210, 6833, 6578, 1670, 31888, 9758, 36736, 10269, 46920, 30478, 7022, 47807, 8741, 21543, 15060, 42210, 39531, 34533, 37612, 16298, 10170, 20323, 32166, 25753, 40637, 34650, 10245, 5091, 46127, 26559, 2281]
[2025-06-08 19:29:05,186][CIFAR10][INFO] Trainset Loaded
[2025-06-08 19:29:05,186][CIFAR10][INFO] Loading testing set.
[2025-06-08 19:29:06,115][Node][INFO] Dataset instantiation complete.
[2025-06-08 19:29:06,526][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 19:29:06,532][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 19:29:06,539][VNodeRealSimulation][INFO] Training this round.
