[2025-06-03 13:17:40,283][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:41,827][CIFAR10][INFO] Loading training set.
[2025-06-03 13:17:43,575][CIFAR10][INFO] Data: 1747
[2025-06-03 13:17:43,575][CIFAR10][INFO] Index: 1747
[2025-06-03 13:17:43,576][CIFAR10][INFO] [7672, 49952, 27824, 46524, 4025, 34488, 12540, 38857, 16301, 49719, 36495, 41617, 36856, 15162, 27732, 21319, 375, 44596, 1828, 8050, 13912, 19828, 47391, 9121, 37409, 24711, 21667, 16011, 40611, 34540, 284, 961, 41808, 17481, 31371, 24495, 17133, 10483, 26546, 19775, 41821, 37666, 18076, 14468, 9210, 41563, 14927, 25358, 959, 48851, 41514, 2367, 49445, 3507, 17294, 44275, 7780, 28438, 49558, 8798, 45348, 24459, 17986, 28312, 21410, 6972, 31648, 34444, 20782, 16831, 39321, 39209, 38343, 16531, 28462, 2604, 41574, 11495, 1094, 11900, 44245, 46325, 12039, 13401, 18293, 40454, 20678, 29058, 7355, 37264, 27059, 47480, 20709, 38709, 18500, 6100, 8209, 19942, 20319, 38677, 13517, 15371, 26003, 35820, 42033, 39590, 21972, 7930, 49549, 41712, 28266, 11995, 30374, 31179, 28771, 21195, 22858, 20607, 26134, 15296, 39935, 17764, 46120, 8324, 48411, 33446, 13458, 18101, 46865, 48215, 27729, 13267, 17825, 18847, 19119, 2749, 39344, 13104, 14960, 45488, 48883, 6065, 47523, 29311, 28685, 20099, 32862, 28746, 37711, 11065, 14240, 6007, 13635, 1775, 15655, 22143, 43446, 12564, 39682, 16556, 6075, 38051, 21308, 24719, 18351, 21531, 22997, 2427, 9772, 27131, 33756, 33244, 12952, 28485, 8412, 21904, 14061, 48508, 39542, 34090, 30540, 6604, 47886, 31953, 9751, 14546, 32277, 2678, 18675, 15746, 21626, 2336, 18617, 3305, 43214, 25441, 27077, 42197, 36257, 24760, 8855, 41674, 21130, 40827, 16932, 10402, 36897, 49628, 47254, 24209, 32864, 8274, 21224, 48908, 44642, 19479, 48510, 27231, 45789, 15601, 10876, 11477, 44648, 42585, 599, 21979, 49510, 17647, 3449, 44430, 45188, 22927, 45917, 22604, 25710, 13350, 49760, 371, 33083, 21865, 17763, 46184, 2517, 33416, 45511, 18417, 5168, 9445, 36320, 38060, 2188, 21351, 36157, 27992, 6058, 40525, 48867, 43631, 30218, 39414, 8028, 20747, 38963, 12382, 36966, 31488, 6046, 10124, 35789, 10007, 5102, 21861, 33052, 813, 13592, 27688, 44026, 44603, 37471, 25755, 38217, 4963, 20207, 42271, 13508, 13425, 2348, 12528, 23963, 18401, 47375, 40741, 49371, 11711, 9725, 17399, 43373, 10493, 34709, 47157, 38345, 44197, 15955, 39868, 1981, 29666, 8193, 26365, 49687, 20471, 698, 48044, 27000, 44711, 22012, 47947, 4509, 38479, 21152, 18245, 8315, 38878, 22279, 20043, 42274, 38814, 23283, 37579, 31577, 41588, 12419, 34951, 19954, 47455, 27152, 707, 25258, 10051, 49082, 6503, 777, 28112, 16282, 4561, 33931, 8497, 47720, 25357, 34675, 26723, 21421, 32375, 11080, 37740, 45838, 42400, 1769, 22063, 41224, 6024, 17659, 20796, 22405, 12910, 22508, 11284, 25550, 41373, 6382, 38980, 15113, 14771, 49075, 17715, 34635, 40899, 31936, 1625, 1377, 47732, 19458, 44662, 49250, 38581, 20532, 33005, 20550, 29040, 11390, 41094, 21023, 19991, 26532, 20898, 1292, 8083, 35340, 7962, 4744, 49362, 31029, 9579, 4091, 35950, 41304, 7182, 24598, 35800, 14376, 19588, 33933, 15580, 23507, 30168, 12908, 4272, 14281, 19807, 1335, 11056, 18986, 44196, 19639, 18440, 44470, 44746, 45128, 13758, 37761, 5030, 3641, 8601, 20511, 12686, 21050, 4788, 891, 2736, 25310, 48013, 39882, 29046, 44659, 21635, 39878, 33199, 40447, 7520, 16219, 28869, 41812, 33934, 19105, 31170, 6166, 2755, 46510, 11384, 24093, 21440, 15257, 12333, 5413, 2314, 39042, 36014, 28921, 40476, 6718, 45096, 35263, 11238, 33817, 26179, 47438, 46897, 26070, 3297, 36942, 24350, 10639, 47070, 4787, 3468, 3813, 11446, 18393, 31412, 34655, 16457, 18096, 30755, 26686, 25408, 25787, 33922, 5903, 37101, 11861, 3008, 49119, 25696, 37330, 29099, 39662, 47229, 21744, 5467, 49696, 15467, 49547, 18399, 15959, 29307, 22893, 7840, 43440, 29785, 10268, 15250, 28475, 44039, 25852, 27330, 28961, 1805, 38411, 35100, 6957, 45855, 20500, 15629, 1547, 25530, 14797, 1929, 30859, 18780, 49122, 43851, 2734, 25680, 32190, 11513, 12326, 9281, 16156, 37473, 233, 15038, 22616, 17642, 25216, 555, 25231, 7794, 34009, 15006, 4683, 40550, 27846, 33151, 32394, 30805, 33380, 4230, 42344, 18368, 32408, 26922, 33078, 33032, 29093, 19165, 30445, 26855, 39329, 42576, 48356, 16931, 47823, 27664, 18532, 44385, 42933, 1106, 15499, 47997, 39530, 48541, 33912, 40207, 36098, 16159, 44978, 4634, 16511, 44483, 37133, 44377, 24117, 12839, 48083, 603, 1398, 48043, 1022, 10572, 42848, 46863, 11243, 10319, 36311, 26556, 31366, 5091, 43845, 38664, 35239, 16759, 46554, 42754, 13432, 24761, 4581, 48423, 4265, 4718, 7921, 14727, 5549, 23059, 9975, 41719, 5814, 40680, 15683, 37492, 44568, 46130, 25162, 37402, 25493, 23806, 46206, 32686, 32617, 34500, 46419, 22094, 46701, 33233, 41211, 11879, 20684, 34263, 7716, 29048, 35150, 2096, 47052, 5835, 7925, 33011, 41701, 43705, 24190, 33678, 45828, 40852, 43514, 28868, 8386, 1503, 40558, 999, 15981, 14526, 33014, 21924, 4854, 24898, 4894, 1020, 46797, 30034, 20442, 36864, 48336, 43278, 29392, 20145, 7501, 32397, 6976, 14735, 32566, 34313, 27918, 46849, 48422, 15892, 3346, 34581, 10225, 24397, 49346, 24340, 37114, 35202, 33617, 15747, 25811, 17332, 8169, 29725, 36015, 38635, 34898, 13449, 11177, 3294, 48120, 16032, 27623, 15405, 49707, 27092, 17938, 13016, 20474, 27332, 41493, 21274, 4405, 44267, 48418, 36810, 35729, 47820, 40740, 24005, 27216, 27255, 26479, 14364, 18661, 45067, 39275, 34738, 4756, 48045, 35833, 38413, 46029, 47470, 39864, 36314, 2968, 5472, 10020, 5901, 38896, 16429, 49168, 40054, 17774, 13561, 37907, 33478, 27745, 42521, 3114, 36403, 11632, 4229, 10272, 26241, 15584, 6348, 1719, 30586, 5806, 39817, 4214, 49259, 44955, 14971, 34234, 8935, 16867, 20616, 42618, 13470, 28253, 44205, 1086, 20113, 45325, 13288, 24365, 35695, 48784, 30793, 44143, 5529, 41098, 8927, 8156, 4903, 29665, 44457, 2924, 26928, 13071, 16899, 22263, 49711, 36335, 7376, 26112, 1427, 39563, 10715, 5137, 4523, 32877, 5843, 45338, 4165, 36691, 28852, 11530, 31275, 12388, 38676, 24030, 2603, 49326, 35882, 3393, 23369, 13822, 14881, 34441, 21665, 8248, 29850, 29257, 44282, 18706, 20458, 26403, 41550, 40843, 12211, 20812, 12820, 24033, 24098, 49530, 45655, 12454, 33368, 28677, 44709, 44149, 20035, 21066, 17583, 19206, 39479, 19783, 11978, 15381, 21179, 34266, 35193, 24818, 18945, 23833, 34998, 36191, 16336, 28469, 20556, 2785, 45715, 7981, 49291, 1926, 15191, 26009, 41206, 43179, 27645, 20574, 46792, 16566, 49334, 46855, 20166, 38656, 5252, 29769, 25612, 5613, 14491, 40380, 1432, 29131, 21983, 49871, 30703, 46754, 2171, 34003, 20150, 10576, 19374, 20324, 39577, 18003, 12022, 1885, 14944, 47048, 4128, 36400, 26736, 12226, 36386, 45529, 4262, 37931, 42533, 36762, 2350, 9823, 16158, 7220, 21338, 15127, 37099, 45131, 7631, 10482, 14408, 32582, 27879, 16456, 5151, 41748, 29432, 44929, 48059, 6393, 5702, 8782, 12252, 20633, 47261, 5999, 32103, 20242, 34913, 32369, 21403, 3326, 22254, 33424, 3198, 30287, 16291, 12905, 19150, 10194, 49638, 32415, 21752, 19475, 4535, 6331, 5391, 46480, 44349, 48547, 20446, 7465, 17915, 14343, 32392, 21345, 10481, 36202, 16372, 37757, 29239, 34039, 4733, 39975, 2699, 29667, 12274, 19757, 47615, 8730, 31266, 26912, 24580, 23874, 27141, 33303, 228, 19728, 17641, 9069, 24110, 42955, 47612, 26281, 4935, 45878, 38327, 23238, 41484, 7655, 13419, 11445, 24825, 49890, 31180, 33127, 25610, 29578, 19925, 46386, 45024, 14453, 26052, 35755, 19673, 1416, 44092, 1782, 43253, 31527, 6232, 5373, 21727, 43276, 33280, 27691, 36920, 41570, 43796, 15241, 40857, 43292, 49155, 28794, 3058, 16796, 29423, 33120, 26143, 32541, 11655, 7614, 39689, 36350, 46142, 28241, 38900, 4238, 43962, 489, 11869, 3800, 26845, 11847, 2280, 23756, 39026, 30254, 4645, 26514, 18074, 25087, 9469, 29178, 22450, 27268, 9897, 26702, 46585, 42054, 8839, 22446, 47877, 48153, 35282, 25904, 42105, 13215, 35445, 45830, 24689, 18511, 44504, 32532, 4303, 22021, 33576, 43275, 41326, 18784, 29286, 499, 25675, 16090, 18776, 30862, 7351, 45853, 13038, 16328, 36572, 28007, 37062, 41123, 23829, 45314, 36396, 26440, 10108, 35040, 30078, 10646, 5273, 8172, 31981, 29444, 17154, 26306, 25781, 24828, 39774, 6299, 15037, 47222, 11868, 40089, 34453, 22052, 17901, 252, 46637, 3803, 25336, 4918, 39001, 21502, 5492, 31846, 30359, 44831, 35963, 45976, 30331, 27125, 5684, 17121, 31659, 12791, 25230, 29047, 33001, 2879, 18185, 4573, 19970, 32728, 42580, 29659, 20606, 43033, 40776, 35364, 14585, 43162, 46300, 29838, 45728, 5674, 33423, 49202, 31156, 47141, 39239, 36560, 36883, 21563, 23308, 24939, 43987, 43211, 2426, 40491, 750, 6278, 21597, 34627, 20383, 23417, 44790, 19446, 28263, 31530, 14138, 39102, 33757, 41889, 25072, 13935, 36306, 47, 15609, 16795, 32218, 41846, 24411, 12559, 10893, 39574, 38737, 25762, 29718, 49615, 47132, 36664, 7661, 45321, 29841, 33799, 32269, 17043, 8618, 46116, 6321, 14228, 40688, 3165, 20557, 23899, 40136, 3585, 34471, 22212, 31183, 2799, 33929, 27015, 28350, 17185, 32789, 7110, 14405, 28278, 5959, 1593, 7017, 46993, 39619, 22887, 28720, 24681, 22582, 31377, 13276, 47729, 9612, 28182, 9014, 7048, 47440, 36873, 34516, 43068, 27150, 24274, 5050, 43747, 24532, 49485, 9748, 22410, 433, 33039, 47625, 29627, 11676, 43907, 2279, 35381, 24564, 1904, 10514, 28550, 41082, 40524, 1460, 23938, 45566, 9656, 12930, 49253, 25440, 44480, 45242, 15153, 22516, 38988, 25329, 2713, 26604, 49339, 7721, 943, 13088, 49633, 45375, 31033, 564, 39990, 11463, 47978, 48555, 33336, 29370, 30010, 18552, 24600, 25070, 13289, 10168, 32206, 28919, 27751, 11565, 21879, 16524, 36439, 46551, 4745, 22079, 20999, 9845, 31507, 4017, 15744, 35786, 45537, 2740, 25682, 1272, 21810, 44113, 22470, 20040, 2092, 5305, 12352, 45365, 37104, 1183, 552, 28283, 11216, 5249, 40134, 13257, 36018, 18575, 8246, 43123, 42641, 6796, 43344, 45974, 37632, 38797, 41532, 33381, 13116, 38407, 35034, 10745, 36750, 9621, 15318, 12922, 35430, 15541, 37714, 2558, 13710, 23064, 32488, 45457, 24166, 11479, 42573, 18448, 19725, 37605, 24096, 35910, 6558, 5017, 19393, 45544, 2435, 25419, 3354, 49301, 19444, 36902, 16089, 35074, 37974, 20395, 33502, 40260, 39526, 25942, 37022, 15510, 30381, 30071, 49349, 18525, 35774, 26418, 49649, 15935, 42019, 20884, 22430, 37623, 45377, 8052, 43708, 47535, 21588, 47883, 30763, 10191, 8857, 17237, 2423, 12438, 21269, 19357, 44589, 13747, 16217, 30514, 14622, 42044, 38235, 21230, 43365, 11245, 38110, 2418, 39733, 35436, 35128, 16521, 41097, 18659, 27033, 22655, 13057, 4281, 15322, 34137, 19799, 47381, 36332, 20046, 28282, 197, 36523, 43594, 48750, 9527, 20026, 46925, 5891, 13031, 44569, 9895, 11289, 10759, 44821, 40904, 4840, 35907, 6397, 8430, 31339, 37269, 11189, 42934, 35573, 30907, 24503, 11698, 14738, 11131, 446, 3635, 37373, 37511, 46143, 31223, 29412, 20049, 35397, 48952, 1313, 37495, 40107, 31696, 11325, 14567, 15342, 32817, 9296, 25389, 35604, 31757, 30979, 44485, 39558, 18299, 37087, 12387, 48693, 14925, 30390, 17721, 41678, 18145, 4287, 37554, 40024, 9038, 26010, 4505, 14331, 29374, 44001, 32807, 38791, 35365, 14957, 43485, 42364, 3396, 18589, 573, 1839, 28985, 11731, 10017, 48032, 34487, 44628, 16946, 1053, 18044, 26609, 17855, 12824, 41200, 9792, 5592, 34425, 33239, 29656, 26827, 18291, 47640, 28085, 36842, 8696, 47483, 21466, 10212, 8144, 9985, 16751, 19232, 48175, 3465, 2176, 26509, 23300, 21006, 11732, 48683, 26544, 35130, 826, 9440, 42845, 22255, 49966, 28721, 46854, 13382, 41120, 21456, 951, 45074, 16749, 27048, 35609, 5256, 36374, 24821, 33146, 47990, 11372, 14681, 28625, 12714, 20236, 34167, 29393, 26038, 30639, 29508, 31667, 41405, 16577, 46838, 8228, 44298, 28064, 8269, 48133, 44022, 36564, 20763, 33247, 43698, 22758, 20355, 45933, 183, 39777, 8833, 20647, 31792, 48319, 15913, 47899, 29276, 48520, 24460, 32957, 39485, 15939, 15886, 47248, 16169, 16273, 9800, 34646, 27315, 37053, 27845, 18269, 9575, 10862, 7873, 45081, 46360, 6910, 18146, 22193, 39228, 8346, 28, 49229, 6238, 15225, 33455, 18861, 32528, 304, 33477, 16623, 44560, 49512, 3761, 26142, 11804, 34101, 24793, 35846, 9604, 37643, 39644, 8113, 47275, 1702, 26570, 15638, 28627, 13858, 8876, 44396, 14159, 28579, 22293, 46697, 42897, 12431, 13456, 46229, 9529, 27925, 2125, 1862, 22286, 34458, 47669, 18830, 1567, 17265, 29464, 1081]
[2025-06-03 13:17:43,576][CIFAR10][INFO] Trainset Loaded
[2025-06-03 13:17:43,576][CIFAR10][INFO] Loading testing set.
[2025-06-03 13:17:44,489][Node][INFO] Dataset instantiation complete.
[2025-06-03 13:17:45,045][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 13:17:45,050][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 13:17:45,055][VNodeRealSimulation][INFO] Training this round.
