[2025-05-08 16:39:38,645][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:40,050][CIFAR10][INFO] Loading training set.
[2025-05-08 16:39:41,389][CIFAR10][INFO] Data: 783
[2025-05-08 16:39:41,389][CIFAR10][INFO] Index: 783
[2025-05-08 16:39:41,389][CIFAR10][INFO] [25756, 22033, 41508, 33991, 46401, 26828, 39280, 259, 21489, 44716, 36659, 43008, 36210, 29580, 43310, 3915, 3143, 34525, 33668, 24066, 9911, 33865, 41901, 5388, 32242, 1082, 9843, 30555, 18785, 37139, 21519, 7292, 35852, 18846, 28351, 46178, 49065, 25507, 22208, 48559, 30775, 49001, 16218, 30223, 385, 3510, 35893, 42139, 44996, 49880, 768, 7692, 42941, 43755, 35038, 20456, 31968, 8749, 3860, 35257, 2908, 18760, 270, 35184, 41169, 26952, 39359, 40412, 46243, 15287, 5274, 1190, 6003, 2767, 4680, 35088, 11685, 16359, 16533, 5330, 47036, 25091, 39688, 34072, 21401, 16317, 21372, 29258, 32129, 30733, 41282, 7950, 18429, 29590, 34958, 45044, 14141, 10956, 43325, 23633, 33520, 22096, 18071, 8561, 12245, 47876, 32164, 48284, 9893, 30051, 15215, 21696, 8754, 22637, 16651, 43169, 3384, 40043, 33790, 31403, 37407, 32800, 25783, 21729, 44310, 42047, 33937, 679, 15384, 20620, 15570, 36856, 21680, 12486, 18943, 12497, 44050, 46104, 47986, 27045, 45008, 21219, 17468, 36559, 29115, 33856, 14053, 35367, 17885, 28907, 13000, 7764, 5637, 15491, 29112, 39832, 27245, 23617, 25285, 17367, 15368, 30598, 3425, 46296, 43997, 15597, 15123, 31563, 16174, 29978, 28318, 24388, 26393, 25994, 22921, 47066, 27380, 41166, 24248, 31417, 16885, 34077, 4169, 42333, 20613, 48827, 43591, 14401, 15758, 48921, 8826, 41310, 31675, 8728, 12104, 9971, 35593, 29750, 10144, 31077, 29472, 1868, 26227, 13095, 37535, 10390, 4474, 40052, 1437, 3513, 10622, 30533, 31067, 34223, 43485, 10351, 28747, 37444, 37478, 11227, 6087, 42767, 12456, 41276, 41396, 18800, 21584, 14059, 45560, 15976, 9115, 22719, 11258, 49931, 36413, 11715, 32766, 28547, 49064, 26945, 19184, 42326, 48461, 33913, 33224, 46965, 40925, 10581, 14287, 35676, 38820, 37376, 30656, 27655, 48286, 28949, 11104, 22753, 3838, 17639, 44190, 34427, 890, 44521, 13133, 18749, 27588, 37667, 3392, 14224, 38071, 36456, 18260, 6342, 38789, 4436, 42101, 42561, 40895, 10178, 36967, 4454, 32619, 44280, 19367, 23243, 20822, 21045, 5155, 15586, 49087, 11597, 16226, 15490, 48276, 26847, 10769, 26677, 950, 2379, 8945, 4804, 23687, 44947, 3298, 15066, 28888, 24537, 10208, 12664, 92, 29197, 12976, 25869, 1378, 30771, 48949, 38985, 16909, 8027, 42906, 44720, 31056, 43496, 9739, 45671, 28495, 21847, 13906, 13172, 22494, 20600, 26880, 1697, 29987, 34970, 32896, 32034, 6150, 4289, 15750, 40845, 14361, 7414, 36143, 38986, 12279, 24107, 37141, 7571, 46221, 2437, 36739, 33593, 23568, 11578, 33200, 10285, 7001, 22663, 3672, 17849, 27907, 12159, 30285, 11413, 21592, 49442, 16046, 11210, 47419, 29867, 10972, 28065, 33665, 39048, 18812, 19873, 27350, 5083, 18968, 16378, 34863, 10291, 16117, 49664, 32110, 15373, 37555, 24001, 27287, 18515, 30899, 657, 42473, 32666, 22629, 27707, 10312, 49611, 16336, 19266, 672, 23291, 47860, 3056, 4979, 4667, 16257, 28527, 49785, 44339, 38267, 33093, 40781, 2585, 45056, 35654, 21008, 43522, 48911, 39371, 44522, 17709, 22186, 2438, 13441, 9959, 46986, 5306, 32664, 21242, 2448, 39578, 36198, 11700, 23723, 27902, 18205, 6264, 13538, 42824, 21690, 24657, 49662, 2552, 14016, 7042, 27040, 31690, 44201, 45093, 38589, 49338, 26769, 22102, 37201, 7080, 17341, 47177, 20167, 38752, 48755, 20604, 6762, 17359, 32008, 29169, 42462, 30544, 3677, 47531, 19365, 41383, 23758, 1361, 9434, 23129, 24188, 43384, 16078, 4364, 34666, 12712, 892, 48332, 17551, 42173, 39859, 8614, 48583, 20467, 39801, 21745, 42154, 15901, 24683, 1669, 7554, 6539, 44206, 2468, 38481, 30360, 44945, 3127, 8159, 2206, 16059, 37226, 13199, 27983, 24692, 34878, 33075, 20165, 19625, 45465, 8141, 5938, 45996, 49732, 30736, 47944, 47078, 26766, 22038, 41813, 3887, 33715, 40858, 38056, 884, 5255, 11720, 45295, 30853, 43942, 26832, 16488, 35897, 42306, 13017, 21485, 28781, 30118, 36508, 19086, 25374, 48451, 17679, 27957, 2170, 22024, 10559, 5186, 32442, 2002, 44755, 44744, 21618, 6182, 39993, 791, 6043, 25010, 38530, 45062, 31989, 27784, 42857, 438, 49194, 109, 30985, 9880, 24893, 715, 17296, 7010, 8089, 25155, 579, 36827, 13788, 46395, 7570, 2640, 20248, 24045, 8103, 45876, 13529, 29045, 16353, 36401, 46852, 23339, 3930, 49831, 23075, 3596, 21766, 36792, 11786, 9268, 47476, 3228, 40819, 2352, 47831, 20854, 27717, 23383, 40885, 39115, 19380, 3363, 24615, 27740, 3912, 33815, 14723, 46351, 3405, 16614, 35372, 35717, 25321, 30758, 5275, 20305, 33886, 48408, 9027, 18011, 31971, 12383, 17108, 10934, 20657, 3671, 48606, 30835, 37447, 1357, 8327, 5602, 27448, 29356, 37509, 48238, 13384, 19199, 408, 1073, 30127, 26061, 48953, 28451, 17061, 27699, 13669, 44066, 27018, 36876, 6541, 44651, 16917, 4754, 1718, 26384, 36741, 30946, 29784, 35321, 43333, 49035, 15142, 18513, 36295, 22948, 9810, 35886, 43029, 31370, 38998, 6625, 40875, 22330, 19948, 36734, 27112, 26078, 16016, 42971, 28709, 3874, 14525, 40102, 2531, 17263, 5783, 769, 43511, 41079, 11984, 6293, 48449, 9513, 21182, 37604, 20766, 22643, 5974, 29992, 49688, 186, 48385, 110, 17905, 18467, 5730, 7786, 27337, 6158, 19893, 6508, 29559, 29073, 44871, 10373, 29013, 29734, 41183, 16988, 27067, 3770, 9244, 17270, 25897, 1622, 43332, 42994, 19992, 46879, 5351, 4731, 36099, 5234, 12319, 46485, 1043, 48329, 41156, 42214, 47767, 18182, 27693, 10899, 13265, 9233, 22651, 14338, 46386, 10473, 21611, 1397, 5869, 17330, 48713, 24173, 33716, 7245, 34006, 35358, 4612, 2676, 44605, 33661, 13606, 41776, 18361]
[2025-05-08 16:39:41,389][CIFAR10][INFO] Trainset Loaded
[2025-05-08 16:39:41,389][CIFAR10][INFO] Loading testing set.
[2025-05-08 16:39:42,223][Node][INFO] Dataset instantiation complete.
[2025-05-08 16:39:44,902][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 16:39:44,910][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 16:39:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:39:51,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:51,860][Training][INFO] Loss after iteration: 2.2766611576080322
[2025-05-08 16:39:51,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:02,560][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-08 16:40:02,567][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:14,987][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:22,329][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:23,667][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:30,238][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:41,455][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:41,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:50,416][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:54,749][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:06,695][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:13,994][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:15,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:15,809][Training][INFO] Loss after iteration: 1.6895756721496582
[2025-05-08 16:41:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:26,482][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 16:41:26,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:43,756][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:48,735][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:50,142][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:59,576][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:41:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:13,624][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:13,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:15,721][VNodeRealSimulation][INFO] Starting training iteration: 17
