[2025-05-08 16:39:38,588][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:40,146][CIFAR10][INFO] Loading training set.
[2025-05-08 16:39:41,332][CIFAR10][INFO] Data: 208
[2025-05-08 16:39:41,332][CIFAR10][INFO] Index: 208
[2025-05-08 16:39:41,332][CIFAR10][INFO] [1189, 5839, 29658, 44218, 20578, 34363, 26229, 30672, 24407, 14885, 37245, 5410, 1209, 21291, 39741, 48339, 45818, 32059, 46475, 41551, 36117, 46315, 10092, 273, 8125, 25548, 7040, 20765, 14559, 29182, 737, 7303, 7074, 35746, 45710, 14563, 7418, 8532, 38605, 47785, 21738, 45703, 513, 22950, 34314, 40315, 48784, 36213, 13290, 34698, 3149, 40625, 30525, 32495, 14562, 5707, 33276, 11457, 15789, 49395, 31677, 3786, 24457, 9177, 37905, 20857, 18899, 13831, 7990, 16923, 915, 11478, 13337, 47194, 13506, 47392, 26385, 46664, 27948, 46278, 33644, 21883, 6643, 35702, 40605, 9903, 37925, 28108, 2215, 4623, 38651, 44710, 28046, 5240, 1307, 48353, 5397, 19073, 35764, 49534, 36125, 25650, 282, 48146, 10698, 37155, 13588, 49425, 42624, 42123, 21643, 35267, 4735, 40254, 6413, 35216, 35085, 10252, 20850, 16439, 38863, 27011, 47587, 36533, 8650, 17972, 30181, 30887, 36507, 47013, 13798, 41977, 13163, 34811, 27972, 43108, 16274, 37084, 25319, 36519, 3630, 38952, 38933, 9025, 2202, 6469, 35862, 11035, 43669, 33662, 10658, 47563, 45520, 17892, 45961, 33248, 27356, 8837, 13429, 20472, 31057, 35542, 13342, 22988, 15141, 24709, 48734, 25483, 35574, 17706, 39672, 40348, 45538, 10756, 39427, 45781, 36152, 23115, 2076, 20547, 16369, 17415, 3691, 19298, 16910, 25491, 46654, 36316, 3569, 31774, 14697, 2547, 17313, 5865, 17356, 44542, 49833, 25297, 21819, 32470, 12709, 29814, 4425, 26034, 28701, 3099, 32612, 38473]
[2025-05-08 16:39:41,333][CIFAR10][INFO] Trainset Loaded
[2025-05-08 16:39:41,333][CIFAR10][INFO] Loading testing set.
[2025-05-08 16:39:42,164][Node][INFO] Dataset instantiation complete.
[2025-05-08 16:39:44,902][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 16:39:44,913][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 16:39:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:39:52,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:52,932][Training][INFO] Loss after iteration: 3.038628101348877
[2025-05-08 16:39:52,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:03,713][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-08 16:40:03,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:11,340][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:20,569][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:20,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:30,204][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:30,577][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:42,797][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:51,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,398][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,809][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:40:59,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:07,238][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:20,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:20,762][Training][INFO] Loss after iteration: 2.071498155593872
[2025-05-08 16:41:20,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:31,678][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-08 16:41:31,682][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:41,460][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,687][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:54,618][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:59,432][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:41:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,903][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:15,706][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:28,229][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,624][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,893][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:46,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:47,040][Training][INFO] Loss after iteration: 1.4125785827636719
[2025-05-08 16:42:47,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:57,497][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 16:42:57,500][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:08,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:08,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:14,867][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:23,656][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:32,385][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:38,690][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:47,742][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:47,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:50,496][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:03,197][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:06,883][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:11,314][Training][INFO] Loss after iteration: 1.1732752323150635
[2025-05-08 16:44:11,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:21,669][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 16:44:21,673][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:32,365][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,761][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:54,693][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,713][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:03,965][VNodeRealSimulation][INFO] Starting training iteration: 36
