[2025-05-01 16:37:11,006][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:12,464][CIFAR10][INFO] Loading training set.
[2025-05-01 16:37:13,605][CIFAR10][INFO] Data: 21
[2025-05-01 16:37:13,605][CIFAR10][INFO] Index: 21
[2025-05-01 16:37:13,605][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-01 16:37:13,605][CIFAR10][INFO] Trainset Loaded
[2025-05-01 16:37:13,605][CIFAR10][INFO] Loading testing set.
[2025-05-01 16:37:14,428][Node][INFO] Dataset instantiation complete.
[2025-05-01 16:37:17,225][VNodeRealSimulation][INFO] Perturbing model
[2025-05-01 16:37:17,239][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-01 16:37:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:24,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:24,643][Training][INFO] Loss after iteration: 1.4380769729614258
[2025-05-01 16:37:24,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:35,379][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:37:35,386][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:45,818][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,431][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,291][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,705][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:22,861][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,231][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,232][VNodeRealSimulation][INFO] Training this round.
