[2025-05-01 16:37:11,133][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:12,525][CIFAR10][INFO] Loading training set.
[2025-05-01 16:37:13,709][CIFAR10][INFO] Data: 183
[2025-05-01 16:37:13,709][CIFAR10][INFO] Index: 183
[2025-05-01 16:37:13,709][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-01 16:37:13,709][CIFAR10][INFO] Trainset Loaded
[2025-05-01 16:37:13,709][CIFAR10][INFO] Loading testing set.
[2025-05-01 16:37:14,532][Node][INFO] Dataset instantiation complete.
[2025-05-01 16:37:17,226][VNodeRealSimulation][INFO] Perturbing model
[2025-05-01 16:37:17,239][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-01 16:37:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:24,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:24,355][Training][INFO] Loss after iteration: 1.8685412406921387
[2025-05-01 16:37:24,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:35,146][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:37:35,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,032][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,083][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,278][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,146][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,625][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,229][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,671][Training][INFO] Loss after iteration: 1.734791874885559
[2025-05-01 16:38:53,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:04,421][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-01 16:39:04,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,614][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,238][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,203][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,203][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:43,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:43,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,200][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,717][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:06,900][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,365][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,852][Training][INFO] Loss after iteration: 1.7094923257827759
[2025-05-01 16:40:21,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:32,423][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-01 16:40:32,425][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,630][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,850][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,013][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:04,951][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,677][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:18,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,624][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,111][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,431][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:49,978][Training][INFO] Loss after iteration: 1.8217467069625854
[2025-05-01 16:41:49,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:00,519][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-01 16:42:00,522][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,118][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,444][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,653][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,012][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,335][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,786][VNodeRealSimulation][INFO] Training this round.
