[2025-06-04 10:59:55,175][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:59:56,912][CIFAR10][INFO] Loading training set.
[2025-06-04 10:59:58,577][CIFAR10][INFO] Data: 1512
[2025-06-04 10:59:58,577][CIFAR10][INFO] Index: 1512
[2025-06-04 10:59:58,577][CIFAR10][INFO] [17083, 20360, 37288, 24396, 36341, 36071, 47217, 19274, 49107, 17247, 35799, 3993, 25252, 34096, 8599, 9633, 27863, 44481, 36375, 44757, 46621, 2773, 14985, 48011, 3150, 6806, 28220, 35797, 13387, 1661, 30446, 34353, 24909, 37568, 23278, 503, 42392, 3502, 13488, 28926, 46546, 37539, 45288, 35640, 46534, 10921, 41868, 41752, 15299, 25205, 3604, 36345, 31231, 49484, 10549, 22908, 244, 4479, 13863, 18658, 31942, 34352, 37596, 18721, 17576, 18065, 28519, 31203, 43056, 40114, 19023, 20905, 32795, 33090, 36757, 20375, 3779, 7726, 19015, 16066, 33997, 37622, 22948, 19652, 5421, 38672, 2316, 44357, 10603, 38657, 49508, 936, 38241, 26491, 18767, 41440, 48178, 24352, 40932, 11874, 35427, 83, 24866, 26498, 44260, 6155, 35171, 14650, 11274, 44122, 21549, 3747, 5288, 42749, 13944, 23263, 40598, 35680, 46470, 17890, 34095, 45514, 747, 47930, 41139, 40211, 9804, 19515, 18921, 36868, 28743, 3599, 40224, 16453, 5329, 22069, 44784, 43058, 3806, 41910, 40395, 13774, 30425, 28039, 31994, 48726, 22261, 18890, 42160, 26065, 11706, 32033, 33634, 4997, 8802, 32543, 38566, 18228, 7326, 14872, 16083, 32091, 28301, 24174, 16522, 15798, 37644, 43804, 46441, 46460, 42043, 22884, 33449, 40458, 1881, 13613, 38424, 32938, 17931, 48820, 20156, 47628, 39163, 24384, 42899, 18939, 27283, 4282, 37300, 7546, 19090, 13630, 9460, 35146, 30752, 31290, 6771, 12732, 34886, 46987, 6031, 20330, 47304, 31832, 2745, 20325, 26005, 29796, 16578, 15059, 13294, 13792, 32653, 22657, 19160, 22154, 70, 12308, 37056, 22289, 34202, 26504, 26221, 22493, 3174, 16976, 22301, 32896, 24322, 30189, 5751, 46220, 42731, 38784, 32551, 39600, 11186, 7915, 16299, 2815, 27116, 14246, 25996, 46961, 8625, 10599, 7139, 30571, 2703, 37401, 4534, 25624, 45954, 38610, 12616, 44961, 37532, 48935, 30308, 32797, 43153, 41529, 21804, 17923, 47701, 23820, 27833, 48786, 8484, 5853, 47447, 42258, 16512, 216, 7529, 2496, 43689, 8277, 1737, 3678, 25754, 31841, 45110, 3951, 49254, 30854, 23895, 8818, 18317, 44503, 35723, 31658, 19716, 29390, 48884, 37706, 2559, 46543, 19426, 31157, 39932, 1800, 24153, 5643, 18471, 49552, 30538, 12283, 42964, 49988, 29937, 44185, 20205, 38544, 19861, 19886, 37519, 19746, 25767, 8870, 38562, 14046, 10854, 32679, 41489, 31898, 5452, 18629, 9729, 26171, 23739, 5171, 32805, 36453, 28973, 12805, 48006, 47804, 3102, 29952, 21161, 46316, 8374, 6055, 42357, 21866, 40561, 40536, 23740, 19177, 36967, 844, 1921, 32046, 37707, 36139, 47173, 41069, 35163, 29293, 8531, 39749, 14183, 28599, 9030, 6530, 41720, 12825, 25888, 3300, 48725, 22137, 10838, 24357, 4902, 17794, 15527, 9104, 45237, 26305, 19983, 15556, 4067, 28434, 31309, 15313, 49138, 47053, 26351, 9291, 23072, 42129, 429, 35563, 18304, 18173, 28842, 18220, 36347, 9766, 3557, 13068, 8326, 38632, 43086, 6425, 44974, 42629, 48130, 49103, 4359, 14437, 46074, 28772, 4486, 20143, 18773, 38116, 4893, 26904, 43520, 22224, 17898, 17653, 10443, 48637, 9765, 30126, 47603, 35704, 25520, 173, 16436, 17331, 34418, 12498, 21944, 6735, 28530, 45129, 44582, 28313, 26320, 6669, 7273, 1255, 33866, 2884, 22859, 15685, 7383, 39705, 30372, 25694, 44119, 11418, 15069, 4927, 48991, 7857, 48647, 36521, 10970, 29861, 39761, 44443, 37396, 44306, 25239, 31347, 19727, 38471, 14259, 1142, 23392, 15882, 28825, 10709, 49052, 39008, 3720, 10527, 31129, 28420, 34963, 43847, 18190, 43129, 2216, 434, 17819, 2089, 24319, 33319, 13983, 40844, 4109, 43547, 47319, 11365, 26726, 27859, 21220, 4539, 6694, 21073, 38607, 19491, 677, 28005, 4922, 9379, 32889, 2710, 29816, 44337, 29485, 15532, 25918, 22771, 22453, 39614, 45633, 5303, 31568, 10476, 40394, 15920, 12682, 37741, 35441, 24953, 30511, 38997, 12231, 44904, 10318, 47769, 9854, 48980, 19793, 10933, 39360, 13025, 19930, 10785, 38503, 24733, 46165, 38790, 3619, 12630, 3822, 26987, 17273, 41583, 38199, 2663, 30911, 21919, 2169, 980, 43709, 4796, 6967, 3028, 36857, 15968, 21118, 35265, 34221, 38498, 25180, 380, 7822, 6032, 30275, 19169, 38683, 48552, 13460, 31778, 24109, 3787, 46276, 27462, 22229, 25725, 30107, 18726, 7300, 27425, 22608, 18991, 11134, 18946, 38192, 13761, 3998, 43049, 19282, 2108, 44423, 3410, 47386, 10915, 17527, 40505, 28502, 18984, 37888, 23228, 7319, 26156, 16466, 8621, 21169, 6990, 23211, 38105, 32336, 11024, 27947, 14140, 35606, 6969, 43483, 39783, 31038, 25311, 35796, 12994, 42769, 15520, 20726, 4337, 34790, 24741, 11976, 10808, 9613, 41472, 46435, 9176, 11007, 23443, 1390, 8524, 24841, 5450, 20603, 8468, 18664, 8523, 15450, 43789, 14928, 32279, 32475, 43387, 41025, 2404, 35052, 26382, 28952, 14776, 42722, 39157, 20555, 14846, 39707, 24620, 39714, 48584, 44312, 35752, 21547, 38859, 40085, 20497, 32313, 47225, 46939, 18382, 8998, 22777, 17388, 4129, 45743, 47215, 46219, 12620, 37732, 22714, 30165, 11662, 24838, 26028, 34751, 43963, 38858, 4564, 39792, 49791, 10286, 14366, 13187, 3632, 25717, 12571, 44456, 34323, 10992, 33675, 8940, 33710, 3917, 23914, 5289, 34664, 24171, 9487, 15992, 18942, 31011, 28854, 12395, 15088, 352, 31332, 12580, 26344, 47063, 45477, 32942, 27720, 49524, 22713, 14937, 22635, 8203, 36230, 22904, 29120, 11673, 13164, 48516, 37897, 34598, 40284, 23398, 43825, 9927, 16967, 14850, 8866, 18623, 34097, 4882, 22814, 9929, 33504, 39594, 47489, 2999, 22141, 31330, 17710, 18170, 42146, 34739, 36334, 2101, 15562, 31919, 21593, 49474, 34561, 5348, 43779, 27347, 48749, 31119, 14729, 16068, 5217, 5786, 42396, 17100, 13051, 35624, 14385, 17392, 38200, 25206, 15154, 8465, 16204, 32705, 49522, 46223, 44893, 36359, 1754, 4399, 46139, 24745, 36964, 45892, 11465, 3456, 24831, 5625, 45323, 30689, 7587, 30117, 40193, 47988, 22395, 18574, 27469, 27848, 17657, 41425, 14539, 13386, 14600, 32978, 15835, 43942, 30520, 25849, 41723, 11217, 32987, 49613, 7518, 2865, 27238, 13264, 5695, 35905, 13980, 39473, 39458, 1653, 23445, 29031, 38070, 11953, 19900, 19792, 8227, 34473, 16636, 38221, 41345, 5210, 1250, 17694, 36301, 19509, 6259, 14023, 31534, 5623, 33145, 11925, 14579, 37059, 13636, 6109, 5265, 14945, 26775, 31268, 42549, 17226, 9235, 48797, 40537, 21070, 40410, 4180, 27731, 12836, 8020, 44979, 5399, 11988, 30113, 30230, 65, 2801, 1545, 42089, 30698, 1801, 28633, 23448, 26310, 46753, 33554, 14221, 14223, 11543, 24361, 45271, 32895, 13884, 38696, 6589, 28938, 18748, 43418, 14495, 48563, 41030, 22941, 12519, 10521, 773, 28236, 38684, 8806, 25776, 12030, 11308, 4074, 20182, 23721, 28175, 5911, 24473, 38096, 21041, 26519, 49883, 24575, 44497, 8941, 21003, 44944, 2410, 15365, 29204, 3605, 11767, 2927, 29594, 7679, 10242, 46720, 25221, 20807, 41984, 38215, 46597, 41900, 36229, 48054, 39051, 10285, 31045, 19764, 10088, 36126, 12136, 2244, 11670, 9322, 19068, 30821, 31705, 35292, 30140, 48862, 18608, 49411, 43089, 40821, 19012, 16403, 7940, 39973, 31485, 30255, 7196, 20493, 41877, 4532, 19938, 43149, 4419, 26722, 19630, 6436, 48571, 1251, 23789, 15950, 9813, 4431, 2911, 6955, 28022, 10014, 41562, 3120, 29603, 41291, 29996, 2500, 14465, 49142, 56, 4003, 25392, 39210, 46071, 29649, 9160, 41807, 2231, 7, 18971, 36319, 47794, 32796, 32431, 40143, 37312, 14854, 32809, 32161, 3667, 31261, 47843, 33581, 14417, 34677, 16535, 9896, 13501, 43319, 29260, 26980, 49703, 2873, 17557, 196, 27942, 48412, 26996, 23777, 34011, 23206, 43204, 36636, 47807, 43467, 37728, 45032, 48476, 5872, 20940, 6045, 15201, 36247, 24969, 47518, 44934, 8188, 47416, 9206, 24400, 41657, 5905, 41060, 32173, 22057, 20835, 30799, 34783, 27109, 44604, 40067, 39204, 14303, 22416, 40589, 24875, 29151, 12341, 800, 49957, 37489, 36030, 2470, 18045, 43969, 36053, 42377, 28679, 23322, 30217, 26334, 37191, 32122, 16939, 26718, 41046, 29315, 34595, 569, 27661, 9015, 39029, 11501, 33669, 46174, 38586, 14004, 25751, 24795, 22443, 44781, 33101, 8404, 41789, 4520, 35828, 8163, 41361, 29474, 12769, 17902, 13743, 18728, 13627, 33196, 4140, 27194, 2054, 17773, 8721, 47345, 48675, 41055, 33957, 1042, 3578, 25260, 3540, 10065, 36337, 8287, 22112, 4790, 30384, 7246, 8123, 33269, 3082, 40092, 2293, 40347, 5090, 4993, 16925, 28981, 8554, 24595, 1158, 20348, 10895, 4617, 21670, 22849, 10556, 32205, 47608, 5173, 23510, 23774, 34383, 45222, 39268, 853, 37301, 31644, 34066, 33889, 20185, 44823, 5805, 31612, 33384, 11870, 34763, 30613, 9578, 36655, 2732, 17948, 11661, 5108, 40147, 44558, 48076, 25347, 19667, 27029, 27709, 17489, 48012, 5658, 46489, 35338, 5154, 2246, 20650, 11309, 25176, 14455, 23150, 41790, 41957, 29242, 4528, 30747, 21896, 12685, 38597, 31305, 17056, 2643, 12005, 31185, 2005, 13565, 23665, 42695, 6355, 12998, 45469, 49632, 17729, 36016, 10437, 26838, 42503, 15431, 42135, 40578, 17692, 13246, 24491, 21556, 24546, 49913, 45048, 15323, 5635, 22590, 46638, 40663, 1979, 38172, 42696, 45809, 41612, 30951, 29376, 45581, 15219, 19240, 36962, 6118, 20204, 12859, 10407, 5709, 10300, 39341, 29037, 13873, 37193, 19972, 27653, 23182, 43025, 2501, 45983, 26969, 40014, 27604, 20219, 37484, 30738, 3304, 4019, 12349, 30574, 23685, 27289, 6809, 13405, 47679, 20479, 9522, 5054, 9458, 37870, 487, 131, 15989, 4828, 31631, 16933, 10042, 14033, 11857, 29205, 46512, 3157, 27968, 1654, 48920, 12223, 7973, 39123, 21548, 20164, 45571, 23853, 33961, 23142, 14624, 7213, 4943, 9913, 6817, 18455, 22985, 7287, 7748, 9942, 44581, 32496, 39613, 8400, 11069, 6400, 25405, 14336, 4547, 43078, 15150, 45884, 38367, 8014, 21283, 33460, 21233, 60, 515, 6843, 31439, 22737, 38045, 33561, 10471, 30473, 5311, 28248, 13548, 41026, 39332, 16128, 6361, 33782, 4778, 8700, 16017, 11462, 33223, 22368, 29685, 34389, 25712, 27847, 38059, 26755, 19819, 32667, 8910, 1298, 38978, 49317, 15512, 23227, 14698, 12469, 135, 4475, 17835, 31910, 38653, 2253, 40013, 21474, 15861, 1385, 30547, 2073, 37861, 46845, 16408, 4320, 41525, 42464, 32423, 16277, 39004, 34114, 18004, 47211, 4487, 19003, 47884, 32950, 29778, 47357, 2545, 25249, 19134, 37364, 40940, 23318, 38821, 17882, 39607, 44229, 6493, 28858, 44725, 42080, 31329, 7429, 44903, 49803, 36670, 23360, 866, 38888, 1429, 12866, 46417, 45163, 16660, 38983, 24123, 27306, 18934, 1922, 36324, 21215, 9043, 36122, 18840, 15128, 4808, 35418, 11725, 11558, 44990, 26173, 38106, 876, 34531, 13072, 397, 23078, 48631, 42846, 17159, 1969, 15403, 4406, 19756, 46022, 10116, 46841, 5726, 47057, 24290, 12140, 39734, 3112, 8684, 40069, 13017, 35727, 36976, 21986, 25893, 36769, 8535, 28398, 40404]
[2025-06-04 10:59:58,578][CIFAR10][INFO] Trainset Loaded
[2025-06-04 10:59:58,578][CIFAR10][INFO] Loading testing set.
[2025-06-04 10:59:59,472][Node][INFO] Dataset instantiation complete.
[2025-06-04 10:59:59,852][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 10:59:59,857][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 10:59:59,863][VNodeRealSimulation][INFO] Training this round.
