[2025-05-08 12:27:45,983][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:47,524][CIFAR10][INFO] Loading training set.
[2025-05-08 12:27:48,671][CIFAR10][INFO] Data: 21
[2025-05-08 12:27:48,671][CIFAR10][INFO] Index: 21
[2025-05-08 12:27:48,671][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-08 12:27:48,671][CIFAR10][INFO] Trainset Loaded
[2025-05-08 12:27:48,671][CIFAR10][INFO] Loading testing set.
[2025-05-08 12:27:49,494][Node][INFO] Dataset instantiation complete.
[2025-05-08 12:27:52,427][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 12:27:52,437][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 12:27:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:27:59,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:59,873][Training][INFO] Loss after iteration: 2.5015690326690674
[2025-05-08 12:27:59,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:10,520][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-08 12:28:10,529][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:17,302][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:25,226][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,628][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:36,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:39,372][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:51,194][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:51,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:53,873][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:02,300][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,685][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:18,777][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:23,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:23,519][Training][INFO] Loss after iteration: 1.5918176174163818
[2025-05-08 12:29:23,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:33,930][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:29:33,933][VNodeRealSimulation][INFO] Starting training iteration: 11
