[2025-05-08 12:27:46,065][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:47,562][CIFAR10][INFO] Loading training set.
[2025-05-08 12:27:48,771][CIFAR10][INFO] Data: 183
[2025-05-08 12:27:48,771][CIFAR10][INFO] Index: 183
[2025-05-08 12:27:48,772][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-08 12:27:48,772][CIFAR10][INFO] Trainset Loaded
[2025-05-08 12:27:48,772][CIFAR10][INFO] Loading testing set.
[2025-05-08 12:27:49,582][Node][INFO] Dataset instantiation complete.
[2025-05-08 12:27:52,384][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 12:27:52,405][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 12:27:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:27:58,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:59,066][Training][INFO] Loss after iteration: 2.0049397945404053
[2025-05-08 12:27:59,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:09,816][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 12:28:09,824][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:16,663][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:29,196][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,466][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:37,454][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:47,140][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:47,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:51,647][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,398][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:14,295][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:27,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:27,615][Training][INFO] Loss after iteration: 1.519192099571228
[2025-05-08 12:29:27,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:38,560][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-08 12:29:38,564][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:44,191][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:55,320][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:00,742][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:07,138][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:18,730][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:19,033][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:32,842][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:32,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:38,842][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:41,169][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:51,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:51,900][Training][INFO] Loss after iteration: 2.005708932876587
[2025-05-08 12:30:51,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:02,391][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-08 12:31:02,394][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:14,407][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:19,648][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:32,737][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:32,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:33,042][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:42,735][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:48,709][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,446][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:08,441][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,071][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:16,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:16,579][Training][INFO] Loss after iteration: 1.6748988628387451
[2025-05-08 12:32:16,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:27,504][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 12:32:27,508][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:45,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,187][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,809][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:07,250][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:08,885][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:18,378][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:18,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:26,509][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:30,223][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,759][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:50,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:51,112][Training][INFO] Loss after iteration: 1.245827317237854
[2025-05-08 12:33:51,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:02,088][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 12:34:02,091][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:13,037][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:14,676][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:19,783][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,964][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,686][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:44,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:50,843][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:55,181][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:05,518][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:15,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:16,017][Training][INFO] Loss after iteration: 1.5414797067642212
[2025-05-08 12:35:16,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:26,534][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-08 12:35:26,538][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:32,485][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:46,422][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:50,424][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:56,860][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:03,211][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,383][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,977][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:32,600][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:40,305][Training][INFO] Loss after iteration: 1.7193979024887085
[2025-05-08 12:36:40,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:50,807][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 12:36:50,811][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:01,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:12,851][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,795][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:21,389][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:35,598][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,357][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:49,746][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:49,748][VNodeRealSimulation][INFO] Training this round.
