[2025-06-10 13:29:10,039][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:29:11,679][CIFAR10][INFO] Loading training set.
[2025-06-10 13:29:13,404][CIFAR10][INFO] Data: 1562
[2025-06-10 13:29:13,404][CIFAR10][INFO] Index: 1562
[2025-06-10 13:29:13,405][CIFAR10][INFO] [15640, 12971, 8751, 13503, 20481, 47877, 22731, 35695, 39276, 12732, 38787, 26855, 10389, 32162, 49556, 24610, 14647, 36818, 41766, 4356, 26853, 22947, 27509, 29857, 32555, 15478, 47305, 24073, 47699, 9689, 21487, 17034, 35509, 39252, 20576, 35879, 49174, 33570, 38000, 36644, 49981, 33294, 6342, 39300, 10229, 35132, 18066, 36018, 14682, 42683, 14215, 48072, 9960, 5219, 49503, 22119, 25801, 38951, 4066, 47893, 35452, 35518, 39184, 36191, 23363, 48377, 9421, 19532, 37330, 27920, 3049, 21632, 27692, 9551, 42029, 9906, 14640, 48159, 30025, 30424, 39942, 42447, 37759, 31709, 44978, 553, 16792, 48122, 31585, 38112, 19959, 31640, 13563, 5874, 21734, 27283, 37735, 26669, 4765, 25467, 14041, 10006, 16745, 32163, 28548, 4399, 40120, 44255, 11563, 6082, 48051, 46897, 18211, 37717, 8458, 8660, 6807, 24200, 40421, 36270, 15316, 7661, 2863, 6272, 15465, 43670, 28712, 23822, 26314, 49263, 38166, 8349, 44205, 14837, 79, 16103, 2243, 46176, 14513, 31504, 6135, 12520, 34754, 47139, 34868, 7505, 48331, 1712, 8369, 37331, 16239, 47206, 28606, 6725, 44581, 10115, 35690, 605, 35140, 9137, 35793, 28750, 40673, 21086, 26299, 31434, 38475, 11854, 22522, 11308, 18749, 2209, 37152, 28274, 5786, 27109, 43901, 28287, 26335, 5331, 1131, 6828, 7504, 10342, 3501, 23493, 2157, 38809, 39645, 42761, 9852, 33170, 37141, 23604, 17797, 24589, 8416, 46443, 39268, 14389, 8314, 13343, 11567, 2549, 13762, 12369, 25330, 8058, 39306, 37056, 7786, 43006, 27085, 22147, 33152, 13202, 21536, 20641, 20486, 16557, 15278, 9456, 22404, 42255, 18957, 11783, 6139, 30764, 14854, 2671, 12360, 22537, 30356, 1274, 42967, 31755, 39991, 27545, 16845, 2229, 37343, 48955, 86, 7757, 4181, 16544, 26733, 24602, 7207, 47687, 8874, 37174, 47210, 46029, 21337, 24630, 38259, 47481, 18799, 45571, 19561, 31341, 3333, 35439, 19305, 20853, 39303, 22758, 29522, 47761, 30645, 1815, 13379, 31749, 46615, 35955, 5572, 28818, 28164, 28174, 43882, 18314, 47801, 3677, 35924, 28734, 20023, 28766, 24778, 14751, 46961, 17776, 41693, 7113, 42958, 16230, 4363, 22700, 32918, 24023, 44626, 38829, 2298, 42903, 28954, 37066, 17371, 5945, 32564, 25999, 16954, 19607, 13363, 26735, 19581, 25734, 26122, 24679, 42302, 2651, 28087, 45257, 5697, 12773, 42375, 38592, 30013, 923, 37314, 44910, 28077, 42186, 21060, 20255, 18000, 26850, 9400, 49109, 32744, 40192, 10411, 35298, 29030, 21461, 9055, 33957, 37688, 45187, 21121, 18217, 23135, 4860, 4912, 16573, 38366, 42405, 40214, 49776, 44463, 9185, 25604, 42363, 43929, 7699, 41239, 37324, 46638, 33727, 24071, 10160, 13337, 16735, 141, 39264, 22149, 33770, 22720, 37417, 43188, 4162, 25248, 45891, 23699, 14002, 29919, 15883, 36827, 45074, 46805, 12812, 12478, 16204, 13440, 37760, 43946, 32626, 41435, 2508, 35524, 27302, 33415, 45299, 32178, 19275, 9605, 2446, 47001, 13147, 12962, 45009, 35491, 42495, 8989, 46571, 30085, 40952, 16028, 43317, 29917, 30610, 45190, 28622, 27758, 36990, 1270, 45942, 7420, 4096, 42630, 38162, 3905, 20343, 18324, 1005, 34385, 25427, 8152, 18047, 6528, 10190, 5339, 38416, 17669, 3423, 19042, 18635, 497, 13194, 43362, 19582, 12662, 47870, 44935, 24758, 13366, 5565, 11313, 24984, 7711, 48851, 48305, 33476, 9307, 16486, 5125, 41351, 23759, 5276, 12383, 28499, 13722, 40554, 6180, 16003, 19405, 8721, 7767, 11431, 46620, 46639, 28742, 21921, 49494, 18198, 16606, 27837, 46908, 42867, 34131, 2652, 11433, 42224, 34722, 18830, 12019, 23663, 27448, 13431, 3231, 11022, 13617, 6816, 22888, 1563, 20129, 3543, 12293, 31323, 31876, 31851, 31395, 1629, 11453, 29234, 30853, 18440, 44853, 25538, 22765, 32042, 12016, 29736, 24191, 22963, 5176, 27583, 20448, 44242, 37360, 20827, 40763, 21314, 8863, 15730, 45666, 37900, 34920, 38241, 46204, 9593, 39062, 30899, 49457, 31976, 10952, 42237, 43247, 46315, 11117, 26499, 9912, 24867, 12523, 7173, 13074, 3303, 27445, 19895, 27638, 19632, 45634, 8134, 4531, 28319, 38091, 7083, 33052, 49113, 340, 26549, 5096, 48909, 10720, 45240, 8018, 38216, 46129, 30142, 28006, 43774, 14230, 41145, 46937, 35724, 18317, 44716, 29991, 48123, 36798, 35218, 17468, 15496, 48508, 17546, 49385, 6324, 9581, 34083, 26369, 14123, 16281, 29592, 15481, 27214, 35932, 18496, 13822, 34867, 9589, 13301, 3755, 8097, 27542, 16022, 32688, 17259, 49532, 36159, 6049, 34231, 7085, 25939, 9310, 27438, 27434, 1754, 38263, 37938, 47556, 43316, 30572, 49394, 39719, 47221, 49548, 34588, 24702, 38326, 12095, 8172, 21661, 19560, 22712, 43265, 24146, 15225, 27397, 10448, 47924, 27507, 19946, 47218, 23540, 31014, 805, 18547, 18816, 6028, 39163, 27388, 1356, 29969, 17454, 36327, 1457, 45028, 49189, 49585, 22560, 18407, 12565, 8993, 38411, 2399, 11326, 7416, 14360, 6556, 18289, 40323, 35736, 4971, 7802, 24945, 36235, 39726, 33015, 35390, 9281, 8229, 45665, 36810, 3977, 31023, 48919, 14971, 22195, 15499, 40973, 14135, 26396, 41006, 3960, 7367, 11255, 7653, 31273, 6778, 20965, 17680, 24531, 44595, 42347, 49777, 2994, 15872, 34586, 20508, 41655, 29053, 29155, 35839, 15172, 41644, 8862, 22893, 10329, 39054, 48695, 690, 7422, 7375, 32145, 19180, 5358, 10792, 37384, 31191, 16174, 24037, 28602, 47020, 15259, 14181, 38979, 29843, 29809, 17008, 2340, 5555, 42241, 13658, 4374, 446, 26903, 11151, 31682, 27593, 13166, 15995, 14770, 7765, 28130, 25773, 4322, 21277, 22458, 43718, 14575, 43626, 29664, 32781, 3244, 41408, 49990, 20184, 23566, 43, 5768, 28045, 5790, 44008, 16147, 30749, 19436, 36825, 20352, 39327, 12395, 9145, 790, 24338, 28111, 11219, 831, 7501, 41125, 8533, 46321, 6783, 706, 37191, 773, 29702, 10374, 5783, 31737, 4165, 10200, 30370, 16963, 24887, 24260, 15916, 33270, 22553, 35647, 2284, 1002, 39172, 1959, 49142, 953, 38295, 17689, 30884, 39919, 32410, 35559, 33654, 25230, 48249, 23499, 12232, 22016, 18497, 11437, 49536, 31916, 41063, 41824, 23155, 43147, 16582, 15101, 5727, 46107, 46704, 34448, 28705, 21875, 2676, 27794, 25130, 870, 8964, 12079, 45184, 24347, 1856, 8299, 23302, 10982, 40067, 29525, 44876, 15862, 24994, 6667, 10366, 25283, 36621, 40526, 44192, 41530, 12162, 33922, 36317, 22823, 5145, 48268, 20695, 15355, 2616, 5345, 44585, 6801, 5452, 41791, 24228, 4088, 8560, 3172, 33986, 33667, 27818, 40741, 36244, 37566, 45458, 5811, 48456, 37845, 13010, 2192, 29161, 36152, 1907, 2684, 17252, 39067, 13641, 33850, 11393, 11488, 7355, 3649, 20396, 9662, 41481, 48495, 21888, 26879, 20674, 27286, 45136, 29563, 1446, 14284, 28744, 4903, 26638, 40958, 40855, 41494, 35077, 6111, 36177, 29, 35309, 20122, 17345, 29933, 25568, 5408, 1118, 39474, 9331, 38291, 26491, 40243, 33341, 49589, 12546, 49202, 42725, 5257, 38707, 13850, 25065, 33448, 38949, 26702, 23163, 34590, 22020, 38816, 17219, 32735, 174, 7903, 45647, 16265, 29293, 29472, 42239, 10116, 10886, 17516, 12922, 8929, 36438, 24269, 19558, 22795, 44178, 2622, 6960, 16814, 32504, 27532, 26798, 495, 21226, 14951, 6928, 7685, 14160, 30879, 47109, 3625, 42839, 10676, 43543, 9190, 45235, 19697, 31063, 9596, 43257, 47786, 4621, 12403, 17274, 8758, 25840, 47908, 16324, 10781, 6129, 35076, 48625, 5683, 38293, 32829, 45006, 3962, 35877, 18929, 11599, 4036, 20280, 5749, 13478, 2847, 20258, 46701, 4408, 44906, 49940, 5368, 1369, 10122, 9695, 30071, 22874, 11367, 32330, 33568, 43927, 27526, 15997, 31710, 24236, 17412, 17407, 36176, 13030, 15469, 21458, 18713, 44616, 21516, 32371, 41136, 32633, 13548, 12463, 40151, 21749, 32457, 22339, 22730, 39149, 17320, 15142, 12184, 2419, 23497, 8582, 37915, 35903, 15688, 41019, 22489, 32858, 47487, 5402, 6931, 24920, 10485, 13937, 12390, 41260, 43391, 22286, 45350, 44610, 42708, 17622, 38754, 11765, 40796, 10343, 30224, 21476, 30100, 42701, 25401, 7637, 44838, 26687, 4593, 32883, 19624, 21843, 47810, 1926, 47302, 1782, 17740, 48375, 32076, 26231, 25513, 3585, 43358, 23247, 24862, 2999, 37765, 16779, 6500, 49858, 23617, 35507, 14341, 12213, 46278, 44014, 20994, 1462, 47013, 34269, 15703, 25859, 27768, 12317, 36775, 28327, 19058, 42129, 33616, 39704, 15844, 14717, 46455, 35623, 45776, 34510, 48680, 29961, 30125, 48216, 17386, 816, 30137, 44211, 42784, 33559, 14038, 30057, 49799, 3444, 12158, 17666, 16145, 17377, 21213, 22444, 40252, 33587, 40154, 16742, 39998, 21353, 1556, 21970, 24462, 15164, 14535, 31378, 35475, 29170, 48878, 46581, 40473, 33252, 40718, 31869, 11736, 37328, 6615, 39984, 2659, 46069, 27911, 36162, 25221, 20276, 44891, 11511, 7152, 3050, 356, 2457, 5231, 20251, 41223, 18797, 39558, 41973, 3843, 31406, 45379, 6671, 48506, 32464, 18493, 14048, 25040, 14807, 10960, 36248, 34102, 38724, 42840, 24624, 36545, 8592, 22662, 36515, 47454, 43913, 43796, 45596, 23532, 17550, 34771, 35246, 31207, 48712, 36084, 19588, 2296, 18556, 11916, 3139, 29873, 16658, 9838, 8175, 10717, 17155, 22163, 44847, 8871, 42434, 37349, 29923, 42643, 26479, 46478, 46353, 3872, 13847, 9949, 2021, 27235, 8609, 32885, 848, 20157, 42533, 1398, 21209, 28112, 5371, 23859, 23011, 6218, 6333, 47404, 1302, 2807, 9096, 38120, 36854, 11584, 47433, 11004, 12787, 21668, 43403, 10075, 7373, 17154, 7182, 6131, 19010, 33131, 20675, 3516, 7006, 19409, 38494, 27696, 27606, 41464, 26657, 47723, 44863, 40736, 2249, 27329, 22053, 23982, 18967, 26158, 4740, 26334, 7468, 2263, 11595, 28969, 41427, 12485, 19195, 20272, 40361, 40903, 7580, 25659, 23260, 7923, 14163, 29748, 47971, 5746, 33673, 41892, 34922, 25407, 6032, 37541, 26076, 25272, 1447, 19288, 22387, 1354, 36035, 39342, 25181, 1958, 34021, 23970, 19465, 9169, 36040, 30795, 41970, 19397, 20206, 47150, 16577, 30515, 6852, 7321, 710, 28305, 40505, 46073, 29503, 18755, 3270, 1998, 23742, 34921, 16546, 16268, 34277, 35976, 11030, 8763, 17319, 28579, 38674, 13882, 47646, 48469, 45839, 12270, 43801, 31446, 30053, 28412, 44250, 1931, 45279, 2486, 43124, 7611, 48071, 36190, 22930, 22499, 8805, 33114, 32472, 18451, 41493, 20711, 7617, 31012, 18149, 10937, 45055, 8179, 47388, 32210, 27972, 6938, 25263, 49993, 25339, 39016, 23089, 1014, 12716, 2052, 24664, 9346, 28133, 44078, 34450, 4137, 42994, 6480, 21180, 40401, 44650, 33316, 39458, 45335, 35505, 49033, 19135, 27190, 14567, 40249, 36195, 44100, 4805, 2143, 32367, 23805, 25884, 45644, 48827, 6946, 5287, 8197, 26165, 34811, 49133, 41384, 22973, 44584, 21848, 7770, 11749, 31201, 46366, 5839, 19530, 35763, 37460, 26123, 14533, 10291, 16111, 18411, 391, 43186, 41711, 6546, 39369, 11672, 32838, 10670, 31262, 27964, 6457, 32456, 13894, 21421, 30469, 26993, 36506, 13958, 13969, 633, 32765, 10667, 21338, 46429, 43681, 11633, 10588, 45843, 38672, 29264, 1408, 13510, 28926, 8415, 20879, 19217, 44675, 29505, 11038, 22868, 4237, 37406, 16214, 7078, 34566, 17918, 28850, 2064, 47841, 3522, 4245, 38133, 37782, 9117, 48922, 32383, 22415, 40247, 17726, 48739, 16812, 12318, 26440, 42641, 39744, 34768, 36878, 8921, 26093]
[2025-06-10 13:29:13,405][CIFAR10][INFO] Trainset Loaded
[2025-06-10 13:29:13,405][CIFAR10][INFO] Loading testing set.
[2025-06-10 13:29:14,320][Node][INFO] Dataset instantiation complete.
[2025-06-10 13:29:14,683][VNodeRealSimulation][INFO] Perturbing model
[2025-06-10 13:29:14,689][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-10 13:29:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:18,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:29:19,596][Training][INFO] Loss after iteration: 2.174367904663086
[2025-06-10 13:29:19,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:29:31,702][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-10 13:29:31,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-10 13:29:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:34,935][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-10 13:29:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:38,495][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-10 13:29:38,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:41,774][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-10 13:29:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:45,314][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-10 13:29:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:48,731][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-10 13:29:48,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:52,001][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-10 13:29:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:55,296][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-10 13:29:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:29:58,526][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-10 13:29:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:01,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-10 13:30:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:05,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:06,505][Training][INFO] Loss after iteration: 1.5592827796936035
[2025-06-10 13:30:06,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:30:18,073][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:30:18,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-10 13:30:18,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:22,149][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-10 13:30:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:25,554][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-10 13:30:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:28,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-10 13:30:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:32,264][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-10 13:30:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:35,548][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-10 13:30:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:38,794][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-10 13:30:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:42,056][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-10 13:30:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:45,329][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-10 13:30:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:48,630][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-10 13:30:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:30:51,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:30:53,425][Training][INFO] Loss after iteration: 1.5864286422729492
[2025-06-10 13:30:53,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:05,064][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-10 13:31:05,069][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-10 13:31:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:08,310][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-10 13:31:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:11,996][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-10 13:31:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:15,387][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-10 13:31:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:18,666][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-10 13:31:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:21,964][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-10 13:31:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:25,175][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-10 13:31:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:28,431][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-10 13:31:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:31,698][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-10 13:31:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:35,174][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-10 13:31:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:31:38,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:31:40,066][Training][INFO] Loss after iteration: 1.9742029905319214
[2025-06-10 13:31:40,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:31:51,665][CIFAR10][INFO] Overall test accuracy is: 39.0 %
