[2025-05-26 10:32:47,503][VNodeRealSimulation][INFO] Started process.
[2025-05-26 10:32:49,029][CIFAR10][INFO] Loading training set.
[2025-05-26 10:32:50,169][CIFAR10][INFO] Data: 21
[2025-05-26 10:32:50,170][CIFAR10][INFO] Index: 21
[2025-05-26 10:32:50,170][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 10:32:50,170][CIFAR10][INFO] Trainset Loaded
[2025-05-26 10:32:50,170][CIFAR10][INFO] Loading testing set.
[2025-05-26 10:32:50,998][Node][INFO] Dataset instantiation complete.
[2025-05-26 10:32:53,865][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 10:32:53,872][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 10:32:53,874][VNodeRealSimulation][INFO] Training this round.
