[2025-06-08 22:16:28,855][VNodeRealSimulation][INFO] Started process.
[2025-06-08 22:16:30,440][CIFAR10][INFO] Loading training set.
[2025-06-08 22:16:32,167][CIFAR10][INFO] Data: 1562
[2025-06-08 22:16:32,167][CIFAR10][INFO] Index: 1562
[2025-06-08 22:16:32,167][CIFAR10][INFO] [3689, 36576, 5958, 21021, 34168, 19593, 32288, 30073, 26614, 6673, 13297, 31024, 28700, 20485, 2734, 28822, 49943, 46375, 13741, 41601, 37135, 45320, 15078, 7410, 45100, 21742, 10316, 20758, 19623, 26137, 2550, 10412, 28380, 47539, 24598, 36889, 9896, 34376, 30837, 44185, 10062, 36760, 43759, 33353, 34147, 2334, 48859, 38456, 42001, 10552, 34959, 49464, 39572, 47666, 8047, 36229, 24723, 23713, 29948, 4404, 2656, 47558, 43516, 24676, 24484, 7344, 26084, 49919, 18723, 24098, 29720, 24374, 26023, 37841, 39435, 40596, 35900, 38736, 47471, 20274, 42209, 29436, 12496, 25123, 7440, 5056, 25006, 31597, 21849, 36415, 18356, 38962, 30855, 5275, 6207, 42602, 34975, 4178, 31131, 33126, 11436, 6957, 35177, 13620, 8613, 8677, 10191, 49493, 9451, 25599, 11660, 36988, 35397, 25301, 42544, 19743, 31572, 13557, 16761, 36138, 30909, 3182, 14565, 37539, 13436, 7544, 9704, 24699, 39637, 15745, 30947, 44482, 45437, 26077, 30150, 37533, 34795, 36337, 4576, 29493, 41925, 11652, 29911, 3177, 38540, 19194, 25543, 40403, 4061, 38319, 1451, 24956, 10876, 42885, 7515, 42496, 23827, 4509, 19198, 45439, 19153, 1264, 34392, 33002, 8298, 23605, 41258, 26886, 35165, 44817, 11950, 16958, 46657, 2560, 14283, 25947, 5424, 3227, 5711, 38148, 39274, 43820, 3637, 47134, 45144, 21481, 40430, 5136, 49909, 49416, 10735, 34040, 5479, 17525, 34747, 715, 22778, 6506, 21202, 841, 8409, 19048, 21901, 8188, 16190, 49357, 42908, 43088, 6143, 25821, 16651, 43116, 42964, 17299, 33449, 44243, 17143, 32521, 21965, 10413, 30030, 16898, 4850, 21234, 13941, 6539, 22839, 31985, 10536, 28502, 3631, 13875, 29376, 6844, 11037, 21468, 43838, 22873, 40510, 37464, 17608, 38975, 26820, 48638, 28664, 10477, 32590, 5947, 23598, 45412, 38880, 25560, 19711, 32105, 15191, 18952, 42632, 30382, 27083, 44532, 8404, 17325, 33890, 13591, 17489, 45592, 18950, 38779, 14144, 17285, 43791, 8433, 42751, 33740, 40874, 32230, 29017, 15095, 26642, 30709, 33409, 39642, 44511, 35290, 25353, 10777, 38406, 36163, 13322, 29255, 35766, 47400, 33987, 48814, 14706, 28881, 10883, 34307, 2110, 44543, 48090, 27820, 1561, 48923, 38527, 11840, 14853, 30095, 46667, 39436, 2119, 35502, 38471, 12819, 36525, 20200, 35048, 43159, 48760, 31543, 5626, 35312, 37160, 32505, 42266, 33035, 44446, 31077, 27421, 33400, 31172, 5964, 25680, 37996, 9221, 30900, 48076, 30500, 11462, 41725, 31764, 21719, 35791, 2572, 18546, 26224, 4923, 15728, 20265, 27326, 25808, 9308, 10655, 7890, 40988, 13296, 48964, 13049, 41430, 9264, 35377, 14195, 16567, 48473, 23656, 1610, 3776, 30063, 17439, 30978, 13392, 15161, 1753, 13979, 17905, 26785, 3780, 31046, 14194, 4341, 31424, 19151, 36236, 34837, 20391, 15286, 28793, 13132, 26978, 33816, 2303, 38036, 37318, 36165, 32948, 17109, 36874, 21335, 27655, 14788, 38921, 9886, 41472, 32008, 16029, 7109, 40350, 249, 11266, 19398, 8269, 48062, 12346, 21288, 12438, 23484, 15756, 5743, 32845, 38306, 11338, 6156, 18085, 24500, 29989, 27739, 20020, 28354, 39668, 13736, 15418, 32234, 21966, 44892, 42352, 31913, 4512, 46712, 35400, 12393, 25416, 19896, 8192, 31486, 27096, 41230, 23601, 34820, 26384, 1456, 44457, 18227, 33872, 34405, 9233, 43472, 16696, 48238, 35019, 48666, 39557, 4918, 46189, 13952, 19592, 47982, 2480, 40965, 31383, 19696, 27835, 7430, 34236, 43664, 24504, 45418, 924, 3708, 42249, 23094, 47683, 36784, 7086, 3943, 7925, 33513, 39226, 25112, 19625, 1963, 4228, 34115, 48285, 49708, 39398, 16043, 47051, 37778, 16000, 5218, 29339, 30191, 40264, 11566, 46075, 37077, 32226, 45664, 36354, 22732, 21149, 40731, 43419, 24513, 9195, 1364, 9533, 32024, 24153, 26321, 12814, 41290, 11080, 31967, 3211, 11850, 19114, 3727, 19267, 32021, 30877, 5844, 42321, 17112, 5625, 23551, 4766, 47901, 4382, 42858, 49080, 20631, 17664, 19806, 7264, 5646, 47371, 16422, 37249, 28956, 49560, 43941, 35805, 5769, 32298, 26904, 30312, 3020, 49719, 10854, 25556, 3016, 18277, 27054, 34881, 6899, 6841, 42454, 14392, 43292, 29458, 33485, 21889, 16608, 20972, 2939, 2199, 16338, 18827, 35704, 27001, 29457, 17578, 46793, 3010, 3202, 708, 9080, 7126, 19816, 7458, 37379, 34045, 47853, 35927, 39701, 19416, 6351, 31417, 10529, 10201, 25099, 33192, 32294, 49912, 36788, 34400, 32523, 22384, 11748, 33724, 47549, 24715, 25225, 41022, 28300, 42391, 35848, 4456, 48941, 47645, 40198, 27761, 37421, 22150, 37923, 3983, 5682, 25168, 34703, 18501, 17956, 6193, 38687, 27412, 9161, 158, 30513, 37084, 42058, 13358, 34520, 49183, 9646, 11924, 25114, 2426, 28202, 26793, 36912, 22943, 12379, 9349, 17422, 22809, 48190, 15818, 32648, 33253, 49596, 32944, 48585, 7172, 39922, 15539, 36529, 32171, 12247, 4818, 3766, 36485, 14081, 35412, 35582, 3785, 29912, 7002, 29162, 34280, 11152, 35388, 30353, 5761, 31834, 44635, 39535, 34641, 4390, 5657, 42126, 4544, 10385, 22186, 47808, 13454, 46325, 26026, 36722, 28375, 4029, 2452, 33378, 24861, 19264, 18087, 39457, 6652, 48372, 6777, 48789, 10679, 27475, 43197, 24349, 17610, 34750, 38677, 2896, 17263, 25660, 46925, 4180, 32411, 25898, 5399, 10054, 32461, 42618, 38246, 24507, 26208, 40133, 20058, 28458, 37387, 5955, 9847, 45465, 36893, 1787, 9202, 19074, 43085, 33965, 5941, 32189, 5648, 34548, 2428, 31769, 37631, 27339, 6423, 30524, 19142, 6412, 41544, 33861, 9986, 33833, 43766, 10964, 13767, 4024, 17795, 5857, 11389, 878, 14233, 38694, 33963, 19393, 41944, 27452, 27899, 36802, 31292, 41722, 20930, 37416, 31765, 4719, 15052, 40491, 1593, 13555, 29799, 31453, 6256, 5309, 31695, 23693, 25593, 13266, 25685, 47138, 30456, 44589, 38222, 6317, 6161, 31794, 14042, 31960, 17837, 36985, 7552, 49850, 4846, 60, 31970, 23828, 47878, 25051, 46236, 25547, 48286, 21004, 28640, 17993, 24593, 12269, 6162, 30875, 34503, 28227, 28382, 35857, 36556, 38145, 35182, 19261, 10585, 45180, 38467, 28159, 45778, 10835, 9715, 1817, 9708, 11154, 17250, 49095, 19279, 39207, 22264, 19586, 10418, 25732, 46864, 23708, 46887, 25025, 40108, 38309, 13964, 8308, 9368, 2758, 17705, 33222, 47493, 5422, 37822, 30216, 2364, 39665, 35201, 27637, 35143, 17356, 4318, 22383, 1690, 12800, 11841, 28611, 10503, 21267, 47163, 43175, 42376, 9200, 26966, 1284, 32179, 41559, 26611, 28069, 12090, 16863, 10092, 6183, 367, 37477, 2432, 3030, 28019, 48905, 31999, 22599, 9958, 21873, 40046, 14232, 44570, 43259, 8477, 14222, 25440, 29880, 17453, 44544, 27830, 12990, 13810, 47201, 9438, 40624, 33495, 49158, 42705, 41276, 1039, 28316, 28564, 42816, 13137, 25526, 38238, 43847, 22009, 3484, 22851, 48313, 3844, 6213, 9454, 42857, 44447, 46561, 2657, 39853, 24541, 2337, 25799, 31870, 13893, 25134, 34067, 34663, 33926, 5686, 18664, 47607, 32122, 47360, 40383, 1666, 33038, 21035, 6174, 30168, 38737, 451, 48307, 38782, 38439, 34556, 22491, 36747, 499, 33511, 49244, 48032, 24584, 17574, 6505, 49805, 40684, 23184, 2742, 49818, 48794, 31330, 6654, 11068, 41504, 45957, 3489, 22101, 24442, 32949, 20210, 7991, 15936, 9361, 22298, 34469, 11050, 13387, 16487, 18212, 26094, 23308, 11044, 14771, 44214, 43572, 36421, 3175, 27265, 14800, 28644, 38562, 30833, 35991, 38742, 23666, 39324, 10488, 24852, 46497, 35525, 18509, 40984, 44754, 37096, 6229, 5067, 23676, 14019, 21650, 43781, 20406, 29940, 37203, 37578, 5838, 25621, 47500, 45522, 32540, 25694, 37299, 39986, 5103, 32960, 35863, 35030, 7480, 29994, 6614, 26166, 35340, 29641, 4470, 14856, 31133, 8022, 39373, 2384, 13897, 20539, 11489, 140, 11708, 31328, 39725, 21055, 40592, 46959, 31784, 6573, 46645, 1353, 21169, 9061, 29174, 27140, 15537, 6628, 20241, 34436, 24950, 32492, 20059, 49910, 36073, 28792, 38867, 41585, 5915, 20607, 26411, 17344, 41605, 47342, 10669, 30933, 22580, 1680, 18011, 41087, 29568, 10561, 10322, 34312, 18327, 28936, 41355, 4696, 11097, 19413, 25167, 4273, 27201, 34939, 27643, 28318, 30887, 6709, 23271, 14579, 8216, 22075, 46208, 40245, 28870, 6151, 2218, 20410, 15753, 1422, 11962, 6275, 45523, 7215, 49887, 30869, 40840, 32313, 45520, 35928, 27426, 13947, 31864, 7450, 13326, 8331, 21238, 2481, 36831, 48172, 4207, 4063, 23214, 29668, 25479, 12066, 9668, 5049, 44655, 21099, 34213, 33420, 15293, 9537, 47842, 17461, 5482, 35214, 18619, 28830, 13593, 27482, 30544, 25557, 23423, 43313, 12266, 4907, 42104, 8844, 6006, 14515, 33423, 48303, 26560, 48206, 37783, 4398, 48019, 23969, 46909, 47010, 15477, 48064, 4332, 22942, 13522, 22192, 11817, 12336, 41113, 47668, 32233, 9738, 9261, 36145, 10353, 20461, 33876, 28565, 2721, 42896, 21565, 1431, 17522, 21190, 28637, 43823, 46440, 22221, 22959, 34283, 26112, 26874, 47985, 15812, 4968, 49093, 31346, 1504, 5064, 19553, 12464, 23463, 20342, 49262, 37679, 49403, 32551, 17413, 41333, 29290, 16086, 4651, 17408, 23852, 49397, 43134, 8125, 15829, 43320, 27668, 44667, 8621, 17969, 23790, 43013, 41525, 29206, 3483, 31747, 12301, 29311, 28878, 6068, 39661, 2235, 6986, 21029, 44388, 21364, 35313, 32186, 731, 44170, 33090, 36540, 33588, 25332, 15632, 47695, 25270, 13172, 22524, 23385, 46880, 20086, 2179, 38455, 1154, 16185, 20633, 35038, 20629, 49302, 33379, 19724, 36432, 25866, 25502, 14499, 48755, 49707, 42571, 29232, 11402, 42096, 28235, 45397, 49748, 44474, 11688, 9478, 27198, 34215, 4697, 48759, 649, 12281, 19321, 3308, 41267, 36440, 16773, 18858, 7736, 13674, 43508, 17614, 21425, 30144, 5919, 5549, 47297, 32007, 4407, 42853, 17060, 20650, 48423, 37551, 18274, 12966, 6507, 11242, 15428, 44437, 25715, 45850, 23176, 33938, 47831, 22919, 39323, 41768, 8944, 6374, 44111, 35785, 11858, 34911, 32778, 19520, 11723, 49293, 21230, 11613, 41815, 10912, 11091, 32063, 3909, 646, 22625, 1654, 29583, 10809, 34758, 4216, 36397, 2158, 34065, 35674, 31884, 23013, 16612, 2276, 16957, 46492, 16913, 20759, 38360, 43868, 20598, 27894, 32874, 22850, 41635, 4561, 19130, 277, 15817, 36100, 23975, 41134, 2149, 25022, 15002, 39613, 3434, 32296, 14832, 45796, 28743, 48183, 40445, 34633, 11169, 23070, 15347, 37585, 36277, 33009, 29047, 7619, 46484, 37550, 12096, 7561, 31801, 12704, 2788, 2478, 24313, 41314, 8417, 26910, 25583, 10924, 38078, 44859, 7879, 41630, 30992, 35046, 6430, 21775, 13399, 28383, 31407, 12896, 12109, 28960, 34160, 34333, 13356, 19392, 13046, 32766, 2120, 7359, 25533, 44577, 40931, 18510, 15049, 30302, 17747, 28234, 19540, 9535, 43121, 47495, 38533, 31894, 30982, 18944, 38026, 6287, 9655, 11332, 48861, 11706, 49040, 6762, 30941, 18463, 44272, 49804, 22129, 33144, 25229, 46456, 28855, 14189, 8641, 42073, 14708, 30485, 4948, 25875, 18670, 8827, 34205, 15269, 8147, 35374, 15551, 48297, 35215, 7038, 4966, 29478, 23441, 44257, 4028, 9620, 41392, 18545, 25595, 10461, 3510, 23073, 15723, 18386, 21393, 37622, 4615, 47181, 12645, 46009, 40410, 40484, 37936, 47082, 3061, 17358, 44790, 21020, 33748, 25503, 830, 40687, 29350, 14089, 10242, 43778, 40141, 48741, 17839, 19883, 40173, 20679, 29295, 48511, 47165, 15625]
[2025-06-08 22:16:32,167][CIFAR10][INFO] Trainset Loaded
[2025-06-08 22:16:32,167][CIFAR10][INFO] Loading testing set.
[2025-06-08 22:16:33,075][Node][INFO] Dataset instantiation complete.
[2025-06-08 22:16:33,466][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 22:16:33,472][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 22:16:33,475][VNodeRealSimulation][INFO] Training this round.
