[2025-05-27 00:40:27,222][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:28,795][CIFAR10][INFO] Loading training set.
[2025-05-27 00:40:29,955][CIFAR10][INFO] Data: 21
[2025-05-27 00:40:29,956][CIFAR10][INFO] Index: 21
[2025-05-27 00:40:29,956][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-27 00:40:29,956][CIFAR10][INFO] Trainset Loaded
[2025-05-27 00:40:29,956][CIFAR10][INFO] Loading testing set.
[2025-05-27 00:40:30,775][Node][INFO] Dataset instantiation complete.
[2025-05-27 00:40:33,372][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 00:40:33,378][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 00:40:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:40:40,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:40,819][Training][INFO] Loss after iteration: 1.4025863409042358
[2025-05-27 00:40:40,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:51,502][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-27 00:40:51,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,226][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,977][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,367][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,875][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,388][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,886][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,356][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,587][Training][INFO] Loss after iteration: 0.7855713963508606
[2025-05-27 00:42:09,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,355][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-27 00:42:20,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,800][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,361][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,929][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,664][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,432][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,011][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,013][VNodeRealSimulation][INFO] Training this round.
