[2025-06-03 13:17:39,160][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:40,669][CIFAR10][INFO] Loading training set.
[2025-06-03 13:17:42,163][CIFAR10][INFO] Data: 1328
[2025-06-03 13:17:42,163][CIFAR10][INFO] Index: 1328
[2025-06-03 13:17:42,163][CIFAR10][INFO] [34015, 46399, 11589, 31077, 44084, 43154, 44276, 24407, 28862, 41278, 995, 6018, 24995, 11763, 21544, 2215, 48717, 16697, 26990, 15571, 23991, 30408, 24388, 27707, 17644, 5887, 20248, 8298, 10577, 29580, 16769, 32745, 30975, 32925, 49520, 33210, 11975, 27909, 36707, 47819, 45631, 48238, 48978, 46058, 33093, 14224, 47607, 10310, 8710, 31418, 41999, 36671, 37982, 32520, 31771, 24402, 17296, 31829, 11931, 4221, 4197, 37247, 47498, 34642, 37478, 33584, 19997, 27237, 27040, 9794, 32965, 19117, 27004, 44605, 32881, 809, 23783, 33774, 35504, 16827, 25492, 22921, 34525, 18750, 42604, 13732, 20239, 37915, 29513, 7746, 23974, 9989, 44576, 18887, 4665, 14924, 47315, 25058, 44942, 18028, 39493, 25215, 38493, 9166, 25253, 78, 30363, 46227, 6847, 32583, 10852, 31167, 2302, 17192, 13793, 22464, 12377, 33644, 6186, 7837, 25713, 42522, 33443, 26462, 8299, 17356, 27069, 43589, 10698, 32899, 46611, 31344, 8711, 48058, 7205, 13914, 24570, 15697, 2047, 1113, 24731, 32643, 22629, 48131, 35314, 19044, 27175, 41223, 45598, 43841, 15758, 39620, 33717, 38094, 23722, 26357, 49405, 33346, 11422, 31768, 21411, 12133, 42836, 35296, 33773, 221, 46225, 37204, 38068, 1263, 38442, 9218, 47196, 34647, 666, 26593, 43254, 18187, 22807, 27821, 9507, 32052, 23306, 16684, 48023, 44392, 20632, 15420, 37045, 34459, 22806, 24324, 32008, 19312, 11597, 19462, 48774, 2812, 47681, 18366, 33668, 42406, 20473, 28656, 47148, 32633, 6579, 47068, 26506, 24569, 38139, 14361, 21954, 28781, 44544, 24272, 46848, 34758, 28208, 8725, 29926, 41255, 20139, 18710, 13384, 47010, 15824, 20211, 13199, 3870, 14089, 18663, 27481, 46352, 3910, 36597, 1384, 36145, 22463, 11547, 44323, 46629, 1167, 38228, 12842, 2985, 29910, 44755, 40860, 21749, 15284, 18362, 27298, 38574, 4537, 8043, 33613, 42857, 18169, 11339, 40459, 25784, 48108, 22702, 34518, 36283, 33040, 5973, 46938, 29112, 25381, 41313, 23132, 36812, 47426, 6716, 17698, 41715, 10798, 37497, 30204, 22956, 48408, 7917, 38951, 29972, 28801, 23857, 31368, 33343, 30779, 1211, 4623, 40559, 32600, 31996, 7892, 40750, 10252, 40450, 9061, 11170, 9182, 48192, 5772, 35733, 12402, 15202, 3284, 49222, 26031, 36051, 24707, 25738, 22166, 38580, 3006, 29793, 25992, 36026, 18489, 23099, 16054, 2223, 1443, 20566, 42411, 46571, 4111, 16464, 5401, 17561, 21598, 5343, 34899, 35574, 23842, 48132, 27148, 42470, 38706, 38820, 49194, 22794, 6595, 28109, 7471, 11440, 41694, 16811, 46537, 6903, 41976, 7687, 2824, 4541, 19839, 1109, 7691, 24410, 28787, 26850, 29305, 38879, 16450, 28304, 39934, 7814, 33089, 16838, 21805, 46954, 44930, 16974, 13377, 46542, 22588, 16971, 27081, 32755, 10304, 26724, 45472, 30868, 23713, 26691, 24684, 23047, 26097, 23271, 34136, 15419, 17103, 12159, 42264, 25897, 1112, 11099, 26541, 30304, 7615, 17706, 23868, 13395, 23715, 6123, 8013, 37167, 44996, 47099, 38932, 5615, 25627, 7749, 22444, 29224, 45226, 16758, 48713, 20751, 24922, 36616, 34970, 20069, 12613, 7489, 40624, 1028, 30784, 26312, 21886, 14254, 22460, 1232, 14954, 41970, 31821, 19339, 16174, 12212, 45020, 548, 34448, 5001, 40315, 1009, 11506, 9124, 756, 3193, 37863, 25548, 21948, 34513, 46500, 38222, 33043, 18760, 21401, 12838, 46109, 3043, 30177, 36118, 31134, 21147, 32638, 30412, 3179, 33991, 16041, 33157, 40865, 25691, 45646, 32245, 38389, 4256, 25929, 2895, 20131, 22648, 28356, 12465, 26813, 2412, 31081, 983, 28544, 24250, 31387, 1554, 45307, 36640, 24824, 31252, 18940, 43445, 49545, 5475, 26716, 35057, 11230, 24099, 49626, 4643, 26616, 12497, 8072, 26525, 47008, 46639, 39461, 25695, 39711, 16725, 7719, 40948, 5713, 413, 9434, 36316, 48118, 31797, 2859, 43731, 30638, 43405, 38829, 13588, 24842, 15106, 6587, 34124, 17540, 44845, 35749, 32219, 11366, 5294, 41369, 23758, 24949, 11639, 24001, 7469, 35636, 13221, 45025, 8471, 8738, 14357, 29763, 42479, 36244, 2513, 45857, 37319, 5185, 47926, 26164, 10430, 11556, 39890, 31844, 47306, 47865, 3575, 36446, 29169, 1516, 45922, 34537, 32446, 26565, 20252, 47895, 37753, 24101, 37001, 17703, 41539, 32666, 28761, 18815, 43352, 35549, 45458, 32463, 24923, 40050, 34285, 17768, 26828, 36888, 27525, 20933, 17572, 28657, 25006, 35323, 19963, 22447, 47392, 4982, 17413, 38473, 21696, 23202, 34568, 27386, 47721, 44836, 13814, 27798, 44056, 23102, 34397, 43042, 40893, 13406, 3997, 20902, 32368, 1316, 6201, 14936, 16571, 9992, 37577, 34373, 7932, 7492, 18240, 34904, 38341, 24815, 49008, 20234, 5341, 13053, 33982, 10231, 21350, 26283, 26558, 17672, 36427, 37156, 11848, 38423, 7808, 37966, 9287, 27784, 43178, 17666, 8435, 8380, 22644, 3342, 36809, 31503, 15181, 42006, 38789, 4630, 36394, 28920, 43921, 34730, 33977, 48768, 24816, 40348, 22555, 41384, 46757, 688, 27145, 26573, 36464, 9685, 47864, 47104, 12245, 9737, 6430, 4776, 26384, 27983, 15614, 37271, 20259, 38317, 14122, 46745, 31012, 9300, 23292, 39111, 33794, 32395, 40819, 36169, 43051, 19871, 11534, 39246, 23585, 7907, 46459, 33635, 6057, 29956, 19659, 9106, 18392, 45744, 12598, 42633, 46059, 44355, 49762, 36991, 1214, 48572, 45841, 15, 32404, 16806, 495, 27115, 18786, 13337, 44651, 7734, 17567, 20743, 37496, 22673, 10162, 17452, 47666, 15224, 30194, 5031, 37090, 6368, 47025, 3286, 28338, 36683, 5213, 48388, 1062, 18210, 35943, 9065, 13560, 22352, 49664, 12477, 33945, 10320, 15289, 24078, 38063, 46989, 28604, 39063, 22597, 22278, 22827, 13661, 20010, 3172, 40769, 24615, 20428, 49396, 44896, 26883, 15421, 35807, 5688, 41342, 34688, 32399, 28399, 14605, 20136, 21930, 24060, 39073, 42343, 13725, 19086, 18422, 10092, 40229, 23294, 8410, 45379, 48209, 21891, 31524, 16364, 33133, 46158, 5699, 33670, 46515, 5147, 26579, 30183, 37146, 24613, 1938, 19847, 12677, 30897, 6883, 27160, 41917, 16923, 39885, 3194, 2218, 30215, 41872, 19838, 34129, 21623, 38102, 42650, 34227, 6714, 48453, 48803, 46349, 31378, 26301, 20579, 43721, 35555, 19647, 18642, 15222, 5696, 47656, 25281, 8323, 41168, 21458, 4876, 30717, 48996, 34078, 49246, 21703, 32301, 6937, 33940, 16307, 21207, 37367, 46759, 12162, 46198, 23291, 16526, 44391, 22294, 43289, 4772, 20313, 4266, 37584, 7635, 18211, 23589, 19279, 21939, 33392, 36649, 8030, 19826, 11260, 38699, 26670, 48599, 22645, 9505, 1856, 42589, 22633, 14826, 31490, 40718, 20017, 17543, 44689, 12045, 40255, 38798, 9652, 14189, 5519, 15044, 20111, 20220, 15817, 29960, 28309, 41696, 9585, 26689, 3232, 43435, 22095, 30562, 29982, 1098, 11025, 35097, 33431, 37552, 10601, 11399, 20427, 23738, 33041, 6767, 49790, 3351, 11419, 18469, 38077, 13782, 37536, 44108, 32563, 49914, 32230, 23158, 40855, 14494, 1007, 30702, 25633, 29605, 37670, 11933, 13063, 37370, 38082, 49574, 37656, 29364, 37326, 15066, 15361, 14537, 33209, 21314, 4073, 15016, 34279, 8602, 23615, 36401, 24920, 37604, 24868, 25297, 37263, 23419, 35325, 44263, 5638, 11208, 14972, 48596, 18829, 24474, 8767, 47702, 1700, 45090, 32148, 10048, 8959, 43938, 32766, 12174, 19469, 34768, 23862, 11773, 34070, 35472, 29607, 27045, 3189, 21842, 34321, 33177, 1841, 3705, 9700, 19327, 32607, 19100, 28734, 34200, 22922, 19187, 4542, 18149, 740, 13284, 3188, 7418, 19396, 1188, 22992, 23664, 36125, 16905, 7485, 14545, 940, 8438, 11154, 41818, 34858, 26888, 11391, 2016, 47342, 25376, 9249, 42110, 46933, 35080, 8613, 14909, 39146, 15640, 1400, 24571, 26131, 22874, 5649, 5514, 3941, 21259, 33189, 44898, 31440, 21174, 39850, 1912, 34800, 26302, 25263, 16401, 14626, 650, 9135, 17455, 43233, 23056, 29684, 44606, 3201, 17337, 48485, 40643, 2889, 9560, 43040, 28385, 6448, 44234, 44254, 13407, 41310, 15841, 3000, 47614, 3977, 15555, 5397, 1139, 44824, 12078, 28157, 19590, 19394, 45556, 22377, 5471, 13869, 35816, 39546, 32043, 46627, 40689, 15567, 33764, 24009, 19484, 34438, 14326, 46844, 35024, 20657, 1553, 48376, 45945, 2133, 42214, 16362, 36099, 16418, 39150, 46433, 26900, 30687, 32878, 21769, 44354, 45319, 40774, 25706, 37031, 15720, 16699, 18504, 46523, 4304, 2057, 42455, 28164, 13340, 14013, 22620, 1499, 11555, 48331, 18232, 27162, 25969, 40029, 8067, 37425, 48405, 14695, 25324, 34170, 21873, 30806, 2354, 40719, 38478, 37817, 1433, 21968, 45167, 29356, 14703, 28908, 22102, 4859, 19061, 14484, 40950, 1988, 39392, 29038, 9095, 39212, 4007, 13486, 25572, 9451, 15392, 5319, 22925, 47683, 20630, 38697, 417, 29248, 24603, 41421, 26559, 49876, 28899, 32552, 46045, 32990, 44810, 18373, 20693, 4291, 1572, 1612, 21485, 41787, 38913, 31905, 13260, 17660, 8650, 47249, 21618, 14998, 23696, 27170, 20839, 42930, 4176, 5838, 26, 9091, 30960, 38149, 2025, 14594, 5106, 6811, 34889, 26270, 1501, 44429, 28974, 24960, 16805, 42382, 30081, 49958, 22565, 472, 25173, 29519, 35347, 2637, 6886, 36878, 38364, 48868, 9107, 46805, 2319, 37892, 8125, 6997, 40365, 23846, 49911, 13557, 550, 7493, 13429, 17036, 44124, 40650, 45783, 18775, 10723, 28451, 34822, 6175, 10034, 33917, 7483, 21332, 19101, 16488, 24247, 8841, 3843, 27212, 47478, 3306, 12988, 48839, 30080, 6351, 16720, 45816, 8347, 30305, 44923, 11149, 47909, 36941, 25676, 29799, 34756, 28888, 12428, 41904, 21723, 4737, 3953, 5859, 30635, 41132, 31205, 265, 15204, 21492, 35560, 42965, 28731, 2499, 36291, 35262, 1079, 49083, 41907, 46887, 14737, 41364]
[2025-06-03 13:17:42,164][CIFAR10][INFO] Trainset Loaded
[2025-06-03 13:17:42,164][CIFAR10][INFO] Loading testing set.
[2025-06-03 13:17:42,992][Node][INFO] Dataset instantiation complete.
[2025-06-03 13:17:45,040][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 13:17:45,054][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 13:17:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:17:49,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,173][Training][INFO] Loss after iteration: 1.944844126701355
[2025-06-03 13:17:50,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,954][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-03 13:18:00,963][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,623][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,401][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,857][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,329][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,806][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,334][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,778][Training][INFO] Loss after iteration: 1.5164669752120972
[2025-06-03 13:18:47,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:58,545][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 13:18:58,547][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:04,685][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,238][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,925][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,473][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,968][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,511][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,031][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,640][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,750][Training][INFO] Loss after iteration: 1.4184390306472778
[2025-06-03 13:19:46,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,542][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 13:19:57,544][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,233][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,413][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,675][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,314][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,872][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,350][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,953][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,425][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,957][Training][INFO] Loss after iteration: 1.396551489830017
[2025-06-03 13:20:45,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:56,673][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 13:20:56,676][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,253][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:07,872][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:12,599][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:17,226][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:21,902][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:31,041][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:35,516][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:40,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:44,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:45,800][Training][INFO] Loss after iteration: 1.2734742164611816
[2025-06-03 13:21:45,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,477][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 13:21:56,481][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:07,196][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:11,779][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,400][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,933][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,440][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,998][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:34,555][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:39,061][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:43,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:44,635][Training][INFO] Loss after iteration: 1.2767114639282227
[2025-06-03 13:22:44,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,470][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 13:22:55,473][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:06,271][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:10,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,315][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,847][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:24,505][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:29,121][VNodeRealSimulation][INFO] Starting training iteration: 58
