[2025-07-07 08:59:22,591][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:24,027][CIFAR10][INFO] Loading training set.
[2025-07-07 08:59:25,552][CIFAR10][INFO] Data: 1562
[2025-07-07 08:59:25,552][CIFAR10][INFO] Index: 1562
[2025-07-07 08:59:25,553][CIFAR10][INFO] [40422, 19668, 26446, 15515, 15034, 32102, 16743, 31689, 21125, 10919, 966, 37809, 36507, 28183, 31404, 38618, 47634, 16252, 9628, 23096, 20131, 2533, 7496, 42078, 38304, 6728, 23661, 7103, 36181, 36941, 7217, 33332, 18443, 23401, 3857, 38887, 17808, 26257, 41946, 1346, 37862, 29114, 6280, 7364, 14240, 11611, 7245, 6299, 17281, 33646, 19208, 40998, 24116, 13493, 11927, 9568, 5186, 22557, 4655, 42360, 598, 8960, 13802, 36320, 46160, 33857, 29146, 22078, 30214, 41219, 47299, 6290, 24826, 49615, 5486, 855, 40908, 18823, 11300, 32702, 1434, 17601, 46569, 41856, 14023, 40128, 26679, 10626, 13607, 8541, 27615, 30656, 23569, 5333, 42227, 44799, 2798, 23498, 11769, 28490, 6471, 21558, 47751, 39799, 30806, 20977, 18254, 721, 3578, 33482, 17793, 35572, 15059, 21530, 45199, 20877, 15231, 8815, 35358, 20680, 25711, 8922, 48272, 47563, 12242, 46428, 44146, 19602, 4079, 41029, 19251, 24891, 7860, 37437, 4139, 29764, 34091, 22736, 47664, 39338, 45387, 33094, 23461, 27921, 17081, 20668, 4734, 40845, 10868, 32121, 44371, 19418, 18196, 48018, 10452, 37817, 29450, 31712, 13944, 39259, 24941, 21868, 8969, 28441, 44669, 1555, 11873, 28364, 39363, 13126, 9809, 8064, 11903, 37155, 15236, 24953, 9231, 48169, 71, 34709, 292, 6535, 34319, 5222, 34063, 32855, 7090, 8057, 11323, 46313, 27060, 9718, 19063, 27309, 3023, 2376, 1516, 32731, 425, 2944, 21385, 13967, 45501, 4194, 41184, 9490, 3835, 16097, 1153, 26624, 33120, 25973, 47916, 31925, 13927, 28812, 3505, 31121, 43331, 20382, 21592, 46658, 22159, 3703, 33394, 42139, 33972, 12430, 40187, 17864, 44539, 30538, 12898, 3268, 42831, 21241, 43661, 7577, 12948, 11146, 3595, 27128, 42301, 30706, 10945, 47780, 10339, 17242, 17878, 26132, 10853, 12572, 5375, 49509, 36909, 33455, 7641, 34234, 25876, 38088, 48157, 41037, 15349, 17430, 23707, 47662, 4130, 1279, 18064, 20082, 39171, 12929, 26875, 14282, 7511, 39615, 32417, 36358, 46557, 11472, 49223, 10739, 10838, 34573, 25676, 41320, 14172, 3218, 23669, 47338, 10728, 21963, 1743, 9299, 26871, 35331, 39674, 43611, 15202, 48407, 27130, 38245, 15243, 25915, 28946, 1884, 32517, 48467, 36201, 35816, 9739, 11215, 21257, 7596, 12583, 20910, 10871, 23620, 3796, 13309, 770, 865, 1576, 40363, 11552, 44505, 13567, 12003, 17998, 27177, 41160, 96, 13004, 48811, 6024, 19091, 45924, 46790, 38987, 24755, 19854, 1645, 36634, 45330, 43748, 7056, 12217, 22912, 37671, 30470, 36173, 30625, 46865, 34026, 15195, 15007, 37713, 3214, 37337, 47686, 12741, 11147, 41669, 8686, 49241, 15246, 18772, 23490, 39079, 19485, 31249, 7810, 42806, 37888, 46330, 30037, 23771, 22678, 31184, 43754, 7912, 954, 3382, 22742, 21673, 25720, 617, 541, 23974, 20233, 41193, 25585, 23563, 25532, 39894, 49005, 17254, 19721, 23893, 1494, 26740, 5912, 24461, 18163, 39232, 41958, 5418, 31348, 9081, 16245, 29629, 37806, 44166, 45408, 3684, 33291, 30715, 39504, 29719, 42254, 15904, 15376, 25259, 20783, 41261, 23437, 44744, 9010, 32914, 26070, 7887, 31770, 32927, 38892, 25209, 3787, 893, 13518, 12774, 41236, 6053, 25404, 9755, 42305, 15380, 39551, 21459, 43032, 41098, 10278, 6, 40486, 7536, 38050, 4298, 45169, 14563, 8896, 19190, 5047, 16377, 32525, 43415, 35396, 30955, 35193, 44081, 509, 26352, 14338, 23873, 1021, 27508, 4427, 36886, 48534, 37821, 19983, 40307, 30270, 14872, 46818, 8834, 7640, 3931, 34266, 43667, 27143, 39056, 45656, 13630, 5031, 43119, 32598, 40616, 1463, 29224, 36546, 920, 9639, 18844, 26353, 27247, 32204, 3286, 46309, 25797, 41277, 41895, 13914, 21440, 20926, 31514, 21259, 41455, 20197, 7093, 22780, 24578, 39767, 26919, 47362, 42071, 34210, 36314, 28966, 7926, 45772, 6694, 9028, 18949, 21100, 17149, 26810, 40452, 3509, 25966, 33174, 41730, 266, 15200, 5184, 3160, 17629, 11101, 33928, 4471, 11160, 19176, 36662, 9402, 45241, 1219, 45602, 20583, 45583, 31854, 38220, 32503, 41149, 7865, 3318, 46373, 34282, 31428, 40551, 14084, 44025, 10862, 18245, 18764, 30722, 22767, 44428, 16516, 2852, 27902, 676, 33067, 35975, 19835, 1349, 28539, 25644, 41179, 14571, 35758, 34008, 22786, 40509, 48700, 18882, 22549, 2864, 15176, 10562, 38124, 46427, 43700, 29105, 20706, 48699, 38251, 31002, 9529, 48500, 4568, 31107, 12594, 12356, 37392, 35381, 20351, 35612, 41370, 48010, 13374, 47498, 36838, 38998, 15106, 502, 15947, 40945, 24068, 30845, 1872, 2176, 5806, 47616, 3517, 32130, 31817, 2191, 14045, 23164, 10198, 30574, 40351, 27376, 21386, 33949, 22205, 2813, 40853, 934, 42579, 11383, 18649, 41316, 12718, 24225, 13911, 33365, 48437, 6013, 24623, 43206, 23148, 30389, 2551, 24626, 34689, 33055, 40080, 42005, 13031, 46697, 12424, 20080, 30951, 17958, 3004, 43490, 40347, 33688, 34571, 38489, 46627, 3325, 19449, 42663, 24591, 32225, 14177, 47402, 12603, 26063, 2405, 43130, 47341, 25541, 14545, 33220, 3134, 13246, 46025, 36025, 14079, 26860, 47250, 28604, 1755, 7151, 40326, 32601, 3809, 20479, 43061, 49031, 17831, 46841, 20414, 30222, 37532, 13099, 20654, 23364, 45720, 13199, 39272, 26921, 3744, 32485, 28587, 46554, 22021, 27731, 37288, 3645, 3656, 37085, 30922, 5591, 24238, 1028, 4015, 8584, 22551, 8501, 23770, 35241, 16121, 33141, 3808, 38023, 13063, 14704, 48962, 30914, 8212, 6470, 28849, 30692, 35255, 5660, 8484, 34032, 26894, 10641, 1405, 47820, 22744, 25086, 23522, 30697, 15459, 10192, 2600, 36907, 17176, 10295, 28708, 11036, 18538, 24813, 27440, 34478, 31826, 22133, 4634, 13268, 7537, 38912, 32012, 1166, 48690, 41443, 39728, 16718, 12040, 3439, 25754, 40379, 49811, 17390, 30259, 21166, 33955, 34494, 9430, 44855, 284, 32752, 38874, 38189, 46040, 22233, 6043, 28239, 18789, 46614, 12174, 14609, 46834, 10844, 42397, 38969, 494, 26148, 14212, 32077, 2736, 41917, 35078, 39200, 18855, 38049, 22400, 18894, 17872, 19656, 32931, 36965, 8705, 37966, 44745, 49611, 37445, 40590, 49110, 25474, 12300, 45025, 12021, 48142, 7603, 49890, 1767, 24469, 24193, 14697, 27780, 5468, 6853, 24807, 21124, 40578, 17469, 29951, 41704, 27889, 9144, 18069, 44256, 2750, 32425, 17979, 45515, 49193, 16378, 9461, 30936, 2953, 16541, 12294, 22875, 49511, 40762, 38033, 30664, 41150, 32682, 48588, 22980, 49375, 33191, 12434, 41624, 9439, 8050, 3925, 12148, 2984, 46166, 11404, 22802, 24997, 41469, 19605, 40599, 6478, 10176, 44137, 48740, 15385, 1165, 921, 47821, 768, 9306, 7214, 29638, 17547, 4240, 22072, 25326, 31441, 7987, 44479, 19832, 41278, 13351, 8914, 39738, 30433, 33751, 14896, 26507, 35892, 29898, 16682, 14794, 16798, 7231, 48405, 48865, 17558, 6184, 7820, 28207, 26489, 41910, 40197, 6202, 6245, 45904, 49253, 20507, 27487, 26651, 6196, 36756, 39586, 43025, 39963, 4743, 27108, 1652, 27781, 10472, 47414, 25494, 8666, 41194, 35015, 3116, 22571, 33302, 45575, 46602, 45961, 6935, 46808, 31122, 2304, 29027, 12228, 22970, 33236, 40641, 26121, 40781, 47546, 12321, 15254, 1147, 36006, 248, 40372, 16967, 5078, 23465, 18326, 26169, 198, 5240, 26472, 45294, 42671, 30376, 8671, 3307, 27530, 5792, 46516, 30765, 33600, 49349, 46878, 36411, 42443, 45502, 22407, 39964, 48775, 33665, 14625, 46212, 47859, 7088, 13863, 48040, 30710, 49230, 12711, 18819, 30775, 49891, 13471, 28080, 2389, 28047, 29223, 9827, 20734, 23628, 30372, 37646, 20647, 2168, 43369, 29658, 31084, 43100, 13441, 42225, 36051, 31502, 38477, 22796, 49339, 3941, 11555, 16999, 35314, 19327, 37254, 41546, 2697, 32729, 19993, 29143, 2420, 9090, 6917, 24572, 38118, 31304, 32017, 49952, 14252, 12255, 4425, 2769, 30784, 42743, 44223, 35510, 46410, 49249, 11519, 20985, 2520, 24293, 43800, 15619, 18765, 37951, 5503, 22670, 7268, 41220, 40325, 35435, 43220, 37492, 13565, 12098, 42400, 41752, 19754, 42379, 25813, 23730, 7626, 42230, 44478, 45819, 4317, 42309, 19210, 17102, 19774, 24847, 38966, 30939, 28074, 29551, 2856, 44869, 971, 19674, 6616, 609, 16437, 23949, 1579, 47706, 44203, 30797, 35860, 18735, 20415, 28731, 41982, 2812, 16943, 22272, 43469, 8996, 5936, 48113, 3143, 25873, 6887, 1971, 11553, 16363, 30392, 17825, 27695, 54, 7588, 49610, 40176, 30059, 2410, 38857, 9858, 11780, 45137, 946, 8718, 49221, 29792, 20769, 25710, 22793, 32723, 47746, 672, 37558, 43001, 1218, 10216, 41222, 15913, 6633, 16019, 33020, 7804, 12055, 44124, 48058, 1245, 46886, 42603, 49755, 16068, 3712, 46773, 34081, 45895, 443, 33014, 23847, 36399, 387, 41390, 15802, 19306, 18456, 17549, 3588, 5567, 44109, 18115, 26090, 14722, 4271, 23607, 16817, 42076, 23177, 12355, 30916, 17213, 11918, 41539, 328, 8522, 35009, 48024, 39843, 43522, 31116, 41008, 32014, 6283, 11270, 30552, 9001, 24865, 13029, 45232, 26913, 47983, 45677, 4368, 37050, 38156, 22139, 15689, 23066, 46964, 41918, 40160, 41038, 48799, 48481, 39792, 21833, 3534, 25746, 25695, 11322, 17423, 29103, 31260, 9916, 3374, 21344, 42638, 14593, 3513, 15069, 10916, 44179, 4403, 36991, 42754, 49588, 19576, 40097, 1840, 14203, 43511, 31050, 43892, 18847, 46114, 17451, 32350, 45576, 6644, 18596, 13502, 46916, 49084, 42300, 15682, 15197, 8682, 40315, 20169, 36436, 537, 15017, 32175, 46218, 21153, 5323, 26294, 19527, 39151, 14692, 42948, 20723, 10683, 43397, 20517, 39749, 23681, 12328, 18708, 37268, 33484, 46445, 49140, 40387, 43471, 45405, 27812, 320, 40153, 45926, 34499, 27575, 30959, 22126, 16889, 39840, 42494, 239, 40812, 24958, 49460, 11379, 29059, 11418, 46223, 17866, 40985, 13089, 30856, 8970, 34878, 26753, 29738, 3038, 5245, 17792, 25298, 45362, 4610, 33425, 16924, 35378, 8653, 18292, 36092, 25863, 14509, 39695, 47170, 12671, 35202, 36015, 24077, 13616, 30686, 27679, 11855, 33527, 14592, 10088, 5461, 16128, 33810, 45637, 5673, 8519, 27898, 8189, 14900, 47072, 12840, 29437, 36237, 2895, 35251, 7398, 1954, 1158, 27784, 19924, 2090, 1992, 13525, 49835, 41354, 30634, 32164, 13623, 680, 24450, 2974, 25941, 6126, 38764, 27491, 12287, 37345, 48767, 41479, 39845, 42648, 4788, 14145, 4287, 44642, 42774, 29414, 5416, 18178, 23391, 26082, 7331, 44647, 40556, 38361, 4769, 30254, 27392, 10556, 3180, 6670, 35878, 39560, 23199, 2230, 45953, 45717, 11635, 40534, 30990, 25126, 32066, 46098, 46780, 18303, 26900, 23043, 49846, 30017, 35459, 40838, 3706, 13708, 37739, 29766, 40969, 38886, 17248, 45164, 49257, 847, 22235, 5750, 39631, 13552, 30127, 35966, 903, 990, 41026, 34068, 2071, 5740, 2274, 4987, 10826, 5551, 41930, 29164, 9902, 33960, 6187, 18483, 35855, 16945, 15993, 7524, 22542, 19555, 34817, 5290, 3022, 24416, 34710, 13019, 3606, 20176, 24976, 31814, 23100, 30135, 28990, 10060, 34563, 11001, 43550, 6375, 34270, 46159, 30759, 37045, 4668, 16527, 12451, 16530, 17966, 22633, 1319, 25368, 43165, 18368, 43277, 32619, 437, 23131, 3493, 32622, 19954, 310, 7447, 21480, 42044, 7822, 38839, 13360, 46479, 39604, 47045, 26865, 22719, 7459, 27671, 9119, 24110, 13896, 37847, 19626, 619, 21993, 24263, 14156, 41813, 41619, 49824, 14816]
[2025-07-07 08:59:25,553][CIFAR10][INFO] Trainset Loaded
[2025-07-07 08:59:25,553][CIFAR10][INFO] Loading testing set.
[2025-07-07 08:59:26,373][Node][INFO] Dataset instantiation complete.
[2025-07-07 08:59:26,924][VNodeRealSimulation][INFO] Perturbing model
[2025-07-07 08:59:26,935][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-07 08:59:26,937][VNodeRealSimulation][INFO] Training this round.
