[2025-05-27 00:40:27,190][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:28,708][CIFAR10][INFO] Loading training set.
[2025-05-27 00:40:29,998][CIFAR10][INFO] Data: 373
[2025-05-27 00:40:29,999][CIFAR10][INFO] Index: 373
[2025-05-27 00:40:29,999][CIFAR10][INFO] [36241, 7623, 26364, 36998, 21800, 18220, 35896, 41047, 22992, 154, 29217, 7541, 25900, 43854, 39770, 41712, 25291, 33420, 38020, 21566, 46170, 34691, 35302, 30804, 44597, 22795, 19297, 12240, 39370, 44346, 41041, 43022, 11726, 3775, 4272, 17210, 37694, 42429, 13736, 26211, 47971, 26195, 22534, 41668, 3759, 4152, 45976, 18546, 46905, 11567, 21747, 13786, 32569, 35995, 12624, 1032, 11435, 43794, 6025, 1836, 26727, 6406, 24143, 39206, 12609, 19419, 13383, 34056, 21079, 14451, 36263, 43736, 21624, 42515, 720, 7524, 31585, 18276, 3139, 1485, 14873, 30807, 22702, 36799, 28295, 17574, 36232, 36069, 20419, 23066, 23390, 30130, 31299, 24513, 22576, 28275, 42871, 15648, 26481, 19242, 45430, 22004, 26943, 22045, 37235, 10256, 34754, 40575, 41379, 29294, 23865, 15367, 20491, 4911, 21037, 10344, 45375, 38917, 30739, 6101, 35895, 34324, 24386, 32248, 6277, 48440, 41260, 17516, 20553, 47527, 31511, 4837, 46970, 30222, 46156, 25851, 7975, 9850, 43834, 23251, 10985, 17448, 28224, 2464, 27721, 48871, 11675, 3683, 35881, 17246, 945, 104, 16193, 27167, 11070, 38583, 48521, 556, 39753, 22351, 23573, 30353, 21812, 38189, 16200, 40425, 4969, 39657, 20950, 35938, 11917, 11672, 3460, 18736, 18159, 22029, 38721, 10227, 17231, 14286, 47077, 48877, 6123, 39369, 13836, 49153, 7455, 27933, 49347, 38197, 10733, 574, 49220, 19511, 13938, 2036, 38736, 32767, 43439, 10036, 5095, 32812, 17766, 13891, 28377, 41083, 9142, 17120, 4035, 1375, 2978, 24289, 49704, 22787, 43521, 20177, 28002, 6804, 39590, 11244, 6486, 29375, 14178, 17908, 14701, 6830, 43662, 7535, 29889, 16800, 14131, 40183, 437, 3636, 20875, 24781, 46951, 210, 41275, 17275, 5718, 5142, 20316, 46188, 6137, 41950, 12128, 31140, 15805, 46309, 23362, 9019, 36571, 13511, 14003, 18050, 44937, 49088, 18141, 43705, 21499, 22986, 23405, 24531, 31108, 46435, 40991, 25718, 32578, 19552, 19887, 22268, 7866, 28421, 8666, 44258, 8594, 44504, 11986, 34447, 11468, 40909, 6196, 20333, 44100, 18132, 40483, 2210, 24225, 5355, 1821, 38166, 34539, 4205, 14342, 41253, 682, 38548, 25931, 49861, 7876, 23919, 13406, 20193, 26098, 26800, 40864, 17004, 31184, 20198, 32637, 18036, 40255, 49862, 21019, 38991, 5921, 39627, 36380, 23760, 19342, 4095, 22827, 39072, 43007, 2817, 11009, 26225, 8085, 12359, 23704, 21515, 48460, 49929, 4606, 39292, 17426, 20110, 10196, 48361, 42963, 40363, 6417, 31317, 9282, 418, 32866, 24155, 41935, 365, 18596, 24716, 10176, 15346, 23097, 4607, 3041, 45366, 24743, 27924, 15990, 132, 16782, 12585, 37378, 41086, 25723, 16508, 44882, 22428, 20640, 34820, 44883]
[2025-05-27 00:40:29,999][CIFAR10][INFO] Trainset Loaded
[2025-05-27 00:40:29,999][CIFAR10][INFO] Loading testing set.
[2025-05-27 00:40:30,816][Node][INFO] Dataset instantiation complete.
[2025-05-27 00:40:33,344][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 00:40:33,357][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 00:40:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:40:40,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:41,205][Training][INFO] Loss after iteration: 1.3765592575073242
[2025-05-27 00:40:41,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:51,913][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-27 00:40:51,921][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,903][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,095][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,360][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,585][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,384][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,956][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,868][Training][INFO] Loss after iteration: 0.9250128269195557
[2025-05-27 00:42:09,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,666][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-27 00:42:20,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,141][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,786][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,352][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,655][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,415][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,996][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,502][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,522][Training][INFO] Loss after iteration: 0.8880788683891296
[2025-05-27 00:43:40,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,273][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-27 00:43:51,276][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,199][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,849][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,379][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,089][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,230][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,587][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,262][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,322][Training][INFO] Loss after iteration: 0.6911298632621765
[2025-05-27 00:45:10,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,543][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-27 00:45:21,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,098][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,669][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,246][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,936][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,090][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,755][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,757][VNodeRealSimulation][INFO] Training this round.
