[2025-05-08 16:39:39,807][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:41,550][CIFAR10][INFO] Loading training set.
[2025-05-08 16:39:42,881][CIFAR10][INFO] Data: 336
[2025-05-08 16:39:42,882][CIFAR10][INFO] Index: 336
[2025-05-08 16:39:42,882][CIFAR10][INFO] [16089, 37365, 12949, 23175, 12919, 30154, 23020, 28064, 8628, 25926, 41241, 30383, 4265, 21418, 14546, 40475, 5791, 49748, 37949, 38091, 12291, 45406, 35805, 1068, 7721, 39990, 48975, 7448, 24224, 41966, 42860, 47365, 11698, 41748, 8696, 22930, 25665, 19911, 20224, 2862, 45685, 20130, 3212, 35789, 16834, 44474, 8346, 44841, 13784, 15574, 23833, 28541, 49487, 8147, 15389, 4631, 23812, 16543, 16133, 34263, 28685, 47377, 21976, 20616, 41701, 21563, 46693, 35861, 29777, 14445, 34913, 40207, 47968, 39825, 47633, 34090, 17269, 38725, 47411, 37689, 9210, 8855, 25224, 9524, 47362, 49148, 47616, 25852, 35453, 15704, 15609, 30445, 13422, 43988, 15670, 12388, 24110, 24580, 29066, 27848, 3414, 39391, 1377, 37916, 35343, 5102, 5422, 46177, 28615, 4230, 21333, 14927, 1574, 761, 13003, 44671, 10248, 48269, 38231, 10576, 35401, 33974, 28847, 34453, 19446, 19526, 22790, 4840, 45013, 24828, 24807, 30374, 22212, 48515, 26509, 43356, 38327, 11243, 16541, 5438, 26935, 16248, 45972, 20796, 22088, 13217, 45014, 47254, 43865, 17294, 24191, 31657, 9759, 30009, 27268, 17178, 21752, 17083, 46051, 12702, 19500, 14423, 17901, 35364, 49562, 524, 28804, 36158, 18776, 43585, 41563, 26242, 30879, 47076, 599, 32458, 25389, 47900, 30220, 10569, 49613, 26737, 41861, 14600, 13858, 27625, 10711, 25814, 42116, 33149, 5959, 40449, 18181, 21152, 24119, 20557, 37611, 47745, 15906, 39607, 39234, 25682, 13044, 34729, 29133, 8726, 36400, 2756, 45344, 39828, 304, 1153, 38186, 13332, 47421, 5559, 37539, 35783, 40711, 6285, 30344, 23100, 8228, 49933, 8090, 44183, 43417, 35508, 18303, 40619, 49587, 835, 35910, 28300, 39324, 7048, 3300, 12856, 21861, 39102, 13508, 26617, 2185, 25479, 8165, 41550, 34540, 21685, 25063, 40594, 28244, 2446, 37269, 11804, 49438, 49733, 11682, 14385, 47512, 24607, 2752, 8729, 15381, 26265, 35756, 31951, 6639, 3346, 10359, 7102, 44520, 22516, 10022, 29791, 10969, 14067, 8932, 37264, 37995, 16962, 25710, 46592, 12038, 5337, 42435, 16577, 39248, 16012, 15146, 48806, 2280, 7370, 24158, 30316, 44341, 41576, 7936, 45359, 38878, 12178, 3007, 7579, 42652, 40615, 14240, 41532, 36015, 23439, 20442, 47035, 34690, 23060, 33390, 38047, 10627, 37203, 24561, 3183, 20244, 30027, 22349, 11316, 20845, 11037, 32488, 44155, 45866, 11663, 21706, 9538, 44102, 23806, 13088, 44503, 24534, 46213]
[2025-05-08 16:39:42,882][CIFAR10][INFO] Trainset Loaded
[2025-05-08 16:39:42,882][CIFAR10][INFO] Loading testing set.
[2025-05-08 16:39:43,774][Node][INFO] Dataset instantiation complete.
[2025-05-08 16:39:44,904][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 16:39:44,914][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 16:39:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:39:50,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:50,537][Training][INFO] Loss after iteration: 1.4160798788070679
[2025-05-08 16:39:50,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:02,231][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-05-08 16:40:02,238][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:14,951][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:16,332][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:29,548][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:34,585][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:34,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:40,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:48,000][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:52,477][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:03,749][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:12,153][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:19,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:20,149][Training][INFO] Loss after iteration: 1.3392068147659302
[2025-05-08 16:41:20,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:31,888][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-08 16:41:31,892][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:43,747][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:44,426][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:56,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:01,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:08,973][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:13,617][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:27,602][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:34,603][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:41,783][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:51,051][Training][INFO] Loss after iteration: 1.14536452293396
[2025-05-08 16:42:51,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:02,827][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-08 16:43:02,831][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:03,516][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:03,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:19,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,074][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,746][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:38,365][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:38,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:42,697][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:42,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:51,325][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:00,455][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:06,173][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:17,946][Training][INFO] Loss after iteration: 2.0428433418273926
[2025-05-08 16:44:17,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:29,642][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 16:44:29,646][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,695][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:39,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:40,371][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:52,446][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:01,104][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:01,106][VNodeRealSimulation][INFO] Training this round.
