[2025-05-08 16:39:39,823][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:41,432][CIFAR10][INFO] Loading training set.
[2025-05-08 16:39:42,792][CIFAR10][INFO] Data: 410
[2025-05-08 16:39:42,793][CIFAR10][INFO] Index: 410
[2025-05-08 16:39:42,793][CIFAR10][INFO] [9080, 1064, 14964, 47495, 28844, 6725, 22306, 9744, 48669, 37418, 24528, 8576, 17722, 39404, 14055, 28640, 47470, 9048, 37551, 35692, 6656, 14182, 37976, 20937, 38950, 48618, 9878, 8149, 34845, 45195, 36333, 40250, 40152, 6769, 26913, 26391, 28840, 15281, 24375, 37257, 10180, 47237, 7832, 41040, 1044, 8332, 29828, 26937, 21938, 26905, 3064, 21137, 19002, 14165, 14668, 11750, 38177, 24963, 36181, 22070, 25488, 5112, 21808, 39549, 16947, 7718, 47761, 33050, 25201, 36473, 46332, 46634, 5831, 12292, 19550, 29176, 42065, 39940, 7622, 30019, 42150, 35207, 29806, 18994, 35835, 47845, 33640, 31830, 21803, 15749, 20494, 24462, 10535, 44472, 45126, 27970, 25245, 49137, 42879, 7271, 33242, 1565, 28476, 31046, 30912, 27953, 40880, 2306, 41248, 45324, 28688, 23891, 49589, 18844, 27646, 5827, 37592, 13563, 13994, 16474, 34052, 5975, 29807, 8875, 49084, 25083, 8389, 1240, 22788, 10229, 39532, 1006, 5917, 17169, 11972, 32827, 46359, 41579, 16938, 17548, 47548, 15770, 16368, 16549, 34413, 45768, 7470, 35179, 43518, 3238, 30783, 7019, 20304, 38262, 2422, 49919, 43102, 8216, 34162, 23379, 13766, 29822, 38719, 17111, 36593, 6325, 30083, 28059, 26740, 6813, 46966, 29288, 22829, 36700, 35129, 22540, 38549, 15867, 112, 3744, 25117, 26350, 27174, 6736, 37098, 37239, 25048, 49604, 49734, 27627, 9946, 19202, 12849, 47981, 15447, 27002, 17454, 26257, 9997, 17432, 38484, 30400, 22298, 21262, 35033, 10630, 9266, 1820, 44679, 25438, 4338, 38929, 35406, 9127, 32480, 20592, 23983, 12785, 28671, 2037, 17867, 30782, 26746, 49150, 17223, 30851, 42833, 34791, 8938, 42715, 23648, 40822, 30014, 9327, 8486, 29893, 42188, 39480, 39437, 12336, 41192, 18961, 20376, 43453, 29394, 14764, 44272, 25181, 49768, 16082, 5885, 21871, 5157, 15462, 4206, 9620, 8556, 43786, 4797, 40138, 22093, 512, 31854, 14117, 5627, 11580, 15315, 46956, 29876, 16986, 2469, 23160, 30269, 46906, 1907, 45687, 49847, 8571, 19769, 33307, 20916, 46406, 590, 4334, 14381, 7548, 46427, 36500, 47686, 5967, 4856, 15988, 8977, 26878, 39524, 32665, 8690, 6819, 17609, 21422, 7297, 48746, 26526, 9056, 22867, 49356, 28362, 2389, 37081, 13327, 33658, 29480, 9610, 32968, 9889, 41837, 22984, 40423, 3886, 1494, 44643, 29290, 10420, 26168, 34890, 24587, 9017, 36938, 13037, 16292, 24466, 23127, 12164, 10276, 812, 20746, 48612, 17606, 30714, 41911, 9646, 10902, 31107, 17334, 42335, 36238, 39097, 39338, 41170, 43638, 24398, 14005, 31786, 17397, 3452, 22697, 45370, 5282, 5070, 31345, 39349, 13317, 22419, 44876, 38911, 17136, 3009, 34927, 32418, 38675, 31214, 44993, 11218, 23232, 19880, 911, 3066, 25208, 1747, 10748, 39490, 28643, 17084, 4332, 14302, 4696, 36039, 9781, 42425, 24121, 30236, 37687, 32294, 31927, 19554, 23428, 26315, 32502, 20047, 6064, 14855, 40184, 8244, 35059, 31945, 20513, 44827, 35051, 2851, 16019]
[2025-05-08 16:39:42,793][CIFAR10][INFO] Trainset Loaded
[2025-05-08 16:39:42,793][CIFAR10][INFO] Loading testing set.
[2025-05-08 16:39:43,705][Node][INFO] Dataset instantiation complete.
[2025-05-08 16:39:44,910][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 16:39:44,916][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 16:39:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:39:45,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:46,151][Training][INFO] Loss after iteration: 2.2949249744415283
[2025-05-08 16:39:46,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:39:57,797][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-08 16:39:57,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:39:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:09,798][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:22,529][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:25,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:37,084][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:40,305][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:46,651][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:46,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:59,078][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:06,690][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:09,751][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:20,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:20,740][Training][INFO] Loss after iteration: 1.241782784461975
[2025-05-08 16:41:20,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:32,846][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 16:41:32,850][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:36,429][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:50,841][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:58,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:59,583][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:41:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:09,546][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:19,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:20,218][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:33,621][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:42,647][Training][INFO] Loss after iteration: 0.4336225986480713
[2025-05-08 16:42:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:54,623][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-08 16:42:54,627][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:09,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:18,269][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:22,167][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,273][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:41,624][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:43,317][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:56,417][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:59,971][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:10,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:17,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:17,578][Training][INFO] Loss after iteration: 0.7348698377609253
[2025-05-08 16:44:17,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:29,221][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-08 16:44:29,224][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:36,557][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:36,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:47,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:47,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:54,697][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:04,889][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:15,299][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:17,975][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:26,471][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,475][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:45,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:45,673][Training][INFO] Loss after iteration: 1.4292831420898438
[2025-05-08 16:45:45,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:57,372][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 16:45:57,376][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:58,715][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:45:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:14,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:20,284][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:27,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,979][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:39,931][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:46,960][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:54,207][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:01,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:09,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:09,536][Training][INFO] Loss after iteration: 1.647009015083313
[2025-05-08 16:47:09,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:21,175][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 16:47:21,179][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:28,787][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,620][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:49,408][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:50,253][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:50,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:04,064][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:04,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:11,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:12,324][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:18,337][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:29,473][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:35,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:35,477][Training][INFO] Loss after iteration: 0.6122099757194519
[2025-05-08 16:48:35,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:47,113][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 16:48:47,116][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:55,688][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:01,775][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:12,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:22,088][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:23,078][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:38,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:49,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:00,345][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:07,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:08,076][Training][INFO] Loss after iteration: 0.5803640484809875
[2025-05-08 16:50:08,076][VNodeRealSimulation][INFO] Evaluating on test set.
