[2025-07-03 16:52:57,896][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:52:59,286][CIFAR10][INFO] Loading training set.
[2025-07-03 16:53:00,838][CIFAR10][INFO] Data: 1562
[2025-07-03 16:53:00,838][CIFAR10][INFO] Index: 1562
[2025-07-03 16:53:00,838][CIFAR10][INFO] [20989, 2506, 12471, 41073, 9897, 1427, 13249, 40545, 23655, 37251, 20509, 9007, 17557, 10708, 11600, 37479, 45435, 836, 29818, 32566, 35740, 13345, 21729, 17014, 18294, 23355, 42380, 26318, 12112, 43590, 17572, 30866, 37156, 41069, 48724, 26844, 36665, 34980, 18747, 20443, 31062, 13621, 5788, 18153, 29761, 39915, 8266, 7849, 29538, 36792, 15615, 13795, 42911, 2059, 243, 35868, 42899, 24310, 8, 21388, 44929, 32698, 31718, 16757, 28915, 48770, 43958, 19314, 33500, 30227, 20772, 25690, 36875, 25630, 13398, 42284, 44415, 8670, 19263, 23648, 10012, 31515, 19991, 21228, 35948, 15668, 9214, 39119, 34917, 26018, 24785, 41756, 15185, 49377, 9483, 44398, 2175, 4967, 6404, 26270, 26019, 49750, 27547, 24570, 48052, 33772, 23091, 8408, 44476, 14152, 33028, 1419, 12534, 839, 11631, 40035, 3680, 9479, 48627, 31129, 19274, 44325, 8809, 11297, 46739, 15990, 30346, 3305, 5379, 13640, 9217, 20264, 620, 44572, 18385, 38447, 39426, 1162, 28394, 811, 16235, 30527, 25423, 46558, 43368, 16318, 44547, 12107, 29934, 41089, 9787, 47871, 35124, 39680, 46568, 2528, 18805, 45630, 19996, 16675, 23536, 21537, 17404, 17277, 25967, 12976, 11090, 43334, 30872, 32348, 39273, 22637, 29251, 29352, 25252, 45724, 7549, 9335, 6698, 25682, 43266, 20374, 39410, 20098, 31301, 17482, 49370, 17616, 41144, 7417, 7826, 40268, 45054, 41997, 23697, 8916, 18922, 500, 33689, 38435, 13022, 9746, 43641, 8859, 43280, 26217, 33355, 26092, 18719, 22241, 22022, 4884, 38169, 45860, 15264, 47802, 18449, 5134, 41912, 36919, 23988, 15417, 27873, 23738, 32058, 10355, 23449, 2258, 26307, 22651, 27262, 30244, 43726, 40584, 7541, 48484, 17940, 36032, 41456, 27208, 37026, 21148, 15514, 42703, 36676, 24421, 35889, 44975, 26682, 17587, 30490, 6347, 27850, 46710, 13354, 29148, 45122, 4336, 27266, 11376, 18127, 31149, 18575, 43029, 9877, 12279, 33230, 43842, 12836, 6965, 9570, 34943, 26500, 13058, 33048, 5535, 26091, 49999, 42212, 47279, 24160, 14664, 15216, 48112, 23696, 20806, 10614, 16123, 33049, 6223, 38685, 2219, 21637, 24546, 12666, 33051, 21884, 16965, 35207, 34971, 29852, 17938, 5421, 41577, 49880, 23585, 5580, 38611, 34891, 28751, 24526, 4653, 44168, 41807, 20958, 26175, 41650, 14862, 1972, 41035, 17028, 41728, 11206, 23673, 452, 38678, 16120, 5962, 5718, 15982, 22251, 34738, 17031, 27686, 6154, 33309, 9071, 35472, 18862, 26178, 7534, 1139, 17294, 37281, 22775, 14606, 27515, 29560, 15920, 47252, 28962, 33352, 22000, 4723, 26730, 40061, 6300, 35108, 6356, 2115, 11455, 26014, 3722, 21587, 24681, 49389, 49448, 33573, 6188, 35008, 17681, 48676, 2772, 22028, 8854, 43840, 34858, 7719, 33207, 38832, 12714, 27372, 46108, 47196, 3819, 42026, 46312, 20863, 34017, 12703, 36998, 49639, 43583, 40157, 26116, 43451, 44088, 32580, 25849, 41593, 7029, 32429, 21404, 22505, 21837, 40630, 4637, 22079, 44281, 42970, 28904, 40622, 10730, 4584, 42508, 40301, 20808, 16079, 49127, 2324, 24457, 34835, 6248, 27029, 36607, 14271, 1207, 6696, 15986, 17667, 18369, 23055, 44303, 23725, 43633, 1196, 4153, 18131, 25882, 34433, 46583, 36944, 42737, 2373, 4195, 7385, 38820, 43046, 19533, 1082, 29149, 22965, 10261, 40820, 21319, 33275, 11812, 29814, 45529, 43299, 11397, 21023, 7256, 41864, 18689, 41326, 49027, 10882, 40851, 29262, 27081, 46621, 40574, 3797, 39591, 34487, 804, 20693, 27103, 32831, 16070, 8532, 9100, 11717, 49049, 21612, 16473, 22004, 44614, 14171, 32536, 2688, 25927, 30281, 49914, 25691, 40345, 19479, 48022, 15546, 46551, 5954, 4652, 42480, 31642, 31171, 49873, 5879, 13886, 42842, 31384, 18802, 31355, 416, 19906, 20773, 21733, 19452, 49651, 39970, 4493, 45981, 13, 20013, 20395, 11557, 29169, 12380, 12514, 35653, 14617, 25323, 27705, 24713, 12933, 48063, 6540, 9040, 7138, 3762, 30913, 49968, 48139, 20928, 39314, 9982, 37323, 11132, 15322, 16133, 35891, 33168, 11070, 17488, 24311, 41110, 31721, 13817, 49523, 26781, 44341, 32966, 22168, 47053, 34159, 27252, 24063, 5632, 26999, 39213, 44907, 24289, 43401, 7706, 6993, 1832, 19595, 4280, 9449, 33581, 23512, 14805, 6941, 3528, 49843, 18771, 42927, 2541, 23928, 12750, 42279, 23381, 12561, 31256, 43972, 26649, 4927, 7777, 13458, 39380, 10909, 45893, 1203, 26322, 1355, 22212, 13906, 5773, 28414, 13300, 15393, 22006, 18693, 36746, 2922, 20887, 13165, 23506, 23172, 32369, 12569, 18103, 4421, 4099, 37905, 17339, 3996, 24179, 4144, 8909, 21904, 6322, 47435, 37414, 42622, 29874, 12539, 30619, 5895, 39632, 41579, 29861, 38476, 40924, 41673, 49400, 7818, 40708, 30737, 3000, 2704, 46598, 32052, 34958, 26087, 22245, 45700, 12004, 5942, 9522, 7455, 31400, 32556, 33196, 7880, 34089, 6219, 25719, 3027, 10046, 27534, 47202, 21876, 4910, 15139, 16915, 24373, 7063, 47069, 21942, 22781, 32791, 20511, 23660, 42324, 18454, 28173, 40720, 10392, 42330, 26185, 25841, 41924, 1414, 27077, 45530, 33526, 37404, 18448, 44491, 40972, 42664, 13737, 43862, 35517, 48569, 45126, 11104, 9629, 48474, 28099, 14630, 33228, 33486, 24246, 33701, 36398, 2394, 37780, 22426, 22619, 38016, 35258, 24878, 38627, 40863, 43526, 24393, 16733, 47386, 7284, 33225, 9767, 35380, 23857, 46999, 11707, 43218, 39001, 6978, 14893, 15228, 27773, 27917, 1906, 28836, 4939, 18384, 40102, 39847, 9177, 18775, 13631, 25234, 40375, 29015, 15907, 37964, 49337, 5929, 17929, 9210, 27908, 10689, 8238, 14178, 42327, 6593, 47804, 42491, 27867, 42409, 5291, 44903, 42203, 8158, 14666, 26416, 36220, 19106, 29554, 46819, 43905, 2133, 42578, 25187, 3570, 42047, 7199, 952, 2170, 47306, 14516, 34553, 6800, 38340, 2262, 28775, 27189, 6502, 50, 38203, 25483, 45574, 20419, 11911, 28984, 16694, 43303, 43493, 37927, 20704, 38561, 30360, 13639, 41737, 35155, 47758, 3138, 29393, 18634, 44856, 23473, 26971, 45945, 10195, 47639, 15803, 16738, 20665, 34622, 10590, 45378, 21885, 36447, 9158, 19085, 49495, 876, 3451, 41640, 30427, 3632, 13205, 32263, 40093, 47980, 13498, 32771, 12578, 39419, 46555, 18382, 46041, 16178, 43319, 24653, 29247, 38802, 35601, 18923, 29014, 36542, 8356, 36396, 45349, 15893, 14044, 46643, 44216, 737, 37642, 7030, 35157, 40738, 4523, 26985, 9610, 41175, 31577, 26936, 36796, 27750, 5001, 666, 17947, 24519, 25581, 47443, 47366, 5841, 24928, 4530, 14074, 8438, 21205, 5791, 3675, 3839, 17818, 44918, 38290, 13367, 47327, 29286, 6326, 43926, 4595, 16369, 5516, 31394, 49208, 27782, 21531, 30687, 9988, 12481, 28329, 30107, 41399, 14436, 6200, 41103, 7065, 22094, 35337, 37730, 32530, 5630, 45343, 34437, 17551, 45264, 10956, 49020, 12878, 5247, 34612, 28804, 12689, 36821, 41104, 12915, 39760, 43802, 13121, 18821, 7024, 26017, 16020, 25435, 10571, 10165, 8361, 19542, 25063, 44395, 16919, 21659, 33053, 48817, 36929, 31840, 21890, 8095, 4307, 16051, 34669, 41839, 48127, 35109, 23265, 42108, 16182, 34186, 1828, 24127, 28948, 47401, 5695, 11269, 35569, 40878, 47721, 41947, 49721, 26663, 3861, 18039, 39028, 10152, 3810, 32947, 27299, 49388, 13243, 48477, 34268, 29976, 36559, 42764, 7543, 1674, 23937, 45076, 8507, 32397, 13771, 36633, 21379, 14397, 11067, 21995, 23534, 1425, 4424, 25673, 16484, 22049, 42895, 39173, 12698, 30184, 22116, 12466, 49097, 4242, 6754, 45018, 11745, 13109, 9278, 25290, 14114, 2359, 47517, 17913, 8251, 34167, 38264, 19859, 9564, 23864, 13881, 16301, 14470, 22352, 5203, 37105, 34856, 32449, 5917, 31411, 2625, 36293, 44651, 42401, 43420, 40722, 36716, 33331, 7584, 43536, 2899, 28322, 12378, 16532, 43939, 18785, 22048, 25996, 7158, 30674, 30041, 14004, 38692, 40532, 14311, 36000, 12606, 25804, 48310, 12305, 30314, 37895, 42354, 45334, 2485, 32792, 8049, 46193, 9364, 37399, 42893, 9027, 42513, 46022, 970, 18048, 31919, 6985, 13280, 8884, 22144, 28600, 1146, 15413, 34560, 18590, 42426, 31691, 36249, 27574, 15742, 49459, 35904, 26607, 12081, 24872, 24455, 4188, 48518, 39950, 4006, 47904, 6487, 21802, 13401, 24565, 4940, 6950, 21689, 41357, 25846, 49893, 49597, 28377, 7518, 22398, 37672, 34693, 13100, 11497, 26690, 14293, 23275, 15431, 12802, 48694, 12452, 49987, 1260, 27685, 10705, 33345, 35512, 38324, 4272, 43173, 4838, 42813, 48330, 13613, 29282, 34054, 42194, 2836, 30563, 24389, 12838, 28292, 16502, 44696, 21950, 47520, 16198, 41137, 9525, 5141, 25085, 29881, 13094, 47799, 35908, 40456, 13916, 43521, 23259, 6734, 38408, 22005, 1791, 22422, 41477, 10262, 13372, 24056, 16794, 14527, 38725, 49148, 38233, 23862, 44394, 10315, 16726, 8598, 46070, 36224, 2872, 16911, 11238, 9572, 4190, 25994, 17699, 1206, 1862, 12133, 40374, 27720, 31492, 41361, 5923, 21705, 1145, 34842, 9861, 25610, 40770, 46853, 17506, 13349, 21747, 3530, 29556, 39754, 8190, 38004, 18215, 49003, 30849, 14164, 21974, 5456, 43207, 32958, 3087, 42201, 29841, 32435, 4260, 21819, 43195, 1268, 23735, 15740, 12212, 12544, 441, 20311, 6414, 18779, 8469, 32554, 48070, 32190, 14437, 49677, 13855, 44393, 35881, 33966, 36978, 32581, 8602, 7657, 44134, 7874, 28248, 4417, 2093, 18995, 46010, 19467, 46044, 15880, 19741, 46207, 14362, 43806, 27285, 19836, 45142, 47705, 37214, 39115, 37770, 5726, 12153, 26481, 43136, 12695, 15162, 29808, 41581, 2820, 19109, 28494, 25030, 30721, 33521, 46345, 29356, 26627, 36848, 13195, 18986, 1238, 3532, 22547, 34850, 10968, 182, 27159, 591, 23032, 17043, 47733, 11663, 8488, 49330, 29121, 13843, 42932, 3602, 34993, 28860, 3659, 36620, 11996, 6407, 17384, 9302, 28491, 27944, 30965, 49378, 46359, 11864, 10071, 42428, 28626, 49167, 28136, 42080, 2916, 11127, 3795, 10950, 30359, 43644, 3384, 4784, 9416, 39057, 20143, 34606, 8577, 22656, 12983, 15573, 49825, 16325, 34656, 8675, 31377, 28423, 30369, 531, 43468, 14410, 38632, 34271, 44207, 46991, 39449, 8403, 25736, 48890, 4072, 19788, 7206, 20859, 6410, 2332, 45150, 26362, 27924, 21495, 10111, 49035, 24735, 45252, 41843, 45390, 13464, 20201, 46589, 8240, 44473, 20297, 5112, 18514, 40429, 18150, 45691, 18471, 11881, 8567, 20084, 13684, 19732, 13129, 48858, 17568, 47827, 16771, 34929, 41013, 13793, 6818, 2095, 13227, 41227, 21618, 26686, 17414, 14231, 35896, 35068, 5974, 25770, 24091, 31732, 19871, 15773, 28122, 40054, 11401, 47385, 1080, 33728, 26797, 11902, 33130, 40857, 43844, 22025, 21242, 758, 7514, 13595, 19347, 22259, 40115, 26689, 19749, 9239, 41523, 19901, 35403, 3475, 6150, 25665, 20658, 46205, 18431, 38564, 472, 21118, 31904, 1936, 35392, 13746, 5036, 43113, 14206, 21923, 23837, 30035, 39136, 22333, 25675, 24711, 7548, 14570, 45038, 22938, 16342, 8889, 42642, 3416, 28515, 41652, 27798, 5732, 43309, 42351, 35754, 47691, 12100, 21796, 1058, 31761, 24000, 23136, 43769, 35821, 25197, 49660, 12309, 27402, 22164, 40188, 26032, 19428, 1018, 31366, 14818, 48031, 1970, 48379, 8203, 18698, 9272, 1029, 38923, 5459, 30114, 2201, 21134, 28352, 21499, 1701, 3531, 41255, 48234, 30711, 891, 1786, 44624, 17011, 44656, 29211, 38663, 36026, 4792, 31074, 1890, 28949, 20125]
[2025-07-03 16:53:00,838][CIFAR10][INFO] Trainset Loaded
[2025-07-03 16:53:00,838][CIFAR10][INFO] Loading testing set.
[2025-07-03 16:53:01,664][Node][INFO] Dataset instantiation complete.
[2025-07-03 16:53:02,030][VNodeRealSimulation][INFO] Perturbing model
[2025-07-03 16:53:02,039][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-03 16:53:02,041][VNodeRealSimulation][INFO] Training this round.
