[2025-05-26 17:44:23,758][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:25,179][CIFAR10][INFO] Loading training set.
[2025-05-26 17:44:26,330][CIFAR10][INFO] Data: 21
[2025-05-26 17:44:26,330][CIFAR10][INFO] Index: 21
[2025-05-26 17:44:26,330][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 17:44:26,330][CIFAR10][INFO] Trainset Loaded
[2025-05-26 17:44:26,330][CIFAR10][INFO] Loading testing set.
[2025-05-26 17:44:27,150][Node][INFO] Dataset instantiation complete.
[2025-05-26 17:44:28,862][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 17:44:28,872][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 17:44:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:36,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,127][Training][INFO] Loss after iteration: 1.3052102327346802
[2025-05-26 17:44:36,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,429][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:47,436][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:57,437][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,746][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,170][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,630][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,042][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:34,080][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,787][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,316][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,745][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,199][Training][INFO] Loss after iteration: 1.3398635387420654
[2025-05-26 17:46:05,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:16,174][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 17:46:16,177][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:26,792][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,145][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,503][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,265][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:10,359][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:33,463][Training][INFO] Loss after iteration: 1.145336389541626
[2025-05-26 17:47:33,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:44,372][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 17:47:44,375][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,193][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,777][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,264][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,522][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,154][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,544][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,069][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:02,853][Training][INFO] Loss after iteration: 1.0685733556747437
[2025-05-26 17:49:02,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,359][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 17:49:14,363][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:22,280][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:31,643][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,062][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,656][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,018][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,425][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,273][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,650][Training][INFO] Loss after iteration: 0.8537206053733826
[2025-05-26 17:50:31,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:42,888][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 17:50:42,891][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:42,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,560][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,827][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:22,175][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,795][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,094][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,426][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,800][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,112][Training][INFO] Loss after iteration: 0.8320825695991516
[2025-05-26 17:52:00,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,373][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 17:52:11,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:20,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,118][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,493][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,982][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,273][VNodeRealSimulation][INFO] Starting training iteration: 57
