[2025-05-02 12:38:43,086][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:44,646][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:45,942][CIFAR10][INFO] Data: 154
[2025-05-02 12:38:45,942][CIFAR10][INFO] Index: 154
[2025-05-02 12:38:45,942][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-02 12:38:45,942][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:45,942][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:46,827][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,207][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,213][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:38:55,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:56,005][Training][INFO] Loss after iteration: 1.6704002618789673
[2025-05-02 12:38:56,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:07,714][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 12:39:07,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,029][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,201][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,631][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,983][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,394][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,782][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,016][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,451][Training][INFO] Loss after iteration: 1.3631606101989746
[2025-05-02 12:40:24,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,272][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:40:36,276][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,628][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,956][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,425][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,524][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,988][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,445][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,928][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,343][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:53,977][Training][INFO] Loss after iteration: 1.6679059267044067
[2025-05-02 12:41:53,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,052][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 12:42:06,056][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,827][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,330][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,488][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:59,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:42:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,915][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,669][Training][INFO] Loss after iteration: 1.453094482421875
[2025-05-02 12:43:22,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,458][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 12:43:34,462][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,873][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,942][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,870][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,664][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,249][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,660][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,030][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:42,240][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,863][Training][INFO] Loss after iteration: 1.3709819316864014
[2025-05-02 12:44:50,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,503][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 12:45:02,507][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,299][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:18,385][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,019][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,356][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:47,489][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,000][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:02,701][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,629][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:17,795][Training][INFO] Loss after iteration: 1.0222886800765991
[2025-05-02 12:46:17,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,379][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:46:29,383][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,063][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,872][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,185][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,548][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,694][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,637][Training][INFO] Loss after iteration: 1.3634164333343506
[2025-05-02 12:47:45,637][VNodeRealSimulation][INFO] Evaluating on test set.
