[2025-06-04 04:42:31,028][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:32,574][CIFAR10][INFO] Loading training set.
[2025-06-04 04:42:34,139][CIFAR10][INFO] Data: 1582
[2025-06-04 04:42:34,139][CIFAR10][INFO] Index: 1582
[2025-06-04 04:42:34,139][CIFAR10][INFO] [21619, 7597, 35993, 40555, 18762, 18714, 11845, 6130, 3195, 4268, 912, 4042, 43990, 36822, 33333, 27689, 26484, 43396, 41746, 37533, 48185, 44061, 31135, 39441, 41368, 24294, 30104, 11234, 35526, 33417, 37816, 1863, 40062, 31111, 1548, 31204, 48324, 12040, 10931, 6255, 11693, 48894, 36331, 20, 47568, 11401, 20400, 26476, 8591, 1991, 32829, 30040, 26474, 3770, 34710, 37259, 29067, 38984, 8447, 22153, 8795, 41765, 12543, 45466, 30742, 11237, 49658, 6899, 5384, 547, 41586, 35790, 16444, 37581, 1244, 36454, 11747, 33211, 48639, 28375, 49594, 8776, 22830, 15256, 40988, 45228, 22724, 46827, 37486, 41793, 11364, 7059, 15918, 48724, 47954, 13141, 45115, 22105, 19291, 21737, 35433, 21327, 16563, 2431, 28217, 15183, 48115, 27538, 10224, 6144, 34412, 38246, 35322, 11904, 9402, 42924, 40108, 28349, 24236, 18161, 7301, 43694, 28047, 6145, 13995, 33970, 40832, 29403, 13216, 3216, 44227, 37928, 26327, 14040, 33445, 7238, 45108, 28540, 9510, 8134, 32130, 33838, 34465, 41602, 32333, 21557, 27459, 44003, 2957, 22107, 46305, 43701, 2466, 37502, 21583, 46789, 5947, 38028, 27725, 32184, 12663, 31971, 12628, 36173, 47490, 4496, 29466, 2182, 10978, 14369, 41730, 10738, 25372, 9216, 17972, 23277, 38395, 32959, 48362, 18598, 48056, 9485, 6078, 49748, 34956, 17650, 29473, 14835, 11606, 48708, 2647, 38001, 1781, 43613, 34838, 44752, 29271, 13996, 30817, 10236, 39986, 47296, 41935, 14746, 31722, 14470, 31079, 27108, 40358, 29000, 30403, 23423, 42979, 36368, 24068, 23564, 19161, 18912, 14604, 30413, 40651, 45629, 36421, 43766, 15306, 32462, 28705, 39484, 47232, 42814, 15922, 41032, 24592, 6371, 33985, 26319, 37602, 25484, 25697, 14276, 32743, 10571, 30934, 46007, 14709, 3601, 19614, 27694, 34249, 16270, 11574, 40574, 25148, 43372, 8059, 22124, 25425, 10392, 10914, 38520, 43971, 44004, 39284, 38940, 16580, 4458, 20951, 2509, 26637, 46814, 5299, 42793, 7510, 40506, 11074, 34082, 33206, 2068, 25294, 13356, 9370, 1349, 20449, 6342, 33182, 43144, 20977, 34180, 30873, 393, 40670, 41257, 1923, 32145, 43228, 30488, 39593, 23637, 22978, 27853, 46310, 20667, 10924, 33105, 9820, 26934, 2792, 19800, 29592, 32969, 20637, 42686, 15130, 7142, 38316, 39960, 36308, 11531, 39622, 36241, 20778, 17695, 16276, 22824, 45939, 38794, 15681, 35154, 36715, 29610, 4009, 34229, 36690, 14015, 2048, 17493, 33769, 33314, 2625, 15551, 49847, 23123, 6297, 44216, 2250, 38057, 35037, 40707, 43323, 49692, 40356, 33188, 35404, 22062, 13129, 43561, 5233, 27344, 9871, 30731, 30560, 49118, 19293, 23670, 3438, 5428, 34523, 12748, 13663, 45935, 20861, 29447, 34450, 20526, 10403, 27105, 49279, 10204, 49354, 18204, 18296, 6574, 15428, 1254, 568, 18083, 41950, 44436, 43991, 9530, 46997, 8627, 43063, 41029, 35919, 19404, 17801, 39646, 27259, 40398, 19941, 23280, 10238, 6844, 14886, 20001, 4040, 36758, 30614, 41056, 31575, 40969, 18252, 14813, 34671, 4958, 12518, 17711, 9618, 12501, 1588, 33480, 34895, 39862, 1974, 30084, 17966, 12123, 12636, 4324, 47034, 6923, 45077, 46790, 2475, 26805, 41075, 24670, 44200, 22388, 32634, 42224, 27770, 30135, 2151, 13722, 28797, 19641, 12315, 28748, 40388, 11920, 12920, 27631, 35070, 43840, 4360, 28967, 25536, 38705, 42791, 42064, 29049, 16992, 6594, 3132, 15801, 43636, 43684, 23668, 19561, 27359, 43910, 20483, 46207, 31322, 18683, 7609, 9812, 19525, 31985, 49173, 4608, 47413, 37084, 39374, 47529, 3552, 7821, 18153, 45675, 11105, 16497, 19621, 37847, 238, 18790, 28555, 3046, 6243, 33230, 40884, 32576, 18563, 29325, 18281, 3947, 44146, 24656, 44538, 5111, 44585, 3420, 4327, 36451, 689, 4032, 14142, 1586, 37154, 45582, 38546, 16210, 42210, 5808, 35801, 1627, 33611, 30891, 26386, 7132, 43240, 310, 2976, 27494, 20486, 35069, 12532, 43085, 26721, 22392, 48521, 37755, 12893, 22748, 4945, 44427, 30375, 33507, 39700, 27371, 42919, 13570, 19571, 15387, 30501, 2239, 17860, 46052, 42625, 16679, 34299, 28221, 11989, 46019, 22573, 29760, 2486, 43809, 32770, 29953, 19663, 8541, 24146, 5897, 4160, 15469, 7368, 36496, 15975, 35534, 39676, 25923, 29402, 32492, 42591, 38511, 1172, 29202, 7910, 28667, 13930, 39061, 30312, 43976, 27159, 12668, 44676, 2200, 19130, 17301, 44750, 24455, 21736, 36625, 26477, 3152, 16518, 25138, 10726, 35108, 4099, 30519, 46357, 10478, 33979, 14247, 2939, 28342, 24043, 45215, 14346, 24769, 22075, 27228, 15155, 38513, 11966, 19225, 8107, 49343, 38876, 45283, 36830, 49998, 48831, 5146, 19214, 27009, 30938, 32258, 22957, 15569, 18132, 5829, 46708, 38227, 23837, 35580, 17416, 34585, 3900, 29280, 48143, 16685, 34637, 44009, 3595, 6494, 47001, 21242, 23188, 1731, 2842, 9641, 47868, 37764, 42395, 17500, 449, 45515, 34723, 28289, 12154, 20096, 26240, 22197, 38712, 9602, 11341, 12872, 28388, 30772, 11045, 19833, 44407, 17828, 11183, 15753, 34410, 35843, 43287, 831, 6681, 21577, 28042, 5980, 35105, 15476, 9372, 38491, 12021, 15945, 5270, 11361, 48828, 764, 2240, 7526, 26820, 46281, 19310, 31380, 13451, 26106, 14352, 33216, 9175, 39028, 18426, 38710, 2414, 2883, 3366, 4575, 13872, 48250, 41463, 37986, 47318, 47889, 39467, 24651, 4193, 31100, 41155, 22890, 21950, 49207, 46547, 46601, 23737, 16195, 26911, 36603, 13652, 21035, 42734, 29006, 23032, 43999, 13212, 31343, 5257, 7000, 6515, 11311, 33837, 5960, 13005, 30314, 30794, 42863, 34519, 32305, 12346, 35586, 11392, 11592, 47796, 4610, 15300, 21661, 32977, 40371, 45421, 33342, 12169, 34934, 38266, 20624, 18311, 5309, 45821, 42358, 49348, 22809, 2538, 31733, 47482, 201, 47410, 32853, 38637, 15602, 48194, 28861, 4878, 2149, 10835, 33271, 5632, 8893, 32757, 18850, 31597, 10012, 27730, 5720, 15297, 19037, 19197, 10614, 3485, 27173, 20870, 7953, 41908, 14242, 30589, 35386, 23533, 4151, 11889, 30724, 23494, 4801, 15437, 19060, 43691, 29226, 44235, 43189, 6707, 43607, 37255, 993, 40623, 31874, 37029, 9638, 26917, 39566, 20125, 43480, 47075, 29010, 5841, 23548, 136, 14308, 33166, 49587, 16130, 43296, 23407, 12297, 7381, 19211, 39950, 3698, 27898, 2184, 11765, 30196, 5364, 42437, 4844, 2078, 14740, 13424, 12424, 1559, 39223, 25568, 9494, 12551, 34979, 29731, 15203, 16654, 40716, 21187, 30039, 40405, 10350, 2576, 30792, 46187, 35823, 13010, 24363, 40862, 14997, 30849, 10928, 33920, 42961, 21603, 33539, 37327, 6915, 34659, 43022, 21524, 36302, 3784, 41862, 11585, 930, 47493, 11730, 48955, 49467, 13158, 42136, 14966, 5822, 35884, 45611, 20731, 40870, 43614, 31057, 29675, 5616, 148, 15451, 34166, 16736, 30471, 35288, 31473, 7317, 22305, 36896, 42594, 32837, 42639, 37801, 1406, 24161, 28757, 33682, 22185, 43852, 20274, 3105, 4839, 40421, 27956, 32696, 2654, 34489, 5717, 32315, 17440, 46416, 32100, 47675, 28442, 757, 41050, 24822, 15891, 4402, 44075, 41548, 43136, 16463, 38755, 33261, 1426, 36891, 8304, 14034, 6697, 26578, 35915, 2621, 34789, 31866, 48655, 39852, 26907, 32730, 32518, 44636, 30534, 29712, 49716, 44798, 2965, 17646, 4949, 11064, 11753, 18072, 46900, 36719, 43395, 10966, 48092, 5945, 49525, 32910, 39125, 2950, 39912, 29063, 11853, 32247, 22568, 35964, 42663, 17615, 46376, 29576, 44899, 43741, 42860, 26251, 8796, 456, 23006, 46285, 20007, 617, 41645, 11524, 31660, 34336, 34010, 35372, 354, 24443, 39874, 28339, 21407, 21198, 34432, 8431, 7068, 27138, 16286, 19143, 32519, 17424, 8846, 42092, 35637, 23925, 14530, 39786, 41138, 43573, 6154, 33205, 14287, 49251, 12344, 1787, 118, 46494, 32823, 12119, 7640, 39529, 34616, 35353, 9981, 14831, 49331, 12581, 36956, 3558, 7897, 42662, 5810, 25955, 39387, 48899, 22825, 17818, 16798, 8930, 29385, 36177, 9881, 14812, 1986, 22549, 4047, 16638, 18192, 109, 31941, 31035, 3162, 38282, 12027, 37868, 28129, 31502, 10104, 18319, 38347, 48917, 3428, 27367, 39638, 37674, 9584, 13788, 35113, 26923, 47007, 17547, 1320, 31333, 48297, 47904, 36410, 20197, 31729, 37981, 31789, 8590, 28875, 38392, 42163, 39288, 11209, 43180, 11903, 12071, 4326, 19721, 33845, 48301, 27950, 12879, 44160, 13166, 17361, 33440, 47593, 27132, 33285, 10006, 21271, 29546, 38743, 17946, 26288, 49684, 17880, 35012, 42000, 30439, 38726, 38271, 12896, 36101, 8182, 11257, 11622, 12150, 49487, 16964, 36879, 34206, 1373, 41637, 41377, 27696, 36376, 12828, 21726, 751, 7706, 218, 10819, 24539, 25193, 12700, 32949, 10956, 35488, 24680, 5207, 29539, 8865, 30489, 15238, 21112, 38973, 11942, 23007, 49104, 46304, 5582, 39604, 30458, 21539, 3714, 5647, 9398, 14643, 37938, 8979, 11167, 25300, 49330, 25135, 24702, 44466, 26026, 19987, 27501, 14226, 18388, 10186, 30463, 42898, 12082, 43974, 25817, 5474, 9888, 32792, 48068, 30442, 7384, 33263, 41214, 33013, 19257, 17266, 17172, 41268, 23588, 1855, 2698, 27545, 37412, 34687, 42171, 11742, 19121, 3001, 18799, 18876, 28298, 22618, 32751, 14134, 2482, 10035, 47088, 30313, 48204, 38064, 23029, 49011, 2289, 17033, 8999, 39790, 21966, 300, 34385, 48284, 22776, 15997, 47834, 16705, 39509, 32438, 27100, 28522, 27805, 3339, 29265, 606, 40713, 4013, 19332, 40354, 37967, 21340, 5714, 48770, 21264, 7047, 18889, 1758, 29041, 15157, 18363, 37652, 43338, 12858, 35694, 40557, 19657, 17476, 41809, 45013, 1814, 3810, 48016, 1294, 30725, 8862, 27201, 39861, 21708, 9479, 29744, 12807, 25169, 17297, 33610, 13052, 28093, 5155, 11609, 33646, 13469, 6390, 3013, 44491, 45176, 27304, 27206, 1956, 12064, 31833, 27701, 48801, 24206, 19976, 28588, 42602, 15985, 3421, 5736, 20222, 16500, 5598, 40814, 16272, 27122, 38629, 22387, 39994, 593, 27746, 43513, 21032, 4385, 39347, 12468, 26527, 38399, 6768, 43394, 13361, 36128, 27656, 37874, 22158, 1911, 10541, 31331, 46112, 3657, 26452, 36171, 12953, 37903, 37885, 14521, 11614, 18613, 34341, 31126, 29430, 16486, 21940, 6971, 23354, 42229, 38543, 32366, 6491, 31817, 38959, 23579, 28980, 35735, 21182, 23413, 17032, 44096, 34760, 23034, 20966, 11776, 4495, 24512, 1005, 39491, 33518, 43719, 49181, 27518, 16560, 3458, 46506, 15303, 7709, 36096, 8098, 43176, 31570, 38464, 43759, 20407, 4497, 21347, 43834, 26318, 20620, 41607, 36462, 38204, 49577, 43608, 31810, 12657, 43188, 14890, 5491, 49234, 11959, 10568, 29939, 32806, 10737, 44624, 22762, 40172, 39710, 8595, 28853, 3616, 4123, 15446, 37027, 15143, 45531, 12850, 41981, 16791, 47432, 7365, 21141, 9148, 15855, 24618, 31539, 45690, 42518, 33183, 31724, 43110, 40655, 1642, 6649, 2690, 36237, 41523, 42305, 31528, 2854, 34805, 38240, 16548, 43337, 20772, 23477, 19166, 82, 37465, 44553, 2867, 16338, 411, 34368, 20672, 18294, 15961, 16428, 12937, 48004, 39869, 22877, 22321, 27313, 4909, 39369, 11759, 9349, 14420, 8645, 17586, 75, 23063, 7860, 45078, 47011, 5204, 44535, 22111, 46984, 35533, 15394, 40687, 45845, 27754, 29156, 36398, 29842, 19287, 12100, 3262, 23441, 48456, 9775, 15587, 46794, 9407, 39694, 15810, 24279, 45006, 27819, 23108, 42806, 47359, 35208, 46475, 43634, 18128, 25130, 37233, 4615, 7557, 9991, 13721, 6994, 49172, 12942, 7386, 9422, 6877, 9877, 11805, 17909, 25685, 18071, 36127, 23409, 45746, 7827, 33252, 34994, 23473, 34272, 21529]
[2025-06-04 04:42:34,139][CIFAR10][INFO] Trainset Loaded
[2025-06-04 04:42:34,139][CIFAR10][INFO] Loading testing set.
[2025-06-04 04:42:34,976][Node][INFO] Dataset instantiation complete.
[2025-06-04 04:42:38,932][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 04:42:38,941][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 04:42:38,947][VNodeRealSimulation][INFO] Training this round.
