[2025-06-04 00:57:11,723][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:57:13,521][CIFAR10][INFO] Loading training set.
[2025-06-04 00:57:15,025][CIFAR10][INFO] Data: 1349
[2025-06-04 00:57:15,025][CIFAR10][INFO] Index: 1349
[2025-06-04 00:57:15,026][CIFAR10][INFO] [313, 17214, 7553, 39449, 7005, 39240, 22523, 42840, 26379, 38020, 7073, 35006, 4664, 43399, 49704, 34063, 35928, 20687, 14817, 30983, 34966, 2172, 20408, 7988, 13045, 28585, 3809, 10357, 35497, 14194, 38396, 14889, 24801, 10757, 28956, 4959, 37353, 35629, 25935, 27739, 15630, 42280, 31596, 24950, 22576, 5023, 28678, 24912, 23269, 28423, 27764, 8034, 44543, 5705, 44865, 16005, 47080, 46772, 37065, 5318, 40461, 23650, 47812, 35737, 18693, 7710, 28692, 5125, 11271, 10815, 15908, 21447, 6678, 787, 12055, 17144, 30558, 40634, 33618, 31413, 48705, 28630, 11246, 25146, 47653, 32918, 34029, 14631, 38707, 5115, 48033, 47138, 42672, 3644, 34354, 31437, 11602, 21806, 38572, 42708, 2934, 22100, 40891, 24579, 29084, 39469, 46070, 18111, 49496, 36095, 47902, 20146, 2786, 25832, 23865, 35101, 17326, 25642, 43262, 5128, 22250, 23402, 26652, 7264, 23365, 2394, 41916, 17408, 356, 15687, 49667, 17661, 26872, 40222, 22354, 2774, 26246, 749, 16124, 9248, 7387, 24782, 20254, 44913, 45617, 47212, 25194, 33358, 37013, 26323, 49192, 49772, 6826, 12422, 13306, 23934, 44972, 45833, 4183, 45057, 1132, 25214, 42021, 708, 24344, 47267, 24232, 34141, 18407, 18208, 7137, 38864, 29074, 32560, 2333, 13325, 48063, 12887, 8436, 25085, 32682, 9928, 40637, 12048, 43390, 22039, 27443, 42861, 20366, 675, 38931, 21481, 38508, 24854, 17208, 47250, 44142, 39068, 48852, 42572, 28347, 49193, 18082, 15316, 25671, 49025, 1199, 2400, 8288, 48184, 44116, 35215, 18420, 14906, 31763, 42658, 14340, 46123, 22610, 13373, 23697, 16859, 41137, 28745, 5073, 42191, 5882, 3918, 17234, 42936, 1807, 40501, 26261, 46912, 2892, 35500, 23516, 5254, 14721, 36666, 23563, 12765, 21677, 25168, 26945, 4124, 22283, 41163, 863, 7458, 11439, 18926, 33639, 26472, 40128, 42766, 15291, 24261, 5898, 44987, 10228, 9839, 38230, 43152, 25483, 35094, 48912, 1621, 9515, 1360, 10534, 1301, 14959, 12934, 22068, 23612, 47920, 27840, 36483, 31025, 46273, 2972, 33848, 18270, 10676, 33318, 31108, 35173, 10267, 29734, 2443, 25690, 48406, 1176, 7985, 5353, 46577, 37162, 1761, 32194, 23644, 14031, 41799, 41736, 14395, 1420, 40992, 10665, 48642, 10192, 36338, 36362, 7911, 42012, 42121, 46765, 40235, 44957, 18531, 18988, 10101, 2847, 29141, 21084, 38689, 1402, 22662, 19430, 2241, 1520, 10949, 15983, 21770, 48585, 21991, 2599, 35355, 49459, 42492, 48913, 33834, 15287, 36422, 4105, 40313, 25933, 46587, 44657, 35615, 15076, 33976, 21261, 18618, 32599, 21989, 26492, 1453, 49033, 29096, 351, 41328, 44733, 39182, 8317, 39326, 25962, 37219, 4858, 16988, 46717, 1016, 47327, 32536, 4682, 32970, 40996, 44043, 6434, 23382, 40953, 49214, 30493, 33528, 23323, 1531, 20830, 6267, 46736, 28277, 13366, 19966, 10792, 23917, 45770, 1484, 7916, 41537, 41571, 35058, 11728, 20310, 20725, 23104, 21632, 40601, 11160, 32814, 1370, 40760, 11628, 23055, 44417, 9710, 18571, 33405, 28592, 1552, 3470, 41476, 12001, 691, 41936, 39482, 46974, 11981, 6340, 15719, 9625, 48451, 21982, 15215, 36786, 1124, 8460, 27351, 37762, 13162, 43477, 28819, 9245, 91, 30583, 40078, 18002, 20480, 33824, 10112, 13813, 43070, 15750, 34339, 16778, 15424, 37220, 31911, 40057, 10026, 7994, 41844, 17143, 46149, 3978, 23583, 39331, 15093, 5711, 46374, 117, 21763, 21359, 25157, 12971, 3873, 5679, 9130, 45227, 10801, 48326, 49624, 48446, 10439, 44597, 31877, 34047, 12138, 21364, 29139, 6960, 34701, 26501, 4361, 2980, 10213, 44040, 28187, 15600, 4950, 44138, 41826, 41372, 6551, 44069, 24879, 26901, 42994, 12017, 45098, 46418, 21832, 35654, 3444, 17984, 37227, 31059, 19403, 20022, 27474, 37617, 10341, 27902, 4837, 33074, 9012, 2409, 28591, 9393, 3033, 22861, 32338, 39258, 6781, 28554, 38490, 32804, 5553, 26867, 48813, 28355, 4174, 26545, 44191, 36628, 29710, 39858, 43843, 13168, 26708, 35053, 44255, 48562, 32082, 38809, 14845, 48200, 143, 18389, 5453, 25122, 48999, 2810, 10787, 20210, 35989, 42484, 18833, 33619, 19705, 35923, 7201, 22324, 39844, 33731, 41327, 5473, 1947, 46791, 35788, 45909, 46385, 10747, 1436, 32710, 34104, 9726, 19915, 27652, 37939, 21897, 25255, 35558, 48385, 18904, 10550, 19985, 35557, 27432, 39120, 17751, 14443, 34849, 1185, 4900, 36790, 12884, 16507, 4670, 12093, 49754, 5879, 14014, 43707, 656, 710, 10009, 5032, 18380, 39924, 28135, 6279, 11824, 26554, 25067, 13518, 42404, 32768, 43577, 35303, 9158, 13049, 4616, 41049, 27641, 49636, 41576, 37398, 44501, 39585, 11219, 36861, 17243, 22066, 47464, 5424, 46317, 35976, 44966, 17858, 19613, 25081, 18172, 27683, 16341, 29786, 21183, 39227, 21065, 31541, 12796, 24660, 19019, 40323, 46213, 38537, 48037, 9709, 18651, 32105, 15107, 39965, 4403, 45518, 48981, 7825, 28698, 48144, 49146, 21402, 24431, 44390, 4190, 44868, 35953, 39355, 47082, 28481, 23708, 18494, 4954, 33123, 32753, 48543, 17796, 32966, 7234, 35370, 20058, 26293, 22356, 20104, 25999, 5223, 36419, 48938, 13620, 49948, 23143, 29749, 36239, 26815, 10786, 5513, 13824, 37187, 39692, 17372, 7392, 27508, 1351, 14466, 13533, 3411, 14344, 20258, 15539, 25473, 8312, 23972, 39300, 8580, 48526, 35030, 49614, 24186, 24550, 30176, 40982, 30492, 16440, 8140, 48079, 47962, 49501, 36223, 18543, 7982, 488, 30588, 21846, 16289, 46252, 33627, 31876, 18033, 25448, 32312, 6428, 32690, 6172, 43601, 44152, 36853, 17939, 33551, 42046, 14077, 5338, 35927, 11851, 33203, 3080, 20771, 31232, 43307, 24732, 5489, 30406, 6048, 6599, 29388, 4792, 12914, 882, 8873, 32689, 9090, 2217, 42427, 31374, 7267, 21917, 43500, 7935, 15659, 41358, 25278, 38723, 45026, 46429, 33470, 29215, 25396, 23702, 6094, 19038, 8803, 38197, 46979, 49986, 42888, 45099, 41768, 40112, 31466, 44173, 5320, 29550, 29797, 5403, 34937, 31112, 35249, 13796, 10783, 5752, 15461, 19743, 41297, 11221, 10216, 21374, 42642, 1962, 2447, 46856, 18353, 40882, 31301, 3992, 44093, 17963, 41017, 20571, 36826, 37149, 47265, 13878, 34237, 15057, 4020, 2521, 306, 3528, 7669, 24321, 41141, 45266, 230, 5292, 13867, 18868, 49796, 31740, 24856, 46602, 38075, 24337, 28932, 10635, 12183, 32637, 17095, 4519, 29931, 23472, 17821, 46191, 17675, 12396, 37562, 49773, 27670, 41707, 23698, 30147, 26962, 42646, 45637, 34033, 24873, 8815, 6462, 3242, 49836, 13247, 36642, 6330, 8164, 27473, 7993, 45759, 17087, 9421, 36076, 3350, 20482, 14464, 12939, 17776, 19927, 36012, 28454, 20437, 17405, 49546, 33916, 40599, 37080, 20353, 35909, 17287, 23249, 36489, 19412, 20091, 6645, 39384, 28672, 25639, 38158, 3563, 19559, 8617, 15651, 20853, 3532, 34439, 19994, 28542, 42257, 10374, 34042, 24276, 29847, 17235, 42290, 13804, 32440, 37924, 13440, 34324, 10794, 41587, 48830, 7265, 44369, 1825, 33191, 3241, 3412, 26249, 43465, 45374, 42545, 27475, 25825, 20524, 23285, 43877, 4391, 34156, 13439, 8816, 46264, 4392, 11444, 3311, 10936, 4205, 18396, 19604, 28968, 30339, 291, 20240, 35664, 39540, 44130, 18387, 33726, 18359, 41087, 31373, 19592, 33973, 13921, 41064, 47454, 23266, 39678, 23922, 2605, 39251, 45902, 19765, 27348, 17921, 12864, 10841, 11657, 29857, 4604, 48511, 15360, 9982, 14454, 24911, 17025, 26030, 46929, 4981, 1722, 5636, 937, 7159, 20425, 16940, 6205, 47995, 46080, 37270, 22347, 10122, 35532, 39657, 25971, 29711, 8991, 35233, 2768, 6754, 43210, 10109, 1380, 32922, 21580, 5310, 29391, 11042, 36114, 39033, 17533, 38579, 17188, 31139, 38067, 33892, 6664, 23154, 5693, 47897, 43937, 7239, 47736, 36214, 6913, 21652, 16125, 11295, 24740, 47880, 39625, 12036, 1038, 49816, 33018, 15605, 11492, 25382, 42504, 14212, 39057, 8316, 15675, 6005, 40468, 19087, 41632, 36852, 6686, 4875, 9198, 10730, 13455, 21561, 17449, 24787, 3070, 40640, 27564, 41754, 2374, 41672, 16478, 25223, 40373, 38337, 6335, 30678, 27154, 23324, 34013, 48233, 41655, 14497, 46073, 41221, 74, 22157, 33264, 22353, 10431, 40666, 17781, 35591, 22954, 11801, 24654, 11699, 15942, 26387, 48005, 44654, 38515, 33256, 12025, 34580, 1057, 7649, 20926, 655, 18974, 40779, 28370, 6764, 13331, 4693, 3682, 2631, 14293, 11790, 6457, 159, 31487, 41734, 9833, 7393, 47596, 48953, 26228, 2560, 44219, 25638, 27526, 38088, 25280, 49170, 45157, 7003, 38147, 44953, 12097, 43034, 2684, 45456, 16789, 11319, 13589, 33102, 12354, 40627, 1834, 28472, 37097, 4937, 36815, 14538, 2956, 22785, 16583, 32170, 26485, 48942, 10977, 12554, 19607, 44127, 39938, 21270, 37989, 43182, 44708, 41829, 28413, 33436, 9161, 42514, 47313, 37944, 14511, 5493, 23778, 33025, 9029, 37208, 31272, 27660, 35060, 30283, 2204, 30671, 24497, 17960, 17940, 22542, 14861, 10788, 44358, 3276, 35674, 4011, 30334, 26324, 4621, 48457, 46188, 35702, 48241, 43712, 1487, 3134, 8108, 36509, 14028, 24312, 20535, 9156, 48914, 45676, 28701, 31238, 39647, 35087, 32080, 39996, 9045, 10177, 39608, 4270, 6294, 38868, 30510, 31131, 12619, 21509, 34684, 111, 17612, 10564, 14448, 44915, 23854, 43521, 26089, 10211, 49874, 42975, 40603, 18794, 20648, 7350, 5508, 44041, 15706, 44332, 45964, 44055, 9739, 15711, 69, 16999, 25601, 14543, 20202, 15060, 124, 10260, 15035, 10724, 8091, 34031, 1248, 1710, 26834, 48067, 37574, 10826, 45280, 753, 35017, 25033, 23164, 42308, 36881, 15971, 22641, 27052, 31142, 18482, 41887, 15231, 255, 9282, 45524, 48804, 5578, 29553, 25944, 5304, 28194, 1279, 33990, 9489, 5097, 46694, 8761, 2510, 13920, 30953, 29229, 43107, 20561, 26225, 24888, 39949, 24266, 24335, 10530, 36447, 45429]
[2025-06-04 00:57:15,026][CIFAR10][INFO] Trainset Loaded
[2025-06-04 00:57:15,026][CIFAR10][INFO] Loading testing set.
[2025-06-04 00:57:15,866][Node][INFO] Dataset instantiation complete.
[2025-06-04 00:57:18,628][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 00:57:18,637][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 00:57:18,642][VNodeRealSimulation][INFO] Training this round.
