[2025-05-26 10:41:14,558][VNodeRealSimulation][INFO] Started process.
[2025-05-26 10:41:16,623][CIFAR10][INFO] Loading training set.
[2025-05-26 10:41:17,741][CIFAR10][INFO] Data: 21
[2025-05-26 10:41:17,741][CIFAR10][INFO] Index: 21
[2025-05-26 10:41:17,741][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 10:41:17,741][CIFAR10][INFO] Trainset Loaded
[2025-05-26 10:41:17,742][CIFAR10][INFO] Loading testing set.
[2025-05-26 10:41:18,567][Node][INFO] Dataset instantiation complete.
[2025-05-26 10:41:20,814][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 10:41:20,830][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 10:41:20,836][VNodeRealSimulation][INFO] Training this round.
