[2025-06-08 14:56:44,252][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:56:45,723][CIFAR10][INFO] Loading training set.
[2025-06-08 14:56:47,280][CIFAR10][INFO] Data: 1562
[2025-06-08 14:56:47,280][CIFAR10][INFO] Index: 1562
[2025-06-08 14:56:47,280][CIFAR10][INFO] [37496, 23881, 23629, 1842, 20703, 1578, 27428, 11592, 31729, 44561, 19684, 9469, 49498, 25265, 7945, 10297, 19401, 10097, 31460, 39061, 11995, 6512, 44959, 18187, 46963, 7597, 18638, 38317, 18934, 22548, 35322, 17083, 36646, 49069, 28294, 616, 32304, 32847, 31148, 18658, 3353, 29150, 698, 15647, 13143, 36681, 18003, 10782, 47868, 2763, 45795, 2187, 47505, 32828, 5843, 47132, 31136, 41091, 44611, 25295, 37983, 43610, 45157, 21223, 48913, 20705, 34158, 3820, 44802, 17411, 19842, 42728, 12306, 4563, 34700, 34468, 10171, 842, 2773, 16460, 27504, 26994, 41234, 8961, 2455, 33843, 17093, 20924, 23360, 12375, 10179, 13665, 14269, 355, 33133, 36530, 14305, 29663, 3486, 24866, 25537, 35066, 16876, 13584, 8000, 6940, 22508, 24270, 42921, 38734, 42412, 19786, 16075, 23440, 9876, 39246, 20273, 27486, 11177, 23179, 31746, 22156, 46411, 22368, 38883, 8310, 9159, 4812, 18910, 46502, 38516, 22581, 40059, 48318, 37277, 30005, 5284, 8872, 8106, 38612, 30791, 12054, 17105, 28154, 1304, 6893, 13948, 45661, 15898, 48093, 49412, 22641, 3394, 22618, 17638, 26893, 32200, 48290, 24344, 6860, 3702, 12637, 8383, 21964, 25861, 20224, 47102, 21081, 38806, 34836, 32266, 49415, 33296, 26623, 6634, 48223, 12400, 5606, 13682, 35574, 44848, 43422, 6391, 34367, 35013, 18554, 19723, 22330, 21567, 17900, 37707, 19568, 42591, 2215, 23501, 29829, 48181, 8418, 7484, 42763, 25687, 16909, 11280, 22336, 13489, 7905, 18006, 16373, 26232, 1372, 6215, 47909, 12710, 36483, 9658, 6381, 20099, 25546, 27831, 29539, 19308, 13716, 48548, 7333, 3647, 4208, 9845, 2129, 24323, 34679, 20337, 4032, 48954, 25706, 9894, 28652, 9044, 17091, 14368, 47304, 2, 23625, 12159, 29758, 14007, 40689, 45201, 13976, 1454, 43921, 47793, 8553, 22351, 29000, 31837, 4406, 15426, 44518, 49191, 35746, 14678, 6749, 37824, 33647, 32060, 18174, 39392, 48622, 46960, 31898, 48167, 37725, 3463, 23299, 26889, 27523, 38530, 41853, 44338, 46168, 39375, 29577, 47795, 12448, 41789, 44084, 33254, 1770, 44649, 1580, 36108, 28027, 22772, 21850, 46350, 28846, 11296, 22552, 27391, 31912, 43489, 48225, 5542, 9394, 6662, 18679, 46109, 49081, 14296, 49759, 7784, 29984, 44030, 35175, 29081, 48232, 48702, 46431, 45071, 6165, 30994, 10709, 29022, 46171, 43981, 49178, 17478, 36822, 47097, 33165, 42745, 10219, 49731, 13838, 29277, 38226, 46228, 36118, 13992, 31281, 14148, 10310, 43258, 45760, 17917, 31521, 41490, 2375, 26144, 43008, 39393, 20142, 26698, 10526, 19083, 458, 44160, 40757, 35702, 909, 910, 602, 15273, 17162, 18979, 26156, 47818, 39350, 23413, 5174, 5157, 33891, 22472, 14033, 9963, 23709, 3410, 38903, 49320, 24423, 6643, 30188, 12075, 1179, 13878, 39501, 5158, 3882, 37891, 30418, 17532, 18464, 45871, 15729, 6045, 45233, 13174, 13140, 25459, 45818, 18030, 18175, 40868, 18978, 23503, 36387, 13611, 23737, 44102, 28891, 36352, 27982, 5007, 9353, 6458, 720, 43153, 40565, 13562, 40555, 4705, 17751, 22711, 21141, 33910, 13803, 15820, 4134, 18838, 34708, 37503, 6966, 25226, 31166, 1128, 41990, 35887, 7290, 34783, 31571, 3474, 36562, 42881, 8828, 2740, 17174, 41056, 6737, 32760, 24348, 48575, 9174, 19104, 30539, 41625, 33645, 10821, 32347, 22496, 8187, 940, 942, 13236, 9507, 20289, 19004, 27080, 21619, 43365, 23004, 3552, 16495, 36275, 43672, 5038, 5317, 45798, 35113, 49329, 4480, 47064, 13787, 30790, 915, 16384, 12391, 33732, 7943, 22487, 36724, 15050, 11554, 11852, 48189, 31442, 8412, 26522, 13371, 9284, 14190, 10795, 6479, 6222, 49103, 21973, 30267, 37429, 8528, 39287, 45925, 33729, 45763, 2372, 37696, 30364, 30944, 47247, 26547, 14330, 2069, 26591, 38127, 33438, 29512, 36274, 13424, 20271, 10680, 39872, 2888, 41801, 3229, 8663, 40651, 14799, 20615, 43858, 6953, 24514, 982, 5429, 980, 21803, 1011, 24463, 18116, 17276, 17695, 43652, 46911, 39721, 41531, 22820, 21792, 27016, 45427, 40794, 41420, 14756, 18486, 25738, 6847, 20370, 29259, 28675, 9151, 39581, 12925, 21791, 17754, 35829, 34701, 38399, 26410, 5405, 15727, 30371, 15484, 14414, 9179, 27088, 20365, 42794, 33516, 28715, 19571, 22424, 40023, 17498, 32951, 15595, 20524, 14031, 18052, 1587, 47467, 1485, 8002, 34532, 45090, 35299, 44374, 20422, 2747, 38056, 47530, 49688, 4514, 34681, 29588, 43871, 30923, 39697, 40138, 4419, 33725, 45852, 31399, 14926, 25669, 26761, 20279, 7969, 33871, 46209, 17841, 37462, 1533, 13867, 34898, 38355, 37953, 6564, 38872, 26054, 29810, 20987, 47598, 35316, 22100, 19408, 37459, 44641, 39856, 28357, 30332, 31072, 2371, 35981, 1865, 47253, 16980, 22841, 24697, 1537, 49847, 38217, 26648, 39918, 31151, 42115, 49395, 1903, 46449, 48294, 23886, 18225, 6178, 25809, 44449, 14496, 14421, 19311, 28463, 41210, 2226, 18278, 48453, 13553, 18515, 31230, 8324, 4338, 34015, 23290, 21040, 4661, 11142, 36701, 22866, 19528, 30518, 30070, 27631, 24446, 10427, 10802, 28328, 29540, 47740, 18812, 32599, 33216, 2007, 287, 29657, 38729, 18287, 3298, 26604, 37461, 16689, 4423, 34098, 15374, 10943, 49043, 49356, 21283, 24951, 14895, 42576, 2336, 25930, 45089, 49507, 23436, 39748, 43009, 33519, 30293, 43270, 2417, 27106, 18742, 22428, 14242, 37303, 12545, 44852, 28356, 25460, 11316, 7489, 36645, 282, 1469, 20670, 31800, 32358, 6826, 331, 32615, 42286, 12775, 4724, 16633, 48448, 19801, 37040, 48246, 45943, 42986, 4600, 16507, 20868, 9985, 23157, 6314, 12129, 412, 41727, 45699, 14365, 48503, 3775, 38044, 15557, 31792, 1943, 35445, 3917, 29646, 3173, 42296, 21533, 22316, 32386, 25269, 29494, 31568, 21411, 27892, 25201, 16466, 37377, 24447, 16834, 18336, 7412, 11524, 21039, 33975, 27619, 9686, 9640, 3799, 18954, 23989, 37542, 29492, 27823, 19950, 47679, 15661, 16375, 24662, 6701, 10101, 13426, 9419, 21413, 14875, 25932, 47267, 43440, 15415, 2068, 25993, 23834, 12468, 31893, 1151, 49435, 49932, 21589, 10512, 34239, 15815, 5254, 22088, 40171, 42367, 18873, 10363, 18598, 22803, 26695, 39143, 44942, 10566, 11932, 1210, 20307, 25521, 4685, 34444, 99, 47628, 38793, 46480, 23012, 28854, 46284, 7672, 9800, 3696, 32869, 14113, 1123, 19928, 13612, 16539, 10706, 14980, 5119, 9692, 33164, 31052, 7948, 5909, 26713, 42017, 25357, 38067, 29230, 17684, 11938, 9051, 4069, 28776, 25909, 39187, 22074, 32032, 37728, 10490, 17539, 1525, 3663, 5327, 19039, 26098, 14028, 14475, 23333, 4536, 34128, 32561, 39811, 45286, 40841, 37094, 26996, 38211, 281, 49656, 48021, 10800, 48326, 26125, 1732, 12868, 44058, 13780, 44833, 21647, 22420, 5709, 26911, 28944, 46089, 45354, 19332, 42236, 16113, 49039, 39195, 9443, 13217, 10204, 155, 3614, 43132, 3879, 23574, 18620, 40508, 6042, 11546, 17945, 8646, 48756, 17058, 22692, 44549, 42015, 240, 17035, 1235, 34522, 30834, 36476, 17914, 7838, 33494, 19573, 1527, 19125, 34051, 39848, 26274, 33185, 12288, 45801, 9154, 2302, 20807, 9855, 44621, 37169, 30138, 6973, 16406, 16514, 6277, 6689, 26336, 2783, 4386, 49997, 25857, 37107, 26668, 14052, 47444, 8518, 21184, 38640, 6933, 7058, 9215, 21233, 43384, 21940, 36016, 11898, 12795, 589, 5689, 26701, 16155, 6484, 42856, 44563, 8180, 23520, 17631, 36618, 1345, 22901, 29851, 14455, 14501, 27025, 48514, 24595, 2387, 1095, 35481, 45014, 12101, 41767, 26943, 24670, 48561, 1849, 6713, 30161, 32826, 24883, 31196, 23021, 24830, 43014, 16721, 34797, 35093, 11027, 36328, 20512, 20261, 1813, 40846, 36451, 11722, 44158, 9649, 7576, 5869, 25444, 20191, 39381, 23740, 1283, 43284, 9189, 38896, 32073, 33445, 10866, 11261, 5966, 20460, 29392, 15186, 15449, 8374, 8272, 25740, 32964, 8016, 43810, 45518, 5692, 19499, 25918, 1757, 3875, 26884, 47394, 12265, 43393, 9201, 32833, 10227, 5074, 21773, 29302, 36734, 24547, 42623, 16897, 22891, 28223, 12370, 44226, 47002, 16168, 18263, 32983, 30618, 4132, 34267, 17298, 17524, 11868, 37465, 45980, 22342, 28306, 14983, 9279, 20828, 15073, 9120, 15030, 37011, 21395, 1507, 37024, 5306, 26734, 18608, 16295, 45109, 14349, 29744, 2965, 37857, 49014, 35486, 22182, 31448, 12752, 41779, 19813, 10300, 23622, 36512, 15903, 12853, 6368, 49959, 37880, 14624, 36790, 37856, 35711, 46806, 27315, 48822, 32996, 22098, 11795, 35119, 26544, 7134, 3162, 9915, 27800, 32527, 33854, 49971, 40032, 8379, 20582, 47188, 27512, 2827, 15289, 24798, 34204, 21509, 46624, 33820, 42084, 38733, 37577, 9047, 18090, 10272, 43783, 49291, 44153, 43744, 11248, 41646, 48036, 22464, 27710, 36169, 16710, 13389, 18722, 43545, 37575, 21402, 28314, 41171, 33496, 23592, 15096, 44110, 19015, 30600, 33696, 3445, 45775, 5471, 28435, 46156, 43879, 18485, 48035, 27957, 18751, 28800, 25578, 8316, 13107, 9237, 27586, 46628, 45092, 32706, 35660, 25486, 21512, 39196, 48653, 5259, 10983, 26612, 8444, 48366, 6116, 44222, 34554, 29606, 7301, 35706, 39911, 48630, 2670, 47832, 28758, 13600, 25952, 29013, 36414, 34424, 48472, 39090, 49584, 47451, 29899, 3258, 12608, 26723, 46254, 9053, 46953, 33115, 15707, 27045, 10696, 31445, 15508, 29502, 40034, 47049, 24303, 14287, 47912, 49007, 37289, 33434, 47078, 32128, 27968, 33589, 18172, 11170, 20011, 27939, 37773, 24050, 12950, 16614, 27540, 16319, 10898, 22815, 12140, 33766, 18728, 11225, 2715, 9825, 33717, 29324, 275, 32725, 23664, 31897, 37367, 26248, 26774, 10386, 29733, 18170, 40229, 41913, 1298, 42977, 9078, 10635, 34194, 7308, 34865, 32279, 37178, 31235, 36487, 19702, 30408, 37839, 1738, 36658, 21422, 32231, 20467, 18605, 11371, 31329, 28569, 49632, 24496, 35970, 271, 615, 37359, 23971, 13939, 8072, 6544, 38101, 19570, 15105, 38144, 33924, 32570, 14329, 17306, 16226, 11430, 4218, 7843, 13903, 34258, 32187, 40871, 31003, 18008, 8042, 35371, 25465, 19682, 45396, 29404, 45792, 40317, 42458, 38528, 32962, 5739, 24839, 23897, 21164, 42449, 33297, 16359, 12479, 30581, 22248, 31863, 43669, 26096, 4983, 38565, 3974, 44273, 43042, 32695, 33894, 46232, 6866, 34680, 45598, 41446, 49124, 8983, 34041, 31541, 43597, 8039, 38507, 24464, 12476, 32779, 9311, 10433, 7273, 23361, 48230, 30590, 39260, 34080, 26986, 16703, 35098, 29937, 28916, 10769, 28783, 6383, 17368, 49652, 46328, 25093, 41036, 44085, 7959, 13472, 38683, 28810, 18452, 34062, 17424, 44154, 22044, 11172, 6170, 8905, 20085, 25619, 43040, 40693, 11651, 33552, 28863, 36134, 37183, 16186, 22344, 3356, 45739, 47976, 38978, 41302, 31779, 23183, 37208, 40650, 5438, 13145, 15247, 19129, 31245, 16181, 8339, 48727, 12163, 49898, 40124, 36009, 2920, 5566, 4193, 46904, 43651, 36888, 29887, 47314, 44586, 49019, 9930, 7830, 34422, 6665, 29721, 14867, 48544, 38196, 16515, 1837, 20645, 317, 63, 13712, 7529, 32995, 41162, 32827, 9691, 8792, 36887, 7690, 45372, 33194, 48744, 25008, 22840, 22158, 20677, 24145, 258, 47791, 29780, 49817, 37018, 35945, 22649, 9979, 36014, 34127, 4926, 11827, 21015, 41411, 38772, 8857, 26284, 45964, 36083, 38620, 5505, 47529, 25, 43339, 47555, 37826, 35929, 22833, 28598, 19065, 38526, 14357, 4789, 26130, 4989]
[2025-06-08 14:56:47,280][CIFAR10][INFO] Trainset Loaded
[2025-06-08 14:56:47,280][CIFAR10][INFO] Loading testing set.
[2025-06-08 14:56:48,101][Node][INFO] Dataset instantiation complete.
[2025-06-08 14:56:50,765][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 14:56:50,778][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 14:56:50,780][VNodeRealSimulation][INFO] Training this round.
