[2025-06-03 18:03:35,905][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:37,376][CIFAR10][INFO] Loading training set.
[2025-06-03 18:03:38,616][CIFAR10][INFO] Data: 373
[2025-06-03 18:03:38,616][CIFAR10][INFO] Index: 373
[2025-06-03 18:03:38,616][CIFAR10][INFO] [36241, 7623, 26364, 36998, 21800, 18220, 35896, 41047, 22992, 154, 29217, 7541, 25900, 43854, 39770, 41712, 25291, 33420, 38020, 21566, 46170, 34691, 35302, 30804, 44597, 22795, 19297, 12240, 39370, 44346, 41041, 43022, 11726, 3775, 4272, 17210, 37694, 42429, 13736, 26211, 47971, 26195, 22534, 41668, 3759, 4152, 45976, 18546, 46905, 11567, 21747, 13786, 32569, 35995, 12624, 1032, 11435, 43794, 6025, 1836, 26727, 6406, 24143, 39206, 12609, 19419, 13383, 34056, 21079, 14451, 36263, 43736, 21624, 42515, 720, 7524, 31585, 18276, 3139, 1485, 14873, 30807, 22702, 36799, 28295, 17574, 36232, 36069, 20419, 23066, 23390, 30130, 31299, 24513, 22576, 28275, 42871, 15648, 26481, 19242, 45430, 22004, 26943, 22045, 37235, 10256, 34754, 40575, 41379, 29294, 23865, 15367, 20491, 4911, 21037, 10344, 45375, 38917, 30739, 6101, 35895, 34324, 24386, 32248, 6277, 48440, 41260, 17516, 20553, 47527, 31511, 4837, 46970, 30222, 46156, 25851, 7975, 9850, 43834, 23251, 10985, 17448, 28224, 2464, 27721, 48871, 11675, 3683, 35881, 17246, 945, 104, 16193, 27167, 11070, 38583, 48521, 556, 39753, 22351, 23573, 30353, 21812, 38189, 16200, 40425, 4969, 39657, 20950, 35938, 11917, 11672, 3460, 18736, 18159, 22029, 38721, 10227, 17231, 14286, 47077, 48877, 6123, 39369, 13836, 49153, 7455, 27933, 49347, 38197, 10733, 574, 49220, 19511, 13938, 2036, 38736, 32767, 43439, 10036, 5095, 32812, 17766, 13891, 28377, 41083, 9142, 17120, 4035, 1375, 2978, 24289, 49704, 22787, 43521, 20177, 28002, 6804, 39590, 11244, 6486, 29375, 14178, 17908, 14701, 6830, 43662, 7535, 29889, 16800, 14131, 40183, 437, 3636, 20875, 24781, 46951, 210, 41275, 17275, 5718, 5142, 20316, 46188, 6137, 41950, 12128, 31140, 15805, 46309, 23362, 9019, 36571, 13511, 14003, 18050, 44937, 49088, 18141, 43705, 21499, 22986, 23405, 24531, 31108, 46435, 40991, 25718, 32578, 19552, 19887, 22268, 7866, 28421, 8666, 44258, 8594, 44504, 11986, 34447, 11468, 40909, 6196, 20333, 44100, 18132, 40483, 2210, 24225, 5355, 1821, 38166, 34539, 4205, 14342, 41253, 682, 38548, 25931, 49861, 7876, 23919, 13406, 20193, 26098, 26800, 40864, 17004, 31184, 20198, 32637, 18036, 40255, 49862, 21019, 38991, 5921, 39627, 36380, 23760, 19342, 4095, 22827, 39072, 43007, 2817, 11009, 26225, 8085, 12359, 23704, 21515, 48460, 49929, 4606, 39292, 17426, 20110, 10196, 48361, 42963, 40363, 6417, 31317, 9282, 418, 32866, 24155, 41935, 365, 18596, 24716, 10176, 15346, 23097, 4607, 3041, 45366, 24743, 27924, 15990, 132, 16782, 12585, 37378, 41086, 25723, 16508, 44882, 22428, 20640, 34820, 44883]
[2025-06-03 18:03:38,616][CIFAR10][INFO] Trainset Loaded
[2025-06-03 18:03:38,616][CIFAR10][INFO] Loading testing set.
[2025-06-03 18:03:39,428][Node][INFO] Dataset instantiation complete.
[2025-06-03 18:03:42,622][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 18:03:42,636][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 18:03:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:03:50,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,323][Training][INFO] Loss after iteration: 1.5195895433425903
[2025-06-03 18:03:50,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,050][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-03 18:04:01,057][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,985][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,346][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,502][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,687][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,882][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,056][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,232][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,346][Training][INFO] Loss after iteration: 0.9440816640853882
[2025-06-03 18:05:17,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,089][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 18:05:28,093][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,677][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,855][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,075][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,464][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,047][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,413][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,880][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,608][Training][INFO] Loss after iteration: 0.8508891463279724
[2025-06-03 18:06:44,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,377][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 18:06:55,380][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,615][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,531][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,782][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,137][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,368][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,663][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,516][Training][INFO] Loss after iteration: 0.7075732946395874
[2025-06-03 18:08:11,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,267][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 18:08:22,269][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,534][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,424][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,764][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,241][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,470][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,817][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,137][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:39,045][Training][INFO] Loss after iteration: 0.5946386456489563
[2025-06-03 18:09:39,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:49,755][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 18:09:49,757][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,005][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,059][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,701][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,988][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,242][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,861][Training][INFO] Loss after iteration: 0.6298660635948181
[2025-06-03 18:11:05,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,592][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 18:11:16,594][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,210][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,498][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,061][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,389][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,674][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,862][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,049][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,339][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,922][Training][INFO] Loss after iteration: 0.557359516620636
[2025-06-03 18:12:32,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,610][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 18:12:43,612][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,057][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,272][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,466][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,904][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,109][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,035][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,706][Training][INFO] Loss after iteration: 0.5486089587211609
[2025-06-03 18:13:59,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,495][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 18:14:10,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,098][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,285][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,497][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,389][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,701][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,893][Training][INFO] Loss after iteration: 0.5587730407714844
[2025-06-03 18:15:26,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,616][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 18:15:37,619][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,038][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,222][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,433][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,635][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,836][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,055][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,328][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,330][VNodeRealSimulation][INFO] Training this round.
