[2025-06-03 18:03:35,929][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:37,633][CIFAR10][INFO] Loading training set.
[2025-06-03 18:03:39,154][CIFAR10][INFO] Data: 1586
[2025-06-03 18:03:39,154][CIFAR10][INFO] Index: 1586
[2025-06-03 18:03:39,154][CIFAR10][INFO] [30522, 21853, 3555, 1535, 33271, 13363, 15051, 34618, 25423, 41147, 37929, 1578, 44400, 11470, 19745, 18316, 3851, 36168, 20327, 7600, 47399, 47026, 10134, 30291, 35291, 11081, 40341, 32402, 45399, 47060, 29699, 19340, 25278, 22983, 3078, 49447, 37476, 8049, 6366, 28148, 20470, 24161, 27132, 36372, 43646, 32179, 227, 38812, 36483, 17402, 25363, 37727, 41246, 45602, 46953, 45118, 28975, 2328, 19609, 23151, 47264, 41249, 24450, 6879, 17450, 18115, 12247, 42761, 26881, 10644, 20828, 9993, 4244, 45569, 40309, 1388, 9102, 24654, 22822, 49586, 39195, 10, 1640, 4973, 32601, 6161, 45139, 48621, 45591, 48564, 5232, 41777, 5768, 9395, 23277, 44220, 2628, 3260, 20798, 1813, 36546, 12539, 36292, 5051, 34269, 24463, 37123, 43711, 6659, 32928, 38682, 11925, 29908, 18123, 46547, 44757, 49894, 36982, 49173, 21733, 7375, 15377, 46173, 17199, 47310, 20444, 5572, 18555, 17770, 17420, 32886, 15486, 3981, 9364, 31925, 23076, 12110, 8260, 13821, 42916, 47015, 10479, 978, 34906, 30495, 4803, 22203, 34082, 46358, 24527, 35145, 37920, 25817, 25977, 29171, 45316, 1695, 5264, 17002, 23504, 34699, 25020, 15518, 10292, 30047, 25437, 30020, 6896, 4962, 7163, 20588, 4661, 46003, 49561, 41451, 5261, 33745, 14844, 42216, 42805, 33667, 38070, 35601, 7540, 29088, 44360, 28163, 7767, 20463, 4953, 8307, 34830, 27044, 44034, 41032, 19457, 31599, 31769, 6318, 45470, 29963, 2584, 1394, 35674, 14879, 40655, 23247, 149, 14384, 21171, 47482, 41711, 29693, 3077, 43499, 1903, 41463, 26471, 17513, 43618, 34081, 32050, 12746, 21149, 36996, 44954, 28167, 46061, 3984, 31431, 29117, 45859, 18690, 47345, 9576, 2691, 24883, 12295, 14498, 39291, 1304, 35484, 29044, 23954, 25544, 6411, 9950, 35966, 18879, 10489, 19946, 20911, 14068, 46914, 33941, 6206, 44246, 35037, 40173, 45675, 24220, 3872, 29226, 36536, 20549, 3830, 43954, 14007, 30661, 35691, 4989, 24217, 46616, 31831, 33505, 12846, 9857, 45923, 8174, 19571, 18008, 22509, 45877, 13608, 2570, 6472, 6353, 31126, 11916, 43061, 35105, 23646, 40118, 8939, 24263, 35174, 42303, 37460, 22838, 43132, 36457, 35344, 257, 47535, 12360, 41663, 43627, 21153, 10868, 1310, 14204, 30630, 43297, 20270, 34673, 11398, 28127, 3936, 29792, 34128, 15742, 27178, 23012, 9267, 13196, 27794, 47266, 45567, 33859, 576, 7378, 13156, 11716, 16711, 26586, 36941, 36694, 6703, 46319, 46928, 1644, 34821, 743, 37313, 44844, 4384, 44726, 42211, 30341, 10633, 30243, 27905, 45268, 32303, 42442, 12812, 43934, 16673, 41648, 17771, 3103, 32842, 38211, 49564, 39769, 43908, 26329, 5, 47779, 14096, 17674, 48689, 18114, 22553, 11138, 48447, 25279, 34489, 48539, 13240, 43519, 36005, 2122, 23900, 36630, 18063, 39902, 40713, 22500, 2727, 20888, 22710, 17635, 29447, 36084, 8900, 38756, 35322, 180, 22627, 36343, 28122, 34347, 43238, 29953, 12451, 21829, 41003, 14209, 5141, 879, 8825, 23407, 21955, 33016, 20142, 46732, 41216, 41307, 22659, 49411, 3464, 22762, 17752, 45246, 36542, 35605, 2249, 24010, 45466, 44572, 38593, 13526, 9411, 20890, 30734, 9761, 2390, 49974, 8735, 29069, 11427, 17734, 31711, 25857, 20336, 24515, 7861, 22335, 32937, 15199, 15423, 212, 33342, 48429, 28298, 41520, 16272, 35054, 4021, 15756, 7436, 3176, 19765, 26467, 41896, 5211, 2811, 25611, 46521, 18434, 27052, 1284, 22241, 49314, 20206, 31122, 36085, 4171, 33038, 31750, 12185, 47370, 24659, 25377, 19494, 42834, 37937, 19570, 17384, 5721, 44168, 49313, 38404, 14235, 4773, 45329, 4104, 8201, 38974, 34261, 7176, 13301, 33725, 23203, 22461, 31954, 6226, 14857, 11692, 330, 22269, 19906, 14168, 11744, 39912, 14978, 3840, 24680, 2320, 10032, 44869, 47857, 6168, 5460, 9480, 31843, 30104, 28335, 16736, 38910, 6889, 44760, 8920, 5909, 28314, 24200, 35522, 40971, 31669, 20321, 6022, 40573, 30902, 8191, 21150, 25860, 33657, 4625, 6281, 32244, 16275, 43861, 21529, 14090, 29489, 31407, 28297, 31998, 5387, 32837, 14643, 25863, 23455, 45911, 37721, 36817, 41433, 4905, 17585, 3925, 30641, 21041, 40937, 33373, 6347, 49959, 35915, 26631, 7356, 9988, 35843, 29240, 25458, 10472, 24297, 35318, 23611, 42113, 6383, 35868, 5459, 27384, 19897, 3922, 12408, 10531, 9189, 41296, 64, 8117, 31352, 49932, 49416, 45881, 33415, 2544, 30527, 2802, 43240, 466, 23634, 36672, 29922, 45565, 29571, 45598, 6233, 162, 20649, 22711, 22957, 41602, 14041, 4557, 46259, 28882, 6231, 7390, 35188, 33985, 46993, 5940, 16640, 37779, 44747, 29905, 22519, 11954, 28192, 26127, 27576, 31627, 49483, 14036, 2769, 43602, 20486, 6630, 160, 46658, 33597, 37491, 15451, 18206, 40484, 1356, 36923, 35086, 28903, 34327, 10570, 14104, 4323, 29901, 41961, 45105, 46528, 17255, 5880, 10453, 8375, 39352, 35743, 28213, 99, 506, 15205, 29527, 26715, 24797, 3166, 11190, 27538, 47147, 15524, 4184, 21080, 22474, 34406, 40808, 18821, 17268, 25401, 18526, 39250, 17030, 13903, 2582, 41862, 48185, 47576, 6141, 14612, 4299, 33748, 21293, 24616, 13909, 21260, 30826, 45910, 12444, 25135, 19516, 28739, 26742, 19980, 25975, 43274, 38895, 17179, 42734, 30840, 10131, 23548, 29716, 7673, 26294, 5895, 47040, 2921, 44051, 33807, 27468, 28729, 33209, 42976, 45613, 32262, 24157, 6437, 49751, 6731, 36046, 15140, 27519, 37030, 9179, 17471, 4395, 2094, 29172, 45099, 9509, 1287, 3509, 261, 27534, 19594, 46889, 10865, 39481, 11820, 36879, 33650, 15797, 36600, 28317, 18738, 43683, 37505, 18931, 7408, 40633, 19399, 42410, 14469, 40739, 45642, 12977, 11464, 962, 39202, 14507, 46648, 36578, 979, 40056, 31061, 46519, 24034, 44828, 22048, 29966, 39451, 45704, 45377, 39127, 31749, 11702, 34701, 16471, 27787, 12865, 21684, 10153, 49401, 5756, 22765, 10699, 30646, 29875, 37696, 25731, 14324, 3797, 36935, 4084, 14311, 48091, 26026, 36234, 46663, 33569, 24240, 15112, 28761, 34068, 34956, 30156, 45812, 7430, 9967, 19033, 32854, 12348, 1170, 32786, 42437, 17126, 31245, 39696, 6302, 43758, 44158, 11264, 33693, 42007, 46851, 48173, 6344, 7218, 9392, 15004, 27512, 11707, 8631, 20933, 27130, 38092, 20832, 6068, 39735, 2588, 8856, 40953, 29787, 28041, 44589, 14397, 11499, 24836, 19616, 32366, 37799, 10522, 40964, 16197, 43514, 35613, 4917, 7977, 44541, 4297, 8771, 10771, 15254, 36081, 9070, 38347, 4359, 36298, 28818, 7177, 34429, 12766, 7634, 40530, 42921, 47859, 7395, 13855, 32787, 8913, 45425, 44900, 46323, 25636, 45291, 11526, 35810, 18622, 22243, 12923, 39833, 39596, 38946, 6475, 15577, 815, 14409, 40582, 3587, 41162, 9849, 48496, 21495, 37719, 47053, 14244, 37093, 24590, 904, 5195, 1681, 31113, 3399, 17791, 32083, 47348, 13664, 6652, 3233, 29049, 39333, 1256, 5860, 19047, 45483, 11235, 24381, 16310, 2385, 43372, 37153, 9508, 20056, 16286, 17992, 7018, 42726, 19079, 19043, 26946, 45286, 15406, 43806, 15515, 19790, 39866, 48122, 40108, 41262, 46731, 33523, 10832, 10539, 17461, 25697, 33369, 35474, 39668, 26843, 10544, 38642, 23985, 37590, 28539, 42697, 49345, 31395, 26424, 44889, 482, 41653, 20783, 38207, 44162, 10314, 49234, 26636, 19773, 33140, 29496, 5939, 12102, 44204, 35648, 8548, 2444, 47644, 46908, 6765, 6603, 17498, 8352, 19702, 39290, 7459, 3684, 23923, 20619, 27489, 21191, 7099, 20214, 21525, 34737, 35012, 302, 13129, 39340, 28509, 15482, 4762, 31100, 23032, 38497, 29852, 7087, 15711, 28873, 13933, 17870, 32593, 4492, 32413, 42281, 6885, 12389, 35827, 11542, 1746, 32654, 43584, 45702, 25494, 45258, 15461, 23879, 25332, 7777, 7352, 44840, 26886, 30962, 6509, 5669, 38646, 9528, 17556, 40377, 40375, 43549, 45981, 427, 20381, 6891, 7605, 10446, 36003, 35395, 521, 18562, 18014, 15610, 2795, 32603, 46994, 2830, 19869, 15961, 46147, 38579, 26118, 9562, 30166, 11807, 39550, 6021, 13149, 15183, 22717, 26809, 2450, 40311, 42438, 28319, 27129, 36142, 12373, 4352, 11871, 34127, 23367, 47408, 38223, 49286, 42673, 44537, 44549, 6122, 7676, 47113, 22422, 49436, 20119, 31433, 5287, 43957, 27321, 48513, 33198, 44080, 47136, 18290, 20374, 33002, 46207, 8765, 44529, 4296, 42760, 7887, 42631, 34692, 23013, 49849, 42625, 31848, 24933, 33114, 31102, 24674, 1575, 6241, 39541, 28822, 14789, 40075, 33532, 40835, 48563, 45170, 16023, 17350, 8720, 3467, 2705, 3327, 45780, 12334, 31434, 5816, 38183, 46865, 42087, 47922, 40967, 26297, 20123, 32, 41058, 31323, 19400, 29325, 29770, 49973, 46, 41230, 29545, 19226, 33862, 6489, 43918, 3020, 37530, 25331, 46748, 39674, 1095, 41017, 4058, 3539, 44729, 7148, 17475, 3533, 20011, 17558, 30119, 6786, 44117, 37422, 40569, 36086, 28500, 997, 13815, 17634, 26601, 1324, 24942, 37412, 27510, 15201, 20173, 8378, 33674, 32026, 27479, 26008, 26460, 10136, 49702, 41110, 20054, 26712, 26997, 48003, 2520, 43359, 45965, 29308, 16189, 31720, 36611, 31587, 14649, 12521, 21971, 10282, 20536, 5769, 14082, 34596, 27247, 21454, 12537, 21180, 8973, 2084, 5788, 30530, 32258, 44107, 38493, 46858, 16325, 16855, 11619, 32252, 45600, 25371, 6544, 39009, 12575, 34249, 16594, 34840, 40499, 14145, 26729, 28821, 23161, 41072, 9251, 3973, 36686, 11179, 11649, 9690, 8462, 32226, 33250, 23529, 41178, 10679, 7077, 38668, 42978, 7690, 8801, 36247, 18705, 11082, 40204, 13968, 31724, 15669, 19522, 34810, 13242, 19166, 42341, 10370, 33312, 32438, 33673, 25429, 43205, 35567, 49572, 42347, 37533, 45715, 22388, 9452, 9884, 12982, 39353, 39132, 41706, 18042, 34493, 11573, 22111, 20629, 2488, 33164, 34721, 5548, 41586, 31666, 36648, 45205, 28268, 21666, 15583, 1293, 34445, 29974, 1421, 44002, 34530, 8490, 9779, 6683, 30856, 27716, 33241, 23703, 42296, 29983, 28210, 23729, 17713, 5149, 19180, 25534, 18670, 49251, 1973, 41471, 17726, 18066, 34994, 848, 43337, 29589, 41091, 9478, 6204, 34616, 2286, 13466, 36437, 42958, 23195, 1143, 33970, 44071, 46786, 23752, 24068, 35803, 28407, 44846, 42535, 24024, 39208, 31860, 29675, 21416, 2046, 1408, 10861, 2569, 28183, 35335, 43605, 26367, 49283, 31193, 22399, 3937, 41138, 1037, 43583, 30712, 20120, 9439, 8289, 18637, 40146, 3360, 37506, 6115, 46240, 6056, 17586, 8119, 7058, 18052, 27491, 44991, 12594, 45228, 10303, 33826, 11092, 23832, 42352, 12054, 7625, 5722, 38906, 22314, 21661, 1707, 47436, 32580, 7338, 16037, 26405, 43860, 3990, 24247, 49777, 12903, 48309, 36199, 29703, 24329, 45773, 14101, 32749, 25558, 28097, 8350, 41268, 35635, 38075, 20368, 38261, 11571, 41010, 43557, 1694, 46219, 48961, 10079, 18093, 66, 16437, 36721, 11859, 2116, 29543, 29809, 2023, 2775, 47442, 45016, 35811, 49352, 16672, 25150, 45, 25314, 11132, 9176, 25674, 29657, 18340, 45962, 47939, 22144, 30281, 15532, 6623, 15308, 44754, 893, 40098, 11421, 28848, 15723, 19351, 32459, 38452, 36731, 44475, 9695, 46544, 23500, 46998, 4006, 4609, 30943, 10790, 26380, 32024, 2656, 47542, 6212, 11956, 49122, 7983, 39058, 18807, 21141, 41610, 660, 16426, 4379, 32168, 49506, 8834, 45821, 11021, 49414, 46162, 27390, 45655, 29894, 29582, 42081, 23006, 27871, 27466, 33122, 2186, 5076, 42793, 44625, 40088, 23837, 28576, 9932, 1799, 46649, 49663, 44311, 12204, 44689, 48950, 1704, 39965, 39805, 6534, 25915, 22747, 13945, 44200]
[2025-06-03 18:03:39,154][CIFAR10][INFO] Trainset Loaded
[2025-06-03 18:03:39,155][CIFAR10][INFO] Loading testing set.
[2025-06-03 18:03:39,969][Node][INFO] Dataset instantiation complete.
[2025-06-03 18:03:42,623][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 18:03:42,636][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 18:03:42,638][VNodeRealSimulation][INFO] Training this round.
